S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
-0.319959 0.595381 -0.736986
0.876762 -0.482749 -0.394013
ss= 0.878258
m=3
n1 n2  n3 
1 29 17
0.995817 0.995819 0.995817 -0.499441 -0.496376 -0.553282 0.585568 0.592444
-0.553282 0.585568 0.592444
-0.690305 -0.720378 0.0673423
-0.466217 0.371708 -0.802792
0.995817 -0.499441 -0.496376
ss= 0.995819
m=6
n1 n2  n3 
1 29 20
0.96913 0.969134 0.96913 -0.487008 -0.482122 -0.59057 0.542923 0.597044
-0.59057 0.542923 0.597044
-0.179402 -0.809659 0.558808
-0.786792 -0.222905 -0.575562
0.96913 -0.487008 -0.482122
ss= 0.969134
m=3
n1 n2  n3 
1 29 25
0.99239 0.992395 0.99239 -0.498971 -0.493419 -0.0817772 0.775078 0.626552
-0.0817772 0.775078 0.626552
0.767668 -0.351937 0.535561
0.635608 0.524781 -0.566222
0.99239 -0.498971 -0.493419
ss= 0.992395
m=9
n1 n2  n3 
1 29 26
0.454898 0.489286 0.454898 -0.383498 -0.0713994 0.156904 0.96373 0.215883
0.156904 0.96373 0.215883
-0.258095 -0.170982 0.950869
-0.953293 0.204914 -0.221906
0.454898 -0.383498 -0.0713994
ss= 0.489286
m=6
n1 n2  n3 
1 29 27
-0.0399711 0.0406149 0.0262234 -0.0399711 0.0137477 0.216001 -0.97576 0.0351673
-0.97519 -0.213808 0.0573605
0.216001 -0.97576 0.0351673
-0.048451 -0.0466847 -0.997734
0.0262234 -0.0399711 0.0137477
ss= 0.0406149
m=13
n1 n2  n3 
1 29 28
0.360953 0.376755 0.360953 -0.273979 -0.0869749 0.812845 -0.162255 0.559425
0.812845 -0.162255 0.559425
-0.146021 0.872988 0.46537
0.56388 0.459961 -0.685912
0.360953 -0.273979 -0.0869749
ss= 0.376755
m=6
n1 n2  n3 
1 29 29
0.715195 0.73255 0.715195 -0.494873 -0.220321 -0.0308393 -0.855967 0.516111
-0.0308393 -0.855967 0.516111
-0.364667 0.490399 0.791534
-0.930627 -0.163798 -0.327266
0.715195 -0.494873 -0.220321
ss= 0.73255
m=9
n1 n2  n3 
1 29 30
0.517588 0.52469 0.517588 -0.333301 -0.184287 0.344793 -0.921162 0.180497
0.344793 -0.921162 0.180497
0.201896 0.260564 0.94411
0.916709 0.289081 -0.275819
0.517588 -0.333301 -0.184287
ss= 0.52469
m=2
n1 n2  n3 
1 29 31
0.99608 0.996083 0.99608 -0.5 -0.49608 0.0970566 0.970636 0.220105
0.0970566 0.970636 0.220105
0.274695 -0.238683 0.931436
0.956621 -0.0299404 -0.289794
0.99608 -0.5 -0.49608
ss= 0.996083
m=5
n1 n2  n3 
1 29 32
0.988799 0.988813 0.988799 -0.498996 -0.489803 -0.0756342 0.996429 0.0375312
-0.0756342 0.996429 0.0375312
0.208152 -0.0210324 0.97787
0.975168 0.0817727 -0.205818
0.988799 -0.498996 -0.489803
ss= 0.988813
m=8
n1 n2  n3 
1 30 0
0.980313 0.980345 0.980313 -0.497033 -0.483279 -0.151002 0.988354 0.0188222
-0.151002 0.988354 0.0188222
-0.430137 -0.0828364 0.898955
-0.890045 -0.127648 -0.437636
0.980313 -0.497033 -0.483279
ss= 0.980345
m=5
n1 n2  n3 
1 30 3
0.992425 0.992426 0.992425 -0.497559 -0.494866 0.116707 0.983255 0.139963
0.116707 0.983255 0.139963
-0.809783 0.0126173 0.586593
-0.575005 0.1818 -0.797696
0.992425 -0.497559 -0.494866
ss= 0.992426
m=5
n1 n2  n3 
1 30 4
-0.498232 0.566923 0.483371 -0.498232 0.0148607 0.851851 -0.226184 0.472431
-0.316034 0.497329 0.807952
0.851851 -0.226184 0.472431
0.417699 0.837559 -0.352169
0.483371 -0.498232 0.0148607
ss= 0.566923
m=5
n1 n2  n3 
1 30 5
0.475209 0.476733 0.475209 -0.270585 -0.204625 0.991172 0.121505 0.0530463
0.991172 0.121505 0.0530463
0.0342557 -0.621228 0.782881
0.128078 -0.774153 -0.619906
0.475209 -0.270585 -0.204625
ss= 0.476733
m=3
n1 n2  n3 
1 30 7
0.992008 0.992017 0.992008 -0.499762 -0.492245 0.290112 0.899233 0.327436
0.290112 0.899233 0.327436
-0.549153 -0.123784 0.826504
-0.783751 0.419591 -0.457906
0.992008 -0.499762 -0.492245
ss= 0.992017
m=11
n1 n2  n3 
1 30 8
0.90606 0.907171 0.90606 -0.49191 -0.414149 0.341806 0.884596 0.317269
0.341806 0.884596 0.317269
0.0041681 -0.339026 0.940768
0.939761 -0.320238 -0.119568
0.90606 -0.49191 -0.414149
ss= 0.907171
m=5
n1 n2  n3 
1 30 9
0.981769 0.98181 0.981769 -0.498685 -0.483083 0.343351 0.8467 0.40646
0.343351 0.8467 0.40646
0.717664 -0.515689 0.467999
0.605862 0.131014 -0.784708
0.981769 -0.498685 -0.483083
ss= 0.98181
m=3
n1 n2  n3 
1 30 10
0.990121 0.990137 0.990121 -0.499956 -0.490165 0.40939 0.859738 0.305369
0.40939 0.859738 0.305369
0.331848 -0.452095 0.827941
0.849868 -0.237615 -0.470386
0.990121 -0.499956 -0.490165
ss= 0.990137
m=5
n1 n2  n3 
1 30 11
0.657458 0.669198 0.657458 -0.436807 -0.22065 0.166185 0.868454 0.467086
0.166185 0.868454 0.467086
0.432762 -0.489852 0.75681
0.886059 0.0763662 -0.45724
0.657458 -0.436807 -0.22065
ss= 0.669198
m=3
n1 n2  n3 
1 30 12
0.954119 0.954456 0.954119 -0.499019 -0.4551 -0.701042 -0.704636 0.109676
-0.701042 -0.704636 0.109676
0.676698 -0.6088 0.414056
0.224988 -0.364488 -0.90362
0.954119 -0.499019 -0.4551
ss= 0.954456
m=9
n1 n2  n3 
1 30 13
0.860178 0.86287 0.860178 -0.489073 -0.371105 -0.674174 -0.550192 0.492725
-0.674174 -0.550192 0.492725
0.738262 -0.521376 0.427945
-0.021443 -0.652269 -0.757684
0.860178 -0.489073 -0.371105
ss= 0.86287
m=4
n1 n2  n3 
1 30 14
0.825882 0.831679 0.825882 -0.497835 -0.328047 -0.771615 -0.631273 0.0781315
-0.771615 -0.631273 0.0781315
0.536474 -0.57985 0.613164
0.341769 -0.515042 -0.786083
0.825882 -0.497835 -0.328047
ss= 0.831679
m=8
n1 n2  n3 
1 30 16
0.969714 0.969718 0.969714 -0.487329 -0.482385 -0.589843 0.571151 0.570852
-0.589843 0.571151 0.570852
0.771085 0.608312 0.188106
-0.23982 0.551129 -0.799215
0.969714 -0.487329 -0.482385
ss= 0.969718
m=11
n1 n2  n3 
1 30 17
0.986314 0.986325 0.986314 -0.497205 -0.489109 -0.560583 0.591841 0.579199
-0.560583 0.591841 0.579199
0.452116 -0.367247 0.812847
0.693785 0.717533 -0.0617081
0.986314 -0.497205 -0.489109
ss= 0.986325
m=3
n1 n2  n3 
1 30 18
0.978669 0.978729 0.978669 -0.49875 -0.479919 -0.451184 0.666935 0.592985
-0.451184 0.666935 0.592985
-0.060855 -0.685906 0.725141
-0.890354 -0.291086 -0.350056
0.978669 -0.49875 -0.479919
ss= 0.978729
m=5
n1 n2  n3 
1 30 21
0.588362 0.633507 0.588362 -0.497579 -0.0907826 0.585546 0.332166 0.739461
0.585546 0.332166 0.739461
-0.667202 0.715567 0.206894
0.46041 0.614515 -0.640619
0.588362 -0.497579 -0.0907826
ss= 0.633507
m=9
n1 n2  n3 
1 30 23
0.622584 0.63606 0.622584 -0.42408 -0.198504 0.318471 0.220621 0.921902
0.318471 0.220621 0.921902
0.328756 -0.937884 0.110877
0.889098 0.26777 -0.371219
0.622584 -0.42408 -0.198504
ss= 0.63606
m=14
n1 n2  n3 
1 30 24
0.414929 0.444987 0.414929 -0.346697 -0.0682318 0.852196 0.159225 0.498407
0.852196 0.159225 0.498407
-0.0487439 -0.924268 0.378619
0.520948 -0.346952 -0.779896
0.414929 -0.346697 -0.0682318
ss= 0.444987
m=4
n1 n2  n3 
1 30 25
0.528068 0.531448 0.528068 -0.315861 -0.212207 -0.293182 0.135535 0.946401
-0.293182 0.135535 0.946401
0.570014 -0.769937 0.286846
-0.767547 -0.62356 -0.148475
0.528068 -0.315861 -0.212207
ss= 0.531448
m=2
n1 n2  n3 
1 30 26
-0.5 0.544296 0.436263 -0.5 0.0637369 -0.890364 -0.314761 0.328904
-0.272212 0.94718 0.169558
-0.890364 -0.314761 0.328904
-0.364901 0.061437 -0.929017
0.436263 -0.5 0.0637369
ss= 0.544296
m=9
n1 n2  n3 
1 30 28
0.495858 0.502657 0.495858 -0.319283 -0.176575 -0.717925 0.317306 0.619597
-0.717925 0.317306 0.619597
0.469007 0.878211 0.0936888
-0.514409 0.357857 -0.779308
0.495858 -0.319283 -0.176575
ss= 0.502657
m=8
n1 n2  n3 
1 30 29
0.431969 0.448558 0.431969 -0.320654 -0.111314 -0.841227 0.21916 0.494274
-0.841227 0.21916 0.494274
0.413321 0.850017 0.326553
-0.348574 0.478998 -0.805641
0.431969 -0.320654 -0.111314
ss= 0.448558
m=6
n1 n2  n3 
1 30 30
0.293551 0.306174 0.293551 -0.222128 -0.0714224 0.783692 -0.496988 0.3726
0.783692 -0.496988 0.3726
0.513879 0.855723 0.0605507
0.348935 -0.144018 -0.926015
0.293551 -0.222128 -0.0714224
ss= 0.306174
m=6
n1 n2  n3 
1 30 31
0.810581 0.816121 0.810581 -0.487507 -0.323074 0.127307 -0.756999 0.640894
0.127307 -0.756999 0.640894
-0.460675 0.527102 0.714102
-0.878391 -0.386154 -0.281627
0.810581 -0.487507 -0.323074
ss= 0.816121
m=7
n1 n2  n3 
1 30 32
0.894578 0.895585 0.894578 -0.484052 -0.410526 0.154374 -0.987906 0.0144809
0.154374 -0.987906 0.0144809
-0.57534 -0.0779703 0.814189
-0.803214 -0.134021 -0.580419
0.894578 -0.484052 -0.410526
ss= 0.895585
m=9
n1 n2  n3 
1 31 0
0.967926 0.967956 0.967926 -0.490627 -0.477298 0.230102 -0.97246 0.0370649
0.230102 -0.97246 0.0370649
-0.965766 -0.223498 0.131701
-0.11979 -0.0661006 -0.990596
0.967926 -0.490627 -0.477298
ss= 0.967956
m=4
n1 n2  n3 
1 31 2
0.992946 0.992951 0.992946 -0.499155 -0.493791 0.0785694 0.987321 0.137926
0.0785694 0.987321 0.137926
0.619942 -0.156738 0.768833
0.780704 0.0250996 -0.624397
0.992946 -0.499155 -0.493791
ss= 0.992951
m=4
n1 n2  n3 
1 31 3
0.994588 0.994588 0.994588 -0.498236 -0.496351 0.054378 0.984607 0.166109
0.054378 0.984607 0.166109
-0.912178 -0.0186849 0.409368
-0.406171 0.173781 -0.897121
0.994588 -0.498236 -0.496351
ss= 0.994588
m=2
n1 n2  n3 
1 31 4
-0.5 0.522238 0.380572 -0.5 0.119428 0.295973 0.734664 0.610466
-0.232791 -0.564352 0.792032
0.295973 0.734664 0.610466
-0.926395 0.376531 -0.00399037
0.380572 -0.5 0.119428
ss= 0.522238
m=5
n1 n2  n3 
1 31 5
-0.380154 0.415424 0.335146 -0.380154 0.0450083 -0.0415949 -0.997645 0.0545321
-0.493862 0.0679749 0.866879
-0.0415949 -0.997645 0.0545321
-0.868545 0.00912643 -0.495526
0.335146 -0.380154 0.0450083
ss= 0.415424
m=9
n1 n2  n3 
1 31 8
0.981304 0.98132 0.981304 -0.495548 -0.485756 0.278683 0.893896 0.351121
0.278683 0.893896 0.351121
0.92998 -0.342442 0.133681
0.239736 0.289281 -0.926738
0.981304 -0.495548 -0.485756
ss= 0.98132
m=11
n1 n2  n3 
1 31 9
0.890221 0.890784 0.890221 -0.472549 -0.417672 0.329323 0.845341 0.420647
0.329323 0.845341 0.420647
0.885136 -0.431502 0.174186
0.328757 0.314967 -0.890345
0.890221 -0.472549 -0.417672
ss= 0.890784
m=3
n1 n2  n3 
1 31 11
0.979857 0.979883 0.979857 -0.496078 -0.483779 -0.921285 -0.388655 0.0134637
-0.921285 -0.388655 0.0134637
0.086781 -0.171715 0.981317
0.379081 -0.905241 -0.191926
0.979857 -0.496078 -0.483779
ss= 0.979883
m=6
n1 n2  n3 
1 31 13
0.986769 0.986783 0.986769 -0.497931 -0.488838 -0.739356 -0.538972 0.403561
-0.739356 -0.538972 0.403561
0.349182 0.205539 0.914235
0.575695 -0.816862 -0.0362332
0.986769 -0.497931 -0.488838
ss= 0.986783
m=11
n1 n2  n3 
1 31 14
0.917473 0.91826 0.917473 -0.491656 -0.425817 -0.740129 -0.581544 0.33766
-0.740129 -0.581544 0.33766
-0.512588 0.812902 0.276484
-0.435273 0.0315536 -0.899746
0.917473 -0.491656 -0.425817
ss= 0.91826
m=9
n1 n2  n3 
1 31 16
0.992046 0.992049 0.992046 -0.497959 -0.494087 -0.529735 0.589716 0.609603
-0.529735 0.589716 0.609603
0.271305 -0.563156 0.780544
-0.803601 -0.57887 -0.138331
0.992046 -0.497959 -0.494087
ss= 0.992049
m=8
n1 n2  n3 
1 31 17
0.992338 0.992339 0.992338 -0.497331 -0.495008 -0.465427 0.664215 0.584975
-0.465427 0.664215 0.584975
0.52803 -0.322048 0.785792
0.710325 0.674613 -0.200836
0.992338 -0.497331 -0.495008
ss= 0.992339
m=4
n1 n2  n3 
1 31 18
0.992543 0.99255 0.992543 -0.499559 -0.492983 -0.470443 0.639844 0.607686
-0.470443 0.639844 0.607686
-0.372797 -0.768288 0.520342
-0.799816 -0.018248 -0.599968
0.992543 -0.499559 -0.492983
ss= 0.99255
m=11
n1 n2  n3 
1 31 19
0.858286 0.861859 0.858286 -0.497036 -0.36125 -0.45683 0.593986 0.662184
-0.45683 0.593986 0.662184
0.694503 -0.226995 0.682744
0.555853 0.771786 -0.308826
0.858286 -0.497036 -0.36125
ss= 0.861859
m=9
n1 n2  n3 
1 31 20
0.573763 0.580341 0.573763 -0.362342 -0.211421 0.63675 -0.203543 0.74372
0.63675 -0.203543 0.74372
-0.759063 -0.335024 0.558196
0.135547 -0.919962 -0.367829
0.573763 -0.362342 -0.211421
ss= 0.580341
m=4
n1 n2  n3 
1 31 21
0.928023 0.928947 0.928023 -0.499877 -0.428146 0.829936 -0.420992 0.366021
0.829936 -0.420992 0.366021
-0.504465 -0.286261 0.814598
-0.238162 -0.860709 -0.449954
0.928023 -0.499877 -0.428146
ss= 0.928947
m=8
n1 n2  n3 
1 31 22
-0.448959 0.467164 0.336321 -0.448959 0.112638 -0.462366 -0.494013 0.736321
0.669428 0.350064 0.655226
-0.462366 -0.494013 0.736321
0.58145 -0.795868 -0.168849
0.336321 -0.448959 0.112638
ss= 0.467164
m=4
n1 n2  n3 
1 31 23
0.993853 0.993859 0.993853 -0.499765 -0.494088 0.853492 -0.429029 0.295778
0.853492 -0.429029 0.295778
-0.519328 -0.653446 0.550733
-0.0430051 -0.623652 -0.780518
0.993853 -0.499765 -0.494088
ss= 0.993859
m=4
n1 n2  n3 
1 31 24
0.734339 0.749284 0.734339 -0.496122 -0.238217 -0.532768 0.794221 0.292184
-0.532768 0.794221 0.292184
0.807672 0.374134 0.455729
0.252634 0.478787 -0.840797
0.734339 -0.496122 -0.238217
ss= 0.749284
m=2
n1 n2  n3 
1 31 25
0.727727 0.744511 0.727727 -0.5 -0.227727 -0.735192 0.622477 0.268355
-0.735192 0.622477 0.268355
0.657954 0.750533 0.0616096
-0.163059 0.22186 -0.961348
0.727727 -0.5 -0.227727
ss= 0.744511
m=6
n1 n2  n3 
1 31 27
0.986074 0.986085 0.986074 -0.497148 -0.488926 0.743033 -0.424881 0.517086
0.743033 -0.424881 0.517086
-0.562897 -0.814677 0.139455
0.362007 -0.394686 -0.844496
0.986074 -0.497148 -0.488926
ss= 0.986085
m=2
n1 n2  n3 
1 31 28
0.983508 0.983554 0.983508 -0.5 -0.483508 0.569526 -0.534353 0.624586
0.569526 -0.534353 0.624586
-0.104019 0.706899 0.699624
0.815365 0.463422 -0.347014
0.983508 -0.5 -0.483508
ss= 0.983554
m=8
n1 n2  n3 
1 31 29
0.917082 0.918155 0.917082 -0.496971 -0.420111 0.605379 -0.351482 0.714126
0.605379 -0.351482 0.714126
0.44747 0.892294 0.0598441
0.658245 -0.283322 -0.697454
0.917082 -0.496971 -0.420111
ss= 0.918155
m=12
n1 n2  n3 
1 31 30
-0.342087 0.364197 0.279265 -0.342087 0.0628223 -0.733174 -0.0823459 0.675037
0.483942 -0.760556 0.432844
-0.733174 -0.0823459 0.675037
-0.477761 -0.644029 -0.597471
0.279265 -0.342087 0.0628223
ss= 0.364197
m=2
n1 n2  n3 
1 31 31
0.95129 0.951706 0.95129 -0.5 -0.45129 0.256941 -0.706272 0.659667
0.256941 -0.706272 0.659667
0.13795 0.702397 0.69829
0.956531 0.0884184 -0.277905
0.95129 -0.5 -0.45129
ss= 0.951706
m=6
n1 n2  n3 
1 31 32
0.675731 0.689023 0.675731 -0.454507 -0.221224 0.0498649 -0.994433 0.0928292
0.0498649 -0.994433 0.0928292
0.969513 0.0705218 0.234673
0.239913 -0.0782971 -0.967632
0.675731 -0.454507 -0.221224
ss= 0.689023
m=11
n1 n2  n3 
1 32 0
0.483714 0.533541 0.483714 -0.436832 -0.0468826 0.57244 -0.52747 0.627764
0.57244 -0.52747 0.627764
-0.818964 -0.405279 0.40626
0.0401295 -0.746676 -0.663976
0.483714 -0.436832 -0.0468826
ss= 0.533541
m=8
n1 n2  n3 
1 32 2
0.480298 0.510617 0.480298 -0.390258 -0.0900401 0.305054 0.744669 0.593641
0.305054 0.744669 0.593641
0.874768 -0.465519 0.134436
0.376462 0.478288 -0.793421
0.480298 -0.390258 -0.0900401
ss= 0.510617
m=7
n1 n2  n3 
1 32 3
0.549273 0.60438 0.549273 -0.492996 -0.0562778 0.337378 0.901282 0.271786
0.337378 0.901282 0.271786
-0.508404 -0.0685388 0.858387
-0.792276 0.427778 -0.435092
0.549273 -0.492996 -0.0562778
ss= 0.60438
m=8
n1 n2  n3 
1 32 5
0.44404 0.449037 0.44404 -0.279872 -0.164168 -0.843042 0.00981008 0.537759
-0.843042 0.00981008 0.537759
0.508116 0.34235 0.790325
-0.176349 0.939521 -0.2936
0.44404 -0.279872 -0.164168
ss= 0.449037
m=8
n1 n2  n3 
1 32 9
0.664623 0.685195 0.664623 -0.476627 -0.187995 0.348737 0.79103 0.502647
0.348737 0.79103 0.502647
-0.626489 -0.202134 0.752764
-0.697061 0.577419 -0.42508
0.664623 -0.476627 -0.187995
ss= 0.685195
m=4
n1 n2  n3 
1 32 13
0.983949 0.983979 0.983949 -0.49869 -0.485258 -0.714201 -0.588389 0.379098
-0.714201 -0.588389 0.379098
0.671831 -0.424315 0.607124
0.196368 -0.688299 -0.698344
0.983949 -0.49869 -0.485258
ss= 0.983979
m=12
n1 n2  n3 
1 32 14
0.967576 0.967671 0.967576 -0.495542 -0.472034 -0.765576 -0.543224 0.344676
-0.765576 -0.543224 0.344676
0.232254 0.266257 0.935503
-0.599959 0.796251 -0.0776742
0.967576 -0.495542 -0.472034
ss= 0.967671
m=3
n1 n2  n3 
1 32 15
0.980601 0.980661 0.980601 -0.499678 -0.480923 -0.848553 -0.479394 0.223918
-0.848553 -0.479394 0.223918
0.502654 -0.598236 0.624061
0.165215 -0.642102 -0.748604
0.980601 -0.499678 -0.480923
ss= 0.980661
m=4
n1 n2  n3 
1 32 17
0.985729 0.985743 0.985729 -0.497415 -0.488314 -0.391757 0.683884 0.615491
-0.391757 0.683884 0.615491
0.88544 0.462034 0.0502048
-0.250043 0.564649 -0.786543
0.985729 -0.497415 -0.488314
ss= 0.985743
m=3
n1 n2  n3 
1 32 19
-0.499072 0.521026 0.379137 -0.499072 0.119935 0.557212 -0.775989 0.295561
-0.817247 -0.575521 0.0297162
0.557212 -0.775989 0.295561
0.147042 -0.258104 -0.954862
0.379137 -0.499072 0.119935
ss= 0.521026
m=2
n1 n2  n3 
1 32 21
0.992075 0.992085 0.992075 -0.5 -0.492075 0.7375 -0.666524 0.10881
0.7375 -0.666524 0.10881
-0.591585 -0.559871 0.580148
-0.325763 -0.49223 -0.80721
0.992075 -0.5 -0.492075
ss= 0.992085
m=9
n1 n2  n3 
1 32 22
0.82437 0.829203 0.82437 -0.489606 -0.334764 0.814168 -0.570216 0.109469
0.814168 -0.570216 0.109469
-0.579099 -0.783786 0.224329
-0.0421161 -0.246035 -0.968345
0.82437 -0.489606 -0.334764
ss= 0.829203
m=2
n1 n2  n3 
1 32 23
0.973841 0.973958 0.973841 -0.5 -0.473841 0.875194 -0.399874 0.272278
0.875194 -0.399874 0.272278
0.199367 0.810935 0.550125
0.440781 0.427182 -0.789448
0.973841 -0.5 -0.473841
ss= 0.973958
m=4
n1 n2  n3 
1 32 25
0.658574 0.686651 0.658574 -0.497593 -0.160982 -0.70933 -0.126106 0.693504
-0.70933 -0.126106 0.693504
0.585021 0.443495 0.679016
-0.393194 0.887361 -0.240809
0.658574 -0.497593 -0.160982
ss= 0.686651
m=5
n1 n2  n3 
1 32 26
0.689729 0.711591 0.689729 -0.496444 -0.193285 0.655977 -0.144282 0.740863
0.655977 -0.144282 0.740863
-0.444371 -0.86724 0.224563
0.610106 -0.476526 -0.633004
0.689729 -0.496444 -0.193285
ss= 0.711591
m=7
n1 n2  n3 
1 32 27
0.965318 0.965487 0.965318 -0.498293 -0.467025 0.650154 -0.325839 0.686388
0.650154 -0.325839 0.686388
-0.755884 -0.369001 0.540811
0.0770609 -0.870441 -0.486204
0.965318 -0.498293 -0.467025
ss= 0.965487
m=2
n1 n2  n3 
1 32 28
0.995911 0.995914 0.995911 -0.5 -0.495911 0.718948 -0.315815 0.619172
0.718948 -0.315815 0.619172
-0.695048 -0.320776 0.643437
-0.00459096 -0.892952 -0.450128
0.995911 -0.5 -0.495911
ss= 0.995914
m=5
n1 n2  n3 
1 32 29
0.847951 0.852029 0.847951 -0.49608 -0.35187 0.734727 -0.32476 0.595573
0.734727 -0.32476 0.595573
-0.668685 -0.19895 0.716435
-0.11418 -0.924635 -0.363336
0.847951 -0.49608 -0.35187
ss= 0.852029
m=6
n1 n2  n3 
1 32 30
0.735059 0.745123 0.735059 -0.473229 -0.26183 -0.722969 0.591801 0.356495
-0.722969 0.591801 0.356495
0.0267177 -0.491666 0.870374
-0.690364 -0.638778 -0.339647
0.735059 -0.473229 -0.26183
ss= 0.745123
m=5
n1 n2  n3 
1 32 32
-0.370237 0.381348 0.264258 -0.370237 0.105979 0.500081 0.502245 0.705456
-0.618636 -0.362854 0.696869
0.500081 0.502245 0.705456
-0.605977 0.784912 -0.12925
0.264258 -0.370237 0.105979
ss= 0.381348
m=57
n1 n2  n3 
2 0 0
0.396163 0.416356 0.396163 -0.309009 -0.0871542 0.386626 -0.87842 0.28089
0.386626 -0.87842 0.28089
-0.714079 -0.0923942 0.693941
-0.583619 -0.468874 -0.662983
0.396163 -0.309009 -0.0871542
ss= 0.416356
m=27
n1 n2  n3 
2 0 1
0.466677 0.53237 0.466677 -0.455201 -0.0114762 0.821242 -0.0731004 0.565878
0.821242 -0.0731004 0.565878
-0.559944 0.087345 0.823913
0.109655 0.993492 -0.0307992
0.466677 -0.455201 -0.0114762
ss= 0.53237
m=23
n1 n2  n3 
2 0 2
-0.410746 0.42266 0.291668 -0.410746 0.119077 -0.531229 -0.0346005 0.846522
0.354013 -0.916824 0.184684
-0.531229 -0.0346005 0.846522
-0.769721 -0.397789 -0.499292
0.291668 -0.410746 0.119077
ss= 0.42266
m=25
n1 n2  n3 
2 0 3
-0.376923 0.396097 0.293895 -0.376923 0.0830277 -0.403788 -0.89082 0.208313
-0.827622 0.452727 0.331783
-0.403788 -0.89082 0.208313
-0.389868 -0.0384346 -0.920068
0.293895 -0.376923 0.0830277
ss= 0.396097
m=17
n1 n2  n3 
2 0 4
0.44206 0.468109 0.44206 -0.354377 -0.0876827 -0.781611 0.374136 0.499106
-0.781611 0.374136 0.499106
0.576435 0.738977 0.348763
-0.238343 0.560299 -0.793258
0.44206 -0.354377 -0.0876827
ss= 0.468109
m=26
n1 n2  n3 
2 0 5
0.913938 0.914503 0.913938 -0.484822 -0.429116 -0.714052 0.0971472 0.693319
-0.714052 0.0971472 0.693319
0.517417 0.740342 0.429154
-0.471602 0.665174 -0.578909
0.913938 -0.484822 -0.429116
ss= 0.914503
m=41
n1 n2  n3 
2 0 6
0.748175 0.750383 0.748175 -0.423898 -0.324277 -0.726328 0.123606 0.676143
-0.726328 0.123606 0.676143
0.670577 0.343408 0.657569
-0.150914 0.931017 -0.332314
0.748175 -0.423898 -0.324277
ss= 0.750383
m=25
n1 n2  n3 
2 0 7
0.505522 0.516141 0.505522 -0.342964 -0.162557 -0.704605 -0.0941096 0.703332
-0.704605 -0.0941096 0.703332
0.557636 -0.686395 0.466802
-0.438833 -0.721114 -0.536116
0.505522 -0.342964 -0.162557
ss= 0.516141
m=33
n1 n2  n3 
2 0 8
0.509102 0.525088 0.509102 -0.365903 -0.143199 0.332797 0.862858 0.380424
0.332797 0.862858 0.380424
0.250522 -0.469821 0.846467
0.909112 -0.186397 -0.37252
0.509102 -0.365903 -0.143199
ss= 0.525088
m=13
n1 n2  n3 
2 0 9
0.683647 0.696901 0.683647 -0.458968 -0.224678 0.286441 0.892378 0.34873
0.286441 0.892378 0.34873
-0.896098 0.120721 0.427124
-0.339057 0.434842 -0.834238
0.683647 -0.458968 -0.224678
ss= 0.696901
m=14
n1 n2  n3 
2 0 10
0.48244 0.482752 0.48244 -0.256233 -0.226207 -0.0961874 0.442643 0.891524
-0.0961874 0.442643 0.891524
-0.646619 -0.708726 0.28212
-0.756725 0.549339 -0.354392
0.48244 -0.256233 -0.226207
ss= 0.482752
m=35
n1 n2  n3 
2 0 11
-0.118274 0.131862 0.109626 -0.118274 0.00864785 -0.976893 -0.151816 0.150436
-0.141225 0.986836 0.0788068
-0.976893 -0.151816 0.150436
-0.16042 0.0557405 -0.985474
0.109626 -0.118274 0.00864785
ss= 0.131862
m=36
n1 n2  n3 
2 0 12
0.631497 0.637606 0.631497 -0.391999 -0.239498 -0.727803 -0.575999 0.372194
-0.727803 -0.575999 0.372194
0.0467722 0.499771 0.864894
-0.684189 0.646881 -0.336794
0.631497 -0.391999 -0.239498
ss= 0.637606
m=14
n1 n2  n3 
2 0 13
0.978058 0.978058 0.978058 -0.489901 -0.488157 -0.770526 -0.522868 0.364552
-0.770526 -0.522868 0.364552
0.171338 0.380977 0.90857
-0.613948 0.762539 -0.203965
0.978058 -0.489901 -0.488157
ss= 0.978058
m=36
n1 n2  n3 
2 0 14
0.767382 0.769528 0.767382 -0.433431 -0.333951 -0.714667 -0.601772 0.356541
-0.714667 -0.601772 0.356541
0.268174 0.235047 0.934257
-0.646013 0.763298 -0.00660075
0.767382 -0.433431 -0.333951
ss= 0.769528
m=40
n1 n2  n3 
2 0 15
0.3607 0.394825 0.3607 -0.319407 -0.041293 -0.421035 0.564232 0.710191
-0.421035 0.564232 0.710191
0.326149 -0.63643 0.698987
-0.846378 -0.525926 -0.0839356
0.3607 -0.319407 -0.041293
ss= 0.394825
m=33
n1 n2  n3 
2 0 16
0.8032 0.803209 0.8032 -0.405034 -0.398166 -0.461582 0.653125 0.600308
-0.461582 0.653125 0.600308
-0.429537 -0.756643 0.49294
-0.77617 0.0303224 -0.629794
0.8032 -0.405034 -0.398166
ss= 0.803209
m=33
n1 n2  n3 
2 0 17
0.893357 0.893605 0.893357 -0.464915 -0.428441 -0.492771 0.608106 0.622402
-0.492771 0.608106 0.622402
-0.528736 -0.777334 0.340867
-0.691097 0.161117 -0.704575
0.893357 -0.464915 -0.428441
ss= 0.893605
m=36
n1 n2  n3 
2 0 18
