S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
0.0541996 -0.475566 0.878009
-0.925859 0.305374 0.222557
-0.373961 -0.824975 -0.423756
0.28033 -0.468898 0.188567
ss= 0.471881
m=3
n1 n2  n3 
1 22 4
0.493343 0.5676 0.493343 -0.489749 -0.00359408 -0.0436292 -0.944632 0.325218
-0.0436292 -0.944632 0.325218
-0.126678 0.328131 0.9361
-0.990984 -0.000356672 -0.13398
0.493343 -0.489749 -0.00359408
ss= 0.5676
m=4
n1 n2  n3 
1 22 7
-0.483568 0.54648 0.462242 -0.483568 0.021326 -0.110425 -0.700019 0.705535
-0.787434 0.494757 0.367646
-0.110425 -0.700019 0.705535
-0.606427 -0.514965 -0.605853
0.462242 -0.483568 0.021326
ss= 0.54648
m=8
n1 n2  n3 
1 22 9
0.519109 0.522185 0.519109 -0.308565 -0.210544 -0.490433 -0.866155 0.0961824
-0.490433 -0.866155 0.0961824
0.68996 -0.318487 0.650016
0.532382 -0.385151 -0.753809
0.519109 -0.308565 -0.210544
ss= 0.522185
m=11
n1 n2  n3 
1 22 10
0.225613 0.234541 0.225613 -0.168315 -0.0572979 0.588665 0.77317 0.235968
0.588665 0.77317 0.235968
-0.727932 0.380055 0.570677
-0.35155 0.507706 -0.786541
0.225613 -0.168315 -0.0572979
ss= 0.234541
m=2
n1 n2  n3 
1 22 11
0.558184 0.613707 0.558184 -0.5 -0.0581842 0.169207 -0.805104 0.568487
0.169207 -0.805104 0.568487
-0.0171617 0.574309 0.818458
0.985431 0.148245 -0.0833604
0.558184 -0.5 -0.0581842
ss= 0.613707
m=7
n1 n2  n3 
1 22 12
0.487393 0.501536 0.487393 -0.346116 -0.141277 0.557841 -0.522004 0.645233
0.557841 -0.522004 0.645233
-0.783556 -0.0749642 0.616782
-0.273593 -0.849642 -0.450838
0.487393 -0.346116 -0.141277
ss= 0.501536
m=4
n1 n2  n3 
1 22 13
0.784929 0.791306 0.784929 -0.479287 -0.305643 0.141714 -0.985455 0.093783
0.141714 -0.985455 0.093783
0.0934738 0.107637 0.989786
0.985484 0.131501 -0.107368
0.784929 -0.479287 -0.305643
ss= 0.791306
m=11
n1 n2  n3 
1 22 14
-0.439905 0.449582 0.300298 -0.439905 0.139607 0.225639 -0.9441 0.240339
0.972424 0.233199 0.00310335
0.225639 -0.9441 0.240339
0.0589767 -0.233011 -0.970684
0.300298 -0.439905 0.139607
ss= 0.449582
m=5
n1 n2  n3 
1 22 15
0.783063 0.789004 0.783063 -0.475224 -0.307838 0.0971993 -0.901987 0.420681
0.0971993 -0.901987 0.420681
-0.257813 0.385436 0.885986
-0.961293 -0.194574 -0.195079
0.783063 -0.475224 -0.307838
ss= 0.789004
m=9
n1 n2  n3 
1 22 17
-0.295507 0.30777 0.22224 -0.295507 0.0732671 -0.972318 -0.153232 0.176403
0.206236 -0.207904 0.95616
-0.972318 -0.153232 0.176403
0.10984 -0.966072 -0.233751
0.22224 -0.295507 0.0732671
ss= 0.30777
m=10
n1 n2  n3 
1 22 18
0.643018 0.643489 0.643018 -0.34284 -0.300178 -0.772301 -0.635211 0.00769079
-0.772301 -0.635211 0.00769079
-0.586911 0.718105 0.37398
-0.243079 0.284311 -0.927405
0.643018 -0.34284 -0.300178
ss= 0.643489
m=4
n1 n2  n3 
1 22 19
0.753659 0.765756 0.753659 -0.494238 -0.25942 0.591895 -0.0296033 0.805472
0.591895 -0.0296033 0.805472
-0.776334 0.247753 0.579589
0.216716 0.968371 -0.123662
0.753659 -0.494238 -0.25942
ss= 0.765756
m=5
n1 n2  n3 
1 22 20
0.343384 0.371912 0.343384 -0.295403 -0.0479809 -0.324404 0.605102 0.727058
-0.324404 0.605102 0.727058
-0.762541 -0.622108 0.17752
-0.559726 0.496823 -0.66323
0.343384 -0.295403 -0.0479809
ss= 0.371912
m=2
n1 n2  n3 
1 22 22
0.638017 0.671374 0.638017 -0.5 -0.138017 -0.127959 0.841594 0.524735
-0.127959 0.841594 0.524735
-0.10878 -0.537801 0.836024
-0.985796 -0.0498966 -0.160365
0.638017 -0.5 -0.138017
ss= 0.671374
m=5
n1 n2  n3 
1 22 23
-0.493673 0.546162 0.44916 -0.493673 0.0445129 -0.600032 0.15736 0.784346
0.745578 -0.245371 0.619602
-0.600032 0.15736 0.784346
-0.289957 -0.956572 -0.0299065
0.44916 -0.493673 0.0445129
ss= 0.546162
m=6
n1 n2  n3 
1 23 0
0.613656 0.645369 0.613656 -0.479876 -0.13378 -0.609664 0.140949 0.780027
-0.609664 0.140949 0.780027
0.640581 -0.491992 0.589576
-0.466867 -0.859114 -0.209661
0.613656 -0.479876 -0.13378
ss= 0.645369
m=3
n1 n2  n3 
1 23 1
0.535239 0.551672 0.535239 -0.38336 -0.151879 -0.116149 0.644637 0.755614
-0.116149 0.644637 0.755614
-0.757599 -0.54947 0.352315
-0.642303 0.531531 -0.552197
0.535239 -0.38336 -0.151879
ss= 0.551672
m=5
n1 n2  n3 
1 23 2
0.734778 0.749767 0.734778 -0.496576 -0.238202 -0.560063 0.521287 0.643886
-0.560063 0.521287 0.643886
-0.159948 -0.830634 0.533351
-0.812863 -0.195722 -0.548586
0.734778 -0.496576 -0.238202
ss= 0.749767
m=5
n1 n2  n3 
1 23 3
0.744943 0.753103 0.744943 -0.468223 -0.276719 0.954955 0.19434 0.224262
0.954955 0.19434 0.224262
-0.244713 0.0882377 0.965572
-0.167861 0.976958 -0.13182
0.744943 -0.468223 -0.276719
ss= 0.753103
m=7
n1 n2  n3 
1 23 4
-0.493365 0.522844 0.396574 -0.493365 0.0967904 0.899653 -0.281874 0.333423
-0.0181624 0.738849 0.673626
0.899653 -0.281874 0.333423
0.436227 0.612086 -0.659588
0.396574 -0.493365 0.0967904
ss= 0.522844
m=5
n1 n2  n3 
1 23 6
-0.29972 0.300377 0.167048 -0.29972 0.132672 -0.720239 0.0538414 0.691633
0.560623 0.632396 0.534581
-0.720239 0.0538414 0.691633
-0.408603 0.772772 -0.485661
0.167048 -0.29972 0.132672
ss= 0.300377
m=4
n1 n2  n3 
1 23 8
-0.483439 0.53868 0.447503 -0.483439 0.0359367 0.487529 -0.102752 0.86704
-0.738521 0.481176 0.472288
0.487529 -0.102752 0.86704
0.465727 0.870581 -0.158702
0.447503 -0.483439 0.0359367
ss= 0.53868
m=10
n1 n2  n3 
1 23 9
-0.173972 0.176248 0.111433 -0.173972 0.062539 0.798684 0.582209 0.152107
-0.32761 0.208676 0.92148
0.798684 0.582209 0.152107
-0.504753 0.785803 -0.357404
0.111433 -0.173972 0.062539
ss= 0.176248
m=3
n1 n2  n3 
1 23 10
0.530731 0.547586 0.530731 -0.38212 -0.148611 0.862836 -0.317551 0.393288
0.862836 -0.317551 0.393288
-0.414897 -0.000464916 0.909868
-0.288747 -0.948241 -0.132152
0.530731 -0.38212 -0.148611
ss= 0.547586
m=5
n1 n2  n3 
1 23 11
0.556678 0.563104 0.556678 -0.351804 -0.204874 0.947509 0.271204 0.169335
0.947509 0.271204 0.169335
-0.230487 0.212326 0.949628
-0.221589 0.938811 -0.26369
0.556678 -0.351804 -0.204874
ss= 0.563104
m=13
n1 n2  n3 
1 23 12
-0.352362 0.37062 0.275682 -0.352362 0.0766795 -0.740046 -0.671879 0.0301599
-0.0487508 0.0983147 0.993961
-0.740046 -0.671879 0.0301599
-0.670787 0.734106 -0.105512
0.275682 -0.352362 0.0766795
ss= 0.37062
m=6
n1 n2  n3 
1 23 13
-0.169691 0.189232 0.157374 -0.169691 0.0123173 -0.316262 0.105161 0.942825
-0.211909 -0.976557 0.0378405
-0.316262 0.105161 0.942825
-0.924702 0.187825 -0.331132
0.157374 -0.169691 0.0123173
ss= 0.189232
m=2
n1 n2  n3 
1 23 15
0.96885 0.969017 0.96885 -0.5 -0.46885 0.75338 -0.386683 0.531878
0.75338 -0.386683 0.531878
0.341836 0.921255 0.185572
0.561753 -0.0420088 -0.826238
0.96885 -0.5 -0.46885
ss= 0.969017
m=3
n1 n2  n3 
1 23 17
0.509179 0.582634 0.509179 -0.499844 -0.0093351 -0.895495 -0.439201 0.0720538
-0.895495 -0.439201 0.0720538
-0.141372 0.434199 0.889655
-0.422023 0.786495 -0.450914
0.509179 -0.499844 -0.0093351
ss= 0.582634
m=11
n1 n2  n3 
1 23 19
-0.360873 0.375193 0.269348 -0.360873 0.0915245 0.820292 -0.556926 0.130212
-0.135737 0.0315967 0.990241
0.820292 -0.556926 0.130212
-0.555605 -0.829961 -0.0496768
0.269348 -0.360873 0.0915245
ss= 0.375193
m=5
n1 n2  n3 
1 23 20
-0.469154 0.526871 0.442221 -0.469154 0.0269329 -0.454314 -0.787549 0.416372
-0.569778 0.616175 0.543766
-0.454314 -0.787549 0.416372
-0.6848 0.00980099 -0.728665
0.442221 -0.469154 0.0269329
ss= 0.526871
m=7
n1 n2  n3 
1 23 24
0.288827 0.327456 0.288827 -0.278037 -0.0107901 0.364817 -0.685138 0.630471
0.364817 -0.685138 0.630471
-0.928471 -0.318348 0.191301
0.0696413 -0.655164 -0.75227
0.288827 -0.278037 -0.0107901
ss= 0.327456
m=8
n1 n2  n3 
1 23 26
0.452133 0.499127 0.452133 -0.409172 -0.0429611 -0.779119 -0.368212 0.507339
-0.779119 -0.368212 0.507339
-0.139457 0.890841 0.432381
-0.611167 0.266125 -0.745421
0.452133 -0.409172 -0.0429611
ss= 0.499127
m=8
n1 n2  n3 
1 24 3
0.332076 0.337262 0.332076 -0.217062 -0.115014 -0.829999 -0.518408 0.205804
-0.829999 -0.518408 0.205804
0.508577 -0.551895 0.660879
0.229023 -0.653196 -0.721723
0.332076 -0.217062 -0.115014
ss= 0.337262
m=14
n1 n2  n3 
1 24 4
0.536246 0.538036 0.536246 -0.306096 -0.23015 -0.214476 -0.269759 0.938739
-0.214476 -0.269759 0.938739
0.86775 -0.493796 0.0563581
-0.448342 -0.826677 -0.339991
0.536246 -0.306096 -0.23015
ss= 0.538036
m=12
n1 n2  n3 
1 24 5
0.49964 0.51218 0.49964 -0.347372 -0.152268 0.210455 0.110683 0.971318
0.210455 0.110683 0.971318
-0.972949 0.120553 0.197071
0.0952824 0.986517 -0.13306
0.49964 -0.347372 -0.152268
ss= 0.51218
m=2
n1 n2  n3 
1 24 6
0.802775 0.810811 0.802775 -0.5 -0.302775 0.192372 -0.927023 0.321902
0.192372 -0.927023 0.321902
-0.182726 0.288454 0.939897
-0.96416 -0.239629 -0.113901
0.802775 -0.5 -0.302775
ss= 0.810811
m=3
n1 n2  n3 
1 24 7
0.509512 0.579231 0.509512 -0.493354 -0.0161577 0.132165 0.880202 0.455825
0.132165 0.880202 0.455825
0.876091 -0.318842 0.361668
0.463678 0.351544 -0.813277
0.509512 -0.493354 -0.0161577
ss= 0.579231
m=8
n1 n2  n3 
1 24 10
-0.427029 0.460011 0.361644 -0.427029 0.0653852 -0.334263 -0.689512 0.642527
0.939097 -0.301376 0.165133
-0.334263 -0.689512 0.642527
-0.079781 -0.658593 -0.748258
0.361644 -0.427029 0.0653852
ss= 0.460011
m=6
n1 n2  n3 
1 24 13
-0.323776 0.326088 0.195455 -0.323776 0.12832 0.388883 -0.807979 0.442651
0.0115391 0.484704 0.874602
0.388883 -0.807979 0.442651
0.921215 0.33501 -0.197817
0.195455 -0.323776 0.12832
ss= 0.326088
m=7
n1 n2  n3 
1 24 14
-0.347964 0.386795 0.320265 -0.347964 0.0276994 0.788414 0.486258 0.376771
-0.343054 -0.160843 0.925442
0.788414 0.486258 0.376771
-0.510605 0.858884 -0.0400017
0.320265 -0.347964 0.0276994
ss= 0.386795
m=6
n1 n2  n3 
1 24 20
-0.360371 0.409543 0.348689 -0.360371 0.0116821 0.559836 -0.354327 0.749024
-0.626679 -0.772442 0.102988
0.559836 -0.354327 0.749024
0.542086 -0.527054 -0.65449
0.348689 -0.360371 0.0116821
ss= 0.409543
m=3
n1 n2  n3 
1 24 22
-0.444677 0.491882 0.404431 -0.444677 0.040246 -0.131325 -0.819137 0.558362
-0.312769 0.568709 0.760754
-0.131325 -0.819137 0.558362
-0.940707 -0.0747326 -0.330886
0.404431 -0.444677 0.040246
ss= 0.491882
m=4
n1 n2  n3 
1 24 23
0.715593 0.734013 0.715593 -0.499311 -0.216282 -0.578968 0.514898 0.632199
-0.578968 0.514898 0.632199
0.778543 0.579453 0.241051
-0.242213 0.631755 -0.736355
0.715593 -0.499311 -0.216282
ss= 0.734013
m=4
n1 n2  n3 
1 24 24
0.965889 0.966008 0.965889 -0.496066 -0.469823 -0.0520496 -0.998433 0.0205446
-0.0520496 -0.998433 0.0205446
0.880555 -0.0361807 0.472561
0.471078 -0.0426872 -0.881058
0.965889 -0.496066 -0.469823
ss= 0.966008
m=3
n1 n2  n3 
1 24 25
0.980523 0.980558 0.980523 -0.497405 -0.483119 0.11803 -0.0559093 0.991435
0.11803 -0.0559093 0.991435
-0.891874 -0.444957 0.0810847
0.436612 -0.893805 -0.102382
0.980523 -0.497405 -0.483119
ss= 0.980558
m=5
n1 n2  n3 
1 24 26
0.83333 0.836507 0.83333 -0.479744 -0.353586 0.0279749 -0.309433 0.95051
0.0279749 -0.309433 0.95051
-0.195961 0.930734 0.308763
-0.980213 -0.1949 -0.0345995
0.83333 -0.479744 -0.353586
ss= 0.836507
m=3
n1 n2  n3 
1 25 4
0.527825 0.53127 0.527825 -0.316225 -0.2116 0.682246 -0.45085 0.575565
0.682246 -0.45085 0.575565
-0.114509 0.711627 0.693163
0.7221 0.538815 -0.433879
0.527825 -0.316225 -0.2116
ss= 0.53127
m=4
n1 n2  n3 
1 25 5
0.800571 0.808741 0.800571 -0.499588 -0.300983 0.809831 0.00603274 0.586633
0.809831 0.00603274 0.586633
-0.334717 -0.816473 0.470464
0.481808 -0.577352 -0.659186
0.800571 -0.499588 -0.300983
ss= 0.808741
m=12
n1 n2  n3 
1 25 6
0.348302 0.386437 0.348302 -0.319115 -0.0291866 0.663121 -0.4104 0.625974
0.663121 -0.4104 0.625974
0.267977 0.911025 0.313405
0.698899 0.0400786 -0.714097
0.348302 -0.319115 -0.0291866
ss= 0.386437
m=6
n1 n2  n3 
1 25 7
0.695801 0.69879 0.695801 -0.403814 -0.291988 -0.171548 -0.597381 0.783394
-0.171548 -0.597381 0.783394
0.960016 0.0771953 0.269091
0.221224 -0.798233 -0.560253
0.695801 -0.403814 -0.291988
ss= 0.69879
m=2
n1 n2  n3 
1 25 8
-0.5 0.500473 0.268834 -0.5 0.231166 -0.845692 0.454382 0.279898
0.533168 0.696574 0.480121
-0.845692 0.454382 0.279898
0.0231882 0.555267 -0.831349
0.268834 -0.5 0.231166
ss= 0.500473
m=8
n1 n2  n3 
1 25 13
0.37868 0.385519 0.37868 -0.251948 -0.126732 0.429642 0.674632 0.600233
0.429642 0.674632 0.600233
-0.543497 -0.337634 0.768514
-0.721124 0.656411 -0.221598
0.37868 -0.251948 -0.126732
ss= 0.385519
m=9
n1 n2  n3 
1 25 19
0.38706 0.396393 0.38706 -0.267585 -0.119474 0.446544 -0.879916 0.162314
0.446544 -0.879916 0.162314
-0.0949562 0.133777 0.986452
-0.889709 -0.455907 -0.023816
0.38706 -0.267585 -0.119474
ss= 0.396393
m=2
n1 n2  n3 
1 25 22
0.631114 0.666081 0.631114 -0.5 -0.131114 0.332976 0.190684 0.923453
0.332976 0.190684 0.923453
-0.893595 -0.248834 0.373592
-0.301024 0.94959 -0.0875385
0.631114 -0.5 -0.131114
ss= 0.666081
m=7
n1 n2  n3 
1 25 23
0.644086 0.645404 0.644086 -0.357749 -0.286336 0.579084 0.734982 0.352793
0.579084 0.734982 0.352793
0.721036 -0.663672 0.199115
0.380485 0.139072 -0.91427
0.644086 -0.357749 -0.286336
ss= 0.645404
m=6
n1 n2  n3 
1 25 24
0.555755 0.55805 0.555755 -0.321663 -0.234093 0.80915 0.0358163 0.586509
0.80915 0.0358163 0.586509
-0.583964 -0.0618777 0.809418
0.0652822 -0.997441 -0.0291529
0.555755 -0.321663 -0.234093
ss= 0.55805
m=3
n1 n2  n3 
1 25 25
0.418712 0.430504 0.418712 -0.296018 -0.122694 -0.572004 0.811125 0.122014
-0.572004 0.811125 0.122014
0.665711 0.372167 0.646777
0.479208 0.451185 -0.752856
0.418712 -0.296018 -0.122694
ss= 0.430504
m=2
n1 n2  n3 
1 26 1
0.685296 0.708973 0.685296 -0.5 -0.185296 -0.88137 -0.353324 0.313606
-0.88137 -0.353324 0.313606
0.286268 0.128642 0.949474
-0.375816 0.926614 -0.0122358
0.685296 -0.5 -0.185296
ss= 0.708973
m=7
n1 n2  n3 
1 26 4
-0.43119 0.443513 0.305509 -0.43119 0.12568 -0.380281 -0.860283 0.339558
0.731835 -0.0554072 0.679226
-0.380281 -0.860283 0.339558
0.565512 -0.506797 -0.650655
0.305509 -0.43119 0.12568
ss= 0.443513
m=4
n1 n2  n3 
1 26 5
0.719218 0.736976 0.719218 -0.498873 -0.220345 0.902826 0.418848 0.0973226
0.902826 0.418848 0.0973226
0.320422 -0.806226 0.497323
0.286766 -0.417812 -0.86209
0.719218 -0.498873 -0.220345
ss= 0.736976
m=6
n1 n2  n3 
1 26 6
0.699859 0.711268 0.699859 -0.459815 -0.240044 -0.977239 0.143232 0.15649
-0.977239 0.143232 0.15649
0.190956 0.91525 0.354758
-0.0924146 0.376566 -0.921769
0.699859 -0.459815 -0.240044
ss= 0.711268
m=6
n1 n2  n3 
1 26 7
0.521172 0.577719 0.521172 -0.476467 -0.0447049 -0.00363096 -0.8675 0.497424
-0.00363096 -0.8675 0.497424
-0.513791 0.428368 0.743317
-0.857908 -0.252873 -0.447269
0.521172 -0.476467 -0.0447049
ss= 0.577719
m=4
n1 n2  n3 
1 26 10
0.461842 0.494024 0.461842 -0.382815 -0.0790272 -0.0724237 -0.815076 0.57481
-0.0724237 -0.815076 0.57481
0.440381 0.490968 0.751675
0.894885 -0.307574 -0.323386
0.461842 -0.382815 -0.0790272
ss= 0.494024
m=7
n1 n2  n3 
1 26 11
0.495259 0.514806 0.495259 -0.369318 -0.125941 0.321558 0.777891 0.539894
0.321558 0.777891 0.539894
0.360474 -0.627809 0.689865
0.87559 -0.0272141 -0.482287
0.495259 -0.369318 -0.125941
ss= 0.514806
m=3
n1 n2  n3 
1 26 12
0.756573 0.769305 0.756573 -0.498992 -0.257581 0.976681 -0.21466 0.00377292
0.976681 -0.21466 0.00377292
0.00349396 0.0334634 0.999434
0.214665 0.976115 -0.0334331
0.756573 -0.498992 -0.257581
ss= 0.769305
m=4
n1 n2  n3 
1 26 13
0.956932 0.956961 0.956932 -0.48492 -0.472011 -0.145515 0.31431 0.938102
-0.145515 0.31431 0.938102
0.969738 0.233201 0.0722886
-0.196046 0.920232 -0.338732
0.956932 -0.48492 -0.472011
ss= 0.956961
m=4
n1 n2  n3 
1 26 14
0.557847 0.607667 0.557847 -0.487608 -0.0702393 -0.432723 -0.372328 0.82105
-0.432723 -0.372328 0.82105
0.880814 -0.36871 0.297019
-0.192141 -0.851719 -0.487501
0.557847 -0.487608 -0.0702393
ss= 0.607667
m=7
n1 n2  n3 
1 26 19
-0.473278 0.476112 0.281557 -0.473278 0.191721 0.503835 0.778582 0.374114
-0.863788 0.456444 0.213376
0.503835 0.778582 0.374114
0.00463091 0.430661 -0.902502
0.281557 -0.473278 0.191721
ss= 0.476112
m=7
n1 n2  n3 
1 26 20
0.594363 0.596555 0.594363 -0.341427 -0.252936 0.151687 -0.239726 0.958917
0.151687 -0.239726 0.958917
0.839413 0.543485 0.00308635
0.521897 -0.80446 -0.283669
0.594363 -0.341427 -0.252936
ss= 0.596555
m=12
n1 n2  n3 
1 26 21
0.455272 0.500902 0.455272 -0.408529 -0.0467427 0.914349 -0.0254902 0.404125
0.914349 -0.0254902 0.404125
-0.372135 0.340544 0.86345
0.159632 0.939883 -0.30189
0.455272 -0.408529 -0.0467427
ss= 0.500902
m=5
n1 n2  n3 
1 26 22
0.481173 0.538728 0.481173 -0.450408 -0.0307647 0.64299 -0.231146 0.730162
0.64299 -0.231146 0.730162
-0.761988 -0.288999 0.579529
0.0770606 -0.929005 -0.361954
0.481173 -0.450408 -0.0307647
ss= 0.538728
m=4
n1 n2  n3 
1 26 23
0.625922 0.633546 0.625922 -0.397825 -0.228097 -0.468796 0.220705 0.855289
-0.468796 0.220705 0.855289
0.797711 -0.310032 0.51724
0.379324 0.924754 -0.0307173
0.625922 -0.397825 -0.228097
ss= 0.633546
m=4
n1 n2  n3 
1 26 26
0.601001 0.641779 0.601001 -0.495458 -0.105543 -0.198418 -0.803849 0.560765
-0.198418 -0.803849 0.560765
-0.429239 0.585624 0.687604
-0.881127 -0.104269 -0.461241
0.601001 -0.495458 -0.105543
ss= 0.641779
m=21
n1 n2  n3 
2 0 0
-0.243186 0.251475 0.177048 -0.243186 0.0661379 0.829794 0.0416612 0.556512
-0.557782 0.0299003 0.829449
0.829794 0.0416612 0.556512
-0.0179159 0.998684 -0.0480489
0.177048 -0.243186 0.0661379
ss= 0.251475
m=13
n1 n2  n3 
2 0 1
0.620341 0.629541 0.620341 -0.403037 -0.217304 -0.537649 0.838155 0.0918145
-0.537649 0.838155 0.0918145
-0.450533 -0.377619 0.808965
-0.712709 -0.393573 -0.580643
0.620341 -0.403037 -0.217304
ss= 0.629541
m=6
n1 n2  n3 
2 0 4
0.415794 0.435536 0.415794 -0.320169 -0.0956242 -0.821239 0.40085 0.40606
-0.821239 0.40085 0.40606
0.466456 0.881512 0.0731853
-0.328611 0.249512 -0.910911
0.415794 -0.320169 -0.0956242
ss= 0.435536
m=26
n1 n2  n3 
2 0 5
-0.15379 0.162021 0.121048 -0.15379 0.0327421 -0.510074 0.348179 0.786509
0.364625 -0.740649 0.564347
-0.510074 0.348179 0.786509
-0.779021 -0.574639 -0.250831
0.121048 -0.15379 0.0327421
ss= 0.162021
m=15
n1 n2  n3 
2 0 6
-0.431913 0.493444 0.422606 -0.431913 0.00930679 -0.204558 -0.863625 0.460768
-0.861449 0.382361 0.334225
-0.204558 -0.863625 0.460768
-0.464825 -0.32856 -0.822184
0.422606 -0.431913 0.00930679
ss= 0.493444
m=16
n1 n2  n3 
2 0 7
0.28937 0.305276 0.28937 -0.228909 -0.0604616 -0.445526 -0.892013 0.0762833
-0.445526 -0.892013 0.0762833
0.691672 -0.288857 0.66193
0.568416 -0.347671 -0.745673
0.28937 -0.228909 -0.0604616
ss= 0.305276
m=2
n1 n2  n3 
2 0 8
0.703779 0.724261 0.703779 -0.5 -0.203779 0.0372367 0.933545 0.356521
0.0372367 0.933545 0.356521
-0.949628 -0.0780325 0.30351
-0.31116 0.349864 -0.883614
0.703779 -0.5 -0.203779
ss= 0.724261
m=4
n1 n2  n3 
2 0 9
0.620508 0.657882 0.620508 -0.499553 -0.120955 -0.0903858 -0.0583706 0.994195
-0.0903858 -0.0583706 0.994195
0.805323 -0.591587 0.0384819
-0.585906 -0.804126 -0.100478
0.620508 -0.499553 -0.120955
ss= 0.657882
m=11
n1 n2  n3 
2 0 10
0.486616 0.490055 0.486616 -0.293498 -0.193118 -0.704655 -0.706514 0.0655726
-0.704655 -0.706514 0.0655726
-0.582914 0.629107 0.514233
-0.404565 0.324133 -0.85514
0.486616 -0.293498 -0.193118
ss= 0.490055
m=6
n1 n2  n3 
2 0 11
0.435042 0.443072 0.435042 -0.290245 -0.144796 -0.212357 -0.977041 0.0171852
-0.212357 -0.977041 0.0171852
0.382491 -0.0669242 0.921532
0.899225 -0.202267 -0.387921
0.435042 -0.290245 -0.144796
ss= 0.443072
m=13
n1 n2  n3 
2 0 12
-0.21311 0.240784 0.203616 -0.21311 0.00949441 -0.200336 -0.418608 0.885795
0.886584 0.307302 0.345738
-0.200336 -0.418608 0.885795
0.416935 -0.854595 -0.309567
0.203616 -0.21311 0.00949441
ss= 0.240784
m=5
n1 n2  n3 
2 0 13
-0.382841 0.402747 0.299716 -0.382841 0.0831253 0.758769 0.612836 0.220685
-0.467119 0.27584 0.840067
0.758769 0.612836 0.220685
-0.45395 0.740503 -0.495566
0.299716 -0.382841 0.0831253
ss= 0.402747
m=4
n1 n2  n3 
2 0 14
0.488546 0.494436 0.488546 -0.31017 -0.178376 -0.256413 -0.874249 0.412239
-0.256413 -0.874249 0.412239
-0.928358 0.341487 0.146762
-0.269081 -0.345074 -0.899177
0.488546 -0.31017 -0.178376
ss= 0.494436
m=15
n1 n2  n3 
2 0 15
0.397161 0.4435 0.397161 -0.369508 -0.0276528 -0.386568 -0.917665 0.0919572
-0.386568 -0.917665 0.0919572
-0.777023 0.377778 0.503507
-0.49679 0.123187 -0.859084
0.397161 -0.369508 -0.0276528
ss= 0.4435
m=4
n1 n2  n3 
2 0 16
-0.383873 0.410035 0.316745 -0.383873 0.067128 0.753664 0.476383 0.452825
-0.575491 0.811101 0.104524
0.753664 0.476383 0.452825
0.317493 0.339372 -0.885452
0.316745 -0.383873 0.067128
ss= 0.410035
m=6
n1 n2  n3 
2 0 17
0.699618 0.703584 0.699618 -0.41441 -0.285208 -0.183697 -0.455999 0.870816
-0.183697 -0.455999 0.870816
0.0195312 0.884023 0.467035
-0.982789 0.102801 -0.153486
0.699618 -0.41441 -0.285208
ss= 0.703584
m=2
n1 n2  n3 
2 0 18
0.723876 0.741223 0.723876 -0.5 -0.223876 -0.832153 0.344381 0.434654
-0.832153 0.344381 0.434654
0.440382 -0.0659633 0.895384
0.337024 0.93651 -0.0967677
0.723876 -0.5 -0.223876
ss= 0.741223
m=7
n1 n2  n3 
2 0 19
0.628339 0.629299 0.628339 -0.344247 -0.284092 0.39983 0.689737 0.603655
0.39983 0.689737 0.603655
-0.916349 0.285714 0.280484
-0.0209875 0.665305 -0.746277
0.628339 -0.344247 -0.284092
ss= 0.629299
m=6
n1 n2  n3 
2 0 20
0.527699 0.527975 0.527699 -0.278616 -0.249083 -0.473448 -0.353027 0.806981
-0.473448 -0.353027 0.806981
0.880166 -0.154263 0.4489
0.0339866 -0.922808 -0.383758
0.527699 -0.278616 -0.249083
ss= 0.527975
m=5
n1 n2  n3 
2 0 21
-0.483853 0.488536 0.300369 -0.483853 0.183484 -0.629258 0.356848 0.69043
0.654675 0.722133 0.223438
-0.629258 0.356848 0.69043
-0.418849 0.592608 -0.688027
0.300369 -0.483853 0.183484
ss= 0.488536
m=23
n1 n2  n3 
2 0 22
0.254629 0.260998 0.254629 -0.176943 -0.0776863 -0.0768928 -0.993675 0.0818386
-0.0768928 -0.993675 0.0818386
0.806252 -0.013681 0.591414
0.586553 -0.111458 -0.802205
0.254629 -0.176943 -0.0776863
ss= 0.260998
m=2
n1 n2  n3 
2 0 23
0.683304 0.707345 0.683304 -0.5 -0.183304 -0.545038 -0.47464 0.691123
-0.545038 -0.47464 0.691123
0.794947 -0.0305904 0.605907
0.266446 -0.879649 -0.393986
0.683304 -0.5 -0.183304
ss= 0.707345
m=4
n1 n2  n3 
2 0 25
0.964789 0.964955 0.964789 -0.497919 -0.46687 -0.485673 -0.863874 0.13358
-0.485673 -0.863874 0.13358
-0.0994593 0.206431 0.973393
-0.868464 0.459465 -0.186178
0.964789 -0.497919 -0.46687
ss= 0.964955
m=27
n1 n2  n3 
2 1 0
0.1871 0.194966 0.1871 -0.141025 -0.0460755 -0.105097 0.281137 0.953895
-0.105097 0.281137 0.953895
0.15875 -0.942164 0.29517
-0.981709 -0.182453 -0.0543881
0.1871 -0.141025 -0.0460755
ss= 0.194966
m=9
n1 n2  n3 
2 1 1
0.363515 0.410002 0.363515 -0.345981 -0.0175337 0.436768 0.0838114 0.895661
0.436768 0.0838114 0.895661
-0.404323 0.907705 0.112229
