S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
0.931019 0.931805 0.931019 -0.498662 -0.432356 0.274467 0.184355 0.943759
0.274467 0.184355 0.943759
-0.758214 -0.562141 0.330315
0.591421 -0.806232 -0.0145088
0.931019 -0.498662 -0.432356
ss= 0.931805
m=12
n1 n2  n3 
6 24 7
0.755529 0.756232 0.755529 -0.405997 -0.349532 0.363353 0.126328 0.923047
0.363353 0.126328 0.923047
-0.523664 0.847137 0.0901986
0.770552 0.51614 -0.373963
0.755529 -0.405997 -0.349532
ss= 0.756232
m=19
n1 n2  n3 
6 24 8
0.453937 0.456129 0.453937 -0.265647 -0.18829 0.581378 -0.0869501 0.808974
0.581378 -0.0869501 0.808974
-0.590449 -0.729165 0.345961
0.559794 -0.678792 -0.47526
0.453937 -0.265647 -0.18829
ss= 0.456129
m=14
n1 n2  n3 
6 24 9
0.647388 0.667618 0.647388 -0.464948 -0.18244 0.700523 0.299055 0.647946
0.700523 0.299055 0.647946
-0.698684 0.102563 0.708041
-0.145288 0.948708 -0.280793
0.647388 -0.464948 -0.18244
ss= 0.667618
m=24
n1 n2  n3 
6 24 10
0.7833 0.78492 0.7833 -0.435301 -0.347999 0.48557 0.853789 0.187792
0.48557 0.853789 0.187792
0.608922 -0.48446 0.628102
0.627245 -0.190636 -0.75513
0.7833 -0.435301 -0.347999
ss= 0.78492
m=21
n1 n2  n3 
6 24 11
0.970671 0.970694 0.970671 -0.491101 -0.47957 0.366017 0.920323 0.137972
0.366017 0.920323 0.137972
0.428085 -0.298152 0.853141
0.826302 -0.2532 -0.503105
0.970671 -0.491101 -0.47957
ss= 0.970694
m=21
n1 n2  n3 
6 24 12
0.976517 0.976526 0.976517 -0.491908 -0.484609 0.330374 0.931545 0.151911
0.330374 0.931545 0.151911
0.0191382 -0.167526 0.985682
0.943656 -0.322737 -0.0731744
0.976517 -0.491908 -0.484609
ss= 0.976526
m=16
n1 n2  n3 
6 24 13
0.974768 0.974814 0.974768 -0.495668 -0.4791 0.364057 0.910972 0.193888
0.364057 0.910972 0.193888
0.378936 -0.335038 0.862645
0.850806 -0.240581 -0.467173
0.974768 -0.495668 -0.4791
ss= 0.974814
m=7
n1 n2  n3 
6 24 14
0.805099 0.807998 0.805099 -0.461771 -0.343328 0.158858 0.942799 0.293077
0.158858 0.942799 0.293077
-0.986459 0.139305 0.086563
-0.0407842 0.30286 -0.952162
0.805099 -0.461771 -0.343328
ss= 0.807998
m=10
n1 n2  n3 
6 24 15
-0.287168 0.308207 0.24051 -0.287168 0.0466574 -0.197613 -0.852438 0.484043
0.722373 0.207163 0.659743
-0.197613 -0.852438 0.484043
0.662666 -0.480034 -0.57484
0.24051 -0.287168 0.0466574
ss= 0.308207
m=5
n1 n2  n3 
6 24 16
0.247517 0.252848 0.247517 -0.168485 -0.0790321 0.681281 0.137412 0.719009
0.681281 0.137412 0.719009
-0.0177893 -0.978826 0.203922
0.731806 -0.151719 -0.664411
0.247517 -0.168485 -0.0790321
ss= 0.252848
m=4
n1 n2  n3 
6 24 17
0.982896 0.982928 0.982896 -0.498276 -0.48462 0.0300589 0.976313 0.214265
0.0300589 0.976313 0.214265
0.999375 -0.0333417 0.0117233
0.0185896 0.213779 -0.976705
0.982896 -0.498276 -0.48462
ss= 0.982928
m=6
n1 n2  n3 
6 24 18
0.83159 0.83713 0.83159 -0.499069 -0.33252 -0.890209 0.103354 0.443674
-0.890209 0.103354 0.443674
0.311103 -0.573525 0.757815
-0.332781 -0.812642 -0.478403
0.83159 -0.499069 -0.33252
ss= 0.83713
m=17
n1 n2  n3 
6 24 19
0.987134 0.987145 0.987134 -0.497699 -0.489435 -0.905424 0.0957378 0.413573
-0.905424 0.0957378 0.413573
0.325548 0.78185 0.531723
-0.272446 0.616073 -0.739072
0.987134 -0.497699 -0.489435
ss= 0.987145
m=18
n1 n2  n3 
6 24 20
0.984811 0.984813 0.984811 -0.494373 -0.490437 -0.905412 0.0287504 0.423559
-0.905412 0.0287504 0.423559
0.413722 0.283487 0.865141
-0.0952003 0.958545 -0.268567
0.984811 -0.494373 -0.490437
ss= 0.984813
m=14
n1 n2  n3 
6 24 21
0.978473 0.978491 0.978473 -0.494321 -0.484152 -0.911371 0.00809024 0.411507
-0.911371 0.00809024 0.411507
0.291059 -0.694246 0.658261
-0.291012 -0.719693 -0.630361
0.978473 -0.494321 -0.484152
ss= 0.978491
m=21
n1 n2  n3 
6 24 22
0.97826 0.978282 0.97826 -0.494807 -0.483453 -0.900593 -0.0134456 0.434455
-0.900593 -0.0134456 0.434455
0.426857 -0.215932 0.878161
-0.0820055 -0.976316 -0.200207
0.97826 -0.494807 -0.483453
ss= 0.978282
m=3
n1 n2  n3 
6 24 23
0.989369 0.989386 0.989369 -0.499622 -0.489748 -0.912277 -0.0168467 0.409227
-0.912277 -0.0168467 0.409227
0.384308 0.310283 0.869501
-0.141624 0.950495 -0.27659
0.989369 -0.499622 -0.489748
ss= 0.989386
m=10
n1 n2  n3 
6 24 24
-0.261358 0.291221 0.241928 -0.261358 0.0194295 -0.339935 0.856517 0.38836
-0.925653 -0.377689 0.0227512
-0.339935 0.856517 0.38836
-0.166166 0.351752 -0.921227
0.241928 -0.261358 0.0194295
ss= 0.291221
m=5
n1 n2  n3 
6 24 26
0.666071 0.692532 0.666071 -0.497239 -0.168832 0.621798 -0.471049 0.625684
0.621798 -0.471049 0.625684
0.35034 0.88181 0.315711
0.700449 -0.0228932 -0.713335
0.666071 -0.497239 -0.168832
ss= 0.692532
m=20
n1 n2  n3 
6 24 27
0.631077 0.660995 0.631077 -0.485811 -0.145266 0.0347477 -0.882464 0.469096
0.0347477 -0.882464 0.469096
-0.668485 0.328396 0.667296
-0.742914 -0.33677 -0.578503
0.631077 -0.485811 -0.145266
ss= 0.660995
m=11
n1 n2  n3 
6 24 28
0.988509 0.988514 0.988509 -0.496851 -0.491658 -0.234198 -0.947673 0.21695
-0.234198 -0.947673 0.21695
0.966538 -0.202939 0.156906
0.104668 -0.246437 -0.96349
0.988509 -0.496851 -0.491658
ss= 0.988514
m=3
n1 n2  n3 
6 24 29
0.957462 0.95749 0.957462 -0.485145 -0.472317 -0.361487 -0.903567 0.229985
-0.361487 -0.903567 0.229985
0.793754 -0.168822 0.584341
0.489164 -0.393783 -0.778237
0.957462 -0.485145 -0.472317
ss= 0.95749
m=8
n1 n2  n3 
6 24 30
-0.381012 0.383742 0.230077 -0.381012 0.150934 0.760063 -0.374841 0.530847
0.420302 0.906573 0.0383615
0.760063 -0.374841 0.530847
0.495631 -0.193959 -0.846599
0.230077 -0.381012 0.150934
ss= 0.383742
m=7
n1 n2  n3 
6 24 31
0.395498 0.398167 0.395498 -0.237612 -0.157886 -0.905098 -0.0386622 0.423442
-0.905098 -0.0386622 0.423442
0.424515 -0.138792 0.89472
-0.0241785 -0.989567 -0.142033
0.395498 -0.237612 -0.157886
ss= 0.398167
m=3
n1 n2  n3 
6 25 0
0.988143 0.988166 0.988143 -0.499942 -0.488201 -0.527527 0.699228 0.482489
-0.527527 0.699228 0.482489
0.690877 0.0225966 0.722619
0.494373 0.714542 -0.495
0.988143 -0.499942 -0.488201
ss= 0.988166
m=7
n1 n2  n3 
6 25 1
0.666564 0.689327 0.666564 -0.485425 -0.18114 -0.710509 0.231722 0.664441
-0.710509 0.231722 0.664441
0.527 0.800932 0.284216
-0.466313 0.552099 -0.691187
0.666564 -0.485425 -0.18114
ss= 0.689327
m=8
n1 n2  n3 
6 25 2
0.976092 0.976119 0.976092 -0.4943 -0.481791 -0.869212 0.298452 0.394204
-0.869212 0.298452 0.394204
-0.0640063 -0.858486 0.508828
-0.490279 -0.417048 -0.765309
0.976092 -0.4943 -0.481791
ss= 0.976119
m=7
n1 n2  n3 
6 25 3
0.706912 0.720765 0.706912 -0.47525 -0.231662 -0.85667 0.143517 0.495498
-0.85667 0.143517 0.495498
0.205842 0.975841 0.0732372
-0.473017 0.164734 -0.865516
0.706912 -0.47525 -0.231662
ss= 0.720765
m=9
n1 n2  n3 
6 25 4
0.764067 0.772588 0.764067 -0.48113 -0.282937 -0.934891 -0.245262 0.256563
-0.934891 -0.245262 0.256563
-0.203663 0.962694 0.178161
-0.290688 0.114309 -0.949965
0.764067 -0.48113 -0.282937
ss= 0.772588
m=5
n1 n2  n3 
6 25 5
-0.495923 0.554819 0.463399 -0.495923 0.0325241 0.0205689 0.863009 0.50477
0.610087 -0.410816 0.677514
0.0205689 0.863009 0.50477
0.792068 0.294018 -0.53496
0.463399 -0.495923 0.0325241
ss= 0.554819
m=10
n1 n2  n3 
6 25 6
0.766289 0.774297 0.766289 -0.479337 -0.286952 0.784211 0.371503 0.496989
0.784211 0.371503 0.496989
0.0815689 -0.855729 0.510954
0.61511 -0.360157 -0.701375
0.766289 -0.479337 -0.286952
ss= 0.774297
m=18
n1 n2  n3 
6 25 7
0.762928 0.764028 0.762928 -0.416956 -0.345973 0.636878 0.48153 0.602092
0.636878 0.48153 0.602092
0.331766 -0.876128 0.349758
0.695929 -0.0229995 -0.717742
0.762928 -0.416956 -0.345973
ss= 0.764028
m=13
n1 n2  n3 
6 25 8
0.463524 0.526847 0.463524 -0.448638 -0.0148858 0.840939 0.150191 0.519869
0.840939 0.150191 0.519869
-0.5353 0.0902478 0.839827
-0.0792175 0.984529 -0.15629
0.463524 -0.448638 -0.0148858
ss= 0.526847
m=15
n1 n2  n3 
6 25 9
0.890513 0.892275 0.890513 -0.493805 -0.396708 0.373678 0.896266 0.238897
0.373678 0.896266 0.238897
0.186251 -0.324811 0.927258
0.908667 -0.302002 -0.288305
0.890513 -0.493805 -0.396708
ss= 0.892275
m=20
n1 n2  n3 
6 25 10
0.983984 0.983992 0.983984 -0.495398 -0.488586 0.426375 0.884743 0.188242
0.426375 0.884743 0.188242
0.490292 -0.400933 0.773864
0.760143 -0.237662 -0.60473
0.983984 -0.495398 -0.488586
ss= 0.983992
m=17
n1 n2  n3 
6 25 11
0.983818 0.983819 0.983818 -0.493179 -0.490639 0.43407 0.886312 0.161353
0.43407 0.886312 0.161353
-0.85411 0.347921 0.386585
-0.286496 0.305618 -0.908029
0.983818 -0.493179 -0.490639
ss= 0.983819
m=19
n1 n2  n3 
6 25 12
0.983002 0.983005 0.983002 -0.493309 -0.489693 0.380881 0.902427 0.201383
0.380881 0.902427 0.201383
-0.180382 -0.141094 0.973424
-0.906858 0.407085 -0.109042
0.983002 -0.493309 -0.489693
ss= 0.983005
m=16
n1 n2  n3 
6 25 13
0.991069 0.991073 0.991069 -0.497924 -0.493145 0.356127 0.90997 0.212434
0.356127 0.90997 0.212434
0.367854 -0.345506 0.863313
0.858986 -0.229304 -0.45778
0.991069 -0.497924 -0.493145
ss= 0.991073
m=13
n1 n2  n3 
6 25 14
0.986797 0.986803 0.986797 -0.496521 -0.490276 0.339349 0.914369 0.220844
0.339349 0.914369 0.220844
-0.307457 -0.114063 0.944701
-0.888995 0.388483 -0.242422
0.986797 -0.496521 -0.490276
ss= 0.986803
m=14
n1 n2  n3 
6 25 15
0.927405 0.928143 0.927405 -0.495742 -0.431663 0.260659 0.954722 0.1434
0.260659 0.954722 0.1434
-0.874706 0.170681 0.453606
-0.408592 0.24367 -0.87959
0.927405 -0.495742 -0.431663
ss= 0.928143
m=18
n1 n2  n3 
6 25 16
0.540882 0.54205 0.540882 -0.301246 -0.239636 -0.0366282 0.994776 0.0952873
-0.0366282 0.994776 0.0952873
0.870053 -0.0151611 0.492724
0.491595 0.100953 -0.864953
0.540882 -0.301246 -0.239636
ss= 0.54205
m=11
n1 n2  n3 
6 25 17
0.625961 0.642681 0.625961 -0.439112 -0.186848 0.742584 -0.410119 0.529502
0.742584 -0.410119 0.529502
-0.132035 0.685435 0.716063
0.656609 0.601649 -0.454843
0.625961 -0.439112 -0.186848
ss= 0.642681
m=10
n1 n2  n3 
6 25 18
0.454669 0.470052 0.454669 -0.330625 -0.124044 -0.767917 0.533741 0.354153
-0.767917 0.533741 0.354153
0.527893 0.214173 0.821863
0.362812 0.818078 -0.446225
0.454669 -0.330625 -0.124044
ss= 0.470052
m=13
n1 n2  n3 
6 25 19
0.980294 0.980311 0.980294 -0.495196 -0.485099 -0.896357 0.081674 0.435744
-0.896357 0.081674 0.435744
0.373677 0.668078 0.643457
-0.238558 0.739595 -0.629356
0.980294 -0.495196 -0.485099
ss= 0.980311
m=16
n1 n2  n3 
6 25 20
0.981118 0.981125 0.981118 -0.493798 -0.48732 -0.91111 0.0226724 0.411539
-0.91111 0.0226724 0.411539
0.371867 -0.385376 0.844512
-0.177744 -0.922481 -0.342688
0.981118 -0.493798 -0.48732
ss= 0.981125
m=12
n1 n2  n3 
6 25 21
0.750019 0.753948 0.750019 -0.441582 -0.308437 -0.913812 0.0681967 0.400371
-0.913812 0.0681967 0.400371
0.296159 0.786467 0.541996
-0.277916 0.613856 -0.73888
0.750019 -0.441582 -0.308437
ss= 0.753948
m=12
n1 n2  n3 
6 25 22
0.86446 0.866263 0.86446 -0.480609 -0.383852 -0.84576 -0.106574 0.522812
-0.84576 -0.106574 0.522812
0.266702 -0.9331 0.241237
-0.462126 -0.343463 -0.817602
0.86446 -0.480609 -0.383852
ss= 0.866263
m=19
n1 n2  n3 
6 25 23
0.837461 0.84004 0.837461 -0.475687 -0.361774 -0.832142 -0.066017 0.550619
-0.832142 -0.066017 0.550619
-0.0267965 0.996516 0.078981
-0.553915 0.0509687 -0.831012
0.837461 -0.475687 -0.361774
ss= 0.84004
m=9
n1 n2  n3 
6 25 24
0.669068 0.689163 0.669068 -0.477609 -0.19146 -0.324555 0.779527 0.535725
-0.324555 0.779527 0.535725
0.528101 -0.320546 0.786358
0.784712 0.538133 -0.307635
0.669068 -0.477609 -0.19146
ss= 0.689163
m=7
n1 n2  n3 
6 25 25
0.522816 0.522925 0.522816 -0.270646 -0.25217 -0.355909 0.76173 0.541383
-0.355909 0.76173 0.541383
-0.117753 -0.611253 0.782626
-0.927072 -0.214794 -0.307247
0.522816 -0.270646 -0.25217
ss= 0.522925
m=8
n1 n2  n3 
6 25 26
-0.418858 0.421812 0.25259 -0.418858 0.166268 -0.795946 0.52848 0.295262
0.601333 0.634 0.486254
-0.795946 0.52848 0.295262
0.0697791 0.564582 -0.822422
0.25259 -0.418858 0.166268
ss= 0.421812
m=14
n1 n2  n3 
6 25 27
0.982856 0.982862 0.982856 -0.49445 -0.488406 -0.285869 -0.902724 0.321509
-0.285869 -0.902724 0.321509
0.851841 -0.0857164 0.51674
0.438915 -0.421594 -0.793481
0.982856 -0.49445 -0.488406
ss= 0.982862
m=5
n1 n2  n3 
6 25 28
0.833307 0.838293 0.833307 -0.495721 -0.337586 -0.239531 -0.895425 0.375285
-0.239531 -0.895425 0.375285
0.232067 0.322529 0.917671
0.942746 -0.306902 -0.130543
0.833307 -0.495721 -0.337586
ss= 0.838293
m=11
n1 n2  n3 
6 25 29
0.405147 0.407944 0.405147 -0.243874 -0.161273 -0.77747 -0.571653 0.262209
-0.77747 -0.571653 0.262209
0.140207 0.248886 0.958331
-0.613093 0.781837 -0.113351
0.405147 -0.243874 -0.161273
ss= 0.407944
m=8
n1 n2  n3 
6 25 30
-0.384721 0.397357 0.278454 -0.384721 0.106267 -0.1883 -0.551147 0.812883
-0.513166 0.760929 0.397049
-0.1883 -0.551147 0.812883
-0.837379 -0.342379 -0.426113
0.278454 -0.384721 0.106267
ss= 0.397357
m=6
n1 n2  n3 
6 25 31
-0.373936 0.382347 0.256037 -0.373936 0.1179 0.0776622 -0.160205 0.984024
0.891604 0.452803 0.00335092
0.0776622 -0.160205 0.984024
0.446106 -0.8771 -0.178005
0.256037 -0.373936 0.1179
ss= 0.382347
m=9
n1 n2  n3 
6 26 0
0.983735 0.983759 0.983735 -0.497807 -0.485928 -0.449702 0.633902 0.629235
-0.449702 0.633902 0.629235
0.886255 0.404236 0.226154
-0.111 0.659364 -0.743584
0.983735 -0.497807 -0.485928
ss= 0.983759
m=5
n1 n2  n3 
6 26 1
0.987544 0.987554 0.987544 -0.497624 -0.489921 -0.855269 0.300819 0.421929
-0.855269 0.300819 0.421929
0.182622 -0.58702 0.788706
-0.484938 -0.751609 -0.447124
0.987544 -0.497624 -0.489921
ss= 0.987554
m=7
n1 n2  n3 
6 26 4
0.98703 0.987031 0.98703 -0.494352 -0.492678 -0.819554 0.000398886 0.573002
-0.819554 0.000398886 0.573002
0.517812 0.428719 0.740318
-0.245362 0.903438 -0.351565
0.98703 -0.494352 -0.492678
ss= 0.987031
m=3
n1 n2  n3 
6 26 5
0.981776 0.981826 0.981776 -0.499474 -0.482301 0.394552 0.91887 0.00252198
0.394552 0.91887 0.00252198
0.675825 -0.292049 0.676733
0.622567 -0.265302 -0.736224
0.981776 -0.499474 -0.482301
ss= 0.981826
m=11
n1 n2  n3 
6 26 6
0.42587 0.433366 0.42587 -0.282435 -0.143435 0.797344 0.361062 0.483608
0.797344 0.361062 0.483608
-0.320743 -0.425268 0.846328
0.51124 -0.829929 -0.223277
0.42587 -0.282435 -0.143435
ss= 0.433366
m=8
n1 n2  n3 
6 26 7
0.714942 0.724036 0.714942 -0.456542 -0.258399 0.814859 0.477348 0.328852
0.814859 0.477348 0.328852
-0.477193 0.230344 0.848073
-0.329077 0.847986 -0.415485
0.714942 -0.456542 -0.258399
ss= 0.724036
m=15
n1 n2  n3 
6 26 8
0.62882 0.657828 0.62882 -0.481717 -0.147103 0.523424 0.817908 0.238859
0.523424 0.817908 0.238859
-0.39673 -0.0141492 0.917826
-0.754077 0.575175 -0.317082
0.62882 -0.481717 -0.147103
ss= 0.657828
m=17
n1 n2  n3 
6 26 9
0.980054 0.980057 0.980054 -0.492116 -0.487938 0.430245 0.884559 0.180123
0.430245 0.884559 0.180123
-0.833748 0.312893 0.454931
-0.346054 0.345909 -0.87212
0.980054 -0.492116 -0.487938
ss= 0.980057
m=16
n1 n2  n3 
6 26 10
0.987823 0.987824 0.987823 -0.495202 -0.492622 0.436954 0.888335 0.141179
0.436954 0.888335 0.141179
0.640496 -0.417485 0.64457
0.631535 -0.191223 -0.751397
0.987823 -0.495202 -0.492622
ss= 0.987824
m=8
n1 n2  n3 
6 26 11
0.98853 0.988532 0.98853 -0.496082 -0.492448 0.437975 0.880768 0.180072
0.437975 0.880768 0.180072
0.883438 -0.45877 0.0952197
0.166478 0.117379 -0.979034
0.98853 -0.496082 -0.492448
ss= 0.988532
m=24
n1 n2  n3 
6 26 12
0.986257 0.986263 0.986257 -0.496211 -0.490046 0.44312 0.885083 0.142382
0.44312 0.885083 0.142382
0.699576 -0.440727 0.562453
0.560569 -0.149627 -0.814478
0.986257 -0.496211 -0.490046
ss= 0.986263
m=8
n1 n2  n3 
6 26 13
0.989283 0.98929 0.989283 -0.497978 -0.491305 0.374562 0.908657 0.184516
0.374562 0.908657 0.184516
0.605919 -0.39051 0.693083
0.70183 -0.147801 -0.696843
0.989283 -0.497978 -0.491305
ss= 0.98929
m=18
n1 n2  n3 
6 26 14
0.987638 0.98764 0.987638 -0.495407 -0.492232 0.379124 0.905831 0.189037
0.379124 0.905831 0.189037
0.372704 -0.336465 0.864802
0.846969 -0.257412 -0.465169
0.987638 -0.495407 -0.492232
ss= 0.98764
m=15
n1 n2  n3 
6 26 15
0.984914 0.984922 0.984914 -0.495926 -0.488988 0.284031 0.947309 0.148097
0.284031 0.947309 0.148097
0.957122 -0.289302 0.0148918
0.0569517 0.137517 -0.988861
0.984914 -0.495926 -0.488988
ss= 0.984922
m=19
n1 n2  n3 
6 26 16
0.981087 0.98109 0.981087 -0.492549 -0.488538 0.150668 0.970713 0.187126
0.150668 0.970713 0.187126
0.783539 -0.232678 0.576132
0.602798 0.0598158 -0.795648
0.981087 -0.492549 -0.488538
ss= 0.98109
m=7
n1 n2  n3 
6 26 17
0.678737 0.696768 0.678737 -0.475753 -0.202984 0.351521 -0.894371 0.276646
0.351521 -0.894371 0.276646
-0.806113 -0.138904 0.575228
-0.476041 -0.425212 -0.769792
0.678737 -0.475753 -0.202984
ss= 0.696768
m=5
n1 n2  n3 
6 26 18
0.990791 0.990792 0.990791 -0.4967 -0.494092 -0.859337 0.136406 0.492882
-0.859337 0.136406 0.492882
0.478261 -0.126987 0.868988
-0.181125 -0.98248 -0.0438871
0.990791 -0.4967 -0.494092
ss= 0.990792
m=11
n1 n2  n3 
6 26 19
0.985617 0.985621 0.985617 -0.495257 -0.49036 -0.867836 0.140327 0.476622
-0.867836 0.140327 0.476622
0.379467 0.806434 0.453507
-0.320725 0.574432 -0.753103
0.985617 -0.495257 -0.49036
ss= 0.985621
m=20
n1 n2  n3 
6 26 20
0.791886 0.792204 0.791886 -0.415357 -0.376529 -0.871966 -0.0170504 0.48927
-0.871966 -0.0170504 0.48927
0.317968 -0.779635 0.539505
-0.372254 -0.626002 -0.685236
0.791886 -0.415357 -0.376529
ss= 0.792204
m=18
n1 n2  n3 
6 26 21
0.475332 0.492415 0.475332 -0.349018 -0.126314 -0.525366 0.366846 0.767733
-0.525366 0.366846 0.767733
0.243119 -0.799951 0.548609
-0.815404 -0.474871 -0.33108
0.475332 -0.349018 -0.126314
ss= 0.492415
m=20
n1 n2  n3 
6 26 22
0.465969 0.467551 0.465969 -0.266271 -0.199698 -0.718041 0.019662 0.695723
-0.718041 0.019662 0.695723
0.695972 0.01116 0.717982
0.00635272 0.999744 -0.0216975
0.465969 -0.266271 -0.199698
ss= 0.467551
m=3
n1 n2  n3 
6 26 23
0.895765 0.897783 0.895765 -0.499976 -0.395789 -0.442437 0.412204 0.796453
-0.442437 0.412204 0.796453
0.760998 0.642448 0.0902419
-0.474481 0.646025 -0.597929
0.895765 -0.499976 -0.395789
ss= 0.897783
m=11
n1 n2  n3 
6 26 24
0.983746 0.983747 0.983746 -0.493294 -0.490452 -0.483708 0.642792 0.594007
-0.483708 0.642792 0.594007
-0.636423 -0.724223 0.265455
-0.600826 0.249637 -0.759401
0.983746 -0.493294 -0.490452
ss= 0.983747
m=7
n1 n2  n3 
6 26 25
0.966096 0.966121 0.966096 -0.48906 -0.477037 -0.540591 0.62642 0.561569
-0.540591 0.62642 0.561569
-0.223078 -0.750353 0.62226
-0.81117 -0.211115 -0.545374
0.966096 -0.48906 -0.477037
ss= 0.966121
m=12
n1 n2  n3 
6 26 26
0.424361 0.482307 0.424361 -0.410684 -0.013677 -0.524458 0.396192 0.753642
-0.524458 0.396192 0.753642
0.851409 0.23696 0.467924
0.00680432 0.887064 -0.461597
0.424361 -0.410684 -0.013677
ss= 0.482307
m=7
n1 n2  n3 
6 26 27
0.94747 0.947764 0.94747 -0.494176 -0.453295 -0.275703 -0.857383 0.434607
-0.275703 -0.857383 0.434607
0.854314 -0.011315 0.519633
0.440607 -0.514555 -0.735594
0.94747 -0.494176 -0.453295
ss= 0.947764
m=13
n1 n2  n3 
6 26 28
0.273052 0.311461 0.273052 -0.266287 -0.00676503 -0.909162 -0.143757 0.390842
-0.909162 -0.143757 0.390842
0.276007 0.494779 0.824023
-0.31184 0.857046 -0.410156
0.273052 -0.266287 -0.00676503
ss= 0.311461
m=15
n1 n2  n3 
6 26 29
0.12153 0.129069 0.12153 -0.0984058 -0.0231244 -0.567093 0.218367 0.79418
-0.567093 0.218367 0.79418
0.187328 -0.904752 0.382533
-0.802068 -0.365704 -0.472173
0.12153 -0.0984058 -0.0231244
ss= 0.129069
m=13
n1 n2  n3 
6 26 30
0.831686 0.833715 0.831686 -0.466191 -0.365495 -0.458077 0.661616 0.593658
-0.458077 0.661616 0.593658
0.693234 -0.152144 0.704471
0.556411 0.734246 -0.388961
0.831686 -0.466191 -0.365495
ss= 0.833715
m=9
n1 n2  n3 
6 26 31
0.985365 0.98538 0.985365 -0.497382 -0.487983 -0.479682 0.625748 0.615098
-0.479682 0.625748 0.615098
0.452048 -0.424583 0.784463
0.752036 0.654346 -0.0792033
0.985365 -0.497382 -0.487983
ss= 0.98538
m=11
n1 n2  n3 
6 27 0
0.979919 0.979935 0.979919 -0.494758 -0.485161 -0.444145 0.561186 0.698431
-0.444145 0.561186 0.698431
-0.498064 -0.802637 0.328187
-0.74476 0.202101 -0.635994
0.979919 -0.494758 -0.485161
ss= 0.979935
m=6
n1 n2  n3 
6 27 1
0.989815 0.989817 0.989815 -0.496733 -0.493082 -0.446999 0.516641 0.730256
-0.446999 0.516641 0.730256
-0.755285 -0.655395 0.00135888
-0.479308 0.550944 -0.683172
0.989815 -0.496733 -0.493082
ss= 0.989817
m=4
n1 n2  n3 
6 27 2
0.518407 0.541473 0.518407 -0.394611 -0.123796 -0.362854 -0.925882 0.105256
-0.362854 -0.925882 0.105256
-0.199714 0.187599 0.961728
-0.910193 0.327946 -0.252983
0.518407 -0.394611 -0.123796
ss= 0.541473
m=7
n1 n2  n3 
6 27 4
0.974713 0.974775 0.974713 -0.496831 -0.477882 -0.682998 -0.254405 0.684684
-0.682998 -0.254405 0.684684
0.702024 -0.487469 0.519169
-0.201683 -0.835256 -0.511539
0.974713 -0.496831 -0.477882
ss= 0.974775
m=12
n1 n2  n3 
6 27 5
0.532463 0.535262 0.532463 -0.313575 -0.218888 -0.575061 -0.380252 0.724371
-0.575061 -0.380252 0.724371
0.80258 -0.433912 0.409372
-0.158649 -0.81678 -0.554709
0.532463 -0.313575 -0.218888
ss= 0.535262
m=3
n1 n2  n3 
6 27 6
0.972959 0.973084 0.972959 -0.499993 -0.472966 -0.383166 0.58405 0.71559
-0.383166 0.58405 0.71559
-0.569336 -0.759387 0.314941
-0.727351 0.286737 -0.623492
0.972959 -0.499993 -0.472966
ss= 0.973084
m=5
n1 n2  n3 
6 27 7
0.528881 0.532242 0.528881 -0.316161 -0.21272 0.969401 0.238302 0.0589368
0.969401 0.238302 0.0589368
0.191967 -0.88554 0.423045
0.153004 -0.398786 -0.90419
0.528881 -0.316161 -0.21272
ss= 0.532242
m=9
n1 n2  n3 
6 27 8
0.987506 0.987511 0.987506 -0.49649 -0.491015 0.403193 0.894341 0.193878
0.403193 0.894341 0.193878
0.8161 -0.447258 0.365979
0.414024 0.0106631 -0.910204
0.987506 -0.49649 -0.491015
ss= 0.987511
m=12
n1 n2  n3 
6 27 9
0.986004 0.986006 0.986004 -0.494949 -0.491054 0.419112 0.882732 0.212437
0.419112 0.882732 0.212437
-0.904692 0.425781 0.0156096
0.0766724 0.198732 -0.97705
0.986004 -0.494949 -0.491054
ss= 0.986006
m=13
n1 n2  n3 
6 27 10
0.98145 0.981453 0.98145 -0.492714 -0.488736 0.432885 0.881736 0.18749
0.432885 0.881736 0.18749
-0.21196 -0.102597 0.971878
-0.876176 0.460452 -0.14248
0.98145 -0.492714 -0.488736
ss= 0.981453
m=9
n1 n2  n3 
6 27 11
0.981226 0.981232 0.981226 -0.493791 -0.487435 0.429346 0.879177 0.206666
0.429346 0.879177 0.206666
-0.8835 0.361401 0.298023
-0.187325 0.310544 -0.931918
0.981226 -0.493791 -0.487435
ss= 0.981232
m=14
n1 n2  n3 
6 27 12
0.982926 0.982935 0.982926 -0.49498 -0.487946 0.345787 0.921149 0.178649
0.345787 0.921149 0.178649
0.183997 -0.253264 0.949738
0.920096 -0.295537 -0.257064
0.982926 -0.49498 -0.487946
ss= 0.982935
m=10
n1 n2  n3 
6 27 13
0.99299 0.99299 0.99299 -0.497346 -0.495644 0.395249 0.909407 0.12945
0.395249 0.909407 0.12945
0.0265138 -0.15216 0.988
0.918191 -0.387074 -0.0842531
0.99299 -0.497346 -0.495644
ss= 0.99299
m=10
n1 n2  n3 
6 27 14
