S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.986622 -0.494326 -0.492296
ss= 0.986623
m=13
n1 n2  n3 
8 12 13
0.982172 0.982176 0.982172 -0.493736 -0.488436 0.736838 0.467171 0.488694
0.736838 0.467171 0.488694
0.367732 -0.88351 0.290145
0.567313 -0.0340814 -0.822797
0.982172 -0.493736 -0.488436
ss= 0.982176
m=12
n1 n2  n3 
8 12 14
0.75569 0.761391 0.75569 -0.458387 -0.297303 0.763231 0.381288 0.52163
0.763231 0.381288 0.52163
-0.301237 -0.504228 0.809327
0.571607 -0.774838 -0.269984
0.75569 -0.458387 -0.297303
ss= 0.761391
m=14
n1 n2  n3 
8 12 15
-0.338645 0.389332 0.335677 -0.338645 0.00296762 0.506879 -0.277624 0.816087
-0.822167 -0.440221 0.360897
0.506879 -0.277624 0.816087
0.259065 -0.853891 -0.451392
0.335677 -0.338645 0.00296762
ss= 0.389332
m=15
n1 n2  n3 
8 12 16
-0.319785 0.326075 0.215087 -0.319785 0.104698 0.599556 -0.521615 0.607002
0.645837 0.763264 0.0179817
0.599556 -0.521615 0.607002
0.472682 -0.381243 -0.794497
0.215087 -0.319785 0.104698
ss= 0.326075
m=16
n1 n2  n3 
8 12 17
0.983199 0.983211 0.983199 -0.495678 -0.487521 -0.167534 0.564902 0.807972
-0.167534 0.564902 0.807972
-0.755801 -0.599816 0.262651
-0.633006 0.566663 -0.527443
0.983199 -0.495678 -0.487521
ss= 0.983211
m=21
n1 n2  n3 
8 12 18
0.977122 0.977136 0.977122 -0.493192 -0.48393 -0.134916 0.609524 0.781203
-0.134916 0.609524 0.781203
-0.963748 -0.263883 0.0394488
-0.230191 0.74756 -0.62303
0.977122 -0.493192 -0.48393
ss= 0.977136
m=26
n1 n2  n3 
8 12 19
0.983601 0.983602 0.983601 -0.492924 -0.490678 -0.112081 0.572406 0.812274
-0.112081 0.572406 0.812274
-0.0807145 -0.819968 0.56669
-0.990416 0.00204727 -0.138104
0.983601 -0.492924 -0.490678
ss= 0.983602
m=12
n1 n2  n3 
8 12 20
0.983952 0.983958 0.983952 -0.495094 -0.488858 -0.063729 0.581216 0.81125
-0.063729 0.581216 0.81125
0.0146466 -0.81227 0.583098
-0.99786 -0.0490423 -0.0432523
0.983952 -0.495094 -0.488858
ss= 0.983958
m=16
n1 n2  n3 
8 12 21
0.975848 0.975857 0.975848 -0.49165 -0.484197 -0.0495073 0.622232 0.781266
-0.0495073 0.622232 0.781266
0.645788 -0.576775 0.500289
0.76191 0.5293 -0.373275
0.975848 -0.49165 -0.484197
ss= 0.975857
m=17
n1 n2  n3 
8 12 22
0.931119 0.931554 0.931119 -0.490224 -0.440894 -0.0442944 0.672009 0.739217
-0.0442944 0.672009 0.739217
-0.990233 -0.12745 0.0565273
-0.1322 0.729493 -0.671091
0.931119 -0.490224 -0.440894
ss= 0.931554
m=21
n1 n2  n3 
8 12 23
0.551822 0.561433 0.551822 -0.365489 -0.186333 0.0102348 0.532447 0.846402
0.0102348 0.532447 0.846402
-0.533148 -0.713191 0.455095
-0.84596 0.455915 -0.276573
0.551822 -0.365489 -0.186333
ss= 0.561433
m=12
n1 n2  n3 
8 12 24
0.346504 0.36531 0.346504 -0.27345 -0.0730536 0.745235 0.217292 0.630404
0.745235 0.217292 0.630404
-0.54954 -0.335321 0.765223
0.377664 -0.916703 -0.130482
0.346504 -0.27345 -0.0730536
ss= 0.36531
m=19
n1 n2  n3 
8 12 25
0.617954 0.627295 0.617954 -0.402379 -0.215575 -0.760692 0.106906 0.640249
-0.760692 0.106906 0.640249
0.440333 0.809682 0.387971
-0.476922 0.577049 -0.662993
0.617954 -0.402379 -0.215575
ss= 0.627295
m=21
n1 n2  n3 
8 12 26
0.978935 0.97894 0.978935 -0.491976 -0.486959 -0.789704 0.0613858 0.61041
-0.789704 0.0613858 0.61041
0.0996324 0.994605 0.0288748
-0.605344 0.0836191 -0.791559
0.978935 -0.491976 -0.486959
ss= 0.97894
m=21
n1 n2  n3 
8 12 27
0.98323 0.983233 0.98323 -0.49374 -0.489491 -0.746919 0.139539 0.650108
-0.746919 0.139539 0.650108
0.480021 -0.563397 0.672431
-0.460099 -0.814318 -0.35383
0.98323 -0.49374 -0.489491
ss= 0.983233
m=21
n1 n2  n3 
8 12 28
0.953548 0.953663 0.953548 -0.489609 -0.463939 -0.755571 0.21001 0.62049
-0.755571 0.21001 0.62049
0.261026 -0.772247 0.579224
-0.600814 -0.599609 -0.52867
0.953548 -0.489609 -0.463939
ss= 0.953663
m=16
n1 n2  n3 
8 12 29
0.978918 0.978925 0.978918 -0.492815 -0.486102 -0.772232 0.271731 0.574299
-0.772232 0.271731 0.574299
-0.138849 -0.954254 0.264804
-0.619983 -0.124749 -0.774635
0.978918 -0.492815 -0.486102
ss= 0.978925
m=16
n1 n2  n3 
8 12 30
0.992625 0.992625 0.992625 -0.497035 -0.495589 -0.761821 0.262727 0.592118
-0.761821 0.262727 0.592118
0.632861 0.106765 0.766869
0.138259 0.958945 -0.247605
0.992625 -0.497035 -0.495589
ss= 0.992625
m=3
n1 n2  n3 
8 12 31
0.995122 0.995123 0.995122 -0.498648 -0.496474 -0.763532 0.324454 0.558345
-0.763532 0.324454 0.558345
0.587706 0.707444 0.392587
-0.267622 0.627895 -0.730839
0.995122 -0.498648 -0.496474
ss= 0.995123
m=5
n1 n2  n3 
8 12 32
0.993808 0.99381 0.993808 -0.498649 -0.495159 -0.803336 0.290768 0.519717
-0.803336 0.290768 0.519717
0.595167 0.422329 0.683677
-0.0207004 0.858541 -0.512327
0.993808 -0.498649 -0.495159
ss= 0.99381
m=20
n1 n2  n3 
8 13 0
0.979693 0.979698 0.979693 -0.492442 -0.487251 -0.747075 0.250446 0.615757
-0.747075 0.250446 0.615757
-0.0770443 -0.952691 0.294012
-0.66026 -0.172209 -0.731027
0.979693 -0.492442 -0.487251
ss= 0.979698
m=5
n1 n2  n3 
8 13 1
0.407999 0.424475 0.407999 -0.305425 -0.102574 -0.824405 0.248205 0.508675
-0.824405 0.248205 0.508675
0.510197 0.714998 0.477992
-0.245062 0.653584 -0.716082
0.407999 -0.305425 -0.102574
ss= 0.424475
m=5
n1 n2  n3 
8 13 2
0.600818 0.642464 0.600818 -0.497471 -0.103347 0.0316836 -0.333901 0.942075
0.0316836 -0.333901 0.942075
-0.99944 -0.000464132 0.0334484
-0.0107312 -0.942608 -0.333729
0.600818 -0.497471 -0.103347
ss= 0.642464
m=7
n1 n2  n3 
8 13 3
0.310527 0.329001 0.310527 -0.249396 -0.0611307 -0.953288 -0.193703 0.231777
-0.953288 -0.193703 0.231777
0.178777 0.256681 0.949818
-0.243475 0.946886 -0.210061
0.310527 -0.249396 -0.0611307
ss= 0.329001
m=12
n1 n2  n3 
8 13 4
0.776616 0.77845 0.776616 -0.43455 -0.342066 -0.525013 -0.0920133 0.846106
-0.525013 -0.0920133 0.846106
-0.167397 0.985884 0.00334367
-0.83447 -0.13988 -0.533005
0.776616 -0.43455 -0.342066
ss= 0.77845
m=10
n1 n2  n3 
8 13 5
-0.317212 0.32371 0.214492 -0.317212 0.10272 0.788594 -0.358066 0.499908
-0.614229 -0.497052 0.612913
0.788594 -0.358066 0.499908
0.0290174 -0.790398 -0.611907
0.214492 -0.317212 0.10272
ss= 0.32371
m=15
n1 n2  n3 
8 13 6
0.381627 0.403526 0.381627 -0.304372 -0.0772543 -0.914222 -0.016328 0.404884
-0.914222 -0.016328 0.404884
0.370141 0.372973 0.850815
-0.164903 0.927698 -0.334937
0.381627 -0.304372 -0.0772543
ss= 0.403526
m=14
n1 n2  n3 
8 13 7
0.480542 0.499515 0.480542 -0.358367 -0.122175 -0.652662 -0.728868 0.20684
-0.652662 -0.728868 0.20684
-0.297139 0.497373 0.815064
-0.696951 0.470501 -0.541192
0.480542 -0.358367 -0.122175
ss= 0.499515
m=18
n1 n2  n3 
8 13 8
-0.209452 0.209975 0.117551 -0.209452 0.0919009 -0.292319 0.425346 0.856522
-0.348946 -0.881332 0.318576
-0.292319 0.425346 0.856522
-0.890385 0.205755 -0.406053
0.117551 -0.209452 0.0919009
ss= 0.209975
m=14
n1 n2  n3 
8 13 9
0.724984 0.727683 0.724984 -0.416713 -0.308271 0.628743 0.521604 0.576725
0.628743 0.521604 0.576725
0.270058 -0.841966 0.467078
0.729213 -0.137923 -0.670243
0.724984 -0.416713 -0.308271
ss= 0.727683
m=9
n1 n2  n3 
8 13 10
0.990856 0.990858 0.990856 -0.497029 -0.493828 0.659688 0.585007 0.471783
0.659688 0.585007 0.471783
-0.0322681 -0.605129 0.795473
0.750847 -0.539988 -0.380319
0.990856 -0.497029 -0.493828
ss= 0.990858
m=20
n1 n2  n3 
8 13 11
0.989561 0.989564 0.989561 -0.496754 -0.492807 0.654775 0.518069 0.55034
0.654775 0.518069 0.55034
0.415196 -0.854975 0.310854
0.631571 0.0249592 -0.774917
0.989561 -0.496754 -0.492807
ss= 0.989564
m=21
n1 n2  n3 
8 13 12
0.986027 0.986032 0.986027 -0.495791 -0.490236 0.68522 0.493585 0.535581
0.68522 0.493585 0.535581
-0.19657 -0.582733 0.788531
0.701309 -0.645597 -0.302276
0.986027 -0.495791 -0.490236
ss= 0.986032
m=19
n1 n2  n3 
8 13 13
0.986394 0.986395 0.986394 -0.493944 -0.49245 0.691183 0.475433 0.54427
0.691183 0.475433 0.54427
-0.0548408 -0.71645 0.69548
0.720596 -0.510552 -0.469125
0.986394 -0.493944 -0.49245
ss= 0.986395
m=21
n1 n2  n3 
8 13 14
0.762206 0.770614 0.762206 -0.479419 -0.282787 0.804603 0.314063 0.503963
0.804603 0.314063 0.503963
0.202046 -0.942845 0.264993
0.558383 -0.11139 -0.822071
0.762206 -0.479419 -0.282787
ss= 0.770614
m=13
n1 n2  n3 
8 13 15
0.423761 0.4321 0.423761 -0.285045 -0.138715 -0.956023 -0.270825 0.112575
-0.956023 -0.270825 0.112575
-0.271437 0.962403 0.0101496
-0.111091 -0.0208537 -0.993591
0.423761 -0.285045 -0.138715
ss= 0.4321
m=7
n1 n2  n3 
8 13 16
-0.341801 0.375462 0.305465 -0.341801 0.0363354 0.195512 -0.978219 0.0697356
-0.700132 -0.0894322 0.708391
0.195512 -0.978219 0.0697356
-0.686724 -0.187323 -0.702367
0.305465 -0.341801 0.0363354
ss= 0.375462
m=16
n1 n2  n3 
8 13 17
0.441642 0.452831 0.441642 -0.307458 -0.134184 -0.291156 0.406953 0.865805
-0.291156 0.406953 0.865805
0.499771 -0.707002 0.500376
-0.815755 -0.578392 -0.00246459
0.441642 -0.307458 -0.134184
ss= 0.452831
m=13
n1 n2  n3 
8 13 18
0.915237 0.91574 0.915237 -0.483914 -0.431322 -0.09407 0.581236 0.808279
-0.09407 0.581236 0.808279
0.72867 -0.513014 0.453714
0.678374 0.63165 -0.37527
0.915237 -0.483914 -0.431322
ss= 0.91574
m=20
n1 n2  n3 
8 13 19
0.798299 0.80151 0.798299 -0.461213 -0.337086 -0.212718 0.555603 0.803776
-0.212718 0.555603 0.803776
0.931279 -0.133706 0.338885
0.295755 0.820627 -0.488979
0.798299 -0.461213 -0.337086
ss= 0.80151
m=18
n1 n2  n3 
8 13 20
0.547324 0.55384 0.547324 -0.347022 -0.200302 -0.139526 0.589367 0.795725
-0.139526 0.589367 0.795725
0.926578 -0.20573 0.314847
0.349265 0.781231 -0.51739
0.547324 -0.347022 -0.200302
ss= 0.55384
m=14
n1 n2  n3 
8 13 21
-0.337084 0.356535 0.269133 -0.337084 0.0679518 0.971015 -0.0723774 0.227798
-0.101854 -0.987485 0.120415
0.971015 -0.0723774 0.227798
0.216231 -0.140127 -0.966234
0.269133 -0.337084 0.0679518
ss= 0.356535
m=22
n1 n2  n3 
8 13 22
0.207133 0.2177 0.207133 -0.161592 -0.0455413 0.492277 0.719389 0.490044
0.492277 0.719389 0.490044
0.258458 -0.658399 0.706901
0.831182 -0.221335 -0.510046
0.207133 -0.161592 -0.0455413
ss= 0.2177
m=17
n1 n2  n3 
8 13 23
0.389774 0.414182 0.389774 -0.316202 -0.0735723 -0.66042 0.0732125 0.747319
-0.66042 0.0732125 0.747319
0.383314 0.888665 0.251683
-0.64569 0.452674 -0.614956
0.389774 -0.316202 -0.0735723
ss= 0.414182
m=18
n1 n2  n3 
8 13 24
0.192742 0.201039 0.192742 -0.145872 -0.0468696 -0.0394347 0.887533 0.459053
-0.0394347 0.887533 0.459053
0.953139 -0.104497 0.283913
0.299951 0.448738 -0.841822
0.192742 -0.145872 -0.0468696
ss= 0.201039
m=14
n1 n2  n3 
8 13 25
0.618559 0.620367 0.618559 -0.350261 -0.268298 -0.267937 0.577228 0.771374
-0.267937 0.577228 0.771374
0.799041 -0.314189 0.512659
0.538278 0.75372 -0.377046
0.618559 -0.350261 -0.268298
ss= 0.620367
m=21
n1 n2  n3 
8 13 26
0.775236 0.777855 0.775236 -0.442844 -0.332393 -0.807239 0.0447003 0.58853
-0.807239 0.0447003 0.58853
0.564358 -0.233498 0.79182
-0.172815 -0.971329 -0.163262
0.775236 -0.442844 -0.332393
ss= 0.777855
m=15
n1 n2  n3 
8 13 27
0.968434 0.968493 0.968434 -0.4935 -0.474934 -0.771702 0.102943 0.627597
-0.771702 0.102943 0.627597
0.305541 -0.805462 0.507814
-0.557782 -0.583638 -0.590124
0.968434 -0.4935 -0.474934
ss= 0.968493
m=7
n1 n2  n3 
8 13 28
0.982168 0.982195 0.982168 -0.497375 -0.484793 -0.726998 0.195024 0.658361
-0.726998 0.195024 0.658361
0.499743 -0.507253 0.702105
-0.470883 -0.83944 -0.27131
0.982168 -0.497375 -0.484793
ss= 0.982195
m=7
n1 n2  n3 
8 13 29
0.986252 0.986262 0.986252 -0.497092 -0.489159 -0.734764 0.324825 0.595492
-0.734764 0.324825 0.595492
0.4876 0.863217 0.130777
-0.47156 0.386452 -0.792645
0.986252 -0.497092 -0.489159
ss= 0.986262
m=4
n1 n2  n3 
8 13 30
0.978424 0.978501 0.978424 -0.499855 -0.478569 -0.773791 0.237224 0.587344
-0.773791 0.237224 0.587344
0.197529 -0.790627 0.579562
-0.601855 -0.564477 -0.564921
0.978424 -0.499855 -0.478569
ss= 0.978501
m=5
n1 n2  n3 
8 13 31
0.957271 0.957396 0.957271 -0.491999 -0.465273 -0.755269 0.315255 0.574615
-0.755269 0.315255 0.574615
-0.0942704 -0.919856 0.380759
-0.648599 -0.233406 -0.724459
0.957271 -0.491999 -0.465273
ss= 0.957396
m=11
n1 n2  n3 
8 13 32
0.992244 0.992245 0.992244 -0.497532 -0.494712 -0.747859 0.254434 0.613165
-0.747859 0.254434 0.613165
0.581316 -0.195056 0.789953
0.320592 0.947215 -0.00203259
0.992244 -0.497532 -0.494712
ss= 0.992245
m=33
n1 n2  n3 
8 14 0
0.979723 0.979728 0.979723 -0.492689 -0.487034 -0.711784 0.278369 0.644883
-0.711784 0.278369 0.644883
0.602482 0.713934 0.356809
-0.361079 0.642502 -0.675879
0.979723 -0.492689 -0.487034
ss= 0.979728
m=3
n1 n2  n3 
8 14 1
0.884912 0.887185 0.884912 -0.497423 -0.387489 -0.419433 -0.697517 0.580987
-0.419433 -0.697517 0.580987
0.161927 0.572253 0.803932
-0.893228 0.431273 -0.127075
0.884912 -0.497423 -0.387489
ss= 0.887185
m=16
n1 n2  n3 
8 14 2
0.793438 0.796483 0.793438 -0.456976 -0.336462 -0.0599855 -0.830081 0.554408
-0.0599855 -0.830081 0.554408
0.135062 0.543551 0.828439
0.98902 -0.124574 -0.0795072
0.793438 -0.456976 -0.336462
ss= 0.796483
m=21
n1 n2  n3 
8 14 3
0.820507 0.822653 0.820507 -0.46168 -0.358827 -0.0913514 -0.818524 0.567163
-0.0913514 -0.818524 0.567163
0.995119 -0.0536919 0.0827937
0.0373166 -0.571958 -0.819434
0.820507 -0.46168 -0.358827
ss= 0.822653
m=10
n1 n2  n3 
8 14 4
0.769578 0.77307 0.769578 -0.448349 -0.321229 -0.152643 -0.759015 0.632927
-0.152643 -0.759015 0.632927
0.955513 0.0502036 0.290647
0.25238 -0.649135 -0.717585
0.769578 -0.448349 -0.321229
ss= 0.77307
m=12
n1 n2  n3 
8 14 5
0.604134 0.609214 0.604134 -0.370061 -0.234073 0.267677 0.759435 0.592965
0.267677 0.759435 0.592965
0.888898 -0.432102 0.152144
0.371765 0.48636 -0.790724
0.604134 -0.370061 -0.234073
ss= 0.609214
m=14
n1 n2  n3 
8 14 6
0.165616 0.166907 0.165616 -0.100755 -0.064861 -0.943035 -0.187858 0.27458
-0.943035 -0.187858 0.27458
0.30842 -0.803108 0.509799
-0.124748 -0.565445 -0.815298
0.165616 -0.100755 -0.064861
ss= 0.166907
m=15
n1 n2  n3 
8 14 7
0.883961 0.885543 0.883961 -0.487798 -0.396163 -0.328682 -0.879207 0.34491
-0.328682 -0.879207 0.34491
-0.839251 0.439396 0.320296
-0.433158 -0.18419 -0.882297
0.883961 -0.487798 -0.396163
ss= 0.885543
m=17
n1 n2  n3 
8 14 8
0.513661 0.514059 0.513661 -0.274353 -0.239308 -0.27314 -0.917475 0.289194
-0.27314 -0.917475 0.289194
-0.111079 0.328695 0.937881
-0.95554 0.224049 -0.191692
0.513661 -0.274353 -0.239308
ss= 0.514059
m=15
n1 n2  n3 
8 14 9
0.745093 0.749782 0.745093 -0.445052 -0.300041 -0.715907 0.118845 0.688006
-0.715907 0.118845 0.688006
0.512883 -0.5791 0.633715
-0.473738 -0.806548 -0.353629
0.745093 -0.445052 -0.300041
ss= 0.749782
m=10
n1 n2  n3 
8 14 10
0.693235 0.7138 0.693235 -0.493933 -0.199302 -0.800427 0.230333 0.55341
-0.800427 0.230333 0.55341
0.160885 -0.806803 0.568493
-0.577436 -0.544073 -0.60873
0.693235 -0.493933 -0.199302
ss= 0.7138
m=19
n1 n2  n3 
8 14 11
0.980054 0.980056 0.980054 -0.492036 -0.488018 0.624721 0.510903 0.59051
0.624721 0.510903 0.59051
0.467805 -0.850386 0.240837
0.625205 0.125788 -0.770257
0.980054 -0.492036 -0.488018
ss= 0.980056
m=14
n1 n2  n3 
8 14 12
0.985719 0.985724 0.985719 -0.495596 -0.490123 0.617572 0.563359 0.548845
0.617572 0.563359 0.548845
-0.314223 -0.462985 0.828799
0.721019 -0.684303 -0.108906
0.985719 -0.495596 -0.490123
ss= 0.985724
m=16
n1 n2  n3 
8 14 13
0.756856 0.759824 0.756856 -0.436536 -0.32032 0.715119 0.496017 0.492516
0.715119 0.496017 0.492516
-0.642546 0.189058 0.742557
-0.275207 0.847481 -0.453913
0.756856 -0.436536 -0.32032
ss= 0.759824
m=15
n1 n2  n3 
8 14 14
0.619777 0.622156 0.619777 -0.356968 -0.262809 0.891358 0.420819 0.168499
0.891358 0.420819 0.168499
0.193512 -0.689396 0.698059
0.409919 -0.589614 -0.695932
0.619777 -0.356968 -0.262809
ss= 0.622156
m=20
n1 n2  n3 
8 14 15
0.557039 0.562583 0.557039 -0.34675 -0.210289 -0.947776 0.0519881 0.314671
-0.947776 0.0519881 0.314671
0.243086 0.756459 0.607189
-0.206469 0.651972 -0.729591
0.557039 -0.34675 -0.210289
ss= 0.562583
m=19
n1 n2  n3 
8 14 16
0.246834 0.27899 0.246834 -0.236027 -0.0108072 -0.943592 -0.212637 0.253809
-0.943592 -0.212637 0.253809
0.33059 -0.562095 0.758129
0.0185417 -0.799271 -0.600685
0.246834 -0.236027 -0.0108072
ss= 0.27899
m=17
n1 n2  n3 
8 14 17
0.159108 0.172809 0.159108 -0.137955 -0.021153 -0.637951 0.261321 0.724382
-0.637951 0.261321 0.724382
0.769949 0.233546 0.59383
-0.0139958 0.936572 -0.350195
0.159108 -0.137955 -0.021153
ss= 0.172809
m=15
n1 n2  n3 
8 14 18
0.607066 0.61247 0.607066 -0.373837 -0.233229 -0.21978 0.557634 0.800463
-0.21978 0.557634 0.800463
0.255159 -0.759103 0.598879
-0.94159 -0.335867 -0.0245505
0.607066 -0.373837 -0.233229
ss= 0.61247
m=21
n1 n2  n3 
8 14 19
-0.147522 0.15262 0.107636 -0.147522 0.0398854 -0.409423 -0.868507 0.279408
-0.692738 0.495229 0.524273
-0.409423 -0.868507 0.279408
-0.593706 0.0210932 -0.804406
0.107636 -0.147522 0.0398854
ss= 0.15262
m=11
n1 n2  n3 
8 14 20
0.282493 0.284769 0.282493 -0.172366 -0.110127 -0.18048 -0.813106 0.553431
-0.18048 -0.813106 0.553431
-0.658527 0.51784 0.546062
-0.730595 -0.265896 -0.628912
0.282493 -0.172366 -0.110127
ss= 0.284769
m=14
n1 n2  n3 
8 14 21
0.633475 0.644972 0.633475 -0.421734 -0.211741 -0.109519 -0.752287 0.649669
-0.109519 -0.752287 0.649669
0.781962 0.338288 0.523543
0.61363 -0.565354 -0.551211
0.633475 -0.421734 -0.211741
ss= 0.644972
m=18
n1 n2  n3 
8 14 22
0.379551 0.391641 0.379551 -0.273399 -0.106152 -0.824709 -0.215911 0.522721
-0.824709 -0.215911 0.522721
-0.0274313 0.938442 0.344346
-0.564891 0.269647 -0.779864
0.379551 -0.273399 -0.106152
ss= 0.391641
m=17
n1 n2  n3 
8 14 23
-0.246107 0.276173 0.231576 -0.246107 0.0145315 0.327892 0.613454 0.718444
-0.572654 -0.475781 0.667607
0.327892 0.613454 0.718444
-0.751368 0.630323 -0.195292
0.231576 -0.246107 0.0145315
ss= 0.276173
m=19
n1 n2  n3 
8 14 24
-0.328354 0.341506 0.245462 -0.328354 0.0828922 0.712688 0.0312399 0.700785
-0.43693 0.801321 0.408629
0.712688 0.0312399 0.700785
0.548788 0.597419 -0.584741
0.245462 -0.328354 0.0828922
ss= 0.341506
m=16
n1 n2  n3 
8 14 25
-0.260123 0.282355 0.225167 -0.260123 0.0349569 0.491035 0.721225 0.488588
0.499784 -0.69261 0.520104
0.491035 0.721225 0.488588
0.713513 -0.0112009 -0.700553
0.225167 -0.260123 0.0349569
ss= 0.282355
m=16
n1 n2  n3 
8 14 26
0.390215 0.400407 0.390215 -0.272848 -0.117367 0.497205 0.0586824 0.865646
0.497205 0.0586824 0.865646
-0.782539 -0.400575 0.476625
0.374726 -0.914383 -0.153247
0.390215 -0.272848 -0.117367
ss= 0.400407
m=4
n1 n2  n3 
8 14 27
0.479843 0.489938 0.479843 -0.325608 -0.154235 -0.217979 0.852732 0.474692
-0.217979 0.852732 0.474692
0.972881 0.22842 0.0364174
-0.0773748 0.469757 -0.879398
0.479843 -0.325608 -0.154235
ss= 0.489938
m=8
n1 n2  n3 
8 14 28
0.512904 0.542854 0.512904 -0.410449 -0.102455 -0.718583 0.330518 0.611879
-0.718583 0.330518 0.611879
0.233435 -0.714162 0.65991
-0.655093 -0.617034 -0.43603
0.512904 -0.410449 -0.102455
ss= 0.542854
m=14
n1 n2  n3 
8 14 29
0.767018 0.768939 0.767018 -0.430546 -0.336472 -0.799008 0.335874 0.498774
-0.799008 0.335874 0.498774
0.460355 0.875306 0.148032
-0.386859 0.347892 -0.853997
0.767018 -0.430546 -0.336472
ss= 0.768939
m=9
n1 n2  n3 
8 14 30
0.72221 0.739067 0.72221 -0.497026 -0.225184 -0.748153 0.256437 0.61197
-0.748153 0.256437 0.61197
-0.0143391 -0.928333 0.371473
-0.663371 -0.269144 -0.698212
0.72221 -0.497026 -0.225184
ss= 0.739067
m=7
n1 n2  n3 
8 14 31
0.738624 0.752291 0.738624 -0.492935 -0.245689 -0.836659 0.230505 0.49686
-0.836659 0.230505 0.49686
-0.0487019 -0.934849 0.35169
-0.545555 -0.270047 -0.793375
0.738624 -0.492935 -0.245689
ss= 0.752291
m=8
n1 n2  n3 
8 14 32
0.565554 0.580334 0.565554 -0.395481 -0.170073 -0.495407 0.410838 0.765366
-0.495407 0.410838 0.765366
0.0734344 -0.858125 0.508163
-0.865552 -0.307951 -0.394951
0.565554 -0.395481 -0.170073
ss= 0.580334
m=15
n1 n2  n3 
8 15 0
0.303856 0.316525 0.303856 -0.228707 -0.0751489 -0.764193 0.218782 0.606748
-0.764193 0.218782 0.606748
0.0534206 -0.916012 0.397579
-0.642771 -0.33624 -0.688323
0.303856 -0.228707 -0.0751489
ss= 0.316525
m=13
n1 n2  n3 
8 15 1
0.413515 0.429636 0.413515 -0.307725 -0.10579 -0.241352 -0.451175 0.85918
-0.241352 -0.451175 0.85918
0.907472 0.208788 0.364557
0.343866 -0.867669 -0.359037
0.413515 -0.307725 -0.10579
ss= 0.429636
m=13
n1 n2  n3 
8 15 2
0.981742 0.981753 0.981742 -0.494993 -0.486749 -0.148943 -0.822833 0.548417
-0.148943 -0.822833 0.548417
0.862072 0.163635 0.479642
0.484405 -0.544215 -0.684969
0.981742 -0.494993 -0.486749
ss= 0.981753
m=10
n1 n2  n3 
8 15 3
0.989003 0.989006 0.989003 -0.496483 -0.49252 -0.132337 -0.796595 0.58985
-0.132337 -0.796595 0.58985
-0.912298 0.330562 0.241745
-0.387555 -0.506128 -0.770478
0.989003 -0.496483 -0.49252
ss= 0.989006
m=15
n1 n2  n3 
8 15 4
0.982643 0.982645 0.982643 -0.493045 -0.489598 -0.191652 -0.823793 0.533511
-0.191652 -0.823793 0.533511
-0.826491 0.428631 0.36495
-0.529322 -0.370999 -0.763006
0.982643 -0.493045 -0.489598
ss= 0.982645
m=9
n1 n2  n3 
8 15 5
0.637709 0.666198 0.637709 -0.48577 -0.151938 -0.200096 -0.823101 0.531475
-0.200096 -0.823101 0.531475
0.978333 -0.138415 0.153969
0.053168 -0.550768 -0.832963
0.637709 -0.48577 -0.151938
ss= 0.666198
m=18
n1 n2  n3 
8 15 6
0.545483 0.5699 0.545483 -0.41566 -0.129824 -0.280772 -0.867143 0.411376
-0.280772 -0.867143 0.411376
0.871539 -0.0508359 0.487685
0.40198 -0.495458 -0.770022
0.545483 -0.41566 -0.129824
ss= 0.5699
m=24
n1 n2  n3 
8 15 7
0.98086 0.980862 0.98086 -0.492088 -0.488773 -0.295421 -0.866117 0.403197
-0.295421 -0.866117 0.403197
0.950304 -0.22301 0.217232
0.0982314 -0.447335 -0.888956
0.98086 -0.492088 -0.488773
ss= 0.980862
m=17
n1 n2  n3 
8 15 8
0.370702 0.400003 0.370702 -0.315492 -0.0552094 -0.127381 -0.771344 0.623541
-0.127381 -0.771344 0.623541
0.298733 0.569634 0.765686
0.945797 -0.283806 -0.157865
0.370702 -0.315492 -0.0552094
ss= 0.400003
m=17
n1 n2  n3 
8 15 9
0.384657 0.385114 0.384657 -0.208572 -0.176085 -0.449062 0.647925 0.615253
-0.449062 0.647925 0.615253
0.709787 -0.159571 0.686105
0.542721 0.744802 -0.388232
0.384657 -0.208572 -0.176085
ss= 0.385114
m=15
n1 n2  n3 
8 15 10
-0.361942 0.410023 0.347818 -0.361942 0.0141245 0.791414 0.604546 0.0904903
-0.364958 0.348544 0.863321
0.791414 0.604546 0.0904903
-0.490377 0.716269 -0.496476
0.347818 -0.361942 0.0141245
ss= 0.410023
m=20
n1 n2  n3 
8 15 11
0.39519 0.42517 0.39519 -0.333409 -0.0617811 -0.000429568 0.599945 0.800041
-0.000429568 0.599945 0.800041
0.4446 -0.716506 0.537541
0.895729 0.355929 -0.266428
0.39519 -0.333409 -0.0617811
ss= 0.42517
m=17
n1 n2  n3 
8 15 12
0.813158 0.815852 0.813158 -0.463953 -0.349205 0.561449 0.553605 0.615058
0.561449 0.553605 0.615058
0.154641 -0.800361 0.579231
0.812934 -0.230095 -0.534972
0.813158 -0.463953 -0.349205
ss= 0.815852
m=16
n1 n2  n3 
8 15 13
0.597846 0.599134 0.597846 -0.332918 -0.264929 0.777926 0.194344 0.597546
