S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
-0.713077 0.268339 0.6477
0.659491 -0.0567433 0.749567
0.237891 0.961652 -0.136505
0.915946 -0.5 -0.415946
ss= 0.917231
m=4
n1 n2  n3 
7 32 13
0.958884 0.959019 0.958884 -0.493397 -0.465487 -0.886698 -0.113772 0.448132
-0.886698 -0.113772 0.448132
0.308716 -0.867219 0.390672
-0.344181 -0.484754 -0.804085
0.958884 -0.493397 -0.465487
ss= 0.959019
m=12
n1 n2  n3 
7 32 14
0.987537 0.987542 0.987537 -0.496376 -0.491162 -0.918345 0.0242674 0.395035
-0.918345 0.0242674 0.395035
0.0234512 -0.993028 0.11552
-0.395084 -0.115352 -0.911374
0.987537 -0.496376 -0.491162
ss= 0.987542
m=4
n1 n2  n3 
7 32 17
0.976181 0.976254 0.976181 -0.49843 -0.477752 -0.935798 -0.226063 0.270513
-0.935798 -0.226063 0.270513
-0.0511291 0.846251 0.530325
-0.348809 0.482446 -0.803479
0.976181 -0.49843 -0.477752
ss= 0.976254
m=5
n1 n2  n3 
7 32 18
0.854074 0.85808 0.854074 -0.498754 -0.35532 0.64074 -0.739385 0.206789
0.64074 -0.739385 0.206789
-0.60523 -0.320714 0.728587
-0.472386 -0.59199 -0.652993
0.854074 -0.498754 -0.35532
ss= 0.85808
m=5
n1 n2  n3 
7 32 19
-0.288191 0.309021 0.240686 -0.288191 0.0475057 0.42697 -0.903627 0.0339866
0.459851 0.249338 0.852272
0.42697 -0.903627 0.0339866
0.77861 0.348266 -0.521993
0.240686 -0.288191 0.0475057
ss= 0.309021
m=6
n1 n2  n3 
7 32 20
0.587788 0.63232 0.587788 -0.495761 -0.0920268 0.140054 0.985562 0.0951396
0.140054 0.985562 0.0951396
-0.46091 -0.0201483 0.887218
-0.876326 0.168109 -0.451434
0.587788 -0.495761 -0.0920268
ss= 0.63232
m=7
n1 n2  n3 
7 32 22
0.224729 0.225354 0.224729 -0.126881 -0.0978487 0.594562 -0.510463 0.621227
0.594562 -0.510463 0.621227
-0.275897 0.596193 0.753946
0.755233 0.619663 -0.213639
0.224729 -0.126881 -0.0978487
ss= 0.225354
m=5
n1 n2  n3 
7 32 23
-0.490514 0.52376 0.404286 -0.490514 0.086228 0.883576 0.0263385 0.467547
-0.216889 0.907893 0.358734
0.883576 0.0263385 0.467547
0.415034 0.418375 -0.807904
0.404286 -0.490514 0.086228
ss= 0.52376
m=4
n1 n2  n3 
7 32 24
0.860638 0.864281 0.860638 -0.498969 -0.361669 -0.0666236 0.61894 0.782608
-0.0666236 0.61894 0.782608
-0.00471913 -0.784537 0.620064
-0.997767 -0.0376177 -0.0551896
0.860638 -0.498969 -0.361669
ss= 0.864281
m=11
n1 n2  n3 
7 32 25
0.487809 0.524073 0.487809 -0.4098 -0.0780092 -0.856031 0.433633 0.281377
-0.856031 0.433633 0.281377
0.515288 0.672555 0.531176
0.0410937 0.599693 -0.799174
0.487809 -0.4098 -0.0780092
ss= 0.524073
m=9
n1 n2  n3 
7 32 26
0.735954 0.736005 0.735954 -0.375478 -0.360477 -0.180223 -0.749177 0.63738
-0.180223 -0.749177 0.63738
-0.407305 0.646665 0.644923
-0.895333 -0.143378 -0.421688
0.735954 -0.375478 -0.360477
ss= 0.736005
m=4
n1 n2  n3 
7 32 27
0.810376 0.817421 0.810376 -0.497928 -0.312448 -0.00734591 -0.92213 0.386809
-0.00734591 -0.92213 0.386809
0.928998 0.136838 0.343857
0.370011 -0.361871 -0.855653
0.810376 -0.497928 -0.312448
ss= 0.817421
m=4
n1 n2  n3 
7 32 28
0.985886 0.985892 0.985886 -0.495837 -0.49005 0.33382 0.111893 0.935972
0.33382 0.111893 0.935972
-0.320777 0.947154 0.00117771
0.886378 0.300632 -0.352071
0.985886 -0.495837 -0.49005
ss= 0.985892
m=3
n1 n2  n3 
7 32 29
-0.365445 0.395912 0.314621 -0.365445 0.0508245 0.0718544 -0.979038 0.190584
-0.992208 -0.0506632 0.113825
0.0718544 -0.979038 0.190584
-0.101784 -0.197278 -0.975049
0.314621 -0.365445 0.0508245
ss= 0.395912
m=7
n1 n2  n3 
7 32 30
0.882361 0.884528 0.882361 -0.494768 -0.387593 0.295382 0.955303 0.0120572
0.295382 0.955303 0.0120572
-0.842665 0.254566 0.474459
-0.450183 0.150307 -0.880195
0.882361 -0.494768 -0.387593
ss= 0.884528
m=4
n1 n2  n3 
7 32 31
0.962283 0.962506 0.962283 -0.499074 -0.463209 0.242514 0.968278 0.0602068
0.242514 0.968278 0.0602068
-0.935621 0.217023 0.278414
-0.256516 0.12385 -0.958572
0.962283 -0.499074 -0.463209
ss= 0.962506
m=7
n1 n2  n3 
7 32 32
0.987577 0.987585 0.987577 -0.497081 -0.490496 0.825058 0.382245 0.416134
0.825058 0.382245 0.416134
0.290577 -0.918639 0.267707
0.484607 -0.0999551 -0.869002
0.987577 -0.497081 -0.490496
ss= 0.987585
m=17
n1 n2  n3 
8 0 0
0.781356 0.788355 0.781356 -0.481453 -0.299902 -0.330326 0.640652 0.693145
-0.330326 0.640652 0.693145
0.740241 -0.279781 0.611364
0.5856 0.715044 -0.381818
0.781356 -0.481453 -0.299902
ss= 0.788355
m=11
n1 n2  n3 
8 0 1
0.342385 0.343036 0.342385 -0.189486 -0.1529 -0.428909 -0.164751 0.888197
-0.428909 -0.164751 0.888197
0.69584 -0.687253 0.208542
-0.576059 -0.707489 -0.409409
0.342385 -0.189486 -0.1529
ss= 0.343036
m=17
n1 n2  n3 
8 0 2
0.368504 0.390009 0.368504 -0.29486 -0.0736444 -0.419809 -0.786542 0.452894
-0.419809 -0.786542 0.452894
-0.713702 0.59435 0.370644
-0.560705 -0.167631 -0.81087
0.368504 -0.29486 -0.0736444
ss= 0.390009
m=15
n1 n2  n3 
8 0 3
0.359392 0.380283 0.359392 -0.287349 -0.0720423 -0.403525 -0.559226 0.724178
-0.403525 -0.559226 0.724178
0.798816 0.17062 0.576872
0.446161 -0.811268 -0.377869
0.359392 -0.287349 -0.0720423
ss= 0.380283
m=4
n1 n2  n3 
8 0 4
-0.452424 0.457714 0.286302 -0.452424 0.166122 0.840793 0.191745 0.506262
-0.0750355 -0.884868 0.459758
0.840793 0.191745 0.506262
0.536131 -0.424549 -0.729604
0.286302 -0.452424 0.166122
ss= 0.457714
m=16
n1 n2  n3 
8 0 5
0.600642 0.600818 0.600642 -0.312909 -0.287733 -0.703749 -0.626517 0.334983
-0.703749 -0.626517 0.334983
0.694573 -0.705861 0.139027
-0.149349 -0.33051 -0.931911
0.600642 -0.312909 -0.287733
ss= 0.600818
m=33
n1 n2  n3 
8 0 6
0.344417 0.356199 0.344417 -0.25089 -0.0935272 0.937565 0.182996 0.295777
0.937565 0.182996 0.295777
-0.333314 0.229778 0.914387
-0.0993656 0.955884 -0.276427
0.344417 -0.25089 -0.0935272
ss= 0.356199
m=17
n1 n2  n3 
8 0 7
0.365691 0.366041 0.365691 -0.196694 -0.168998 -0.0759979 0.489411 0.868735
-0.0759979 0.489411 0.868735
0.914962 -0.312068 0.255849
0.39632 0.814304 -0.424076
0.365691 -0.196694 -0.168998
ss= 0.366041
m=13
n1 n2  n3 
8 0 8
0.345044 0.355247 0.345044 -0.245725 -0.0993186 -0.536753 -0.323526 0.779248
-0.536753 -0.323526 0.779248
0.836437 -0.325283 0.441095
-0.11077 -0.888551 -0.445205
0.345044 -0.245725 -0.0993186
ss= 0.355247
m=39
n1 n2  n3 
8 0 9
0.330856 0.345335 0.330856 -0.251118 -0.0797387 -0.98548 -0.0309324 0.166952
-0.98548 -0.0309324 0.166952
0.0992508 0.692846 0.714222
-0.137765 0.720421 -0.679716
0.330856 -0.251118 -0.0797387
ss= 0.345335
m=35
n1 n2  n3 
8 0 10
0.527883 0.530947 0.527883 -0.313272 -0.214611 0.709704 -0.233416 0.664708
0.709704 -0.233416 0.664708
-0.236608 0.809742 0.536969
0.663579 0.538364 -0.519449
0.527883 -0.313272 -0.214611
ss= 0.530947
m=32
n1 n2  n3 
8 0 11
0.836644 0.8372 0.836644 -0.444725 -0.391919 0.67336 -0.293266 0.678662
0.67336 -0.293266 0.678662
0.0424798 0.931791 0.360502
0.738094 0.213918 -0.639888
0.836644 -0.444725 -0.391919
ss= 0.8372
m=51
n1 n2  n3 
8 0 12
0.495712 0.506287 0.495712 -0.337 -0.158712 0.669458 -0.294337 0.68205
0.669458 -0.294337 0.68205
-0.66511 0.171417 0.726805
-0.33084 -0.940203 -0.0810099
0.495712 -0.337 -0.158712
ss= 0.506287
m=21
n1 n2  n3 
8 0 13
0.356092 0.394379 0.356092 -0.324845 -0.0312469 0.359451 0.794669 0.489179
0.359451 0.794669 0.489179
0.741697 -0.561414 0.367014
0.566287 0.230899 -0.791205
0.356092 -0.324845 -0.0312469
ss= 0.394379
m=26
n1 n2  n3 
8 0 14
0.76908 0.771896 0.76908 -0.44159 -0.32749 -0.913704 0.030786 0.405212
-0.913704 0.030786 0.405212
0.16223 -0.886593 0.433168
-0.372593 -0.461525 -0.80509
0.76908 -0.44159 -0.32749
ss= 0.771896
m=37
n1 n2  n3 
8 0 15
0.89466 0.895484 0.89466 -0.48059 -0.41407 -0.914497 -0.0634219 0.399591
-0.914497 -0.0634219 0.399591
-0.0445787 0.997419 0.0562854
-0.402129 0.0336596 -0.914964
0.89466 -0.48059 -0.41407
ss= 0.895484
m=49
n1 n2  n3 
8 0 16
0.806336 0.806827 0.806336 -0.427559 -0.378777 -0.931111 -0.161259 0.327152
-0.931111 -0.161259 0.327152
0.118296 0.714951 0.689095
-0.34502 0.680324 -0.646622
0.806336 -0.427559 -0.378777
ss= 0.806827
m=36
n1 n2  n3 
8 0 17
0.668444 0.668685 0.668444 -0.349764 -0.31868 -0.800063 -0.307873 0.514891
-0.800063 -0.307873 0.514891
0.0536384 0.818124 0.572534
-0.597513 0.485681 -0.638038
0.668444 -0.349764 -0.31868
ss= 0.668685
m=37
n1 n2  n3 
8 0 18
-0.261684 0.265965 0.172003 -0.261684 0.0896814 0.15059 0.55669 0.816957
-0.824597 -0.3851 0.414413
0.15059 0.55669 0.816957
-0.54531 0.736067 -0.401053
0.172003 -0.261684 0.0896814
ss= 0.265965
m=29
n1 n2  n3 
8 0 19
0.363583 0.378481 0.363583 -0.27285 -0.0907325 -0.286026 -0.945777 0.15393
-0.286026 -0.945777 0.15393
-0.873966 0.323356 0.362802
-0.392904 -0.0307589 -0.919065
0.363583 -0.27285 -0.0907325
ss= 0.378481
m=44
n1 n2  n3 
8 0 20
0.16578 0.178296 0.16578 -0.139722 -0.026058 0.415739 0.499621 0.75996
0.415739 0.499621 0.75996
-0.59815 -0.479246 0.642292
-0.685111 0.721597 -0.0996069
0.16578 -0.139722 -0.026058
ss= 0.178296
m=32
n1 n2  n3 
8 0 21
0.784036 0.784838 0.784036 -0.422741 -0.361295 -0.11209 0.66734 0.736269
-0.11209 0.66734 0.736269
-0.485112 -0.683395 0.545562
-0.867238 0.296021 -0.400337
0.784036 -0.422741 -0.361295
ss= 0.784838
m=42
n1 n2  n3 
8 0 22
0.954634 0.954672 0.954634 -0.48467 -0.469964 -0.122316 0.726932 0.675728
-0.122316 0.726932 0.675728
0.310793 -0.618543 0.721673
0.942574 0.298284 -0.150268
0.954634 -0.48467 -0.469964
ss= 0.954672
m=49
n1 n2  n3 
8 0 23
0.904473 0.904832 0.904473 -0.474313 -0.43016 -0.149525 0.774311 0.614886
-0.149525 0.774311 0.614886
0.988501 0.131239 0.0751125
-0.0225366 0.619047 -0.78503
0.904473 -0.474313 -0.43016
ss= 0.904832
m=34
n1 n2  n3 
8 0 24
0.682516 0.68279 0.682516 -0.358035 -0.32448 -0.0761346 0.841312 0.535161
-0.0761346 0.841312 0.535161
0.431639 -0.456013 0.778293
0.898828 0.290251 -0.328425
0.682516 -0.358035 -0.32448
ss= 0.68279
m=20
n1 n2  n3 
8 0 25
-0.170751 0.176299 0.123375 -0.170751 0.0473765 -0.938742 -0.237375 0.249833
0.343249 -0.579423 0.739222
-0.938742 -0.237375 0.249833
0.0307134 -0.779694 -0.625407
0.123375 -0.170751 0.0473765
ss= 0.176299
m=13
n1 n2  n3 
8 0 26
0.698848 0.704759 0.698848 -0.428303 -0.270546 0.225279 -0.342313 0.912179
0.225279 -0.342313 0.912179
-0.971302 -0.152233 0.182752
0.0763049 -0.927171 -0.366784
0.698848 -0.428303 -0.270546
ss= 0.704759
m=14
n1 n2  n3 
8 0 27
-0.27288 0.313657 0.270372 -0.27288 0.00250787 0.667669 0.725961 0.164921
0.695661 -0.687287 0.209026
0.667669 0.725961 0.164921
0.265093 -0.0248313 -0.963903
0.270372 -0.27288 0.00250787
ss= 0.313657
m=19
n1 n2  n3 
8 0 28
0.363006 0.395498 0.363006 -0.317459 -0.045547 0.041842 -0.450964 0.891561
0.041842 -0.450964 0.891561
0.990419 0.136258 0.0224396
0.131602 -0.88208 -0.452345
0.363006 -0.317459 -0.045547
ss= 0.395498
m=35
n1 n2  n3 
8 0 29
-0.333269 0.357473 0.278612 -0.333269 0.0546566 -0.676722 0.722346 0.142348
0.467985 0.272778 0.840585
-0.676722 0.722346 0.142348
0.568364 0.635459 -0.522642
0.278612 -0.333269 0.0546566
ss= 0.357473
m=32
n1 n2  n3 
8 0 30
0.483453 0.49309 0.483453 -0.325736 -0.157717 0.146212 0.423783 0.893885
0.146212 0.423783 0.893885
0.872244 -0.48152 0.0856123
0.466705 0.767168 -0.440046
0.483453 -0.325736 -0.157717
ss= 0.49309
m=28
n1 n2  n3 
8 0 31
0.657729 0.666383 0.657729 -0.421571 -0.236159 0.156106 0.738671 0.65574
0.156106 0.738671 0.65574
0.793424 -0.48919 0.362175
0.58831 0.463743 -0.662445
0.657729 -0.421571 -0.236159
ss= 0.666383
m=30
n1 n2  n3 
8 0 32
0.308298 0.329367 0.308298 -0.254529 -0.0537692 -0.195955 0.708223 0.678249
-0.195955 0.708223 0.678249
-0.723688 -0.571179 0.387338
-0.661723 0.41494 -0.624458
0.308298 -0.254529 -0.0537692
ss= 0.329367
m=16
n1 n2  n3 
8 1 0
0.201272 0.204776 0.201272 -0.133305 -0.0679663 -0.220619 -0.251995 0.942245
-0.220619 -0.251995 0.942245
0.390042 0.862648 0.322033
-0.893977 0.438562 -0.0920283
0.201272 -0.133305 -0.0679663
ss= 0.204776
m=15
n1 n2  n3 
8 1 1
0.462818 0.470749 0.462818 -0.305929 -0.156889 -0.172219 -0.782832 0.597925
-0.172219 -0.782832 0.597925
-0.542728 0.581962 0.605612
-0.822063 -0.220213 -0.52509
0.462818 -0.305929 -0.156889
ss= 0.470749
m=21
n1 n2  n3 
8 1 2
0.982947 0.982955 0.982947 -0.494875 -0.488072 -0.274475 -0.851582 0.446623
-0.274475 -0.851582 0.446623
0.473763 0.284419 0.833459
0.836787 -0.440357 -0.325382
0.982947 -0.494875 -0.488072
ss= 0.982955
m=5
n1 n2  n3 
8 1 3
0.981198 0.981237 0.981198 -0.498181 -0.483017 -0.327684 -0.800824 0.501303
-0.327684 -0.800824 0.501303
-0.239369 0.583657 0.775917
-0.913961 0.134259 -0.382948
0.981198 -0.498181 -0.483017
ss= 0.981237
m=10
n1 n2  n3 
8 1 4
0.57556 0.59249 0.57556 -0.409563 -0.165997 -0.327292 -0.789911 0.518576
-0.327292 -0.789911 0.518576
0.499886 0.320976 0.804418
0.801869 -0.522508 -0.289813
0.57556 -0.409563 -0.165997
ss= 0.59249
m=13
n1 n2  n3 
8 1 5
0.398947 0.412896 0.398947 -0.291632 -0.107315 -0.748946 -0.576372 0.326918
-0.748946 -0.576372 0.326918
0.281622 0.169717 0.944397
0.599807 -0.79937 -0.0352101
0.398947 -0.291632 -0.107315
ss= 0.412896
m=10
n1 n2  n3 
8 1 6
0.354011 0.391662 0.354011 -0.322114 -0.031897 -0.947883 0.211607 0.2382
-0.947883 0.211607 0.2382
-0.0777157 -0.878578 0.471233
-0.308994 -0.428162 -0.849235
0.354011 -0.322114 -0.031897
ss= 0.391662
m=9
n1 n2  n3 
8 1 7
0.605459 0.624188 0.605459 -0.434154 -0.171305 -0.742814 0.565084 0.359036
-0.742814 0.565084 0.359036
0.598234 0.319469 0.734885
0.300571 0.76067 -0.575359
0.605459 -0.434154 -0.171305
ss= 0.624188
m=13
n1 n2  n3 
8 1 8
0.408801 0.455573 0.408801 -0.378531 -0.0302694 -0.771774 -0.167865 0.613341
-0.771774 -0.167865 0.613341
0.587441 -0.557506 0.5866
-0.243471 -0.813024 -0.528879
0.408801 -0.378531 -0.0302694
ss= 0.455573
m=8
n1 n2  n3 
8 1 9
-0.41078 0.455136 0.375115 -0.41078 0.0356649 -0.105783 0.0755347 0.991516
0.994018 0.0352727 0.103363
-0.105783 0.0755347 0.991516
-0.027166 0.996519 -0.0788141
0.375115 -0.41078 0.0356649
ss= 0.455136
m=8
n1 n2  n3 
8 1 10
0.770502 0.771554 0.770502 -0.420133 -0.350368 -0.993686 0.0811964 0.0774256
-0.993686 0.0811964 0.0774256
0.103678 0.400827 0.910269
0.0428763 0.912549 -0.406714
0.770502 -0.420133 -0.350368
ss= 0.771554
m=17
n1 n2  n3 
8 1 11
0.481018 0.484957 0.481018 -0.293928 -0.187091 -0.611354 0.701004 0.367204
-0.611354 0.701004 0.367204
0.736577 0.334428 0.587888
0.289309 0.629882 -0.720798
0.481018 -0.293928 -0.187091
ss= 0.484957
m=19
n1 n2  n3 
8 1 12
0.615194 0.61563 0.615194 -0.327664 -0.28753 -0.124202 0.828716 0.545714
-0.124202 0.828716 0.545714
-0.805612 -0.405293 0.43212
-0.579278 0.385963 -0.717962
0.615194 -0.327664 -0.28753
ss= 0.61563
m=15
n1 n2  n3 
8 1 13
0.979987 0.980008 0.979987 -0.495446 -0.484541 -0.126433 0.80484 0.579869
-0.126433 0.80484 0.579869
-0.112636 -0.592427 0.797711
-0.98556 -0.0355424 -0.165556
0.979987 -0.495446 -0.484541
ss= 0.980008
m=18
n1 n2  n3 
8 1 14
0.385212 0.436036 0.385212 -0.369537 -0.0156754 -0.485935 0.39482 0.779734
-0.485935 0.39482 0.779734
0.610176 -0.485484 0.626091
0.625741 0.780015 -0.0049962
0.385212 -0.369537 -0.0156754
ss= 0.436036
m=18
n1 n2  n3 
8 1 15
0.504656 0.505455 0.504656 -0.276941 -0.227714 -0.818731 0.314703 0.480252
-0.818731 0.314703 0.480252
-0.282996 -0.94894 0.139377
-0.499593 0.0217973 -0.865986
0.504656 -0.276941 -0.227714
ss= 0.505455
m=15
n1 n2  n3 
8 1 16
0.61032 0.61907 0.61032 -0.394981 -0.215339 0.0717424 0.528174 0.8461
0.0717424 0.528174 0.8461
-0.402153 -0.760962 0.509126
-0.912757 0.376788 -0.157814
0.61032 -0.394981 -0.215339
ss= 0.61907
m=17
n1 n2  n3 
8 1 17
0.31609 0.340056 0.31609 -0.266646 -0.0494439 -0.228964 0.522923 0.821053
-0.228964 0.522923 0.821053
-0.532214 -0.773479 0.344207
-0.815061 0.358164 -0.455406
0.31609 -0.266646 -0.0494439
ss= 0.340056
m=8
n1 n2  n3 
8 1 18
0.39662 0.424522 0.39662 -0.329398 -0.067222 -0.836761 0.279463 0.470883
-0.836761 0.279463 0.470883
0.453202 0.836089 0.309133
-0.307309 0.472076 -0.82626
0.39662 -0.329398 -0.067222
ss= 0.424522
m=7
n1 n2  n3 
8 1 19
-0.393766 0.433216 0.353306 -0.393766 0.0404597 0.770805 -0.317037 0.552583
-0.523976 -0.808858 0.266829
0.770805 -0.317037 0.552583
0.362366 -0.495213 -0.789592
0.353306 -0.393766 0.0404597
ss= 0.433216
m=18
n1 n2  n3 
8 1 20
0.452392 0.484555 0.452392 -0.376534 -0.0758572 -0.33961 0.730733 0.592194
-0.33961 0.730733 0.592194
0.910738 0.412783 0.0129378
-0.234993 0.543727 -0.805692
0.452392 -0.376534 -0.0758572
ss= 0.484555
m=16
n1 n2  n3 
8 1 21
0.530695 0.554717 0.530695 -0.40519 -0.125505 -0.188554 0.603916 0.774424
-0.188554 0.603916 0.774424
-0.396672 -0.768214 0.502493
-0.898387 0.212445 -0.384406
0.530695 -0.40519 -0.125505
ss= 0.554717
m=16
n1 n2  n3 
8 1 22
0.970764 0.970837 0.970764 -0.495708 -0.475055 -0.0917854 0.719061 0.688859
-0.0917854 0.719061 0.688859
-0.920723 -0.324765 0.216324
-0.379268 0.614394 -0.691865
0.970764 -0.495708 -0.475055
ss= 0.970837
m=15
n1 n2  n3 
8 1 23
0.981012 0.981013 0.981012 -0.491494 -0.489518 -0.0763734 0.747139 0.660265
-0.0763734 0.747139 0.660265
-0.079138 -0.664652 0.74295
-0.993934 -0.00448952 -0.109889
0.981012 -0.491494 -0.489518
ss= 0.981013
m=13
n1 n2  n3 
8 1 24
0.983787 0.983792 0.983787 -0.494453 -0.489334 -0.0870445 0.769103 0.633169
-0.0870445 0.769103 0.633169
-0.832979 -0.404805 0.377199
-0.546415 0.494583 -0.675883
0.983787 -0.494453 -0.489334
ss= 0.983792
m=15
n1 n2  n3 
8 1 25
0.634416 0.639613 0.634416 -0.38768 -0.246736 -0.0394863 0.688875 0.723804
-0.0394863 0.688875 0.723804
0.795929 -0.416249 0.439583
0.6041 0.593454 -0.53186
0.634416 -0.38768 -0.246736
ss= 0.639613
m=12
n1 n2  n3 
8 1 26
-0.203775 0.22868 0.191763 -0.203775 0.0120113 0.371214 -0.927587 0.0422248
-0.927913 -0.368896 0.0537955
0.371214 -0.927587 0.0422248
-0.0343235 -0.0591505 -0.997659
0.191763 -0.203775 0.0120113
ss= 0.22868
m=12
n1 n2  n3 
8 1 27
0.385368 0.42775 0.385368 -0.353453 -0.031915 0.59717 -0.276165 0.753074
0.59717 -0.276165 0.753074
-0.64953 -0.717363 0.251994
0.470636 -0.639628 -0.607765
0.385368 -0.353453 -0.031915
ss= 0.42775
m=3
n1 n2  n3 
8 1 28
0.986602 0.98663 0.986602 -0.499715 -0.486887 -0.0574258 0.151301 0.986818
-0.0574258 0.151301 0.986818
0.677633 -0.719978 0.149822
0.733155 0.677304 -0.0611811
0.986602 -0.499715 -0.486887
ss= 0.98663
m=7
n1 n2  n3 
8 1 29
0.986959 0.986964 0.986959 -0.496062 -0.490898 0.518241 0.479956 0.707862
0.518241 0.479956 0.707862
-0.710471 0.702354 0.0439293
0.476086 0.525681 -0.704983
0.986959 -0.496062 -0.490898
ss= 0.986964
m=11
n1 n2  n3 
8 1 30
0.929969 0.930677 0.929969 -0.496414 -0.433554 0.430873 0.53494 0.726765
0.430873 0.53494 0.726765
-0.428907 -0.587181 0.686482
0.793969 -0.607501 -0.0235612
0.929969 -0.496414 -0.433554
ss= 0.930677
m=12
n1 n2  n3 
8 1 31
-0.384539 0.423823 0.346596 -0.384539 0.0379425 -0.284144 -0.705502 0.649253
0.87606 0.0841154 0.474808
-0.284144 -0.705502 0.649253
0.38959 -0.703699 -0.594161
0.346596 -0.384539 0.0379425
ss= 0.423823
m=9
n1 n2  n3 
8 1 32
-0.183276 0.184078 0.106499 -0.183276 0.0767777 0.0063774 -0.449383 0.893317
-0.930786 0.323861 0.169563
0.0063774 -0.449383 0.893317
-0.36551 -0.832568 -0.416214
0.106499 -0.183276 0.0767777
ss= 0.184078
m=32
n1 n2  n3 
8 2 0
0.313561 0.316639 0.313561 -0.194922 -0.118639 -0.92316 0.298027 0.242809
-0.92316 0.298027 0.242809
0.383602 0.755288 0.531403
-0.025018 0.583712 -0.811575
0.313561 -0.194922 -0.118639
ss= 0.316639
m=13
n1 n2  n3 
8 2 1
0.512618 0.545975 0.512618 -0.419048 -0.0935699 0.0599537 -0.670643 0.739353
0.0599537 -0.670643 0.739353
-0.534279 0.604097 0.591281
-0.84318 -0.43047 -0.322093
0.512618 -0.419048 -0.0935699
ss= 0.545975
m=10
n1 n2  n3 
8 2 2
0.982342 0.982343 0.982342 -0.491902 -0.49044 -0.244817 -0.839553 0.48499
-0.244817 -0.839553 0.48499
-0.537877 0.533783 0.652505
-0.806693 -0.101121 -0.582256
0.982342 -0.491902 -0.49044
ss= 0.982343
m=6
n1 n2  n3 
8 2 3
0.989751 0.989757 0.989751 -0.497672 -0.492079 -0.275158 -0.840783 0.466232
-0.275158 -0.840783 0.466232
-0.872144 0.422356 0.246941
-0.40454 -0.338674 -0.849499
0.989751 -0.497672 -0.492079
ss= 0.989757
m=3
n1 n2  n3 
8 2 4
0.916338 0.917531 0.916338 -0.498661 -0.417678 -0.4007 -0.728423 0.555733
-0.4007 -0.728423 0.555733
-0.514711 0.680764 0.521185
-0.757966 -0.0772031 -0.647709
0.916338 -0.498661 -0.417678
ss= 0.917531
m=14
n1 n2  n3 
8 2 5
-0.322699 0.343055 0.262166 -0.322699 0.0605327 -0.854905 -0.505464 0.116804
-0.463082 0.845015 0.267403
-0.854905 -0.505464 0.116804
-0.233864 0.174515 -0.956479
0.262166 -0.322699 0.0605327
ss= 0.343055
m=19
n1 n2  n3 
8 2 6
0.232618 0.264765 0.232618 -0.225817 -0.00680177 0.311654 0.430487 0.847084
0.311654 0.430487 0.847084
-0.495861 -0.686786 0.531458
0.810551 -0.585667 -0.000578031
0.232618 -0.225817 -0.00680177
ss= 0.264765
m=15
n1 n2  n3 
8 2 7
-0.362006 0.363702 0.211388 -0.362006 0.150618 -0.36317 -0.568979 0.737815
0.452543 0.584483 0.673487
-0.36317 -0.568979 0.737815
0.81444 -0.578483 -0.0452204
0.211388 -0.362006 0.150618
ss= 0.363702
m=2
n1 n2  n3 
8 2 9
0.818248 0.824949 0.818248 -0.5 -0.318248 0.381302 0.899553 0.213104
0.381302 0.899553 0.213104
-0.916358 0.33735 0.215598
-0.122051 0.277488 -0.952945
0.818248 -0.5 -0.318248
ss= 0.824949
m=6
n1 n2  n3 
8 2 10
0.251037 0.254709 0.251037 -0.162837 -0.0882007 -0.772416 0.616206 0.153828
-0.772416 0.616206 0.153828
0.474247 0.398494 0.785043
0.422449 0.679333 -0.600037
0.251037 -0.162837 -0.0882007
ss= 0.254709
m=8
n1 n2  n3 
8 2 11
-0.307374 0.312538 0.202689 -0.307374 0.104685 0.66572 0.202473 0.718207
0.236793 -0.970059 0.0539858
0.66572 0.202473 0.718207
0.707634 0.134127 -0.693732
0.202689 -0.307374 0.104685
ss= 0.312538
m=15
n1 n2  n3 
8 2 12
0.94469 0.944704 0.94469 -0.476767 -0.467923 -0.356788 0.755142 0.549966
-0.356788 0.755142 0.549966
-0.342316 -0.653445 0.675151
-0.869208 -0.0526233 -0.491639
0.94469 -0.476767 -0.467923
ss= 0.944704
m=21
n1 n2  n3 
8 2 13
0.984656 0.984656 0.984656 -0.493328 -0.491328 -0.247745 0.739789 0.625568
-0.247745 0.739789 0.625568
0.8898 -0.0816794 0.448982
0.383248 0.667863 -0.638028
0.984656 -0.493328 -0.491328
ss= 0.984656
m=22
n1 n2  n3 
8 2 14
0.979224 0.979229 0.979224 -0.492338 -0.486886 -0.113478 0.763081 0.636262
-0.113478 0.763081 0.636262
-0.846849 -0.409193 0.339717
-0.519586 0.500268 -0.692649
0.979224 -0.492338 -0.486886
ss= 0.979229
m=16
n1 n2  n3 
8 2 15
0.857111 0.857667 0.857111 -0.455299 -0.401813 -0.123911 0.717936 0.684992
-0.123911 0.717936 0.684992
0.325275 -0.622782 0.711575
0.937466 0.310982 -0.156357
0.857111 -0.455299 -0.401813
ss= 0.857667
m=14
n1 n2  n3 
8 2 16
0.471822 0.472175 0.471822 -0.25172 -0.220102 -0.0688462 0.56291 0.823646
-0.0688462 0.56291 0.823646
0.548291 -0.668386 0.50263
0.833449 0.486202 -0.262623
