S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
m=9
n1 n2  n3 
4 19 24
0.944351 0.944563 0.944351 -0.489506 -0.454845 -0.795913 0.60021 0.0791915
-0.795913 0.60021 0.0791915
-0.579635 -0.79324 0.18653
-0.174775 -0.10256 -0.979252
0.944351 -0.489506 -0.454845
ss= 0.944563
m=7
n1 n2  n3 
4 19 26
0.342302 0.346612 0.342302 -0.218339 -0.123963 0.316694 -0.878101 0.35867
0.316694 -0.878101 0.35867
0.279647 0.447762 0.849298
0.906368 0.168666 -0.387361
0.342302 -0.218339 -0.123963
ss= 0.346612
m=7
n1 n2  n3 
4 19 27
-0.403557 0.405884 0.23937 -0.403557 0.164187 -0.791177 0.0679405 0.607801
0.179993 -0.923929 0.337575
-0.791177 0.0679405 0.607801
-0.584501 -0.376482 -0.718763
0.23937 -0.403557 0.164187
ss= 0.405884
m=10
n1 n2  n3 
4 19 28
0.980538 0.980564 0.980538 -0.496388 -0.484151 0.174997 -0.343713 0.922625
0.174997 -0.343713 0.922625
-0.893123 0.338975 0.295682
-0.414377 -0.875761 -0.247658
0.980538 -0.496388 -0.484151
ss= 0.980564
m=8
n1 n2  n3 
4 19 29
0.987952 0.987961 0.987952 -0.497644 -0.490308 0.126986 -0.309665 0.942328
0.126986 -0.309665 0.942328
-0.248427 0.909811 0.332457
0.960291 0.276317 -0.0386044
0.987952 -0.497644 -0.490308
ss= 0.987961
m=4
n1 n2  n3 
4 19 30
0.977171 0.977254 0.977171 -0.499658 -0.477512 0.153618 -0.19122 0.969452
0.153618 -0.19122 0.969452
-0.879592 0.420576 0.222336
-0.450243 -0.886877 -0.103587
0.977171 -0.499658 -0.477512
ss= 0.977254
m=2
n1 n2  n3 
4 19 31
0.994421 0.994426 0.994421 -0.5 -0.494421 0.0435201 -0.157912 0.986494
0.0435201 -0.157912 0.986494
0.674706 0.732876 0.0875493
0.736803 -0.661783 -0.138439
0.994421 -0.5 -0.494421
ss= 0.994426
m=2
n1 n2  n3 
4 19 32
0.999517 0.999517 0.999517 -0.5 -0.499517 -0.286445 -0.061872 0.956097
-0.286445 -0.061872 0.956097
0.597723 -0.791441 0.12786
-0.748783 -0.608106 -0.263687
0.999517 -0.5 -0.499517
ss= 0.999517
m=21
n1 n2  n3 
4 20 0
0.696896 0.698194 0.696896 -0.385298 -0.311598 -0.386509 -0.264513 0.88354
-0.386509 -0.264513 0.88354
0.379846 0.827314 0.413846
-0.840433 0.495565 -0.21929
0.696896 -0.385298 -0.311598
ss= 0.698194
m=17
n1 n2  n3 
4 20 1
0.783909 0.790311 0.783909 -0.478896 -0.305013 -0.111667 -0.0863835 0.989984
-0.111667 -0.0863835 0.989984
-0.0906235 0.992949 0.0764202
-0.989605 -0.0811822 -0.118708
0.783909 -0.478896 -0.305013
ss= 0.790311
m=14
n1 n2  n3 
4 20 2
0.961391 0.9614 0.961391 -0.48427 -0.477122 -0.126017 -0.034571 0.991426
-0.126017 -0.034571 0.991426
0.875002 0.467027 0.127504
-0.46743 0.883567 -0.0286034
0.961391 -0.48427 -0.477122
ss= 0.9614
m=10
n1 n2  n3 
4 20 3
0.876419 0.877994 0.876419 -0.483736 -0.392683 -0.0929797 -0.0564165 0.994068
-0.0929797 -0.0564165 0.994068
0.895565 -0.441038 0.0587359
-0.435108 -0.895714 -0.0915322
0.876419 -0.483736 -0.392683
ss= 0.877994
m=6
n1 n2  n3 
4 20 4
0.466621 0.496891 0.466621 -0.38121 -0.0854108 0.0650745 0.678329 0.731871
0.0650745 0.678329 0.731871
0.65297 -0.583552 0.482801
0.754583 0.446472 -0.480903
0.466621 -0.38121 -0.0854108
ss= 0.496891
m=6
n1 n2  n3 
4 20 5
0.381322 0.381452 0.381322 -0.199276 -0.182046 0.284373 -0.475084 0.832723
0.284373 -0.475084 0.832723
0.816685 0.574987 0.049145
0.502152 -0.666097 -0.551505
0.381322 -0.199276 -0.182046
ss= 0.381452
m=12
n1 n2  n3 
4 20 6
0.897752 0.898675 0.897752 -0.484143 -0.413609 0.864836 0.047763 0.499777
0.864836 0.047763 0.499777
-0.227881 0.924358 0.305995
0.447358 0.378526 -0.810302
0.897752 -0.484143 -0.413609
ss= 0.898675
m=15
n1 n2  n3 
4 20 7
0.616147 0.631663 0.616147 -0.428576 -0.187571 0.738915 0.207351 0.641101
0.738915 0.207351 0.641101
-0.556043 -0.349731 0.753993
0.380554 -0.913616 -0.143125
0.616147 -0.428576 -0.187571
ss= 0.631663
m=8
n1 n2  n3 
4 20 8
0.286051 0.313341 0.286051 -0.253787 -0.0322633 -0.00641673 0.455728 0.890096
-0.00641673 0.455728 0.890096
-0.973436 -0.206571 0.0987464
-0.22887 0.865818 -0.444947
0.286051 -0.253787 -0.0322633
ss= 0.313341
m=16
n1 n2  n3 
4 20 9
0.293734 0.305963 0.293734 -0.221031 -0.0727026 -0.444309 0.5304 0.721987
-0.444309 0.5304 0.721987
-0.104936 -0.831167 0.546031
-0.889706 -0.166844 -0.424954
0.293734 -0.221031 -0.0727026
ss= 0.305963
m=14
n1 n2  n3 
4 20 10
0.591509 0.600094 0.591509 -0.383347 -0.208162 0.711167 0.434717 0.552505
0.711167 0.434717 0.552505
-0.645137 0.0912584 0.758597
-0.279354 0.895931 -0.345352
0.591509 -0.383347 -0.208162
ss= 0.600094
m=23
n1 n2  n3 
4 20 11
0.940472 0.940694 0.940472 -0.487935 -0.452537 0.755007 0.413733 0.508713
0.755007 0.413733 0.508713
-0.324997 -0.437704 0.838327
0.56951 -0.798273 -0.196008
0.940472 -0.487935 -0.452537
ss= 0.940694
m=16
n1 n2  n3 
4 20 12
-0.424619 0.465554 0.377626 -0.424619 0.0469931 0.0519351 -0.670702 0.739906
0.806367 0.465244 0.365129
0.0519351 -0.670702 0.739906
0.58913 -0.577673 -0.564995
0.377626 -0.424619 0.0469931
ss= 0.465554
m=22
n1 n2  n3 
4 20 13
0.386832 0.417664 0.386832 -0.329809 -0.0570235 0.497372 -0.195261 0.845277
0.497372 -0.195261 0.845277
-0.651722 -0.7272 0.215497
0.572608 -0.658068 -0.488945
0.386832 -0.329809 -0.0570235
ss= 0.417664
m=21
n1 n2  n3 
4 20 14
0.977911 0.977927 0.977911 -0.493884 -0.484027 0.349936 -0.0697284 0.934175
0.349936 -0.0697284 0.934175
-0.677637 -0.707383 0.201039
0.646801 -0.703383 -0.29479
0.977911 -0.493884 -0.484027
ss= 0.977927
m=18
n1 n2  n3 
4 20 15
0.496822 0.52575 0.496822 -0.397361 -0.0994614 0.443056 -0.00281408 0.896489
0.443056 -0.00281408 0.896489
-0.894081 -0.0747107 0.441631
0.0657345 -0.997201 -0.035617
0.496822 -0.397361 -0.0994614
ss= 0.52575
m=15
n1 n2  n3 
4 20 16
-0.386716 0.434908 0.365685 -0.386716 0.0210319 0.865292 -0.499426 0.0429386
0.419484 0.768348 0.483398
0.865292 -0.499426 0.0429386
0.274413 0.400269 -0.874347
0.365685 -0.386716 0.0210319
ss= 0.434908
m=13
n1 n2  n3 
4 20 17
0.579571 0.596271 0.579571 -0.411142 -0.16843 -0.0369974 0.634689 0.771881
-0.0369974 0.634689 0.771881
-0.500506 -0.680317 0.535409
-0.864942 0.366523 -0.342836
0.579571 -0.411142 -0.16843
ss= 0.596271
m=11
n1 n2  n3 
4 20 18
0.300774 0.302474 0.300774 -0.178126 -0.122647 -0.831452 -0.114604 0.543649
-0.831452 -0.114604 0.543649
0.405183 -0.79458 0.452182
-0.380151 -0.596245 -0.707091
0.300774 -0.178126 -0.122647
ss= 0.302474
m=10
n1 n2  n3 
4 20 19
-0.178762 0.200746 0.168484 -0.178762 0.0102785 -0.654931 -0.753175 0.0615925
0.311886 -0.195163 0.929859
-0.654931 -0.753175 0.0615925
0.688326 -0.628203 -0.362723
0.168484 -0.178762 0.0102785
ss= 0.200746
m=14
n1 n2  n3 
4 20 20
0.440741 0.477329 0.440741 -0.379092 -0.0616482 -0.508517 0.093791 0.855929
-0.508517 0.093791 0.855929
0.534144 -0.745306 0.39901
-0.675353 -0.660092 -0.328903
0.440741 -0.379092 -0.0616482
ss= 0.477329
m=11
n1 n2  n3 
4 20 21
0.289508 0.297372 0.289508 -0.203589 -0.0859189 0.171518 0.106254 0.979434
0.171518 0.106254 0.979434
-0.835441 -0.511205 0.201761
-0.52213 0.852866 -0.00108829
0.289508 -0.203589 -0.0859189
ss= 0.297372
m=19
n1 n2  n3 
4 20 22
0.447928 0.460357 0.447928 -0.315981 -0.131947 0.883854 -0.336742 0.324663
0.883854 -0.336742 0.324663
-0.366486 -0.0672193 0.927992
-0.29067 -0.939194 -0.182823
0.447928 -0.315981 -0.131947
ss= 0.460357
m=12
n1 n2  n3 
4 20 23
0.363986 0.364318 0.363986 -0.19546 -0.168526 0.705378 -0.700831 0.1062
0.705378 -0.700831 0.1062
0.688837 0.713078 0.130473
0.167168 0.0188788 -0.985748
0.363986 -0.19546 -0.168526
ss= 0.364318
m=9
n1 n2  n3 
4 20 24
0.87083 0.873242 0.87083 -0.491586 -0.379244 0.771177 -0.622494 0.133368
0.771177 -0.622494 0.133368
-0.0754517 0.118646 0.990066
0.632133 0.773579 -0.044529
0.87083 -0.491586 -0.379244
ss= 0.873242
m=6
n1 n2  n3 
4 20 25
0.885926 0.88804 0.885926 -0.495995 -0.389931 0.617768 -0.765201 0.181192
0.617768 -0.765201 0.181192
0.40812 0.508949 0.757898
0.672162 0.394257 -0.626706
0.885926 -0.495995 -0.389931
ss= 0.88804
m=11
n1 n2  n3 
4 20 26
0.564209 0.584733 0.564209 -0.415093 -0.149116 0.963413 0.0983394 0.249328
0.963413 0.0983394 0.249328
-0.235367 0.755409 0.611522
0.128208 0.647832 -0.750917
0.564209 -0.415093 -0.149116
ss= 0.584733
m=12
n1 n2  n3 
4 20 27
0.368124 0.406248 0.368124 -0.332863 -0.0352617 -0.641675 0.262383 0.7207
-0.641675 0.262383 0.7207
0.0490639 -0.923696 0.379971
-0.765406 -0.279178 -0.579839
0.368124 -0.332863 -0.0352617
ss= 0.406248
m=2
n1 n2  n3 
4 20 28
0.988073 0.988097 0.988073 -0.5 -0.488073 0.144777 -0.453615 0.879359
0.144777 -0.453615 0.879359
-0.798946 0.470693 0.374344
-0.583717 -0.756757 -0.294268
0.988073 -0.5 -0.488073
ss= 0.988097
m=4
n1 n2  n3 
4 20 29
0.813917 0.820787 0.813917 -0.498735 -0.315182 -0.432414 -0.896465 0.0967906
-0.432414 -0.896465 0.0967906
0.363816 -0.0752469 0.928427
0.825019 -0.436679 -0.358686
0.813917 -0.498735 -0.315182
ss= 0.820787
m=6
n1 n2  n3 
4 20 30
0.753993 0.765798 0.753993 -0.492995 -0.260999 0.737345 -0.425852 0.524377
0.737345 -0.425852 0.524377
0.283147 0.899616 0.332444
0.61331 0.09665 -0.783906
0.753993 -0.492995 -0.260999
ss= 0.765798
m=7
n1 n2  n3 
4 20 32
0.594992 0.61296 0.594992 -0.425082 -0.16991 -0.232448 -0.614607 0.753808
-0.232448 -0.614607 0.753808
0.840777 0.262641 0.473407
0.48894 -0.743826 -0.455697
0.594992 -0.425082 -0.16991
ss= 0.61296
m=37
n1 n2  n3 
4 21 0
0.275908 0.307644 0.275908 -0.255808 -0.0200999 0.646925 -0.664407 0.374234
0.646925 -0.664407 0.374234
-0.695783 -0.313477 0.646234
-0.312048 -0.678451 -0.665079
0.275908 -0.255808 -0.0200999
ss= 0.307644
m=2
n1 n2  n3 
4 21 1
0.987405 0.987432 0.987405 -0.5 -0.487405 0.115196 0.0283926 0.992937
0.115196 0.0283926 0.992937
-0.757853 -0.643703 0.106329
0.642175 -0.764749 -0.0526348
0.987405 -0.5 -0.487405
ss= 0.987432
m=9
n1 n2  n3 
4 21 4
0.193653 0.200599 0.193653 -0.142148 -0.0515048 -0.693141 0.440828 0.570285
-0.693141 0.440828 0.570285
0.0972398 -0.726762 0.679972
-0.714212 -0.526771 -0.460883
0.193653 -0.142148 -0.0515048
ss= 0.200599
m=9
n1 n2  n3 
4 21 6
0.987132 0.987138 0.987132 -0.496403 -0.49073 0.793157 0.0226942 0.608595
0.793157 0.0226942 0.608595
0.0106496 -0.99967 0.023398
0.608925 -0.012077 -0.793136
0.987132 -0.496403 -0.49073
ss= 0.987138
m=13
n1 n2  n3 
4 21 7
0.694742 0.694744 0.694742 -0.348866 -0.345877 0.794689 -0.0669248 0.603317
0.794689 -0.0669248 0.603317
-0.541888 -0.526109 0.655414
0.273547 -0.84778 -0.454359
0.694742 -0.348866 -0.345877
ss= 0.694744
m=12
n1 n2  n3 
4 21 8
-0.183364 0.206701 0.174309 -0.183364 0.0090549 0.697542 0.660468 0.277881
0.673752 -0.736566 0.0594068
0.697542 0.660468 0.277881
0.243914 0.145784 -0.958777
0.174309 -0.183364 0.0090549
ss= 0.206701
m=11
n1 n2  n3 
4 21 9
0.444459 0.480866 0.444459 -0.381182 -0.0632776 0.3591 0.352421 0.864203
0.3591 0.352421 0.864203
-0.417053 -0.767779 0.486397
0.834933 -0.535084 -0.128732
0.444459 -0.381182 -0.0632776
ss= 0.480866
m=8
n1 n2  n3 
4 21 10
0.626146 0.66077 0.626146 -0.49588 -0.130265 0.622373 0.46651 0.628507
0.622373 0.46651 0.628507
0.101513 -0.844303 0.526163
0.77611 -0.263668 -0.572828
0.626146 -0.49588 -0.130265
ss= 0.66077
m=9
n1 n2  n3 
4 21 11
0.685162 0.702807 0.685162 -0.478112 -0.207049 0.579583 0.655106 0.484685
0.579583 0.655106 0.484685
-0.802794 0.3568 0.47772
-0.140022 0.66598 -0.73271
0.685162 -0.478112 -0.207049
ss= 0.702807
m=13
n1 n2  n3 
4 21 12
0.724211 0.731175 0.724211 -0.449294 -0.274917 0.702427 0.550105 0.451641
0.702427 0.550105 0.451641
-0.310859 -0.333717 0.889944
0.640283 -0.765517 -0.0634071
0.724211 -0.449294 -0.274917
ss= 0.731175
m=10
n1 n2  n3 
4 21 13
-0.349599 0.370221 0.280314 -0.349599 0.0692845 -0.129251 -0.645275 0.752937
0.988657 -0.0252802 0.148049
-0.129251 -0.645275 0.752937
0.0764982 -0.763532 -0.641223
0.280314 -0.349599 0.0692845
ss= 0.370221
m=12
n1 n2  n3 
4 21 14
0.487924 0.516716 0.487924 -0.39125 -0.0966741 0.529147 0.490522 0.692381
0.529147 0.490522 0.692381
-0.792388 0.577529 0.196422
0.303521 0.65257 -0.694282
0.487924 -0.39125 -0.0966741
ss= 0.516716
m=12
n1 n2  n3 
4 21 15
0.77635 0.776574 0.77635 -0.404345 -0.372005 0.336289 0.679027 0.652558
0.336289 0.679027 0.652558
-0.939467 0.290191 0.182182
0.0656601 0.674323 -0.735512
0.77635 -0.404345 -0.372005
ss= 0.776574
m=15
n1 n2  n3 
4 21 16
0.987851 0.98786 0.987851 -0.497454 -0.490397 0.251981 0.682233 0.686341
0.251981 0.682233 0.686341
-0.934266 -0.0134013 0.356325
-0.252294 0.731012 -0.63401
0.987851 -0.497454 -0.490397
ss= 0.98786
m=14
n1 n2  n3 
4 21 17
0.983809 0.983813 0.983809 -0.494344 -0.489465 0.158643 0.673868 0.72162
0.158643 0.673868 0.72162
0.906586 -0.388908 0.163866
0.391068 0.628214 -0.672617
0.983809 -0.494344 -0.489465
ss= 0.983813
m=17
n1 n2  n3 
4 21 18
0.80837 0.808763 0.80837 -0.426015 -0.382354 0.362362 0.694746 0.621306
0.362362 0.694746 0.621306
0.851105 -0.518355 0.0832386
0.379887 0.498634 -0.779134
0.80837 -0.426015 -0.382354
ss= 0.808763
m=13
n1 n2  n3 
4 21 19
0.870313 0.871467 0.870313 -0.473982 -0.396331 0.552259 0.464029 0.692594
0.552259 0.464029 0.692594
-0.0243706 -0.821434 0.569783
0.833316 -0.331546 -0.442335
0.870313 -0.473982 -0.396331
ss= 0.871467
m=16
n1 n2  n3 
4 21 20
0.690259 0.693575 0.690259 -0.403794 -0.286466 -0.800932 0.122606 0.586067
-0.800932 0.122606 0.586067
0.491252 -0.425036 0.760274
-0.342314 -0.896834 -0.280195
0.690259 -0.403794 -0.286466
ss= 0.693575
m=16
n1 n2  n3 
4 21 21
0.575632 0.581227 0.575632 -0.357489 -0.218143 -0.52539 -0.401855 0.749985
-0.52539 -0.401855 0.749985
0.404145 0.657803 0.63558
-0.748754 0.63703 -0.183195
0.575632 -0.357489 -0.218143
ss= 0.581227
m=17
n1 n2  n3 
4 21 22
-0.338443 0.374746 0.308571 -0.338443 0.0298719 0.0432167 0.763417 0.644458
0.81567 -0.399445 0.41848
0.0432167 0.763417 0.644458
0.5769 0.50758 -0.63996
0.308571 -0.338443 0.0298719
ss= 0.374746
m=22
n1 n2  n3 
4 21 23
-0.194101 0.207567 0.160741 -0.194101 0.03336 0.813371 0.434249 0.387111
-0.312386 -0.235327 0.920346
0.813371 0.434249 0.387111
0.490757 -0.869511 -0.0557544
0.160741 -0.194101 0.03336
ss= 0.207567
m=6
n1 n2  n3 
4 21 24
0.580147 0.626743 0.580147 -0.495443 -0.0847048 0.72382 -0.686697 0.0673184
0.72382 -0.686697 0.0673184
-0.687503 -0.709496 0.154777
-0.0585226 -0.158312 -0.985653
0.580147 -0.495443 -0.0847048
ss= 0.626743
m=4
n1 n2  n3 
4 21 27
0.705131 0.725046 0.705131 -0.498722 -0.20641 0.372426 -0.687745 0.623142
0.372426 -0.687745 0.623142
-0.92657 -0.237484 0.291667
-0.0526062 -0.686009 -0.725689
0.705131 -0.498722 -0.20641
ss= 0.725046
m=3
n1 n2  n3 
4 21 28
0.696216 0.717925 0.696216 -0.499846 -0.196369 0.329303 -0.614912 0.716549
0.329303 -0.614912 0.716549
0.425378 0.774117 0.468825
0.842979 -0.150419 -0.516489
0.696216 -0.499846 -0.196369
ss= 0.717925
m=13
n1 n2  n3 
4 21 29
0.405052 0.431006 0.405052 -0.330097 -0.0749546 0.417126 -0.90644 0.0661289
0.417126 -0.90644 0.0661289
0.806541 0.402728 0.432783
0.418924 0.12719 -0.899069
0.405052 -0.330097 -0.0749546
ss= 0.431006
m=4
n1 n2  n3 
4 21 30
0.553741 0.566514 0.553741 -0.380463 -0.173279 -0.274192 -0.749897 0.602058
-0.274192 -0.749897 0.602058
-0.42006 0.656562 0.626479
-0.865083 -0.0811246 -0.495026
0.553741 -0.380463 -0.173279
ss= 0.566514
m=2
n1 n2  n3 
4 21 31
-0.5 0.571298 0.489346 -0.5 0.0106542 -0.262528 0.91316 0.311797
-0.905715 -0.344648 0.246776
-0.262528 0.91316 0.311797
-0.332806 0.217613 -0.917543
0.489346 -0.5 0.0106542
ss= 0.571298
m=5
n1 n2  n3 
4 21 32
0.66697 0.683466 0.66697 -0.462742 -0.204228 -0.754483 -0.655482 0.0331527
-0.754483 -0.655482 0.0331527
0.219882 -0.204853 0.953775
0.618391 -0.726896 -0.298687
0.66697 -0.462742 -0.204228
ss= 0.683466
m=23
n1 n2  n3 
4 22 0
0.664223 0.668789 0.664223 -0.399673 -0.264551 0.450466 -0.878151 0.16103
0.450466 -0.878151 0.16103
-0.251568 0.0482091 0.966638
-0.856618 -0.475948 -0.199198
0.664223 -0.399673 -0.264551
ss= 0.668789
m=4
n1 n2  n3 
4 22 2
0.974518 0.974615 0.974518 -0.499206 -0.475311 -0.110111 -0.317289 0.941915
-0.110111 -0.317289 0.941915
0.641331 0.701314 0.311213
0.759322 -0.638347 -0.126265
0.974518 -0.499206 -0.475311
ss= 0.974615
m=9
n1 n2  n3 
4 22 4
-0.354705 0.365094 0.252242 -0.354705 0.102463 -0.980398 -0.0311499 0.194552
0.128671 -0.84901 0.512471
-0.980398 -0.0311499 0.194552
-0.149213 -0.527458 -0.836375
0.252242 -0.354705 0.102463
ss= 0.365094
m=13
n1 n2  n3 
4 22 5
0.967829 0.967892 0.967829 -0.493493 -0.474336 0.878993 -0.192149 0.436406
0.878993 -0.192149 0.436406
-0.32996 0.415605 0.847584
0.344235 0.889017 -0.301912
0.967829 -0.493493 -0.474336
ss= 0.967892
m=6
n1 n2  n3 
4 22 6
0.980708 0.98071 0.980708 -0.49182 -0.488888 0.916834 0.0516541 0.395913
0.916834 0.0516541 0.395913
-0.130202 -0.89871 0.418769
0.377442 -0.43549 -0.817243
0.980708 -0.49182 -0.488888
ss= 0.98071
m=19
n1 n2  n3 
4 22 7
0.544419 0.574872 0.544419 -0.432099 -0.112319 0.907072 0.122993 0.402609
0.907072 0.122993 0.402609
-0.388437 -0.124159 0.913072
0.162289 -0.98461 -0.0648466
0.544419 -0.432099 -0.112319
ss= 0.574872
m=11
n1 n2  n3 
4 22 8
0.488231 0.525315 0.488231 -0.412014 -0.0762167 -0.286542 0.912714 0.291285
-0.286542 0.912714 0.291285
-0.650171 -0.408557 0.640593
-0.703685 0.00582799 -0.710489
0.488231 -0.412014 -0.0762167
ss= 0.525315
m=3
n1 n2  n3 
4 22 9
-0.492646 0.562622 0.481657 -0.492646 0.0109895 -0.244959 -0.758809 0.603493
0.702851 0.289774 0.64964
-0.244959 -0.758809 0.603493
0.667829 -0.583301 -0.462347
0.481657 -0.492646 0.0109895
ss= 0.562622
m=7
n1 n2  n3 
4 22 10
0.550564 0.584242 0.550564 -0.444584 -0.10598 0.873096 0.0103436 0.487438
0.873096 0.0103436 0.487438
-0.45241 -0.355485 0.817897
0.181737 -0.934625 -0.305693
0.550564 -0.444584 -0.10598
ss= 0.584242
m=11
n1 n2  n3 
4 22 11
0.708302 0.726739 0.708302 -0.495019 -0.213283 0.692072 0.46974 0.548069
0.692072 0.46974 0.548069
-0.578687 -0.092779 0.810255
-0.431459 0.877916 -0.207623
0.708302 -0.495019 -0.213283
ss= 0.726739
m=14
n1 n2  n3 
4 22 12
0.51577 0.520257 0.51577 -0.316935 -0.198835 0.7879 0.422449 0.448051
0.7879 0.422449 0.448051
0.409548 -0.902827 0.131047
0.459874 0.0802467 -0.884351
0.51577 -0.316935 -0.198835
ss= 0.520257
m=6
n1 n2  n3 
4 22 13
0.725446 0.726821 0.725446 -0.401417 -0.324029 -0.283022 -0.582195 0.762199
-0.283022 -0.582195 0.762199
0.951777 -0.268588 0.14826
-0.118401 -0.767405 -0.630136
0.725446 -0.401417 -0.324029
ss= 0.726821
m=4
n1 n2  n3 
4 22 14
0.989727 0.989734 0.989727 -0.497955 -0.491773 -0.152075 -0.98138 0.117332
-0.152075 -0.98138 0.117332
-0.870058 0.189245 0.455176
-0.468905 -0.032865 -0.882637
0.989727 -0.497955 -0.491773
ss= 0.989734
m=5
n1 n2  n3 
4 22 15
0.984763 0.98479 0.984763 -0.498646 -0.486118 0.199137 0.713806 0.671435
0.199137 0.713806 0.671435
-0.573702 -0.470558 0.670403
-0.794487 0.518706 -0.315807
0.984763 -0.498646 -0.486118
ss= 0.98479
m=18
n1 n2  n3 
4 22 16
0.986527 0.986533 0.986527 -0.496269 -0.490257 0.210545 0.665188 0.716377
0.210545 0.665188 0.716377
-0.975527 0.190482 0.109838
0.063394 0.72197 -0.689014
0.986527 -0.496269 -0.490257
ss= 0.986533
m=16
n1 n2  n3 
4 22 17
0.98248 0.98249 0.98248 -0.495013 -0.487467 0.220392 0.663754 0.714743
0.220392 0.663754 0.714743
-0.956812 0.00470101 0.290669
-0.189573 0.747936 -0.636124
0.98248 -0.495013 -0.487467
ss= 0.98249
m=10
n1 n2  n3 
4 22 18
0.956775 0.956825 0.956775 -0.486811 -0.469965 0.316383 0.666374 0.675165
0.316383 0.666374 0.675165
0.507253 -0.720268 0.47319
0.801621 0.19277 -0.5659
0.956775 -0.486811 -0.469965
ss= 0.956825
m=16
n1 n2  n3 
4 22 19
-0.289496 0.31909 0.26097 -0.289496 0.0285262 -0.410148 0.877333 0.249131
0.902785 0.351781 0.247445
-0.410148 0.877333 0.249131
0.129452 0.3264 -0.936325
0.26097 -0.289496 0.0285262
ss= 0.31909
m=17
n1 n2  n3 
4 22 20
0.52101 0.559688 0.52101 -0.437563 -0.0834466 -0.761245 -0.11265 0.638605
-0.761245 -0.11265 0.638605
0.528648 -0.67814 0.510547
-0.375551 -0.726248 -0.575782
0.52101 -0.437563 -0.0834466
ss= 0.559688
m=13
n1 n2  n3 
4 22 21
0.620861 0.63293 0.620861 -0.416965 -0.203896 -0.919163 0.384005 0.0876376
-0.919163 0.384005 0.0876376
-0.35091 -0.899419 0.260592
-0.178891 -0.208773 -0.961463
0.620861 -0.416965 -0.203896
ss= 0.63293
m=9
n1 n2  n3 
4 22 22
0.554898 0.565636 0.554898 -0.372446 -0.182452 -0.438363 0.892135 0.109235
-0.438363 0.892135 0.109235
-0.688312 -0.41137 0.597496
-0.577983 -0.186732 -0.794397
0.554898 -0.372446 -0.182452
ss= 0.565636
m=10
n1 n2  n3 
4 22 23
-0.338593 0.346498 0.233028 -0.338593 0.105565 0.437534 0.649614 0.621744
0.526061 -0.745688 0.408913
0.437534 0.649614 0.621744
0.729262 0.148162 -0.668001
0.233028 -0.338593 0.105565
ss= 0.346498
m=2
n1 n2  n3 
4 22 25
0.978714 0.978791 0.978714 -0.5 -0.478714 0.491156 -0.828711 0.268337
0.491156 -0.828711 0.268337
-0.729297 -0.222763 0.646918
-0.476332 -0.513435 -0.713788
0.978714 -0.5 -0.478714
ss= 0.978791
m=6
n1 n2  n3 
4 22 27
0.764564 0.773245 0.764564 -0.482348 -0.282216 -0.949125 -0.171166 0.264317
-0.949125 -0.171166 0.264317
0.169948 0.428204 0.887558
-0.265101 0.887324 -0.37733
0.764564 -0.482348 -0.282216
ss= 0.773245
m=10
n1 n2  n3 
4 22 28
0.984147 0.984148 0.984147 -0.493144 -0.491003 0.7481 -0.651611 0.125494
0.7481 -0.651611 0.125494
-0.612897 -0.605994 0.507078
-0.254369 -0.45626 -0.852715
0.984147 -0.493144 -0.491003
ss= 0.984148
m=15
n1 n2  n3 
4 22 29
0.979165 0.979167 0.979165 -0.491074 -0.488091 0.703606 -0.700731 0.117964
0.703606 -0.700731 0.117964
0.420234 0.544196 0.726123
0.573012 0.461332 -0.67737
0.979165 -0.491074 -0.488091
ss= 0.979167
m=8
n1 n2  n3 
4 22 30
0.967041 0.967128 0.967041 -0.494799 -0.472242 0.626275 -0.760429 0.171833
0.626275 -0.760429 0.171833
-0.777637 -0.624974 0.068476
0.0553199 -0.176508 -0.982743
0.967041 -0.494799 -0.472242
ss= 0.967128
m=12
n1 n2  n3 
4 23 0
0.401399 0.402777 0.401399 -0.229524 -0.171875 0.41859 -0.906725 0.0513078
0.41859 -0.906725 0.0513078
0.571901 0.307063 0.760685
0.705486 0.289072 -0.647091
0.401399 -0.229524 -0.171875
ss= 0.402777
m=3
n1 n2  n3 
4 23 1
0.771233 0.782349 0.771233 -0.499428 -0.271805 -0.102563 -0.0914854 0.990511
-0.102563 -0.0914854 0.990511
-0.396269 0.917095 0.0436727
-0.912388 -0.388029 -0.130313
0.771233 -0.499428 -0.271805
ss= 0.782349
m=7
n1 n2  n3 
4 23 3
0.457821 0.458281 0.457821 -0.246701 -0.21112 0.409427 -0.789373 0.457449
0.409427 -0.789373 0.457449
0.825015 0.534401 0.183756
0.389513 -0.302168 -0.870043
0.457821 -0.246701 -0.21112
ss= 0.458281
m=7
n1 n2  n3 
4 23 4
0.852119 0.856201 0.852119 -0.498384 -0.353734 0.879565 -0.252919 0.402987
0.879565 -0.252919 0.402987
-0.42954 -0.786364 0.44399
0.204601 -0.563617 -0.800296
0.852119 -0.498384 -0.353734
ss= 0.856201
m=9
n1 n2  n3 
4 23 5
0.958853 0.958903 0.958853 -0.48786 -0.470993 0.943365 -0.128831 0.305722
0.943365 -0.128831 0.305722
-0.157124 0.638117 0.753736
