S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
0.873219 -0.477494 -0.395725
ss= 0.874494
m=12
n1 n2  n3 
9 25 7
0.906839 0.907642 0.906839 -0.486486 -0.420353 -0.222179 0.469567 0.854485
-0.222179 0.469567 0.854485
0.763054 -0.461817 0.452188
0.606948 0.752484 -0.255699
0.906839 -0.486486 -0.420353
ss= 0.907642
m=13
n1 n2  n3 
9 25 8
0.548128 0.565999 0.548128 -0.396263 -0.151865 -0.0691603 0.545601 0.835186
-0.0691603 0.545601 0.835186
0.633477 -0.622724 0.459263
0.770665 0.560834 -0.302558
0.548128 -0.396263 -0.151865
ss= 0.565999
m=12
n1 n2  n3 
9 25 9
0.707474 0.713541 0.707474 -0.434148 -0.273326 -0.968265 -0.234054 0.0876492
-0.968265 -0.234054 0.0876492
0.00932902 0.316608 0.948511
-0.249753 0.919227 -0.304376
0.707474 -0.434148 -0.273326
ss= 0.713541
m=9
n1 n2  n3 
9 25 10
0.84103 0.843303 0.84103 -0.474101 -0.366929 -0.784231 -0.540892 0.304004
-0.784231 -0.540892 0.304004
-0.166256 0.655226 0.736911
-0.59778 0.527366 -0.603775
0.84103 -0.474101 -0.366929
ss= 0.843303
m=11
n1 n2  n3 
9 25 11
-0.34237 0.371144 0.295272 -0.34237 0.047098 -0.775183 0.631274 0.0241477
-0.366566 -0.480604 0.796649
-0.775183 0.631274 0.0241477
-0.51451 -0.608697 -0.60396
0.295272 -0.34237 0.047098
ss= 0.371144
m=17
n1 n2  n3 
9 25 12
0.988818 0.988824 0.988818 -0.497372 -0.491446 -0.409664 -0.0812374 0.908612
-0.409664 -0.0812374 0.908612
0.890924 0.178412 0.41764
-0.196036 0.980597 -0.000712673
0.988818 -0.497372 -0.491446
ss= 0.988824
m=16
n1 n2  n3 
9 25 13
0.981295 0.981303 0.981295 -0.494 -0.487296 -0.427653 -0.0455639 0.902794
-0.427653 -0.0455639 0.902794
0.207329 0.96716 0.147024
-0.879845 0.250051 -0.404162
0.981295 -0.494 -0.487296
ss= 0.981303
m=14
n1 n2  n3 
9 25 14
0.978482 0.978483 0.978482 -0.490509 -0.487974 -0.482138 -0.060216 0.874023
-0.482138 -0.060216 0.874023
0.560747 -0.787724 0.255055
-0.673131 -0.613078 -0.413558
0.978482 -0.490509 -0.487974
ss= 0.978483
m=11
n1 n2  n3 
9 25 15
-0.33887 0.374432 0.307367 -0.33887 0.0315027 0.746933 0.474797 0.465467
-0.49627 -0.0677963 0.865517
0.746933 0.474797 0.465467
-0.442502 0.87748 -0.184988
0.307367 -0.33887 0.0315027
ss= 0.374432
m=11
n1 n2  n3 
9 25 16
0.388128 0.402981 0.388128 -0.28794 -0.100188 -0.863137 0.394055 0.315776
-0.863137 0.394055 0.315776
0.496377 0.547223 0.673911
0.0927583 0.738422 -0.667929
0.388128 -0.28794 -0.100188
ss= 0.402981
m=8
n1 n2  n3 
9 25 17
0.665138 0.679178 0.665138 -0.451545 -0.213594 0.800918 0.598689 0.0100636
0.800918 0.598689 0.0100636
0.205866 -0.29111 0.934277
0.562271 -0.746208 -0.356405
0.665138 -0.451545 -0.213594
ss= 0.679178
m=11
n1 n2  n3 
9 25 18
-0.239487 0.240881 0.142153 -0.239487 0.0973345 0.360945 -0.427554 0.828804
-0.653276 0.518317 0.551886
0.360945 -0.427554 0.828804
-0.665544 -0.740638 -0.092227
0.142153 -0.239487 0.0973345
ss= 0.240881
m=6
n1 n2  n3 
9 25 19
-0.388584 0.436319 0.366142 -0.388584 0.0224417 -0.825541 0.396684 0.401402
0.17386 -0.497907 0.849624
-0.825541 0.396684 0.401402
-0.536893 -0.771188 -0.342075
0.366142 -0.388584 0.0224417
ss= 0.436319
m=11
n1 n2  n3 
9 25 20
0.590001 0.595759 0.590001 -0.366558 -0.223442 0.404136 0.539775 0.738456
0.404136 0.539775 0.738456
0.458588 -0.818094 0.347015
0.791436 0.198406 -0.578156
0.590001 -0.366558 -0.223442
ss= 0.595759
m=9
n1 n2  n3 
9 25 21
0.686508 0.696108 0.686508 -0.443031 -0.243477 0.959134 -0.282619 0.0137421
0.959134 -0.282619 0.0137421
0.247014 0.86001 0.446505
0.138009 0.424863 -0.894676
0.686508 -0.443031 -0.243477
ss= 0.696108
m=13
n1 n2  n3 
9 25 22
0.480291 0.516099 0.480291 -0.403728 -0.0765636 -0.845255 0.534359 0.002198
-0.845255 0.534359 0.002198
0.378347 0.595559 0.708634
0.377356 0.599808 -0.705573
0.480291 -0.403728 -0.0765636
ss= 0.516099
m=15
n1 n2  n3 
9 25 23
0.70061 0.702648 0.70061 -0.396619 -0.303991 -0.802557 -0.500635 0.324449
-0.802557 -0.500635 0.324449
-0.09277 0.641967 0.761099
-0.589319 0.580726 -0.561659
0.70061 -0.396619 -0.303991
ss= 0.702648
m=12
n1 n2  n3 
9 25 24
0.775056 0.783853 0.775056 -0.488941 -0.286115 -0.665769 -0.596734 0.447951
-0.665769 -0.596734 0.447951
0.474941 0.124114 0.871221
0.575484 -0.792783 -0.200782
0.775056 -0.488941 -0.286115
ss= 0.783853
m=12
n1 n2  n3 
9 25 25
0.543205 0.55675 0.543205 -0.377309 -0.165896 -0.629517 -0.341058 0.698131
-0.629517 -0.341058 0.698131
-0.425692 0.903051 0.0573138
-0.649996 -0.261109 -0.713672
0.543205 -0.377309 -0.165896
ss= 0.55675
m=8
n1 n2  n3 
9 25 26
0.329138 0.342111 0.329138 -0.245384 -0.083754 -0.393525 0.902619 0.174406
-0.393525 0.902619 0.174406
0.88732 0.323317 0.328831
0.240421 0.284157 -0.928145
0.329138 -0.245384 -0.083754
ss= 0.342111
m=13
n1 n2  n3 
9 25 27
0.879929 0.88022 0.879929 -0.459557 -0.420372 0.437252 -0.768565 0.467031
0.437252 -0.768565 0.467031
-0.856234 -0.196917 0.477584
-0.275088 -0.608713 -0.744175
0.879929 -0.459557 -0.420372
ss= 0.88022
m=15
n1 n2  n3 
9 25 28
0.874678 0.876805 0.874678 -0.490209 -0.384468 0.538958 -0.801499 0.25908
0.538958 -0.801499 0.25908
-0.164119 0.20176 0.965587
-0.826189 -0.562931 -0.0228014
0.874678 -0.490209 -0.384468
ss= 0.876805
m=3
n1 n2  n3 
9 25 29
-0.420324 0.459709 0.371392 -0.420324 0.0489317 -0.57702 0.386437 0.719524
0.415874 -0.619198 0.666064
-0.57702 0.386437 0.719524
-0.70292 -0.683564 -0.196581
0.371392 -0.420324 0.0489317
ss= 0.459709
m=24
n1 n2  n3 
9 26 0
0.924716 0.925157 0.924716 -0.487094 -0.437622 0.46087 0.182369 0.868528
0.46087 0.182369 0.868528
-0.708622 0.664798 0.236427
0.534279 0.72442 -0.435616
0.924716 -0.487094 -0.437622
ss= 0.925157
m=3
n1 n2  n3 
9 26 2
0.735834 0.751286 0.735834 -0.499196 -0.236639 0.0531431 0.268188 0.9619
0.0531431 0.268188 0.9619
-0.791002 -0.576634 0.204473
-0.609501 0.771731 -0.181493
0.735834 -0.499196 -0.236639
ss= 0.751286
m=6
n1 n2  n3 
9 26 3
0.439148 0.45051 0.439148 -0.306643 -0.132505 -0.257462 0.87331 0.413574
-0.257462 0.87331 0.413574
-0.845516 -0.4108 0.341095
-0.467777 0.261864 -0.844163
0.439148 -0.306643 -0.132505
ss= 0.45051
m=4
n1 n2  n3 
9 26 4
0.942877 0.943389 0.942877 -0.498358 -0.444519 -0.276055 0.620318 0.734165
-0.276055 0.620318 0.734165
0.284298 -0.676967 0.678889
-0.918133 -0.396132 -0.0105248
0.942877 -0.498358 -0.444519
ss= 0.943389
m=3
n1 n2  n3 
9 26 5
0.522408 0.590599 0.522408 -0.499789 -0.0226195 -0.320307 0.904748 0.280775
-0.320307 0.904748 0.280775
0.313614 -0.178403 0.932641
0.893896 0.386786 -0.226598
0.522408 -0.499789 -0.0226195
ss= 0.590599
m=6
n1 n2  n3 
9 26 7
-0.253518 0.259412 0.174374 -0.253518 0.0791438 0.789105 0.463523 0.403063
-0.323897 -0.243556 0.914205
0.789105 0.463523 0.403063
0.521923 -0.851955 -0.0420577
0.174374 -0.253518 0.0791438
ss= 0.259412
m=16
n1 n2  n3 
9 26 8
0.255578 0.286382 0.255578 -0.239685 -0.0158926 -0.561274 0.802502 0.202393
-0.561274 0.802502 0.202393
-0.322494 -0.437281 0.839514
-0.762214 -0.405926 -0.504236
0.255578 -0.239685 -0.0158926
ss= 0.286382
m=8
n1 n2  n3 
9 26 9
0.517855 0.546744 0.517855 -0.410803 -0.107052 0.207244 0.52543 0.825211
0.207244 0.52543 0.825211
-0.68056 -0.528528 0.507441
-0.702772 0.66677 -0.248052
0.517855 -0.410803 -0.107052
ss= 0.546744
m=7
n1 n2  n3 
9 26 10
0.63188 0.66143 0.63188 -0.485242 -0.146638 -0.0826914 0.981293 0.173857
-0.0826914 0.981293 0.173857
0.704851 -0.0657404 0.706302
0.704519 0.180948 -0.686229
0.63188 -0.485242 -0.146638
ss= 0.66143
m=15
n1 n2  n3 
9 26 11
-0.366448 0.407788 0.338161 -0.366448 0.0282871 0.856662 0.4193 0.30053
-0.211816 -0.245299 0.946025
0.856662 0.4193 0.30053
0.470387 -0.87408 -0.121324
0.338161 -0.366448 0.0282871
ss= 0.407788
m=15
n1 n2  n3 
9 26 12
0.982637 0.982639 0.982637 -0.49285 -0.489787 -0.431575 -0.139166 0.891278
-0.431575 -0.139166 0.891278
0.902077 -0.0658578 0.426521
0.000659691 -0.988077 -0.153961
0.982637 -0.49285 -0.489787
ss= 0.982639
m=12
n1 n2  n3 
9 26 13
0.979167 0.979176 0.979167 -0.493024 -0.486144 -0.491881 -0.0397165 0.869756
-0.491881 -0.0397165 0.869756
0.373947 -0.911765 0.169847
-0.786268 -0.408787 -0.463331
0.979167 -0.493024 -0.486144
ss= 0.979176
m=19
n1 n2  n3 
9 26 14
0.979755 0.979758 0.979755 -0.492037 -0.487718 -0.489584 -0.0375746 0.871146
-0.489584 -0.0375746 0.871146
0.0848783 0.992273 0.0905006
-0.867815 0.118249 -0.482612
0.979755 -0.492037 -0.487718
ss= 0.979758
m=13
n1 n2  n3 
9 26 15
0.757893 0.768459 0.757893 -0.488925 -0.268968 -0.50329 -0.078537 0.860541
-0.50329 -0.078537 0.860541
0.864038 -0.0592591 0.499927
-0.0117322 -0.995148 -0.0976835
0.757893 -0.488925 -0.268968
ss= 0.768459
m=9
n1 n2  n3 
9 26 16
0.266058 0.282253 0.266058 -0.214638 -0.0514198 -0.819644 0.21255 0.531982
-0.819644 0.21255 0.531982
0.555718 0.0694514 0.828465
0.139144 0.974679 -0.175044
0.266058 -0.214638 -0.0514198
ss= 0.282253
m=13
n1 n2  n3 
9 26 17
-0.196521 0.205239 0.149513 -0.196521 0.0470082 -0.470748 0.412649 0.779818
0.295477 -0.759099 0.580054
-0.470748 0.412649 0.779818
-0.831318 -0.503478 -0.235416
0.149513 -0.196521 0.0470082
ss= 0.205239
m=13
n1 n2  n3 
9 26 18
0.47633 0.486166 0.47633 -0.322429 -0.153901 0.748214 -0.419443 0.514045
0.748214 -0.419443 0.514045
0.472214 0.880922 0.031475
0.466036 -0.219189 -0.857185
0.47633 -0.322429 -0.153901
ss= 0.486166
m=10
n1 n2  n3 
9 26 19
0.748986 0.758972 0.748986 -0.480765 -0.268221 0.835551 -0.35678 0.417808
0.835551 -0.35678 0.417808
-0.366374 0.204868 0.907634
0.409421 0.911448 -0.040463
0.748986 -0.480765 -0.268221
ss= 0.758972
m=5
n1 n2  n3 
9 26 20
-0.458006 0.464099 0.293919 -0.458006 0.164087 -0.634832 0.26212 0.72683
0.671526 -0.278091 0.686817
-0.634832 0.26212 0.72683
-0.382153 -0.924099 -0.00052064
0.293919 -0.458006 0.164087
ss= 0.464099
m=10
n1 n2  n3 
9 26 21
-0.336604 0.364199 0.288736 -0.336604 0.0478676 0.265815 -0.62433 0.734544
-0.121865 0.734081 0.668037
0.265815 -0.62433 0.734544
0.95629 0.267089 -0.119045
0.288736 -0.336604 0.0478676
ss= 0.364199
m=12
n1 n2  n3 
9 26 22
0.473409 0.534388 0.473409 -0.451392 -0.022017 -0.91918 -0.386081 0.0777758
-0.91918 -0.386081 0.0777758
-0.157878 0.542138 0.825325
-0.360807 0.746343 -0.559276
0.473409 -0.451392 -0.022017
ss= 0.534388
m=10
n1 n2  n3 
9 26 23
0.972749 0.972792 0.972749 -0.494278 -0.478471 -0.777938 -0.567146 0.270478
-0.777938 -0.567146 0.270478
0.610981 -0.783261 0.114912
-0.146683 -0.254651 -0.955844
0.972749 -0.494278 -0.478471
ss= 0.972792
m=13
n1 n2  n3 
9 26 24
0.968454 0.96847 0.968454 -0.488983 -0.479472 -0.738394 -0.569402 0.361324
-0.738394 -0.569402 0.361324
0.270274 0.241011 0.93213
-0.61784 0.785935 -0.0240665
0.968454 -0.488983 -0.479472
ss= 0.96847
m=16
n1 n2  n3 
9 26 25
0.809105 0.814381 0.809105 -0.4847 -0.324406 -0.885454 -0.27855 0.371997
-0.885454 -0.27855 0.371997
0.22021 0.453409 0.863671
-0.409243 0.846658 -0.340133
0.809105 -0.4847 -0.324406
ss= 0.814381
m=5
n1 n2  n3 
9 26 26
0.729369 0.740845 0.729369 -0.477175 -0.252194 -0.159284 0.986572 0.0361282
-0.159284 0.986572 0.0361282
0.257055 0.00611336 0.966377
0.95318 0.163215 -0.254577
0.729369 -0.477175 -0.252194
ss= 0.740845
m=13
n1 n2  n3 
9 26 27
0.904178 0.904915 0.904178 -0.483726 -0.420451 0.191254 -0.976306 0.10124
0.191254 -0.976306 0.10124
-0.343922 0.0299491 0.938521
-0.919315 -0.214314 -0.330045
0.904178 -0.483726 -0.420451
ss= 0.904915
m=7
n1 n2  n3 
9 26 28
0.982099 0.982125 0.982099 -0.497223 -0.484876 0.508914 -0.817409 0.269907
0.508914 -0.817409 0.269907
-0.33585 0.100157 0.936575
-0.792598 -0.567284 -0.223556
0.982099 -0.497223 -0.484876
ss= 0.982125
m=5
n1 n2  n3 
9 26 29
0.620888 0.657826 0.620888 -0.498661 -0.122227 0.639847 -0.296996 0.708794
0.639847 -0.296996 0.708794
-0.764173 -0.343646 0.545845
0.08146 -0.890899 -0.446837
0.620888 -0.498661 -0.122227
ss= 0.657826
m=10
n1 n2  n3 
9 26 30
0.673666 0.679483 0.673666 -0.413668 -0.259998 0.538402 -0.046118 0.841425
0.538402 -0.046118 0.841425
-0.53163 -0.793311 0.296693
0.653829 -0.607067 -0.451638
0.673666 -0.413668 -0.259998
ss= 0.679483
m=4
n1 n2  n3 
9 26 31
0.972254 0.972367 0.972254 -0.498935 -0.473319 0.44994 0.111676 0.886049
0.44994 0.111676 0.886049
-0.572016 -0.725881 0.381961
0.685822 -0.678694 -0.262722
0.972254 -0.498935 -0.473319
ss= 0.972367
m=26
n1 n2  n3 
9 27 0
0.948537 0.948604 0.948537 -0.484034 -0.464503 0.391455 0.0974728 0.91502
0.391455 0.0974728 0.91502
0.0700432 -0.994645 0.0759897
0.917528 0.0343444 -0.396186
0.948537 -0.484034 -0.464503
ss= 0.948604
m=8
n1 n2  n3 
9 27 1
0.545898 0.594755 0.545898 -0.477392 -0.068506 -0.152569 0.40776 0.900252
-0.152569 0.40776 0.900252
-0.920779 -0.38955 0.0203952
-0.35901 0.825822 -0.43489
0.545898 -0.477392 -0.068506
ss= 0.594755
m=6
n1 n2  n3 
9 27 2
0.653435 0.665334 0.653435 -0.435204 -0.218231 -0.407627 0.834412 0.370941
-0.407627 0.834412 0.370941
-0.488364 -0.542452 0.683554
-0.771583 -0.0974806 -0.628615
0.653435 -0.435204 -0.218231
ss= 0.665334
m=14
n1 n2  n3 
9 27 3
0.397864 0.430867 0.397864 -0.342154 -0.0557098 0.580832 -0.813794 0.0193081
0.580832 -0.813794 0.0193081
-0.621441 -0.427974 0.656239
-0.52578 -0.393164 -0.754306
0.397864 -0.342154 -0.0557098
ss= 0.430867
m=3
n1 n2  n3 
9 27 4
0.9181 0.919057 0.9181 -0.495371 -0.422729 -0.456522 0.625248 0.632971
-0.456522 0.625248 0.632971
0.0119938 -0.707044 0.707068
-0.889631 -0.330384 -0.315282
0.9181 -0.495371 -0.422729
ss= 0.919057
m=8
n1 n2  n3 
9 27 5
0.937538 0.938032 0.937538 -0.495142 -0.442396 -0.248861 0.776047 0.5795
-0.248861 0.776047 0.5795
0.946848 0.0690164 0.314191
0.203832 0.626888 -0.751973
0.937538 -0.495142 -0.442396
ss= 0.938032
m=10
n1 n2  n3 
9 27 6
0.455596 0.465978 0.455596 -0.312509 -0.143088 0.63658 -0.538636 0.551939
0.63658 -0.538636 0.551939
-0.326728 0.459919 0.825665
0.69858 0.705937 -0.116788
0.455596 -0.312509 -0.143088
ss= 0.465978
m=4
n1 n2  n3 
9 27 7
0.989643 0.989655 0.989643 -0.499015 -0.490629 0.527921 -0.782513 0.33011
0.527921 -0.782513 0.33011
0.765174 0.606891 0.214922
0.36852 -0.13913 -0.919149
0.989643 -0.499015 -0.490629
ss= 0.989655
m=14
n1 n2  n3 
9 27 8
0.412739 0.425013 0.412739 -0.29419 -0.118549 0.435927 -0.533621 0.724718
0.435927 -0.533621 0.724718
-0.876706 -0.433743 0.207978
0.20336 -0.726027 -0.656909
0.412739 -0.29419 -0.118549
ss= 0.425013
m=9
n1 n2  n3 
9 27 9
0.391914 0.396308 0.391914 -0.246923 -0.144991 0.457855 -0.147435 0.876716
0.457855 -0.147435 0.876716
-0.774501 0.418019 0.474772
0.436482 0.896395 -0.077204
0.391914 -0.246923 -0.144991
ss= 0.396308
m=13
n1 n2  n3 
9 27 10
0.601014 0.622432 0.601014 -0.440693 -0.160321 -0.0722026 0.959274 0.273094
-0.0722026 0.959274 0.273094
-0.826206 -0.210908 0.5224
-0.558723 0.187913 -0.807786
0.601014 -0.440693 -0.160321
ss= 0.622432
m=9
n1 n2  n3 
9 27 11
0.750893 0.752325 0.750893 -0.415622 -0.335271 0.147847 0.984509 0.0942551
0.147847 0.984509 0.0942551
-0.973923 0.128346 0.187086
-0.172091 0.119457 -0.977811
0.750893 -0.415622 -0.335271
ss= 0.752325
m=14
n1 n2  n3 
9 27 12
0.903695 0.904841 0.903695 -0.491279 -0.412416 -0.514366 -0.121933 0.848858
-0.514366 -0.121933 0.848858
0.370497 0.861099 0.348195
-0.773408 0.493599 -0.397744
0.903695 -0.491279 -0.412416
ss= 0.904841
m=12
n1 n2  n3 
9 27 13
0.988852 0.988855 0.988852 -0.496642 -0.492209 -0.549445 -0.0157809 0.835381
-0.549445 -0.0157809 0.835381
0.693049 -0.567055 0.445119
-0.466683 -0.823529 -0.322503
0.988852 -0.496642 -0.492209
ss= 0.988855
m=7
n1 n2  n3 
9 27 14
0.985443 0.985454 0.985443 -0.49672 -0.488724 -0.521683 -0.0414009 0.852134
-0.521683 -0.0414009 0.852134
0.731901 -0.534944 0.422085
-0.438369 -0.843873 -0.309373
0.985443 -0.49672 -0.488724
ss= 0.985454
m=9
n1 n2  n3 
9 27 15
0.710503 0.71191 0.710503 -0.39399 -0.316513 -0.31376 -0.0448623 0.948442
-0.31376 -0.0448623 0.948442
-0.0728389 0.997077 0.0230665
-0.946704 -0.0618462 -0.31611
0.710503 -0.39399 -0.316513
ss= 0.71191
m=7
n1 n2  n3 
9 27 16
0.342049 0.388926 0.342049 -0.331335 -0.0107141 0.404909 -0.48215 0.776904
0.404909 -0.48215 0.776904
-0.90141 -0.352971 0.250743
0.153329 -0.801837 -0.577536
0.342049 -0.331335 -0.0107141
ss= 0.388926
m=20
n1 n2  n3 
9 27 17
0.604835 0.609779 0.604835 -0.369528 -0.235308 0.854557 -0.276932 0.439364
0.854557 -0.276932 0.439364
0.00121907 0.847043 0.531522
0.519356 0.453681 -0.724185
0.604835 -0.369528 -0.235308
ss= 0.609779
m=21
n1 n2  n3 
9 27 18
0.986836 0.986839 0.986836 -0.495343 -0.491493 0.832649 -0.301413 0.464593
0.832649 -0.301413 0.464593
-0.277373 0.499133 0.820933
0.479333 0.812414 -0.331998
0.986836 -0.495343 -0.491493
ss= 0.986839
m=18
n1 n2  n3 
9 27 19
0.982516 0.982518 0.982516 -0.49311 -0.489405 0.813332 -0.354544 0.461291
0.813332 -0.354544 0.461291
-0.0589395 0.73858 0.671585
0.578806 0.57341 -0.579814
0.982516 -0.49311 -0.489405
ss= 0.982518
m=20
n1 n2  n3 
9 27 20
0.974584 0.974592 0.974584 -0.490899 -0.483685 0.848603 -0.330721 0.412912
0.848603 -0.330721 0.412912
-0.499752 -0.757195 0.4206
0.173553 -0.563276 -0.807836
0.974584 -0.490899 -0.483685
ss= 0.974592
m=2
n1 n2  n3 
9 27 21
0.990292 0.990308 0.990292 -0.5 -0.490292 0.284902 -0.920217 0.268389
0.284902 -0.920217 0.268389
0.368216 0.363574 0.855705
0.885013 0.144967 -0.442421
0.990292 -0.5 -0.490292
ss= 0.990308
m=15
n1 n2  n3 
9 27 22
0.982062 0.982063 0.982062 -0.49221 -0.489852 -0.72912 -0.619307 0.291276
-0.72912 -0.619307 0.291276
-0.46872 0.761993 0.446843
-0.498683 0.189275 -0.845866
0.982062 -0.49221 -0.489852
ss= 0.982063
m=6
n1 n2  n3 
9 27 23
0.982011 0.982051 0.982011 -0.498675 -0.483336 -0.778569 -0.548194 0.305474
-0.778569 -0.548194 0.305474
0.408286 -0.0728087 0.909946
0.476586 -0.833176 -0.280506
0.982011 -0.498675 -0.483336
ss= 0.982051
m=13
n1 n2  n3 
9 27 24
0.990645 0.990646 0.990645 -0.496866 -0.493779 -0.812161 -0.499901 0.300821
-0.812161 -0.499901 0.300821
0.0814657 0.413387 0.906904
-0.577718 0.761059 -0.295012
0.990645 -0.496866 -0.493779
ss= 0.990646
m=9
n1 n2  n3 
9 27 25
0.684095 0.693416 0.684095 -0.440177 -0.243917 -0.752836 -0.549139 0.362885
-0.752836 -0.549139 0.362885
-0.548034 0.828304 0.116496
-0.364551 -0.11117 -0.924523
0.684095 -0.440177 -0.243917
ss= 0.693416
m=8
n1 n2  n3 
9 27 26
-0.326825 0.333291 0.219993 -0.326825 0.106832 0.615515 0.156739 0.772382
-0.423012 0.892601 0.155965
0.615515 0.156739 0.772382
0.664983 0.422726 -0.615711
0.219993 -0.326825 0.106832
ss= 0.333291
m=4
n1 n2  n3 
9 27 27
0.792399 0.801236 0.792399 -0.498975 -0.293424 -0.335294 0.880901 0.334052
-0.335294 0.880901 0.334052
0.143026 -0.302873 0.942238
0.931194 0.363705 -0.0244399
0.792399 -0.498975 -0.293424
ss= 0.801236
m=8
n1 n2  n3 
9 27 28
0.520881 0.522277 0.520881 -0.293483 -0.227398 -0.501426 0.857106 0.118075
-0.501426 0.857106 0.118075
-0.489443 -0.393538 0.778186
-0.713455 -0.332412 -0.616835
0.520881 -0.293483 -0.227398
ss= 0.522277
m=7
n1 n2  n3 
9 28 0
0.81356 0.820021 0.81356 -0.495756 -0.317804 0.378217 -0.0581307 0.92389
0.378217 -0.0581307 0.92389
-0.721265 -0.644115 0.25474
0.580284 -0.762716 -0.285543
0.81356 -0.495756 -0.317804
ss= 0.820021
m=7
n1 n2  n3 
9 28 1
0.838621 0.842594 0.838621 -0.49009 -0.348531 -0.464224 0.750567 0.470261
-0.464224 0.750567 0.470261
0.795058 0.119125 0.594719
0.390357 0.649967 -0.652046
0.838621 -0.49009 -0.348531
ss= 0.842594
m=14
n1 n2  n3 
9 28 2
0.975072 0.975086 0.975072 -0.491936 -0.483136 -0.456614 0.74114 0.492153
-0.456614 0.74114 0.492153
-0.524656 -0.671081 0.52382
-0.718498 0.0190275 -0.695268
0.975072 -0.491936 -0.483136
ss= 0.975086
m=11
n1 n2  n3 
9 28 3
0.983421 0.983422 0.983421 -0.492704 -0.490718 -0.492552 0.732184 0.470424
-0.492552 0.732184 0.470424
-0.770195 -0.618413 0.156095
-0.405207 0.285433 -0.868525
0.983421 -0.492704 -0.490718
ss= 0.983422
m=8
n1 n2  n3 
9 28 4
0.710179 0.715167 0.710179 -0.428114 -0.282065 -0.303404 0.876903 0.37281
-0.303404 0.876903 0.37281
0.0334067 -0.381223 0.923879
-0.952276 -0.292763 -0.0863705
0.710179 -0.428114 -0.282065
ss= 0.715167
m=8
n1 n2  n3 
9 28 5
0.905201 0.905923 0.905201 -0.483914 -0.421287 -0.247778 0.742436 0.622411
-0.247778 0.742436 0.622411
-0.682379 -0.589786 0.431869
-0.687724 0.317713 -0.652759
0.905201 -0.483914 -0.421287
ss= 0.905923
m=10
n1 n2  n3 
9 28 6
0.665015 0.670265 0.665015 -0.405016 -0.259999 -0.0569717 0.558719 0.827398
-0.0569717 0.558719 0.827398
-0.643565 -0.654135 0.397405
-0.763268 0.509844 -0.396839
0.665015 -0.405016 -0.259999
ss= 0.670265
m=18
n1 n2  n3 
9 28 7
0.245286 0.277754 0.245286 -0.235498 -0.00978799 0.16092 0.44402 0.881448
0.16092 0.44402 0.881448
0.884797 -0.460613 0.0704978
0.437309 0.768558 -0.466989
0.245286 -0.235498 -0.00978799
ss= 0.277754
m=11
n1 n2  n3 
9 28 8
0.212749 0.234025 0.212749 -0.190808 -0.0219409 0.790476 0.208105 0.576055
0.790476 0.208105 0.576055
0.181223 -0.977865 0.104583
0.585069 0.0217236 -0.810693
0.212749 -0.190808 -0.0219409
ss= 0.234025
m=7
n1 n2  n3 
9 28 9
0.402052 0.425459 0.402052 -0.321554 -0.0804974 -0.00581323 -0.963761 0.266705
-0.00581323 -0.963761 0.266705
-0.89351 0.124762 0.431363
-0.449005 -0.235796 -0.861855
0.402052 -0.321554 -0.0804974
ss= 0.425459
m=12
n1 n2  n3 
9 28 10
0.989127 0.989128 0.989127 -0.49579 -0.493337 0.0763548 0.984249 0.159449
0.0763548 0.984249 0.159449
-0.945674 0.0208011 0.32445
-0.316023 0.17556 -0.932367
0.989127 -0.49579 -0.493337
ss= 0.989128
m=13
n1 n2  n3 
9 28 11
0.937392 0.937773 0.937392 -0.491836 -0.445556 0.0545592 0.994451 0.0899444
0.0545592 0.994451 0.0899444
-0.28541 -0.0707888 0.955788
-0.956851 0.077818 -0.279964
0.937392 -0.491836 -0.445556
ss= 0.937773
m=11
n1 n2  n3 
9 28 12
-0.241391 0.259619 0.203456 -0.241391 0.0379354 0.98692 -0.13566 0.0870962
-0.155869 -0.940913 0.300646
0.98692 -0.13566 0.0870962
0.0411642 -0.310289 -0.949751
0.203456 -0.241391 0.0379354
ss= 0.259619
m=17
n1 n2  n3 
9 28 13
0.939478 0.939512 0.939478 -0.476658 -0.46282 -0.541514 0.0501559 0.839194
-0.541514 0.0501559 0.839194
0.81435 -0.216629 0.538429
-0.208799 -0.974965 -0.0764632
0.939478 -0.476658 -0.46282
ss= 0.939512
m=11
n1 n2  n3 
9 28 14
0.980006 0.980011 0.980006 -0.492743 -0.487264 -0.558101 -0.016592 0.829607
-0.558101 -0.016592 0.829607
0.377338 0.885367 0.271554
-0.739012 0.464597 -0.487864
0.980006 -0.492743 -0.487264
ss= 0.980011
m=15
n1 n2  n3 
9 28 15
0.529303 0.533317 0.529303 -0.321217 -0.208086 -0.197353 -0.162775 0.966724
-0.197353 -0.162775 0.966724
0.951972 0.203655 0.228633
0.234094 -0.965416 -0.114766
0.529303 -0.321217 -0.208086
ss= 0.533317
m=14
n1 n2  n3 
9 28 16
0.573309 0.601662 0.573309 -0.444723 -0.128586 0.591556 -0.675722 0.439843
0.591556 -0.675722 0.439843
0.38432 0.715889 0.582924
0.708774 0.175792 -0.683182
0.573309 -0.444723 -0.128586
ss= 0.601662
m=12
n1 n2  n3 
9 28 17
