S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
0.897784 -0.491151 -0.406633
ss= 0.899109
m=22
n1 n2  n3 
7 18 14
0.979357 0.979364 0.979357 -0.4929 -0.486457 0.564803 0.0286016 0.82473
0.564803 0.0286016 0.82473
-0.806221 -0.194124 0.558859
0.176084 -0.98056 -0.0865827
0.979357 -0.4929 -0.486457
ss= 0.979364
m=19
n1 n2  n3 
7 18 15
0.983553 0.983561 0.983553 -0.495234 -0.488319 0.524115 -0.0463204 0.850387
0.524115 -0.0463204 0.850387
-0.671587 0.591551 0.446137
0.523713 0.804936 -0.278933
0.983553 -0.495234 -0.488319
ss= 0.983561
m=15
n1 n2  n3 
7 18 16
0.821598 0.82285 0.821598 -0.4501 -0.371498 0.329735 -0.182849 0.926197
0.329735 -0.182849 0.926197
-0.705659 0.60399 0.370461
0.627152 0.775734 -0.0701276
0.821598 -0.4501 -0.371498
ss= 0.82285
m=12
n1 n2  n3 
7 18 17
0.574087 0.575833 0.574087 -0.32585 -0.248237 -0.494231 -0.498415 0.712262
-0.494231 -0.498415 0.712262
-0.194773 0.86198 0.468032
-0.84723 0.0925861 -0.523095
0.574087 -0.32585 -0.248237
ss= 0.575833
m=13
n1 n2  n3 
7 18 18
0.608923 0.625939 0.608923 -0.429998 -0.178925 0.964119 -0.00462895 0.265431
0.964119 -0.00462895 0.265431
-0.109073 -0.918464 0.380166
0.242029 -0.395477 -0.886013
0.608923 -0.429998 -0.178925
ss= 0.625939
m=24
n1 n2  n3 
7 18 19
0.974587 0.974597 0.974587 -0.491133 -0.483454 0.977601 -0.092296 0.189148
0.977601 -0.092296 0.189148
0.0844242 0.995211 0.0492774
0.192791 0.032205 -0.980711
0.974587 -0.491133 -0.483454
ss= 0.974597
m=17
n1 n2  n3 
7 18 20
0.987318 0.987327 0.987318 -0.497222 -0.490096 0.974928 -0.148098 0.166082
0.974928 -0.148098 0.166082
-0.216916 -0.798996 0.560851
0.0496382 -0.582815 -0.811087
0.987318 -0.497222 -0.490096
ss= 0.987327
m=22
n1 n2  n3 
7 18 21
0.977665 0.977693 0.977665 -0.495213 -0.482452 0.97426 -0.159676 0.159127
0.97426 -0.159676 0.159127
-0.212921 -0.41995 0.882217
-0.0740434 -0.89339 -0.443139
0.977665 -0.495213 -0.482452
ss= 0.977693
m=19
n1 n2  n3 
7 18 22
0.935045 0.935354 0.935045 -0.488325 -0.44672 0.95062 -0.275542 0.142824
0.95062 -0.275542 0.142824
0.160711 0.830721 0.532987
0.265508 0.483715 -0.833982
0.935045 -0.488325 -0.44672
ss= 0.935354
m=15
n1 n2  n3 
7 18 23
0.467659 0.47202 0.467659 -0.28927 -0.178389 0.883603 -0.465301 0.0523555
0.883603 -0.465301 0.0523555
-0.339836 -0.560356 0.755323
-0.322115 -0.685198 -0.653258
0.467659 -0.28927 -0.178389
ss= 0.47202
m=14
n1 n2  n3 
7 18 24
0.631067 0.639007 0.631067 -0.402499 -0.228568 0.765197 -0.620132 0.172945
0.765197 -0.620132 0.172945
-0.319095 -0.132012 0.938483
-0.559153 -0.773311 -0.298896
0.631067 -0.402499 -0.228568
ss= 0.639007
m=9
n1 n2  n3 
7 18 25
0.599868 0.612399 0.599868 -0.406673 -0.193195 0.615435 -0.655035 0.438371
0.615435 -0.655035 0.438371
-0.183962 0.421439 0.888002
0.766419 0.627151 -0.138867
0.599868 -0.406673 -0.193195
ss= 0.612399
m=6
n1 n2  n3 
7 18 26
-0.43371 0.441831 0.289882 -0.43371 0.143828 -0.0830221 0.901771 0.424166
0.529736 -0.320584 0.785242
-0.0830221 0.901771 0.424166
0.844089 0.289888 -0.451085
0.289882 -0.43371 0.143828
ss= 0.441831
m=19
n1 n2  n3 
7 18 27
0.59988 0.60501 0.59988 -0.368027 -0.231853 0.239947 0.653074 0.718275
0.239947 0.653074 0.718275
0.846374 -0.503119 0.174709
0.475475 0.566008 -0.673467
0.59988 -0.368027 -0.231853
ss= 0.60501
m=10
n1 n2  n3 
7 18 28
0.485241 0.508237 0.485241 -0.37352 -0.11172 -0.230184 -0.37911 0.896265
-0.230184 -0.37911 0.896265
0.874358 0.323752 0.361501
0.427216 -0.866868 -0.256955
0.485241 -0.37352 -0.11172
ss= 0.508237
m=8
n1 n2  n3 
7 18 29
0.986404 0.986412 0.986404 -0.496683 -0.48972 0.0432162 -0.155124 0.986949
0.0432162 -0.155124 0.986949
-0.0750601 0.984576 0.158038
0.996242 0.0809103 -0.030906
0.986404 -0.496683 -0.48972
ss= 0.986412
m=10
n1 n2  n3 
7 18 30
0.934469 0.934736 0.934469 -0.486578 -0.447891 0.134535 -0.209485 0.968512
0.134535 -0.209485 0.968512
0.245768 0.953913 0.172188
0.959947 -0.214864 -0.179819
0.934469 -0.486578 -0.447891
ss= 0.934736
m=9
n1 n2  n3 
7 18 31
0.920157 0.920717 0.920157 -0.487885 -0.432272 0.153927 -0.265872 0.95164
0.153927 -0.265872 0.95164
0.299335 0.930407 0.211523
0.94165 -0.2523 -0.222799
0.920157 -0.487885 -0.432272
ss= 0.920717
m=3
n1 n2  n3 
7 18 32
0.833072 0.838081 0.833072 -0.495769 -0.337303 0.7514 0.161876 0.639683
0.7514 0.161876 0.639683
-0.429709 0.855738 0.288205
0.500748 0.491435 -0.712561
0.833072 -0.495769 -0.337303
ss= 0.838081
m=26
n1 n2  n3 
7 19 0
-0.337735 0.342354 0.217407 -0.337735 0.120328 -0.814078 -0.0206449 0.580388
0.57896 -0.107367 0.808256
-0.814078 -0.0206449 0.580388
-0.0456281 -0.994005 -0.0993576
0.217407 -0.337735 0.120328
ss= 0.342354
m=14
n1 n2  n3 
7 19 1
0.434405 0.441333 0.434405 -0.28466 -0.149744 0.77587 0.454421 0.437638
0.77587 0.454421 0.437638
-0.578099 0.234297 0.781605
-0.252641 0.859422 -0.444484
0.434405 -0.28466 -0.149744
ss= 0.441333
m=13
n1 n2  n3 
7 19 2
0.526201 0.528518 0.526201 -0.305917 -0.220284 0.192723 -0.490067 0.850113
0.192723 -0.490067 0.850113
-0.952272 0.115592 0.282518
-0.236719 -0.863987 -0.4444
0.526201 -0.305917 -0.220284
ss= 0.528518
m=19
n1 n2  n3 
7 19 3
0.573267 0.58243 0.573267 -0.375756 -0.19751 0.169416 0.964987 0.200245
0.169416 0.964987 0.200245
-0.981029 0.145695 0.127886
-0.0942335 0.218112 -0.971364
0.573267 -0.375756 -0.19751
ss= 0.58243
m=13
n1 n2  n3 
7 19 4
0.517585 0.526888 0.517585 -0.344157 -0.173428 0.465511 0.608018 0.643128
0.465511 0.608018 0.643128
0.749943 -0.656866 0.0781807
0.469984 0.445915 -0.761757
0.517585 -0.344157 -0.173428
ss= 0.526888
m=12
n1 n2  n3 
7 19 5
0.579335 0.580289 0.579335 -0.318475 -0.26086 -0.104313 0.0198443 0.994347
-0.104313 0.0198443 0.994347
0.903861 0.418999 0.0864583
-0.414915 0.90777 -0.0616434
0.579335 -0.318475 -0.26086
ss= 0.580289
m=16
n1 n2  n3 
7 19 6
0.979503 0.979515 0.979503 -0.493881 -0.485622 -0.0502118 -0.422254 0.905086
-0.0502118 -0.422254 0.905086
-0.957055 0.279421 0.0772647
-0.285526 -0.862337 -0.41815
0.979503 -0.493881 -0.485622
ss= 0.979515
m=13
n1 n2  n3 
7 19 7
0.987085 0.987087 0.987085 -0.495598 -0.491487 -0.0355731 -0.384356 0.922499
-0.0355731 -0.384356 0.922499
-0.316343 0.879948 0.354428
-0.947978 -0.279218 -0.152891
0.987085 -0.495598 -0.491487
ss= 0.987087
m=13
n1 n2  n3 
7 19 8
0.977395 0.977397 0.977395 -0.490719 -0.486676 0.0926413 -0.387816 0.917069
0.0926413 -0.387816 0.917069
0.963626 0.266807 0.0154847
0.250686 -0.882277 -0.398427
0.977395 -0.490719 -0.486676
ss= 0.977397
m=16
n1 n2  n3 
7 19 9
0.446538 0.471009 0.446538 -0.353038 -0.0935 0.199029 -0.375429 0.90523
0.199029 -0.375429 0.90523
0.850631 0.524869 0.030656
0.486636 -0.763915 -0.423816
0.446538 -0.353038 -0.0935
ss= 0.471009
m=7
n1 n2  n3 
7 19 10
-0.310856 0.328868 0.248392 -0.310856 0.0624633 -0.97473 -0.203162 0.0928755
0.0336288 0.277573 0.960116
-0.97473 -0.203162 0.0928755
-0.220838 0.938977 -0.263727
0.248392 -0.310856 0.0624633
ss= 0.328868
m=7
n1 n2  n3 
7 19 11
0.581803 0.582883 0.581803 -0.321621 -0.260182 0.831861 0.381872 0.402717
0.831861 0.381872 0.402717
0.184637 -0.874729 0.448062
0.52337 -0.298369 -0.79816
0.581803 -0.321621 -0.260182
ss= 0.582883
m=6
n1 n2  n3 
7 19 12
0.816873 0.822248 0.816873 -0.489727 -0.327146 -0.934375 -0.204854 0.29151
-0.934375 -0.204854 0.29151
0.233504 0.265888 0.935296
-0.269108 0.941986 -0.200605
0.816873 -0.489727 -0.327146
ss= 0.822248
m=15
n1 n2  n3 
7 19 13
0.494962 0.519395 0.494962 -0.383816 -0.111146 0.409375 -0.0307424 0.911848
0.409375 -0.0307424 0.911848
-0.762337 -0.560612 0.323351
0.501253 -0.827508 -0.252937
0.494962 -0.383816 -0.111146
ss= 0.519395
m=13
n1 n2  n3 
7 19 14
0.944105 0.944253 0.944105 -0.486489 -0.457616 0.459028 -0.0658148 0.885981
0.459028 -0.0658148 0.885981
-0.888415 -0.037944 0.45747
0.00350935 -0.99711 -0.0758882
0.944105 -0.486489 -0.457616
ss= 0.944253
m=14
n1 n2  n3 
7 19 15
0.979188 0.979196 0.979188 -0.492886 -0.486302 0.431134 -0.0367929 0.901538
0.431134 -0.0367929 0.901538
-0.506643 -0.836654 0.208142
0.746617 -0.546495 -0.37935
0.979188 -0.492886 -0.486302
ss= 0.979196
m=18
n1 n2  n3 
7 19 16
0.760705 0.763062 0.760705 -0.432257 -0.328448 0.407094 -0.0867502 0.909257
0.407094 -0.0867502 0.909257
-0.835251 -0.438214 0.332151
0.369635 -0.894675 -0.250853
0.760705 -0.432257 -0.328448
ss= 0.763062
m=14
n1 n2  n3 
7 19 17
0.514899 0.533198 0.514899 -0.377383 -0.137516 0.948565 0.0509168 0.312463
0.948565 0.0509168 0.312463
-0.221961 0.81073 0.54171
0.225741 0.583201 -0.780332
0.514899 -0.377383 -0.137516
ss= 0.533198
m=16
n1 n2  n3 
7 19 18
0.978743 0.978755 0.978743 -0.4935 -0.485243 0.970234 -0.0144574 0.241739
0.970234 -0.0144574 0.241739
-0.147724 -0.826323 0.543478
0.191898 -0.563011 -0.803862
0.978743 -0.4935 -0.485243
ss= 0.978755
m=19
n1 n2  n3 
7 19 19
0.984887 0.984889 0.984887 -0.494051 -0.490836 0.950013 -0.122873 0.287014
0.950013 -0.122873 0.287014
-0.312209 -0.373892 0.873344
1.86538e-06 -0.919297 -0.393565
0.984887 -0.494051 -0.490836
ss= 0.984889
m=14
n1 n2  n3 
7 19 20
0.982242 0.982252 0.982242 -0.49491 -0.487332 0.967959 -0.120312 0.220411
0.967959 -0.120312 0.220411
-0.165567 0.354147 0.920417
0.188795 0.927419 -0.32288
0.982242 -0.49491 -0.487332
ss= 0.982252
m=23
n1 n2  n3 
7 19 21
0.986387 0.986389 0.986387 -0.494597 -0.49179 0.949106 -0.193161 0.24877
0.949106 -0.193161 0.24877
0.162749 0.977012 0.137698
0.269649 0.0902028 -0.958724
0.986387 -0.494597 -0.49179
ss= 0.986389
m=23
n1 n2  n3 
7 19 22
0.977603 0.977603 0.977603 -0.489577 -0.488026 0.907669 -0.331837 0.256944
0.907669 -0.331837 0.256944
-0.182093 0.240216 0.953487
0.378125 0.912239 -0.157611
0.977603 -0.489577 -0.488026
ss= 0.977603
m=14
n1 n2  n3 
7 19 23
0.977444 0.977475 0.977444 -0.495461 -0.481983 0.895368 -0.359718 0.262523
0.895368 -0.359718 0.262523
-0.00975236 0.573526 0.819129
0.445219 0.735983 -0.510009
0.977444 -0.495461 -0.481983
ss= 0.977475
m=22
n1 n2  n3 
7 19 24
0.974353 0.974402 0.974353 -0.495586 -0.478768 0.840258 -0.504098 0.199629
0.840258 -0.504098 0.199629
0.235177 0.670615 0.703539
0.488527 0.544207 -0.682042
0.974353 -0.495586 -0.478768
ss= 0.974402
m=5
n1 n2  n3 
7 19 25
0.97205 0.972098 0.97205 -0.494358 -0.477692 0.880964 -0.419533 0.218849
0.880964 -0.419533 0.218849
-0.441106 -0.560737 0.700714
-0.171256 -0.713839 -0.679047
0.97205 -0.494358 -0.477692
ss= 0.972098
m=6
n1 n2  n3 
7 19 26
0.546025 0.605103 0.546025 -0.498855 -0.0471707 0.676195 -0.534927 0.506571
0.676195 -0.534927 0.506571
0.591439 0.804139 0.0596706
0.439273 -0.259257 -0.860131
0.546025 -0.498855 -0.0471707
ss= 0.605103
m=11
n1 n2  n3 
7 19 27
0.296399 0.307953 0.296399 -0.220566 -0.0758331 0.382432 0.806625 0.450669
0.382432 0.806625 0.450669
-0.780459 0.0209121 0.624858
-0.494601 0.590694 -0.637535
0.296399 -0.220566 -0.0758331
ss= 0.307953
m=11
n1 n2  n3 
7 19 28
0.613802 0.636767 0.613802 -0.453662 -0.16014 0.280593 -0.096415 0.954972
0.280593 -0.096415 0.954972
-0.722621 -0.676065 0.144066
0.631733 -0.730507 -0.25937
0.613802 -0.453662 -0.16014
ss= 0.636767
m=12
n1 n2  n3 
7 19 29
0.985115 0.985119 0.985115 -0.494987 -0.490128 0.356999 -0.28855 0.88842
0.356999 -0.28855 0.88842
-0.923605 0.0331627 0.381909
-0.139662 -0.95689 -0.254667
0.985115 -0.494987 -0.490128
ss= 0.985119
m=15
n1 n2  n3 
7 19 30
0.982475 0.982489 0.982475 -0.49578 -0.486695 0.414292 -0.323643 0.850657
0.414292 -0.323643 0.850657
0.40526 0.902471 0.145984
0.814939 -0.284257 -0.505046
0.982475 -0.49578 -0.486695
ss= 0.982489
m=6
n1 n2  n3 
7 19 31
0.992364 0.992366 0.992364 -0.497773 -0.494591 0.417905 -0.329663 0.846568
0.417905 -0.329663 0.846568
-0.879517 -0.380265 0.286091
0.227606 -0.86413 -0.448859
0.992364 -0.497773 -0.494591
ss= 0.992366
m=2
n1 n2  n3 
7 19 32
0.997737 0.997737 0.997737 -0.5 -0.497737 0.559384 -0.295127 0.77459
0.559384 -0.295127 0.77459
-0.813645 -0.374004 0.445088
0.158342 -0.879216 -0.449341
0.997737 -0.5 -0.497737
ss= 0.997737
m=31
n1 n2  n3 
7 20 0
0.291833 0.305197 0.291833 -0.223273 -0.0685597 0.300996 -0.260784 0.917275
0.300996 -0.260784 0.917275
-0.708624 0.582525 0.398143
-0.638165 -0.769842 -0.00946028
0.291833 -0.223273 -0.0685597
ss= 0.305197
m=12
n1 n2  n3 
7 20 1
0.57016 0.577959 0.57016 -0.367027 -0.203133 -0.132566 -0.0735389 0.988442
-0.132566 -0.0735389 0.988442
0.469929 0.873374 0.128003
-0.872693 0.481467 -0.0812214
0.57016 -0.367027 -0.203133
ss= 0.577959
m=19
n1 n2  n3 
7 20 2
0.593546 0.60503 0.593546 -0.398379 -0.195167 0.344962 -0.0838547 0.934863
0.344962 -0.0838547 0.934863
-0.820672 0.456423 0.343766
0.455519 0.885803 -0.0886315
0.593546 -0.398379 -0.195167
ss= 0.60503
m=18
n1 n2  n3 
7 20 3
-0.299716 0.332071 0.273678 -0.299716 0.0260378 -0.950621 0.0243232 0.309399
0.281758 -0.350342 0.893237
-0.950621 0.0243232 0.309399
-0.130122 -0.936306 -0.326189
0.273678 -0.299716 0.0260378
ss= 0.332071
m=17
n1 n2  n3 
7 20 4
0.66481 0.671285 0.66481 -0.412953 -0.251857 0.602072 -0.764162 0.231443
0.602072 -0.764162 0.231443
-0.416141 -0.052937 0.907758
-0.681422 -0.642848 -0.349871
0.66481 -0.412953 -0.251857
ss= 0.671285
m=15
n1 n2  n3 
7 20 5
-0.411399 0.41463 0.250439 -0.411399 0.16096 0.588299 0.169006 0.790785
-0.0668951 -0.964392 0.255876
0.588299 0.169006 0.790785
0.805872 -0.203431 -0.556045
0.250439 -0.411399 0.16096
ss= 0.41463
m=17
n1 n2  n3 
7 20 6
0.617246 0.620278 0.617246 -0.361668 -0.255579 -0.427091 -0.592426 0.6831
-0.427091 -0.592426 0.6831
0.845162 -0.530078 0.0686999
-0.321396 -0.606671 -0.727087
0.617246 -0.361668 -0.255579
ss= 0.620278
m=11
n1 n2  n3 
7 20 7
0.908256 0.908609 0.908256 -0.476074 -0.432182 0.0786414 -0.452337 0.888373
0.0786414 -0.452337 0.888373
-0.149678 0.875674 0.459121
0.985602 0.169076 -0.00115919
0.908256 -0.476074 -0.432182
ss= 0.908609
m=14
n1 n2  n3 
7 20 8
0.865628 0.867749 0.865628 -0.485333 -0.380295 0.253674 -0.435267 0.863824
0.253674 -0.435267 0.863824
-0.582244 0.64442 0.495697
-0.772426 -0.628702 -0.0899589
0.865628 -0.485333 -0.380295
ss= 0.867749
m=20
n1 n2  n3 
7 20 9
0.770641 0.770923 0.770641 -0.403387 -0.367255 0.185111 -0.51732 0.835532
0.185111 -0.51732 0.835532
-0.214005 0.8086 0.548058
0.959133 0.280259 -0.038972
0.770641 -0.403387 -0.367255
ss= 0.770923
m=12
n1 n2  n3 
7 20 10
0.242929 0.245437 0.242929 -0.151771 -0.0911582 -0.947031 -0.22317 0.230926
-0.947031 -0.22317 0.230926
-0.215178 0.974756 0.0595685
-0.23839 0.00672306 -0.971146
0.242929 -0.151771 -0.0911582
ss= 0.245437
m=18
n1 n2  n3 
7 20 11
0.404533 0.417291 0.404533 -0.290941 -0.113592 0.689906 0.354994 0.630879
0.689906 0.354994 0.630879
-0.129401 -0.796988 0.589971
0.712239 -0.488661 -0.503911
0.404533 -0.290941 -0.113592
ss= 0.417291
m=19
n1 n2  n3 
7 20 12
0.405683 0.409577 0.405683 -0.251637 -0.154046 0.645502 0.570161 0.508177
0.645502 0.570161 0.508177
-0.0353777 -0.642329 0.765612
0.762939 -0.512182 -0.394453
0.405683 -0.251637 -0.154046
ss= 0.409577
m=11
n1 n2  n3 
7 20 13
0.316499 0.356623 0.316499 -0.300573 -0.0159263 -0.943976 -0.0385638 0.327754
-0.943976 -0.0385638 0.327754
0.0828068 -0.989055 0.122122
-0.319457 -0.14242 -0.936837
0.316499 -0.300573 -0.0159263
ss= 0.356623
m=20
n1 n2  n3 
7 20 14
0.381296 0.400079 0.381296 -0.295566 -0.0857292 0.527253 -0.0686847 0.846928
0.527253 -0.0686847 0.846928
-0.835056 -0.226191 0.501518
0.157121 -0.971659 -0.176615
0.381296 -0.295566 -0.0857292
ss= 0.400079
m=16
n1 n2  n3 
7 20 15
0.942357 0.942697 0.942357 -0.493096 -0.449261 0.60811 -0.277881 0.743629
0.60811 -0.277881 0.743629
-0.653198 -0.707496 0.26978
0.451148 -0.649793 -0.611747
0.942357 -0.493096 -0.449261
ss= 0.942697
m=17
n1 n2  n3 
7 20 16
0.225221 0.229862 0.225221 -0.152408 -0.0728135 0.708384 0.693393 0.131902
0.708384 0.693393 0.131902
-0.570914 0.453003 0.684723
-0.41503 0.560352 -0.716768
0.225221 -0.152408 -0.0728135
ss= 0.229862
m=10
n1 n2  n3 
7 20 17
0.573449 0.591218 0.573449 -0.411309 -0.16214 0.859751 0.271238 0.432733
0.859751 0.271238 0.432733
-0.411159 -0.135006 0.901511
0.302946 -0.952997 -0.00454952
0.573449 -0.411309 -0.16214
ss= 0.591218
m=12
n1 n2  n3 
7 20 18
0.98241 0.982432 0.98241 -0.496883 -0.485527 0.946351 0.0203361 0.322499
0.946351 0.0203361 0.322499
-0.283242 -0.428183 0.858157
0.15554 -0.903463 -0.399452
0.98241 -0.496883 -0.485527
ss= 0.982432
m=18
n1 n2  n3 
7 20 19
0.980812 0.980814 0.980812 -0.491694 -0.489119 0.939111 -0.11502 0.323791
0.939111 -0.11502 0.323791
-0.133848 0.745432 0.653005
0.316473 0.656583 -0.684649
0.980812 -0.491694 -0.489119
ss= 0.980814
m=17
n1 n2  n3 
7 20 20
0.978343 0.978354 0.978343 -0.493247 -0.485096 0.940476 -0.098434 0.325292
0.940476 -0.098434 0.325292
-0.0408844 0.917419 0.395817
0.337391 0.385556 -0.858786
0.978343 -0.493247 -0.485096
ss= 0.978354
m=12
n1 n2  n3 
7 20 21
0.98069 0.980694 0.98069 -0.49283 -0.48786 0.939417 -0.159723 0.30329
0.939417 -0.159723 0.30329
-0.337938 -0.579717 0.741435
0.0573981 -0.79901 -0.598573
0.98069 -0.49283 -0.48786
ss= 0.980694
m=13
n1 n2  n3 
7 20 22
0.984628 0.984633 0.984628 -0.495141 -0.489487 0.925165 -0.272406 0.264318
0.925165 -0.272406 0.264318
-0.373123 -0.524958 0.764982
-0.0696301 -0.806358 -0.587314
0.984628 -0.495141 -0.489487
ss= 0.984633
m=17
n1 n2  n3 
7 20 23
0.969147 0.969181 0.969147 -0.491608 -0.477538 0.888628 -0.367866 0.273887
0.888628 -0.367866 0.273887
0.377399 0.925854 0.0190702
0.260595 -0.0864186 -0.961573
0.969147 -0.491608 -0.477538
ss= 0.969181
m=15
n1 n2  n3 
7 20 24
0.974099 0.974105 0.974099 -0.490122 -0.483976 0.82178 -0.501157 0.271145
0.82178 -0.501157 0.271145
-0.319009 -0.01036 0.947695
-0.472135 -0.865294 -0.168387
0.974099 -0.490122 -0.483976
ss= 0.974105
m=10
n1 n2  n3 
7 20 25
0.848618 0.852702 0.848618 -0.496493 -0.352126 0.724103 -0.592392 0.353195
0.724103 -0.592392 0.353195
0.195762 0.667577 0.718344
0.661325 0.451013 -0.599363
0.848618 -0.496493 -0.352126
ss= 0.852702
m=6
n1 n2  n3 
7 20 26
0.459534 0.486613 0.459534 -0.368388 -0.0911462 -0.883377 -0.124346 0.451866
-0.883377 -0.124346 0.451866
0.286047 0.620693 0.730012
-0.371245 0.774131 -0.512737
0.459534 -0.368388 -0.0911462
ss= 0.486613
m=7
n1 n2  n3 
7 20 27
0.867099 0.870422 0.867099 -0.499356 -0.367743 0.327807 -0.230293 0.916247
0.327807 -0.230293 0.916247
-0.778081 0.484268 0.400093
-0.535848 -0.844067 -0.0204398
0.867099 -0.499356 -0.367743
ss= 0.870422
m=4
n1 n2  n3 
7 20 28
0.984842 0.984849 0.984842 -0.495585 -0.489256 0.456478 -0.264036 0.849655
0.456478 -0.264036 0.849655
-0.718518 -0.672606 0.177008
0.524747 -0.691293 -0.496744
0.984842 -0.495585 -0.489256
ss= 0.984849
m=12
n1 n2  n3 
7 20 29
0.990181 0.990182 0.990181 -0.496731 -0.493449 0.369081 -0.269739 0.889393
0.369081 -0.269739 0.889393
0.0191041 0.958957 0.282908
0.929201 0.0874252 -0.359086
0.990181 -0.496731 -0.493449
ss= 0.990182
m=12
n1 n2  n3 
7 20 30
0.982532 0.982538 0.982532 -0.494307 -0.488224 0.419271 -0.310431 0.853138
0.419271 -0.310431 0.853138
-0.902921 -0.0446865 0.427477
-0.0945782 -0.949545 -0.29903
0.982532 -0.494307 -0.488224
ss= 0.982538
m=10
n1 n2  n3 
7 20 31
0.987806 0.987819 0.987806 -0.498329 -0.489477 0.369379 -0.320832 0.872139
0.369379 -0.320832 0.872139
-0.522463 0.704435 0.480419
0.768499 0.633118 -0.092581
0.987806 -0.498329 -0.489477
ss= 0.987819
m=36
n1 n2  n3 
7 21 0
0.0993024 0.112919 0.0993024 -0.0962046 -0.00309776 0.767872 0.627721 0.127826
0.767872 0.627721 0.127826
0.142515 -0.361932 0.921246
0.62455 -0.689182 -0.367377
0.0993024 -0.0962046 -0.00309776
ss= 0.112919
m=10
n1 n2  n3 
7 21 1
0.950774 0.950984 0.950774 -0.492682 -0.458092 -0.209858 -0.19345 0.958403
-0.209858 -0.19345 0.958403
-0.520705 0.851771 0.0579098
-0.827542 -0.486892 -0.279481
0.950774 -0.492682 -0.458092
ss= 0.950984
m=14
n1 n2  n3 
7 21 2
0.772146 0.782314 0.772146 -0.494948 -0.277198 -0.177365 -0.0494938 0.9829
-0.177365 -0.0494938 0.9829
0.670204 -0.73743 0.0838057
-0.720672 -0.673608 -0.163965
0.772146 -0.494948 -0.277198
ss= 0.782314
m=10
n1 n2  n3 
7 21 3
0.952545 0.952668 0.952545 -0.489528 -0.463018 -0.141538 -0.259331 0.955361
-0.141538 -0.259331 0.955361
-0.801348 0.596633 0.0432342
-0.581212 -0.759458 -0.292261
0.952545 -0.489528 -0.463018
ss= 0.952668
m=7
n1 n2  n3 
7 21 4
0.416634 0.470749 0.416634 -0.398094 -0.0185408 0.693658 -0.536656 0.480457
0.693658 -0.536656 0.480457
-0.664713 -0.733871 0.139965
0.277481 -0.416453 -0.865778
0.416634 -0.398094 -0.0185408
ss= 0.470749
m=12
n1 n2  n3 
7 21 5
-0.390475 0.403331 0.282724 -0.390475 0.107751 0.202162 0.321423 0.925104
0.125627 -0.945316 0.300992
0.202162 0.321423 0.925104
0.971261 0.0553687 -0.231487
0.282724 -0.390475 0.107751
ss= 0.403331
m=9
n1 n2  n3 
7 21 6
-0.416891 0.431927 0.306283 -0.416891 0.110608 -0.897599 0.24276 0.367945
-0.0196604 -0.855913 0.516747
-0.897599 0.24276 0.367945
-0.440374 -0.456598 -0.773039
0.306283 -0.416891 0.110608
ss= 0.431927
m=19
n1 n2  n3 
7 21 7
0.860546 0.861142 0.860546 -0.458036 -0.402509 0.213603 -0.4765 0.852831
0.213603 -0.4765 0.852831
0.045355 0.876875 0.478574
0.975867 0.0635447 -0.208915
0.860546 -0.458036 -0.402509
ss= 0.861142
m=23
n1 n2  n3 
7 21 8
0.975986 0.976013 0.975986 -0.494318 -0.481668 0.0372673 -0.477554 0.877812
0.0372673 -0.477554 0.877812
-0.959567 0.22815 0.164858
-0.279001 -0.848463 -0.449742
0.975986 -0.494318 -0.481668
ss= 0.976013
m=15
n1 n2  n3 
7 21 9
-0.409689 0.472696 0.409044 -0.409689 0.000645474 -0.779898 0.565774 0.267692
0.0829894 -0.330438 0.940172
-0.779898 0.565774 0.267692
-0.620381 -0.755454 -0.210755
0.409044 -0.409689 0.000645474
ss= 0.472696
m=19
n1 n2  n3 
7 21 10
0.342708 0.353801 0.342708 -0.247475 -0.0952335 -0.264991 -0.887364 0.377314
-0.264991 -0.887364 0.377314
0.78404 0.0294973 0.620009
0.561303 -0.460126 -0.687912
0.342708 -0.247475 -0.0952335
ss= 0.353801
m=16
n1 n2  n3 
7 21 11
0.921467 0.922074 0.921467 -0.489699 -0.431768 0.564188 0.591212 0.576334
0.564188 0.591212 0.576334
-0.545534 -0.25703 0.797702
-0.619746 0.764463 -0.177513
0.921467 -0.489699 -0.431768
ss= 0.922074
m=18
n1 n2  n3 
7 21 12
0.814856 0.815783 0.814856 -0.441091 -0.373765 0.386637 0.585911 0.712194
0.386637 0.585911 0.712194
-0.265005 -0.669096 0.694322
0.883337 -0.457185 -0.103428
0.814856 -0.441091 -0.373765
ss= 0.815783
m=20
n1 n2  n3 
7 21 13
-0.305112 0.338533 0.279574 -0.305112 0.0255385 0.387499 -0.839089 0.381804
0.35859 0.51874 0.776094
0.387499 -0.839089 0.381804
0.849269 0.163824 -0.5019
0.279574 -0.305112 0.0255385
ss= 0.338533
m=10
n1 n2  n3 
7 21 14
0.471805 0.485261 0.471805 -0.334181 -0.137624 -0.153182 0.853616 0.497871
-0.153182 0.853616 0.497871
0.318032 -0.434428 0.842691
0.935623 0.287424 -0.204931
0.471805 -0.334181 -0.137624
ss= 0.485261
m=15
n1 n2  n3 
7 21 15
