S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
0.488706 0.0599118 0.870389
0.765144 0.449911 -0.460582
0.983032 -0.492248 -0.490784
ss= 0.983032
m=13
n1 n2  n3 
3 2 29
0.928621 0.928904 0.928621 -0.484142 -0.444479 -0.477114 0.854207 0.206625
-0.477114 0.854207 0.206625
0.0556228 -0.205289 0.97712
-0.87708 -0.47769 -0.0504326
0.928621 -0.484142 -0.444479
ss= 0.928904
m=9
n1 n2  n3 
3 2 30
0.876732 0.877698 0.876732 -0.474012 -0.402721 -0.567486 0.776373 0.274235
-0.567486 0.776373 0.274235
-0.0945109 -0.392276 0.914979
-0.817941 -0.49332 -0.295987
0.876732 -0.474012 -0.402721
ss= 0.877698
m=13
n1 n2  n3 
3 2 31
0.976617 0.976638 0.976617 -0.493873 -0.482744 -0.71205 0.643052 0.281901
-0.71205 0.643052 0.281901
0.655522 0.465009 0.595028
0.251548 0.608482 -0.752644
0.976617 -0.493873 -0.482744
ss= 0.976638
m=7
n1 n2  n3 
3 2 32
0.985873 0.98588 0.985873 -0.496089 -0.489784 -0.769654 0.567199 0.293119
-0.769654 0.567199 0.293119
-0.438769 -0.803402 0.402526
-0.463805 -0.181194 -0.86721
0.985873 -0.496089 -0.489784
ss= 0.98588
m=7
n1 n2  n3 
3 3 0
0.717809 0.719463 0.717809 -0.401134 -0.316674 -0.764383 0.230452 0.602172
-0.764383 0.230452 0.602172
0.643051 0.204466 0.738024
0.0469558 0.95136 -0.304482
0.717809 -0.401134 -0.316674
ss= 0.719463
m=5
n1 n2  n3 
3 3 1
0.534489 0.569069 0.534489 -0.436422 -0.0980663 0.97874 0.198459 0.0517931
0.97874 0.198459 0.0517931
-0.175481 0.679503 0.712378
-0.106184 0.706321 -0.699882
0.534489 -0.436422 -0.0980663
ss= 0.569069
m=7
n1 n2  n3 
3 3 2
-0.467655 0.476486 0.312905 -0.467655 0.15475 0.581768 0.681681 0.443685
0.74155 -0.668642 0.0549718
0.581768 0.681681 0.443685
0.33414 0.297034 -0.894495
0.312905 -0.467655 0.15475
ss= 0.476486
m=3
n1 n2  n3 
3 3 3
0.917146 0.918238 0.917146 -0.49735 -0.419796 0.901361 -0.367983 0.228335
0.901361 -0.367983 0.228335
-0.422656 -0.632556 0.649026
-0.0943961 -0.681514 -0.725692
0.917146 -0.49735 -0.419796
ss= 0.918238
m=6
n1 n2  n3 
3 3 4
0.463855 0.468973 0.463855 -0.291767 -0.172088 0.833886 0.490263 0.253526
0.833886 0.490263 0.253526
0.0652672 -0.543706 0.836734
0.548064 -0.681194 -0.485387
0.463855 -0.291767 -0.172088
ss= 0.468973
m=6
n1 n2  n3 
3 3 5
0.968305 0.968316 0.968305 -0.488127 -0.480178 0.514477 0.471064 0.716528
0.514477 0.471064 0.716528
-0.82269 0.0354721 0.567383
-0.241857 0.881386 -0.405789
0.968305 -0.488127 -0.480178
ss= 0.968316
m=5
n1 n2  n3 
3 3 6
0.770273 0.77989 0.770273 -0.490876 -0.279397 -0.200856 0.566748 0.799033
-0.200856 0.566748 0.799033
0.878006 -0.257598 0.40342
0.434467 0.782585 -0.445868
0.770273 -0.490876 -0.279397
ss= 0.77989
m=7
n1 n2  n3 
3 3 7
0.655134 0.682907 0.655134 -0.494513 -0.160621 -0.318188 0.285743 0.90394
-0.318188 0.285743 0.90394
0.729072 0.683229 0.0406594
-0.605979 0.671974 -0.425723
0.655134 -0.494513 -0.160621
ss= 0.682907
m=4
n1 n2  n3 
3 3 8
0.996448 0.996449 0.996448 -0.499476 -0.496973 -0.674223 0.0361301 0.737644
-0.674223 0.0361301 0.737644
0.144287 0.985999 0.0835866
-0.724296 0.162788 -0.669996
0.996448 -0.499476 -0.496973
ss= 0.996449
m=2
n1 n2  n3 
3 3 9
0.864054 0.867612 0.864054 -0.5 -0.364054 0.30123 -0.30889 0.902135
0.30123 -0.30889 0.902135
-0.775993 -0.629228 0.0436628
0.554161 -0.713203 -0.429239
0.864054 -0.5 -0.364054
ss= 0.867612
m=10
n1 n2  n3 
3 3 10
0.654506 0.656564 0.654506 -0.372238 -0.282268 -0.209327 -0.71707 0.664825
-0.209327 -0.71707 0.664825
0.699817 0.365001 0.614028
0.682963 -0.593789 -0.425414
0.654506 -0.372238 -0.282268
ss= 0.656564
m=13
n1 n2  n3 
3 3 11
-0.378635 0.434424 0.373763 -0.378635 0.00487183 0.235663 0.738566 0.631651
0.145006 -0.669404 0.728609
0.235663 0.738566 0.631651
0.960956 -0.0801126 -0.264851
0.373763 -0.378635 0.00487183
ss= 0.434424
m=10
n1 n2  n3 
3 3 12
0.275668 0.28737 0.275668 -0.208128 -0.0675404 -0.71052 -0.563062 0.422045
-0.71052 -0.563062 0.422045
0.439308 0.11359 0.891126
0.549699 -0.818571 -0.16665
0.275668 -0.208128 -0.0675404
ss= 0.28737
m=6
n1 n2  n3 
3 3 13
0.979116 0.979155 0.979116 -0.497209 -0.481906 -0.439274 -0.706134 0.55535
-0.439274 -0.706134 0.55535
0.879022 -0.210298 0.427896
0.185363 -0.676128 -0.713086
0.979116 -0.497209 -0.481906
ss= 0.979155
m=11
n1 n2  n3 
3 3 14
0.977573 0.977574 0.977573 -0.490207 -0.487366 -0.428956 -0.741512 0.515903
-0.428956 -0.741512 0.515903
-0.399006 0.667914 0.628239
-0.810426 0.063639 -0.582374
0.977573 -0.490207 -0.487366
ss= 0.977574
m=16
n1 n2  n3 
3 3 15
0.945185 0.945535 0.945185 -0.49489 -0.450295 -0.363288 -0.729327 0.579744
-0.363288 -0.729327 0.579744
-0.867698 0.49147 0.0745466
-0.339296 -0.475961 -0.811381
0.945185 -0.49489 -0.450295
ss= 0.945535
m=14
n1 n2  n3 
3 3 16
0.422348 0.466977 0.422348 -0.383707 -0.0386411 -0.355815 -0.455975 0.815771
-0.355815 -0.455975 0.815771
-0.597109 0.782414 0.176889
-0.718927 -0.424164 -0.550662
0.422348 -0.383707 -0.0386411
ss= 0.466977
m=6
n1 n2  n3 
3 3 17
0.469276 0.477975 0.469276 -0.313253 -0.156023 0.10119 0.101719 0.989653
0.10119 0.101719 0.989653
-0.0485546 -0.993069 0.107035
0.993682 -0.0588831 -0.0955498
0.469276 -0.313253 -0.156023
ss= 0.477975
m=14
n1 n2  n3 
3 3 18
0.936933 0.937016 0.936933 -0.47928 -0.457654 -0.513533 0.857081 0.0411883
-0.513533 0.857081 0.0411883
-0.202772 -0.167856 0.964732
-0.833767 -0.48707 -0.259991
0.936933 -0.47928 -0.457654
ss= 0.937016
m=10
n1 n2  n3 
3 3 19
0.983577 0.983582 0.983577 -0.494584 -0.488993 -0.543293 0.830003 0.126203
-0.543293 0.830003 0.126203
0.818526 0.490247 0.299456
0.186679 0.265993 -0.945727
0.983577 -0.494584 -0.488993
ss= 0.983582
m=8
n1 n2  n3 
3 3 20
0.974725 0.97474 0.974725 -0.492136 -0.482589 -0.573345 0.799775 0.177863
-0.573345 0.799775 0.177863
0.740266 0.412643 0.530784
0.351114 0.435988 -0.828633
0.974725 -0.492136 -0.482589
ss= 0.97474
m=10
n1 n2  n3 
3 3 21
0.859788 0.861429 0.859788 -0.475911 -0.383878 -0.650317 0.7587 0.0382403
-0.650317 0.7587 0.0382403
0.0121595 -0.039936 0.999128
-0.759565 -0.650215 -0.0167456
0.859788 -0.475911 -0.383878
ss= 0.861429
m=8
n1 n2  n3 
3 3 23
-0.420874 0.466252 0.384196 -0.420874 0.0366779 0.47044 0.653515 0.592963
-0.833593 0.549567 0.0556617
0.47044 0.653515 0.592963
0.289497 0.520475 -0.803304
0.384196 -0.420874 0.0366779
ss= 0.466252
m=7
n1 n2  n3 
3 3 24
0.446425 0.490852 0.446425 -0.399932 -0.0464926 -0.31957 0.930584 0.178574
-0.31957 0.930584 0.178574
0.637308 0.0716219 0.767273
0.701222 0.359004 -0.615957
0.446425 -0.399932 -0.0464926
ss= 0.490852
m=4
n1 n2  n3 
3 3 25
0.513026 0.581158 0.513026 -0.492969 -0.0200571 -0.071639 0.997354 0.0123578
-0.071639 0.997354 0.0123578
0.713647 0.0425969 0.699209
0.696833 0.0589098 -0.71481
0.513026 -0.492969 -0.0200571
ss= 0.581158
m=7
n1 n2  n3 
3 3 27
0.985136 0.985141 0.985136 -0.495423 -0.489713 -0.28277 0.902326 0.325345
-0.28277 0.902326 0.325345
-0.723047 -0.423396 0.545838
-0.630273 0.0808929 -0.772148
0.985136 -0.495423 -0.489713
ss= 0.985141
m=14
n1 n2  n3 
3 3 28
0.983538 0.983541 0.983538 -0.493723 -0.489815 -0.397154 0.850786 0.344139
-0.397154 0.850786 0.344139
-0.875245 -0.463921 0.136834
-0.27607 0.246862 -0.928894
0.983538 -0.493723 -0.489815
ss= 0.983541
m=14
n1 n2  n3 
3 3 29
0.97778 0.977815 0.97778 -0.496052 -0.481727 -0.496048 0.81709 0.293769
-0.496048 0.81709 0.293769
-0.790649 -0.564898 0.236146
-0.358902 0.115128 -0.926248
0.97778 -0.496052 -0.481727
ss= 0.977815
m=11
n1 n2  n3 
3 3 30
0.93155 0.931988 0.93155 -0.490526 -0.441024 -0.545168 0.731217 0.410016
-0.545168 0.731217 0.410016
0.443977 -0.163037 0.881081
0.711109 0.662375 -0.235761
0.93155 -0.490526 -0.441024
ss= 0.931988
m=11
n1 n2  n3 
3 3 31
0.81211 0.818366 0.81211 -0.49352 -0.318589 -0.713986 0.533081 0.453927
-0.713986 0.533081 0.453927
0.435972 -0.168806 0.883987
0.547862 0.829053 -0.111883
0.81211 -0.49352 -0.318589
ss= 0.818366
m=9
n1 n2  n3 
3 3 32
0.983777 0.983777 0.983777 -0.49264 -0.491137 -0.631373 0.535111 0.561271
-0.631373 0.535111 0.561271
0.383347 -0.413787 0.825727
-0.674102 -0.736503 -0.0561206
0.983777 -0.49264 -0.491137
ss= 0.983777
m=8
n1 n2  n3 
3 4 0
0.708082 0.725212 0.708082 -0.489741 -0.21834 -0.383615 0.418653 0.823146
-0.383615 0.418653 0.823146
-0.561916 -0.813165 0.151704
-0.732865 0.404343 -0.547189
0.708082 -0.489741 -0.21834
ss= 0.725212
m=15
n1 n2  n3 
3 4 1
-0.279687 0.300644 0.23535 -0.279687 0.0443378 -0.784622 0.150853 0.601342
0.263838 0.958978 0.103683
-0.784622 0.150853 0.601342
-0.561033 0.240009 -0.792236
0.23535 -0.279687 0.0443378
ss= 0.300644
m=10
n1 n2  n3 
3 4 2
0.463289 0.480806 0.463289 -0.343014 -0.120275 -0.92768 0.371829 0.0339696
-0.92768 0.371829 0.0339696
0.0385681 0.00493501 0.999244
0.37138 0.928288 -0.0189188
0.463289 -0.343014 -0.120275
ss= 0.480806
m=5
n1 n2  n3 
3 4 4
0.563081 0.577713 0.563081 -0.393431 -0.16965 0.733937 0.467566 0.492664
0.733937 0.467566 0.492664
-0.672475 0.602168 0.430315
0.095466 0.647128 -0.75638
0.563081 -0.393431 -0.16965
ss= 0.577713
m=7
n1 n2  n3 
3 4 5
0.604952 0.607135 0.604952 -0.34703 -0.257922 -0.75579 0.436397 0.488201
-0.75579 0.436397 0.488201
0.331932 -0.387342 0.860109
-0.564449 -0.812111 -0.147896
0.604952 -0.34703 -0.257922
ss= 0.607135
m=4
n1 n2  n3 
3 4 6
0.761229 0.764969 0.761229 -0.446042 -0.315188 -0.289636 -0.853784 0.432625
-0.289636 -0.853784 0.432625
-0.423373 0.519657 0.7421
-0.858409 0.0317771 -0.51198
0.761229 -0.446042 -0.315188
ss= 0.764969
m=14
n1 n2  n3 
3 4 7
0.670684 0.670736 0.670684 -0.34258 -0.328103 -0.498324 0.361143 0.788194
-0.498324 0.361143 0.788194
-0.162861 -0.931923 0.324032
-0.851557 -0.0331071 -0.523215
0.670684 -0.34258 -0.328103
ss= 0.670736
m=17
n1 n2  n3 
3 4 8
0.464106 0.478205 0.464106 -0.331874 -0.132232 -0.450505 0.125436 0.883918
-0.450505 0.125436 0.883918
0.176985 -0.957883 0.226136
-0.875055 -0.258315 -0.409331
0.464106 -0.331874 -0.132232
ss= 0.478205
m=13
n1 n2  n3 
3 4 9
0.582598 0.59694 0.582598 -0.403937 -0.178661 -0.0862616 -0.374566 0.923179
-0.0862616 -0.374566 0.923179
-0.883604 0.456814 0.102782
-0.46022 -0.806859 -0.370374
0.582598 -0.403937 -0.178661
ss= 0.59694
m=10
n1 n2  n3 
3 4 10
0.884562 0.88627 0.884562 -0.489908 -0.394654 -0.46903 -0.613221 0.635586
-0.46903 -0.613221 0.635586
-0.325832 0.789035 0.520823
-0.82088 0.0371877 -0.569888
0.884562 -0.489908 -0.394654
ss= 0.88627
m=7
n1 n2  n3 
3 4 11
0.577085 0.579023 0.577085 -0.329533 -0.247553 0.0902988 -0.435859 0.895474
0.0902988 -0.435859 0.895474
0.281853 0.873572 0.396776
0.955199 -0.216563 -0.20173
0.577085 -0.329533 -0.247553
ss= 0.579023
m=5
n1 n2  n3 
3 4 12
0.674996 0.698695 0.674996 -0.493757 -0.181238 -0.283276 -0.740849 0.609014
-0.283276 -0.740849 0.609014
0.00393356 0.634122 0.773223
-0.95903 0.221431 -0.176718
0.674996 -0.493757 -0.181238
ss= 0.698695
m=6
n1 n2  n3 
3 4 13
0.990133 0.990135 0.990133 -0.496653 -0.49348 -0.391369 -0.73423 0.55474
-0.391369 -0.73423 0.55474
0.432182 0.385556 0.815209
0.812434 -0.558796 -0.166427
0.990133 -0.496653 -0.49348
ss= 0.990135
m=15
n1 n2  n3 
3 4 14
0.991782 0.991784 0.991782 -0.497661 -0.494121 -0.396291 -0.728955 0.558193
-0.396291 -0.728955 0.558193
0.890893 -0.158332 0.425724
0.221954 -0.666 -0.712166
0.991782 -0.497661 -0.494121
ss= 0.991784
m=20
n1 n2  n3 
3 4 15
0.948841 0.948993 0.948841 -0.489152 -0.459689 -0.376171 -0.752402 0.540728
-0.376171 -0.752402 0.540728
-0.681897 0.619922 0.388218
-0.627305 -0.222684 -0.746257
0.948841 -0.489152 -0.459689
ss= 0.948993
m=12
n1 n2  n3 
3 4 16
0.62677 0.638675 0.62677 -0.419682 -0.207088 -0.514246 -0.615144 0.59762
-0.514246 -0.615144 0.59762
0.653744 0.16988 0.737401
0.555131 -0.769896 -0.314786
0.62677 -0.419682 -0.207088
ss= 0.638675
m=5
n1 n2  n3 
3 4 17
-0.491382 0.494509 0.293777 -0.491382 0.197606 -0.668742 0.735467 0.108958
-0.711596 -0.675605 0.192844
-0.668742 0.735467 0.108958
-0.215443 -0.0514286 -0.975161
0.293777 -0.491382 0.197606
ss= 0.494509
m=15
n1 n2  n3 
3 4 18
0.364075 0.374444 0.364075 -0.257824 -0.106251 -0.541301 0.804899 0.243169
-0.541301 0.804899 0.243169
-0.0725372 -0.332825 0.940195
-0.837694 -0.491289 -0.238544
0.364075 -0.257824 -0.106251
ss= 0.374444
m=16
n1 n2  n3 
3 4 19
0.731152 0.738561 0.731152 -0.455946 -0.275206 -0.604019 0.748872 0.272676
-0.604019 0.748872 0.272676
0.783378 0.494967 0.375933
0.14656 0.440679 -0.88562
0.731152 -0.455946 -0.275206
ss= 0.738561
m=8
n1 n2  n3 
3 4 20
-0.301221 0.345305 0.296816 -0.301221 0.00440501 0.281533 -0.507184 0.814557
-0.883724 -0.467795 0.0141666
0.281533 -0.507184 0.814557
0.373861 -0.723832 -0.579911
0.296816 -0.301221 0.00440501
ss= 0.345305
m=10
n1 n2  n3 
3 4 21
0.165782 0.177211 0.165782 -0.137113 -0.0286693 0.236261 0.593338 0.769501
0.236261 0.593338 0.769501
-0.960464 0.0225738 0.277487
-0.147273 0.804637 -0.575213
0.165782 -0.137113 -0.0286693
ss= 0.177211
m=15
n1 n2  n3 
3 4 22
0.605311 0.609491 0.605311 -0.364368 -0.240943 0.928673 -0.367546 0.0497587
0.928673 -0.367546 0.0497587
-0.356511 -0.847573 0.393091
-0.102305 -0.382792 -0.918152
0.605311 -0.364368 -0.240943
ss= 0.609491
m=2
n1 n2  n3 
3 4 23
0.993026 0.993035 0.993026 -0.5 -0.493026 0.771006 -0.632179 0.0768081
0.771006 -0.632179 0.0768081
0.456192 0.632434 0.626032
0.444341 0.447636 -0.776005
0.993026 -0.5 -0.493026
ss= 0.993035
m=11
n1 n2  n3 
3 4 24
0.508393 0.51274 0.508393 -0.311897 -0.196496 0.505625 -0.861089 0.0535675
0.505625 -0.861089 0.0535675
-0.232061 -0.0759388 0.969732
-0.830958 -0.502752 -0.238222
0.508393 -0.311897 -0.196496
ss= 0.51274
m=12
n1 n2  n3 
3 4 25
0.243251 0.25939 0.243251 -0.199626 -0.0436254 -0.860064 -0.440235 0.257842
-0.860064 -0.440235 0.257842
0.459196 -0.888205 0.0152026
-0.222324 -0.131475 -0.966068
0.243251 -0.199626 -0.0436254
ss= 0.25939
m=11
n1 n2  n3 
3 4 26
0.306939 0.341788 0.306939 -0.283684 -0.0232557 -0.440394 0.826041 0.351722
-0.440394 0.826041 0.351722
0.361164 -0.195663 0.911744
0.821957 0.528556 -0.212167
0.306939 -0.283684 -0.0232557
ss= 0.341788
m=7
n1 n2  n3 
3 4 27
0.988261 0.988267 0.988261 -0.497148 -0.491113 -0.239894 0.860151 0.4501
-0.239894 0.860151 0.4501
0.970707 0.206146 0.123418
0.0133722 0.466523 -0.884408
0.988261 -0.497148 -0.491113
ss= 0.988267
m=9
n1 n2  n3 
3 4 28
0.988164 0.988168 0.988164 -0.496311 -0.491853 -0.32204 0.838495 0.439564
-0.32204 0.838495 0.439564
-0.129151 -0.498868 0.857001
-0.937876 -0.219219 -0.268947
0.988164 -0.496311 -0.491853
ss= 0.988168
m=13
n1 n2  n3 
3 4 29
0.654892 0.673819 0.654892 -0.46478 -0.190112 -0.329055 0.876989 0.350161
-0.329055 0.876989 0.350161
0.508768 -0.147744 0.848132
0.795536 0.457233 -0.397568
0.654892 -0.46478 -0.190112
ss= 0.673819
m=10
n1 n2  n3 
3 4 30
0.716369 0.724212 0.716369 -0.450235 -0.266134 -0.465184 0.747521 0.474147
-0.465184 0.747521 0.474147
0.884553 0.413226 0.216357
-0.0341984 0.520054 -0.853448
0.716369 -0.450235 -0.266134
ss= 0.724212
m=13
n1 n2  n3 
3 4 31
0.886577 0.888231 0.886577 -0.490207 -0.39637 -0.63179 0.599375 0.49152
-0.63179 0.599375 0.49152
0.216017 -0.47284 0.85426
-0.744431 -0.645889 -0.16926
0.886577 -0.490207 -0.39637
ss= 0.888231
m=12
n1 n2  n3 
3 4 32
0.954877 0.955022 0.954877 -0.49187 -0.463006 -0.695124 0.523365 0.49284
-0.695124 0.523365 0.49284
0.618639 0.0862891 0.780923
0.366181 0.847728 -0.383755
0.954877 -0.49187 -0.463006
ss= 0.955022
m=9
n1 n2  n3 
3 5 0
0.367789 0.390398 0.367789 -0.297282 -0.0705064 -0.633526 0.570263 0.522919
-0.633526 0.570263 0.522919
-0.390359 -0.819106 0.420339
-0.66803 -0.0621695 -0.741533
0.367789 -0.297282 -0.0705064
ss= 0.390398
m=14
n1 n2  n3 
3 5 1
0.833968 0.836243 0.833968 -0.470371 -0.363597 -0.233358 -0.965024 0.119465
-0.233358 -0.965024 0.119465
0.672061 -0.0712706 0.737058
0.702765 -0.252286 -0.665187
0.833968 -0.470371 -0.363597
ss= 0.836243
m=8
n1 n2  n3 
3 5 2
0.915073 0.916097 0.915073 -0.495042 -0.42003 0.239741 -0.961017 0.137736
0.239741 -0.961017 0.137736
-0.440289 0.0188183 0.897659
-0.865257 -0.27585 -0.418614
0.915073 -0.495042 -0.42003
ss= 0.916097
m=5
n1 n2  n3 
3 5 4
0.826287 0.831554 0.826287 -0.494066 -0.332221 -0.0154155 -0.807408 0.589792
-0.0154155 -0.807408 0.589792
-0.391401 0.547664 0.739506
-0.920091 -0.219445 -0.324463
0.826287 -0.494066 -0.332221
ss= 0.831554
m=7
n1 n2  n3 
3 5 5
0.554287 0.575266 0.554287 -0.410457 -0.14383 -0.271394 -0.903256 0.332375
-0.271394 -0.903256 0.332375
0.961881 -0.242483 0.126438
0.033611 -0.35402 -0.934634
0.554287 -0.410457 -0.14383
ss= 0.575266
m=5
n1 n2  n3 
3 5 6
0.678427 0.681484 0.678427 -0.39506 -0.283366 -0.192882 -0.972168 0.132988
-0.192882 -0.972168 0.132988
0.965449 -0.163826 0.202656
0.175229 -0.167481 -0.970178
0.678427 -0.39506 -0.283366
ss= 0.681484
m=10
n1 n2  n3 
3 5 7
0.539242 0.568139 0.539242 -0.424539 -0.114704 -0.808251 0.539428 0.236112
-0.808251 0.539428 0.236112
0.138137 -0.216091 0.966552
-0.572406 -0.813832 -0.100141
0.539242 -0.424539 -0.114704
ss= 0.568139
m=17
n1 n2  n3 
3 5 8
0.516284 0.532997 0.516284 -0.372827 -0.143457 -0.687194 -0.495782 0.531003
-0.687194 -0.495782 0.531003
0.573551 0.0783535 0.815414
0.445874 -0.864905 -0.230513
0.516284 -0.372827 -0.143457
ss= 0.532997
m=12
n1 n2  n3 
3 5 9
0.663429 0.668755 0.663429 -0.404662 -0.258766 0.0557336 -0.739649 0.670682
0.0557336 -0.739649 0.670682
0.508766 0.599015 0.618335
0.859099 -0.306758 -0.409693
0.663429 -0.404662 -0.258766
ss= 0.668755
m=17
n1 n2  n3 
3 5 10
0.876635 0.877207 0.876635 -0.465748 -0.410887 -0.333054 -0.518415 0.787605
-0.333054 -0.518415 0.787605
0.154729 0.793922 0.588003
-0.930126 0.317702 -0.184205
0.876635 -0.465748 -0.410887
ss= 0.877207
m=17
n1 n2  n3 
3 5 11
0.390742 0.437001 0.390742 -0.364834 -0.0259077 -0.397568 -0.648822 0.648822
-0.397568 -0.648822 0.648822
-0.8229 0.564935 0.0606995
-0.405925 -0.509783 -0.758516
0.390742 -0.364834 -0.0259077
ss= 0.437001
m=4
n1 n2  n3 
3 5 12
-0.47067 0.542508 0.468977 -0.47067 0.00169283 -0.350553 -0.209008 0.912923
0.936502 -0.0691537 0.343775
-0.350553 -0.209008 0.912923
0.00871964 -0.975466 -0.219978
0.468977 -0.47067 0.00169283
ss= 0.542508
m=7
n1 n2  n3 
3 5 13
0.989011 0.989013 0.989011 -0.496321 -0.492689 -0.370302 -0.757606 0.537503
-0.370302 -0.757606 0.537503
0.785776 0.0531263 0.616225
0.495411 -0.650547 -0.575636
0.989011 -0.496321 -0.492689
ss= 0.989013
m=17
n1 n2  n3 
3 5 14
0.979125 0.979146 0.979125 -0.495237 -0.483887 -0.354642 -0.749715 0.558709
-0.354642 -0.749715 0.558709
0.102264 0.562862 0.8202
-0.929393 0.348013 -0.122946
0.979125 -0.495237 -0.483887
ss= 0.979146
m=10
n1 n2  n3 
3 5 15
0.97444 0.974459 0.97444 -0.492538 -0.481902 -0.393444 -0.727361 0.562271
-0.393444 -0.727361 0.562271
0.550846 0.303149 0.777605
0.736051 -0.615668 -0.281391
0.97444 -0.492538 -0.481902
ss= 0.974459
m=7
n1 n2  n3 
3 5 16
0.986953 0.986956 0.986953 -0.495711 -0.491242 -0.364797 -0.717504 0.593389
-0.364797 -0.717504 0.593389
0.90881 -0.135815 0.394486
0.202455 -0.683185 -0.701619
0.986953 -0.495711 -0.491242
ss= 0.986956
m=6
n1 n2  n3 
3 5 17
0.97467 0.974712 0.97467 -0.495156 -0.479514 -0.185264 -0.803212 0.566151
-0.185264 -0.803212 0.566151
0.976048 -0.217269 0.0111523
-0.114049 -0.554657 -0.824226
0.97467 -0.495156 -0.479514
ss= 0.974712
m=11
n1 n2  n3 
3 5 18
0.532175 0.571006 0.532175 -0.445331 -0.0868448 -0.771949 -0.634537 0.0381835
-0.771949 -0.634537 0.0381835
-0.46309 0.602491 0.65004
-0.435479 0.484115 -0.75894
0.532175 -0.445331 -0.0868448
ss= 0.571006
m=7
n1 n2  n3 
3 5 19
0.323074 0.326668 0.323074 -0.203385 -0.119689 0.576044 0.601498 0.55351
0.576044 0.601498 0.55351
0.554728 -0.785007 0.275755
0.600375 0.1482 -0.785867
0.323074 -0.203385 -0.119689
ss= 0.326668
m=9
n1 n2  n3 
3 5 20
0.629291 0.64685 0.629291 -0.444283 -0.185008 -0.358871 -0.0436739 0.932365
-0.358871 -0.0436739 0.932365
0.523695 -0.836284 0.162399
-0.772629 -0.546555 -0.322989
0.629291 -0.444283 -0.185008
ss= 0.64685
m=18
n1 n2  n3 
3 5 21
0.347796 0.351608 0.347796 -0.218616 -0.12918 -0.580655 -0.0708195 0.811063
-0.580655 -0.0708195 0.811063
0.405609 -0.888939 0.212763
-0.705919 -0.452517 -0.544892
0.347796 -0.218616 -0.12918
ss= 0.351608
m=18
n1 n2  n3 
3 5 22
0.553918 0.562567 0.553918 -0.36206 -0.191858 -0.80018 0.278034 0.531422
-0.80018 0.278034 0.531422
0.431869 -0.347732 0.832209
-0.416175 -0.895421 -0.158174
0.553918 -0.36206 -0.191858
ss= 0.562567
m=16
n1 n2  n3 
3 5 23
0.325769 0.356166 0.325769 -0.287571 -0.038198 -0.878912 0.45606 0.139727
-0.878912 0.45606 0.139727
0.391596 0.522665 0.757281
0.272335 0.7203 -0.637967
0.325769 -0.287571 -0.038198
ss= 0.356166
m=15
n1 n2  n3 
3 5 24
0.474754 0.483559 0.474754 -0.316928 -0.157826 0.219172 0.753167 0.620244
0.219172 0.753167 0.620244
-0.834436 -0.184758 0.519212
-0.505648 0.631351 -0.587976
0.474754 -0.316928 -0.157826
ss= 0.483559
m=15
n1 n2  n3 
3 5 25
0.916032 0.916298 0.916032 -0.477136 -0.438897 0.670226 0.338633 0.660398
0.670226 0.338633 0.660398
-0.25541 -0.730237 0.633656
0.696823 -0.593365 -0.402933
0.916032 -0.477136 -0.438897
ss= 0.916298
m=11
n1 n2  n3 
3 5 26
0.974363 0.974401 0.974363 -0.494631 -0.479732 0.648208 0.352554 0.674931
0.648208 0.352554 0.674931
0.322392 -0.930064 0.176196
0.689847 0.103381 -0.716536
0.974363 -0.494631 -0.479732
ss= 0.974401
m=11
n1 n2  n3 
3 5 28
0.776659 0.782298 0.776659 -0.469529 -0.30713 0.037679 0.906616 0.420272
0.037679 0.906616 0.420272
-0.263239 -0.39671 0.87939
-0.963994 0.143767 -0.223709
0.776659 -0.469529 -0.30713
ss= 0.782298
m=11
n1 n2  n3 
3 5 29
0.46996 0.47767 0.46996 -0.309003 -0.160957 0.0493589 0.879061 0.474148
0.0493589 0.879061 0.474148
0.775595 -0.332844 0.536346
0.629298 0.341273 -0.698224
0.46996 -0.309003 -0.160957
ss= 0.47767
m=8
n1 n2  n3 
3 5 30
0.611527 0.643261 0.611527 -0.478577 -0.13295 -0.557475 0.592846 0.581167
-0.557475 0.592846 0.581167
-0.233197 -0.783677 0.575734
-0.796769 -0.185431 -0.57513
0.611527 -0.478577 -0.13295
ss= 0.643261
m=7
n1 n2  n3 
3 5 31
0.830872 0.835427 0.830872 -0.490887 -0.339985 -0.61444 0.652818 0.443049
-0.61444 0.652818 0.443049
-0.524752 -0.75749 0.388388
-0.589151 -0.00615035 -0.807999
0.830872 -0.490887 -0.339985
ss= 0.835427
m=13
n1 n2  n3 
3 5 32
0.915319 0.915611 0.915319 -0.47768 -0.437639 -0.597871 0.440387 0.669784
-0.597871 0.440387 0.669784
0.782244 0.503011 0.367524
-0.175056 0.743666 -0.645225
0.915319 -0.47768 -0.437639
ss= 0.915611
m=22
n1 n2  n3 
3 6 0
0.300601 0.323183 0.300601 -0.253085 -0.0475165 -0.197209 0.156923 0.967721
-0.197209 0.156923 0.967721
0.97383 -0.0824027 0.211816
0.112982 0.984167 -0.136566
0.300601 -0.253085 -0.0475165
ss= 0.323183
m=4
n1 n2  n3 
