S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
0.275288 -0.366161 0.0908731
ss= 0.381327
m=20
n1 n2 n3
9 2 8
0.254184 0.273833 0.254184 -0.215302 -0.0388821 0.805575 0.166079 0.568741
0.805575 0.166079 0.568741
-0.121133 -0.89347 0.432478
0.579979 -0.417287 -0.69964
0.254184 -0.215302 -0.0388821
ss= 0.273833
m=17
n1 n2 n3
9 2 9
-0.265437 0.293453 0.241085 -0.265437 0.0243523 0.159376 -0.684165 0.711701
-0.986945 -0.127364 0.0985773
0.159376 -0.684165 0.711701
0.0232018 -0.71812 -0.695532
0.241085 -0.265437 0.0243523
ss= 0.293453
m=23
n1 n2 n3
9 2 10
0.822963 0.823351 0.822963 -0.433389 -0.389574 -0.929011 0.135443 0.344374
-0.929011 0.135443 0.344374
0.173428 0.981439 0.0818519
-0.326895 0.135765 -0.935258
0.822963 -0.433389 -0.389574
ss= 0.823351
m=25
n1 n2 n3
9 2 11
0.979259 0.97926 0.979259 -0.490803 -0.488455 -0.89567 0.125021 0.426784
-0.89567 0.125021 0.426784
0.33154 0.827335 0.453429
-0.296405 0.547619 -0.782469
0.979259 -0.490803 -0.488455
ss= 0.97926
m=21
n1 n2 n3
9 2 12
0.987046 0.987049 0.987046 -0.49556 -0.491486 -0.903967 0.111109 0.412914
-0.903967 0.111109 0.412914
0.266998 -0.6076 0.74802
-0.333998 -0.786433 -0.519585
0.987046 -0.49556 -0.491486
ss= 0.987049
m=19
n1 n2 n3
9 2 13
0.948388 0.948679 0.948388 -0.494544 -0.453844 -0.909198 0.0979849 0.40467
-0.909198 0.0979849 0.40467
0.416337 0.224852 0.880968
-0.00466906 0.969454 -0.24523
0.948388 -0.494544 -0.453844
ss= 0.948679
m=22
n1 n2 n3
9 2 14
0.891974 0.893078 0.891974 -0.484436 -0.407538 -0.818783 0.0308474 0.573274
-0.818783 0.0308474 0.573274
0.570185 -0.0727656 0.818287
-0.0669567 -0.996872 -0.0419905
0.891974 -0.484436 -0.407538
ss= 0.893078
m=20
n1 n2 n3
9 2 15
0.974519 0.974583 0.974519 -0.4969 -0.477619 -0.795709 -0.210352 0.567979
-0.795709 -0.210352 0.567979
0.601569 -0.165406 0.781509
0.0704452 -0.963531 -0.258156
0.974519 -0.4969 -0.477619
ss= 0.974583
m=23
n1 n2 n3
9 2 16
0.987033 0.987036 0.987033 -0.495501 -0.491532 -0.776557 -0.278044 0.565376
-0.776557 -0.278044 0.565376
0.594868 -0.61922 0.512541
-0.207583 -0.734342 -0.64626
0.987033 -0.495501 -0.491532
ss= 0.987036
m=23
n1 n2 n3
9 2 17
0.89295 0.893299 0.89295 -0.468112 -0.424838 -0.82495 -0.307272 0.474385
-0.82495 -0.307272 0.474385
0.443642 -0.872057 0.206634
-0.350198 -0.38092 -0.855723
0.89295 -0.468112 -0.424838
ss= 0.893299
m=22
n1 n2 n3
9 2 18
0.978983 0.97899 0.978983 -0.492638 -0.486345 -0.777089 -0.306875 0.549509
-0.777089 -0.306875 0.549509
0.128186 0.777615 0.615536
-0.616198 0.548765 -0.564939
0.978983 -0.492638 -0.486345
ss= 0.97899
m=20
n1 n2 n3
9 2 19
0.984423 0.984436 0.984423 -0.49661 -0.487813 -0.754794 -0.272632 0.596621
-0.754794 -0.272632 0.596621
0.370919 -0.927555 0.0453992
-0.541022 -0.255565 -0.801238
0.984423 -0.49661 -0.487813
ss= 0.984436
m=17
n1 n2 n3
9 2 20
0.763207 0.769746 0.763207 -0.468311 -0.294896 -0.791082 -0.165189 0.588984
-0.791082 -0.165189 0.588984
0.459555 -0.795974 0.393999
-0.403732 -0.582355 -0.705594
0.763207 -0.468311 -0.294896
ss= 0.769746
m=18
n1 n2 n3
9 2 21
0.441596 0.474848 0.441596 -0.371979 -0.0696166 -0.0235907 0.834054 0.551179
-0.0235907 0.834054 0.551179
-0.27918 -0.534894 0.797463
-0.959949 0.135065 -0.245469
0.441596 -0.371979 -0.0696166
ss= 0.474848
m=16
n1 n2 n3
9 2 22
0.2929 0.302715 0.2929 -0.212666 -0.0802335 -0.921191 -0.284125 0.265857
-0.921191 -0.284125 0.265857
0.366787 -0.405959 0.837057
0.129901 -0.868603 -0.478179
0.2929 -0.212666 -0.0802335
ss= 0.302715
m=21
n1 n2 n3
9 2 23
0.490366 0.495224 0.490366 -0.305108 -0.185258 -0.102926 0.868561 0.484777
-0.102926 0.868561 0.484777
-0.0417863 -0.49071 0.87032
-0.993811 -0.0693215 -0.0868008
0.490366 -0.305108 -0.185258
ss= 0.495224
m=21
n1 n2 n3
9 2 24
-0.237752 0.261469 0.21311 -0.237752 0.0246424 0.881642 -0.342463 0.324694
-0.353215 -0.0225799 0.93527
0.881642 -0.342463 0.324694
-0.312964 -0.93926 -0.14087
0.21311 -0.237752 0.0246424
ss= 0.261469
m=19
n1 n2 n3
9 2 25
-0.179992 0.192737 0.149686 -0.179992 0.0303056 0.344364 0.870371 0.35195
0.300536 -0.457349 0.836965
0.344364 0.870371 0.35195
0.889433 -0.182447 -0.419073
0.149686 -0.179992 0.0303056
ss= 0.192737
m=20
n1 n2 n3
9 2 26
0.497787 0.516588 0.497787 -0.368491 -0.129296 -0.456509 0.366399 0.810772
-0.456509 0.366399 0.810772
0.632071 0.774889 0.00570767
-0.626168 0.515071 -0.585334
0.497787 -0.368491 -0.129296
ss= 0.516588
m=19
n1 n2 n3
9 2 27
0.50835 0.516027 0.50835 -0.330974 -0.177375 -0.0403955 0.92965 0.366222
-0.0403955 0.92965 0.366222
0.146925 -0.35701 0.922473
0.988322 0.0910711 -0.122168
0.50835 -0.330974 -0.177375
ss= 0.516027
m=18
n1 n2 n3
9 2 28
0.849536 0.852247 0.849536 -0.483591 -0.365946 -0.12597 0.980238 0.152529
-0.12597 0.980238 0.152529
-0.766598 -0.193775 0.612192
-0.62965 0.0398098 -0.775858
0.849536 -0.483591 -0.365946
ss= 0.852247
m=18
n1 n2 n3
9 2 29
0.679229 0.682947 0.679229 -0.401249 -0.27798 0.2398 0.958483 0.154292
0.2398 0.958483 0.154292
-0.932772 0.183414 0.310317
-0.269134 0.218333 -0.938028
0.679229 -0.401249 -0.27798
ss= 0.682947
m=19
n1 n2 n3
9 2 30
0.401316 0.407935 0.401316 -0.264041 -0.137275 0.469999 0.799881 0.373217
0.469999 0.799881 0.373217
0.770341 -0.578133 0.268954
0.4309 0.161096 -0.887904
0.401316 -0.264041 -0.137275
ss= 0.407935
m=23
n1 n2 n3
9 2 31
0.984731 0.984741 0.984731 -0.496302 -0.488428 0.344553 0.921129 0.181121
0.344553 0.921129 0.181121
-0.825074 0.2051 0.526485
-0.447813 0.33084 -0.830667
0.984731 -0.496302 -0.488428
ss= 0.984741
m=23
n1 n2 n3
9 2 32
0.977606 0.977607 0.977606 -0.489704 -0.487902 0.360006 0.914478 0.184731
0.360006 0.914478 0.184731
0.718221 -0.398036 0.570724
0.595444 -0.0727863 -0.800093
0.977606 -0.489704 -0.487902
ss= 0.977607
m=19
n1 n2 n3
9 2 33
0.979356 0.979358 0.979356 -0.491319 -0.488037 0.399207 0.890094 0.219926
0.399207 0.890094 0.219926
-0.915236 0.372592 0.153354
-0.054557 0.262504 -0.963387
0.979356 -0.491319 -0.488037
ss= 0.979358
m=19
n1 n2 n3
9 3 0
0.986114 0.986115 0.986114 -0.494395 -0.491718 0.453936 0.873649 0.175154
0.453936 0.873649 0.175154
-0.277382 -0.0482511 0.959547
-0.846759 0.484158 -0.220432
0.986114 -0.494395 -0.491718
ss= 0.986115
m=22
n1 n2 n3
9 3 1
0.984517 0.984517 0.984517 -0.492642 -0.491875 0.412797 0.899492 0.143221
0.412797 0.899492 0.143221
0.812498 -0.434719 0.388415
0.411637 -0.0439695 -0.910287
0.984517 -0.492642 -0.491875
ss= 0.984517
m=21
n1 n2 n3
9 3 2
0.876542 0.878795 0.876542 -0.492735 -0.383807 0.440227 0.87876 0.18434
0.440227 0.87876 0.18434
0.533076 -0.421001 0.733886
0.722517 -0.224809 -0.653781
0.876542 -0.492735 -0.383807
ss= 0.878795
m=20
n1 n2 n3
9 3 3
0.984089 0.984092 0.984089 -0.494144 -0.489944 0.492978 0.828722 0.264939
0.492978 0.828722 0.264939
0.790897 -0.553748 0.260471
0.362567 0.0811329 -0.928419
0.984089 -0.494144 -0.489944
ss= 0.984092
m=21
n1 n2 n3
9 3 4
0.9369 0.937117 0.9369 -0.48593 -0.45097 0.489708 0.852324 0.183656
0.489708 0.852324 0.183656
-0.0736508 -0.16945 0.982783
0.86877 -0.494803 -0.0202065
0.9369 -0.48593 -0.45097
ss= 0.937117
m=20
n1 n2 n3
9 3 5
0.71148 0.722974 0.71148 -0.466938 -0.244542 0.587507 0.759024 0.280568
0.587507 0.759024 0.280568
-0.395908 -0.0327792 0.917705
-0.705757 0.650237 -0.281245
0.71148 -0.466938 -0.244542
ss= 0.722974
m=19
n1 n2 n3
9 3 6
-0.36247 0.416629 0.35913 -0.36247 0.00333996 -0.622566 0.258161 0.738759
-0.332676 -0.94178 0.0487539
-0.622566 0.258161 0.738759
-0.708334 0.215415 -0.672204
0.35913 -0.36247 0.00333996
ss= 0.416629
m=23
n1 n2 n3
9 3 7
0.472251 0.481912 0.472251 -0.319275 -0.152976 0.543879 -0.617334 0.568414
0.543879 -0.617334 0.568414
-0.593173 0.19631 0.780774
-0.593584 -0.761814 -0.259417
0.472251 -0.319275 -0.152976
ss= 0.481912
m=22
n1 n2 n3
9 3 8
-0.240547 0.258372 0.201943 -0.240547 0.0386035 0.898665 -0.343224 0.273127
-0.430875 -0.80736 0.403133
0.898665 -0.343224 0.273127
0.0821472 -0.479965 -0.873433
0.201943 -0.240547 0.0386035
ss= 0.258372
m=20
n1 n2 n3
9 3 9
0.287714 0.301339 0.287714 -0.221442 -0.0662724 -0.713401 0.498325 0.492678
-0.713401 0.498325 0.492678
0.684255 0.343696 0.64317
0.151176 0.795955 -0.586175
0.287714 -0.221442 -0.0662724
ss= 0.301339
m=16
n1 n2 n3
9 3 10
0.783954 0.792074 0.783954 -0.489942 -0.294012 -0.898867 0.131118 0.418145
-0.898867 0.131118 0.418145
-0.131329 -0.990932 0.0284151
-0.418079 0.0293732 -0.907936
0.783954 -0.489942 -0.294012
ss= 0.792074
m=19
n1 n2 n3
9 3 11
0.990674 0.990674 0.990674 -0.495824 -0.494849 -0.818793 0.154584 0.552886
-0.818793 0.154584 0.552886
0.566127 0.377255 0.732924
-0.0952808 0.913117 -0.396408
0.990674 -0.495824 -0.494849
ss= 0.990674
m=24
n1 n2 n3
9 3 12
0.984226 0.984232 0.984226 -0.49494 -0.489287 -0.850232 0.137364 0.50817
-0.850232 0.137364 0.50817
0.212232 0.972868 0.0921139
-0.481729 0.186168 -0.856317
0.984226 -0.49494 -0.489287
ss= 0.984232
m=22
n1 n2 n3
9 3 13
0.734097 0.743406 0.734097 -0.468616 -0.26548 -0.716734 0.266268 0.64451
-0.716734 0.266268 0.64451
0.387519 -0.616308 0.685561
-0.579759 -0.741125 -0.338545
0.734097 -0.468616 -0.26548
ss= 0.743406
m=17
n1 n2 n3
9 3 14
0.194706 0.221844 0.194706 -0.189431 -0.00527452 -0.602628 0.240511 0.760917
-0.602628 0.240511 0.760917
0.112374 -0.918427 0.379294
-0.790071 -0.31408 -0.526443
0.194706 -0.189431 -0.00527452
ss= 0.221844
m=23
n1 n2 n3
9 3 15
0.667521 0.678361 0.667521 -0.438366 -0.229155 -0.730813 -0.246027 0.636697
-0.730813 -0.246027 0.636697
0.0780522 0.896544 0.436024
-0.678101 0.368348 -0.636003
0.667521 -0.438366 -0.229155
ss= 0.678361
m=20
n1 n2 n3
9 3 16
0.980623 0.980635 0.980623 -0.494498 -0.486125 -0.791147 -0.272275 0.54768
-0.791147 -0.272275 0.54768
-0.141494 0.952634 0.2692
-0.595035 0.135484 -0.792198
0.980623 -0.494498 -0.486125
ss= 0.980635
m=21
n1 n2 n3
9 3 17
0.557664 0.57035 0.557664 -0.382431 -0.175233 -0.776676 -0.374164 0.506731
-0.776676 -0.374164 0.506731
0.554845 -0.787213 0.269152
-0.298197 -0.490201 -0.819012
0.557664 -0.382431 -0.175233
ss= 0.57035
m=20
n1 n2 n3
9 3 18
0.76666 0.7678 0.76666 -0.419552 -0.347108 -0.861966 -0.357955 0.359002
-0.861966 -0.357955 0.359002
-0.114084 0.826934 0.550605
-0.493963 0.433646 -0.753626
0.76666 -0.419552 -0.347108
ss= 0.7678
m=17
n1 n2 n3
9 3 19
0.511192 0.511356 0.511192 -0.266808 -0.244385 -0.667877 -0.54253 0.509511
-0.667877 -0.54253 0.509511
0.541206 0.115925 0.832861
0.510917 -0.831999 -0.216197
0.511192 -0.266808 -0.244385
ss= 0.511356
m=21
n1 n2 n3
9 3 20
0.315133 0.359672 0.315133 -0.307705 -0.00742752 -0.633944 -0.470619 0.613704
-0.633944 -0.470619 0.613704
0.766475 -0.276536 0.579693
0.103103 -0.837882 -0.536026
0.315133 -0.307705 -0.00742752
ss= 0.359672
m=18
n1 n2 n3
9 3 21
0.682539 0.685616 0.682539 -0.397465 -0.285074 -0.0802441 0.24224 0.966892
-0.0802441 0.24224 0.966892
-0.604443 -0.783148 0.146042
-0.792597 0.572712 -0.209263
0.682539 -0.397465 -0.285074
ss= 0.685616
m=20
n1 n2 n3
9 3 22
0.808524 0.808875 0.808524 -0.4249 -0.383624 -0.0159726 0.349877 0.93666
-0.0159726 0.349877 0.93666
-0.0108627 -0.936785 0.349738
-0.999813 0.00458838 -0.0187635
0.808524 -0.4249 -0.383624
ss= 0.808875
m=24
n1 n2 n3
9 3 23
0.667734 0.671206 0.667734 -0.392914 -0.27482 0.0325022 0.441601 0.896623
0.0325022 0.441601 0.896623
-0.999382 0.00236421 0.0350627
-0.0133639 0.897208 -0.441405
0.667734 -0.392914 -0.27482
ss= 0.671206
m=22
n1 n2 n3
9 3 24
0.58319 0.601805 0.58319 -0.420218 -0.162971 -0.0927722 0.374026 0.922766
-0.0927722 0.374026 0.922766
0.0940367 -0.919329 0.382087
-0.991237 -0.122221 -0.050116
0.58319 -0.420218 -0.162971
ss= 0.601805
m=20
n1 n2 n3
9 3 25
-0.302048 0.323367 0.251025 -0.302048 0.0510228 0.991416 0.105914 0.0766617
-0.126801 0.635912 0.761274
0.991416 0.105914 0.0766617
-0.0318797 0.764459 -0.643883
0.251025 -0.302048 0.0510228
ss= 0.323367
m=20
n1 n2 n3
9 3 26
0.393393 0.422642 0.393393 -0.330492 -0.062901 -0.184403 0.437349 0.880182
-0.184403 0.437349 0.880182
0.831812 -0.407577 0.376788
0.52353 0.801628 -0.288634
0.393393 -0.330492 -0.062901
ss= 0.422642
m=18
n1 n2 n3
9 3 27
0.619469 0.624532 0.619469 -0.378466 -0.241003 0.200943 -0.977201 0.0685544
0.200943 -0.977201 0.0685544
-0.731854 -0.103237 0.673596
-0.651162 -0.185526 -0.735913
0.619469 -0.378466 -0.241003
ss= 0.624532
m=21
n1 n2 n3
9 3 28
0.781312 0.788995 0.781312 -0.485782 -0.29553 -0.0249656 0.991625 0.126717
-0.0249656 0.991625 0.126717
0.997895 0.0171315 0.062541
0.0598463 0.128011 -0.989965
0.781312 -0.485782 -0.29553
ss= 0.788995
m=23
n1 n2 n3
9 3 29
0.844131 0.847015 0.844131 -0.482548 -0.361583 0.157238 0.984799 0.073811
0.157238 0.984799 0.073811
0.984924 -0.161837 0.0610969
0.0721135 0.0630915 -0.995399
0.844131 -0.482548 -0.361583
ss= 0.847015
m=22
n1 n2 n3
9 3 30
0.857209 0.860411 0.857209 -0.492829 -0.364379 0.241541 0.964631 0.105569
0.241541 0.964631 0.105569
-0.32758 -0.0213497 0.944582
-0.913427 0.262737 -0.310837
0.857209 -0.492829 -0.364379
ss= 0.860411
m=22
n1 n2 n3
9 3 31
0.98586 0.985863 0.98586 -0.494985 -0.490876 0.334294 0.930986 0.146674
0.334294 0.930986 0.146674
0.428908 -0.288857 0.85592
0.839217 -0.223219 -0.49587
0.98586 -0.494985 -0.490876
ss= 0.985863
m=23
n1 n2 n3
9 3 32
0.9866 0.986601 0.9866 -0.494101 -0.492499 0.388563 0.910321 0.142601
0.388563 0.910321 0.142601
0.44979 -0.322461 0.832891
0.804182 -0.25949 -0.534749
0.9866 -0.494101 -0.492499
ss= 0.986601
m=22
n1 n2 n3
9 3 33
0.990195 0.990199 0.990195 -0.497501 -0.492694 0.419669 0.892189 0.166965
0.419669 0.892189 0.166965
0.298202 -0.309259 0.903014
0.857294 -0.329178 -0.395839
0.990195 -0.497501 -0.492694
ss= 0.990199
m=18
n1 n2 n3
9 4 0
0.979645 0.979645 0.979645 -0.490553 -0.489092 0.297999 0.933471 0.199572
0.297999 0.933471 0.199572
-0.742088 0.0950424 0.66353
-0.600418 0.345831 -0.72104
0.979645 -0.490553 -0.489092
ss= 0.979645
m=21
n1 n2 n3
9 4 1
0.731571 0.734556 0.731571 -0.423074 -0.308498 0.294402 0.897547 0.328232
0.294402 0.897547 0.328232
-0.896583 0.140491 0.420002
-0.330858 0.417936 -0.846087
0.731571 -0.423074 -0.308498
ss= 0.734556
m=22
n1 n2 n3
9 4 2
0.394297 0.419534 0.394297 -0.321262 -0.0730341 0.511792 0.849536 0.127899
0.511792 0.849536 0.127899
-0.34703 0.0682422 0.935368
-0.7859 0.523098 -0.32974
0.394297 -0.321262 -0.0730341
ss= 0.419534
m=18
n1 n2 n3
9 4 3
0.226938 0.23073 0.226938 -0.149546 -0.0773928 0.216755 -0.888465 0.404533
0.216755 -0.888465 0.404533
0.594736 0.448788 0.666992
0.774149 -0.0960168 -0.62568
0.226938 -0.149546 -0.0773928
ss= 0.23073
m=20
n1 n2 n3
9 4 4
0.377646 0.396487 0.377646 -0.293412 -0.0842333 0.285936 0.950956 0.117994
0.285936 0.950956 0.117994
0.0430671 -0.135764 0.989805
0.957281 -0.277939 -0.0797746
0.377646 -0.293412 -0.0842333
ss= 0.396487
m=18
n1 n2 n3
9 4 5
0.330494 0.381305 0.330494 -0.329945 -0.000549836 0.737387 0.663877 0.124609
0.737387 0.663877 0.124609
-0.181816 0.0174064 0.983179
-0.65054 0.747639 -0.133539
0.330494 -0.329945 -0.000549836
ss= 0.381305
m=21
n1 n2 n3
9 4 6
-0.29783 0.336656 0.284842 -0.29783 0.012988 0.692618 -0.535368 0.483386
-0.714689 -0.418804 0.560199
0.692618 -0.535368 0.483386
-0.0974689 -0.733474 -0.672693
0.284842 -0.29783 0.012988
ss= 0.336656
m=19
n1 n2 n3
9 4 7
0.297826 0.313408 0.297826 -0.23343 -0.0643967 0.772006 0.541423 0.332967
0.772006 0.541423 0.332967
0.327553 -0.787819 0.521584
0.544716 -0.293602 -0.785546
0.297826 -0.23343 -0.0643967
ss= 0.313408
m=15
n1 n2 n3
9 4 8
0.348816 0.349533 0.348816 -0.193794 -0.155022 -0.0383803 0.835317 0.548427
-0.0383803 0.835317 0.548427
-0.978638 -0.142354 0.148333
-0.201976 0.531018 -0.822937
0.348816 -0.193794 -0.155022
ss= 0.349533
m=22
n1 n2 n3
9 4 9
0.854123 0.854263 0.854123 -0.440445 -0.413678 -0.816173 0.126184 0.56386
-0.816173 0.126184 0.56386
0.337908 0.895827 0.288639
-0.4687 0.426112 -0.773789
0.854123 -0.440445 -0.413678
ss= 0.854263
m=25
n1 n2 n3
9 4 10
0.98018 0.980195 0.98018 -0.494854 -0.485326 -0.837542 0.140676 0.527952
-0.837542 0.140676 0.527952
0.528538 0.453472 0.717642
-0.138456 0.880098 -0.454155
0.98018 -0.494854 -0.485326
ss= 0.980195
m=20
n1 n2 n3
9 4 11
0.976726 0.976731 0.976726 -0.491226 -0.4855 -0.84636 0.174368 0.503261
-0.84636 0.174368 0.503261
0.340262 -0.549915 0.762768
-0.409753 -0.816817 -0.406095
0.976726 -0.491226 -0.4855
ss= 0.976731
m=19
n1 n2 n3
9 4 12
0.820554 0.825271 0.820554 -0.486583 -0.333971 -0.852329 0.076949 0.517314
-0.852329 0.076949 0.517314
0.484572 0.488353 0.725742
-0.196787 0.869247 -0.453525
0.820554 -0.486583 -0.333971
ss= 0.825271
m=18
n1 n2 n3
9 4 13
0.456865 0.456971 0.456865 -0.236925 -0.21994 -0.867666 0.163028 0.469657
-0.867666 0.163028 0.469657
0.30038 -0.580849 0.756562
-0.39614 -0.797519 -0.455013
0.456865 -0.236925 -0.21994
ss= 0.456971
m=19
n1 n2 n3
9 4 14
0.25906 0.283388 0.25906 -0.229017 -0.0300431 -0.62267 0.365014 0.692131
-0.62267 0.365014 0.692131
0.525079 0.850722 0.0237317
-0.580149 0.378201 -0.721381
0.25906 -0.229017 -0.0300431
ss= 0.283388
m=17
n1 n2 n3
9 4 15
0.334188 0.334944 0.334188 -0.186565 -0.147623 -0.756873 -0.198137 0.622804
-0.756873 -0.198137 0.622804
0.169594 0.860753 0.479939
-0.631174 0.468877 -0.617878
0.334188 -0.186565 -0.147623
ss= 0.334944
m=21
n1 n2 n3
9 4 16
0.975798 0.975815 0.975798 -0.492882 -0.482916 -0.777619 -0.189698 0.599436
-0.777619 -0.189698 0.599436
0.374484 0.626095 0.683935
-0.505045 0.75632 -0.415825
0.975798 -0.492882 -0.482916
ss= 0.975815
m=19
n1 n2 n3
9 4 17
0.881726 0.88316 0.881726 -0.48443 -0.397296 -0.78663 -0.258142 0.56087
-0.78663 -0.258142 0.56087
0.417517 0.446817 0.791223
-0.454855 0.856573 -0.243701
0.881726 -0.48443 -0.397296
ss= 0.88316
m=22
n1 n2 n3
9 4 18
0.676986 0.68171 0.676986 -0.407877 -0.269109 -0.767516 -0.248394 0.590948
-0.767516 -0.248394 0.590948
0.332776 -0.942314 0.0361216
-0.547886 -0.224377 -0.805901
0.676986 -0.407877 -0.269109
ss= 0.68171
m=19
n1 n2 n3
9 4 19
-0.304471 0.306804 0.184936 -0.304471 0.119535 0.646248 -0.00541697 0.763108
-0.216812 0.957464 0.190407
0.646248 -0.00541697 0.763108
0.73168 0.288501 -0.617585
0.184936 -0.304471 0.119535
ss= 0.306804
m=20
n1 n2 n3
9 4 20
0.227141 0.235777 0.227141 -0.168328 -0.0588127 -0.597205 0.172008 0.783428
-0.597205 0.172008 0.783428
-0.146542 -0.983694 0.104269
-0.788588 0.0525351 -0.612673
0.227141 -0.168328 -0.0588127
ss= 0.235777
m=21
n1 n2 n3
9 4 21
0.825551 0.82606 0.825551 -0.437869 -0.387683 -0.0093058 0.219744 0.975513
-0.0093058 0.219744 0.975513
-0.404107 -0.893171 0.197341
-0.914664 0.392375 -0.0971117
0.825551 -0.437869 -0.387683
ss= 0.82606
m=18
n1 n2 n3
9 4 22
0.98068 0.98068 0.98068 -0.490783 -0.489898 -0.0304403 0.365625 0.930264
-0.0304403 0.365625 0.930264
-0.25643 -0.902403 0.346284
-0.966083 0.228007 -0.121227
0.98068 -0.490783 -0.489898
ss= 0.98068
m=22
n1 n2 n3
9 4 23
0.882341 0.882907 0.882341 -0.468546 -0.413795 -0.00120964 0.346368 0.938098
-0.00120964 0.346368 0.938098
0.641221 -0.719587 0.266515
0.767355 0.601851 -0.221228
0.882341 -0.468546 -0.413795
ss= 0.882907
m=26
n1 n2 n3
9 4 24
0.493381 0.539522 0.493381 -0.435752 -0.0576289 -0.0352662 0.344877 0.937985
-0.0352662 0.344877 0.937985
0.994461 -0.080875 0.0671256
0.0990096 0.935157 -0.340115
0.493381 -0.435752 -0.0576289
ss= 0.539522
m=22
n1 n2 n3
9 4 25
0.485709 0.486854 0.485709 -0.271754 -0.213955 0.0840762 0.298376 0.950738
0.0840762 0.298376 0.950738
-0.989347 0.13879 0.0439331
0.118845 0.944303 -0.306866
0.485709 -0.271754 -0.213955
ss= 0.486854
m=19
n1 n2 n3
9 4 26
0.506476 0.518205 0.506476 -0.34818 -0.158296 0.104868 0.442306 0.890712
0.104868 0.442306 0.890712
-0.993659 0.0831142 0.0757162
0.0405411 0.893004 -0.448218
0.506476 -0.34818 -0.158296
ss= 0.518205
m=16
n1 n2 n3
9 4 27
0.679031 0.683209 0.679031 -0.404846 -0.274186 0.342541 -0.922363 0.178637
0.342541 -0.922363 0.178637
-0.711446 -0.130476 0.690522
-0.613604 -0.363623 -0.700905
0.679031 -0.404846 -0.274186
ss= 0.683209
m=19
n1 n2 n3
9 4 28
0.982318 0.982319 0.982318 -0.492579 -0.489739 0.060436 0.993324 0.0982595
0.060436 0.993324 0.0982595
0.919884 -0.0936413 0.380848
0.387507 0.0673704 -0.919402
0.982318 -0.492579 -0.489739
ss= 0.982319
m=21
n1 n2 n3
9 4 29
0.933725 0.934061 0.933725 -0.488548 -0.445177 0.0975976 0.988846 0.11251
0.0975976 0.988846 0.11251
-0.359991 -0.0703184 0.930302
-0.927837 0.131298 -0.349113
0.933725 -0.488548 -0.445177
ss= 0.934061
m=25
n1 n2 n3
9 4 30
0.964987 0.965037 0.964987 -0.491032 -0.473954 0.209844 0.967168 0.143358
0.209844 0.967168 0.143358
0.0881694 -0.164744 0.982388
0.973751 -0.193508 -0.119845
0.964987 -0.491032 -0.473954
ss= 0.965037
m=19
n1 n2 n3
9 4 31
0.978578 0.978598 0.978578 -0.494587 -0.483991 0.345302 0.924844 0.159468
0.345302 0.924844 0.159468
-0.93631 0.327911 0.125687
-0.0639491 0.192712 -0.979169
0.978578 -0.494587 -0.483991
ss= 0.978598
m=20
n1 n2 n3
9 4 32
0.96492 0.964981 0.96492 -0.491876 -0.473044 0.422522 0.889537 0.173782
0.422522 0.889537 0.173782
-0.554136 0.101806 0.826177
-0.717223 0.445376 -0.535939
0.96492 -0.491876 -0.473044
ss= 0.964981
m=21
n1 n2 n3
9 4 33
0.978184 0.978192 0.978184 -0.492707 -0.485476 0.386275 0.904964 0.178413
0.386275 0.904964 0.178413
0.308437 -0.309019 0.899652
0.869286 -0.292483 -0.398491
0.978184 -0.492707 -0.485476
ss= 0.978192
m=19
n1 n2 n3
9 5 0
0.811253 0.811269 0.811253 -0.410029 -0.401225 0.354452 0.933089 0.0609055
0.354452 0.933089 0.0609055
0.145947 -0.119542 0.982043
0.923614 -0.339198 -0.178554
0.811253 -0.410029 -0.401225
ss= 0.811269
m=22
n1 n2 n3
9 5 1
0.212903 0.217699 0.212903 -0.145804 -0.0670991 -0.429725 -0.900853 0.0616423
-0.429725 -0.900853 0.0616423
0.795802 -0.345588 0.49726
0.426656 -0.26274 -0.865409
0.212903 -0.145804 -0.0670991
ss= 0.217699
m=20
n1 n2 n3
9 5 2
0.719445 0.719498 0.719445 -0.367306 -0.352138 -0.327133 -0.378516 0.865858
-0.327133 -0.378516 0.865858
0.941169 -0.212694 0.262605
-0.0847626 -0.900825 -0.425827
0.719445 -0.367306 -0.352138
ss= 0.719498
m=17
n1 n2 n3
9 5 3
0.677154 0.679257 0.677154 -0.384831 -0.292323 -0.100483 -0.4117 0.905763
-0.100483 -0.4117 0.905763
-0.243094 0.892938 0.378902
-0.964784 -0.182113 -0.189807
0.677154 -0.384831 -0.292323
ss= 0.679257
m=21
n1 n2 n3
9 5 4
0.492475 0.499827 0.492475 -0.320208 -0.172267 -0.629121 0.457985 0.628058
-0.629121 0.457985 0.628058
-0.262511 -0.885704 0.382907
-0.731639 -0.0760226 -0.67744
0.492475 -0.320208 -0.172267
ss= 0.499827
m=22
n1 n2 n3
9 5 5
0.306583 0.314939 0.306583 -0.215703 -0.0908797 0.0106383 0.263429 0.96462
0.0106383 0.263429 0.96462
-0.943311 -0.317395 0.0970811
-0.331739 0.91097 -0.245119
0.306583 -0.215703 -0.0908797
ss= 0.314939
m=15
n1 n2 n3
9 5 6
