S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
0.60078 0.313297 -0.735464
0.6602 -0.378411 -0.281789
ss= 0.662552
m=21
n1 n2 n3
3 7 13
0.975405 0.975406 0.975405 -0.48929 -0.486115 0.294966 0.851518 0.433489
0.294966 0.851518 0.433489
-0.952113 0.223721 0.2084
-0.0804756 0.474201 -0.876731
0.975405 -0.48929 -0.486115
ss= 0.975406
m=22
n1 n2 n3
3 7 14
0.973509 0.973536 0.973509 -0.493089 -0.48042 0.372602 0.836068 0.402689
0.372602 0.836068 0.402689
0.80798 -0.505714 0.302361
0.45644 0.212704 -0.863956
0.973509 -0.493089 -0.48042
ss= 0.973536
m=22
n1 n2 n3
3 7 15
0.329966 0.349584 0.329966 -0.264975 -0.0649913 0.2455 0.952437 0.180534
0.2455 0.952437 0.180534
-0.447188 -0.0539648 0.892811
-0.860089 0.299918 -0.41267
0.329966 -0.264975 -0.0649913
ss= 0.349584
m=26
n1 n2 n3
3 7 16
0.465401 0.513896 0.465401 -0.421428 -0.0439729 0.34271 -0.788399 0.510858
0.34271 -0.788399 0.510858
-0.664018 0.181383 0.725383
-0.664552 -0.587815 -0.46135
0.465401 -0.421428 -0.0439729
ss= 0.513896
m=16
n1 n2 n3
3 7 17
0.555052 0.565914 0.555052 -0.373085 -0.181967 0.0901226 -0.940374 0.327985
0.0901226 -0.940374 0.327985
0.900573 0.217569 0.37634
0.42526 -0.261458 -0.866484
0.555052 -0.373085 -0.181967
ss= 0.565914
m=19
n1 n2 n3
3 7 18
0.422718 0.452925 0.422718 -0.352207 -0.0705114 -0.358343 -0.909408 0.211111
-0.358343 -0.909408 0.211111
-0.435536 0.362856 0.823798
-0.825772 0.203256 -0.526107
0.422718 -0.352207 -0.0705114
ss= 0.452925
m=16
n1 n2 n3
3 7 19
0.31454 0.321347 0.31454 -0.214248 -0.100291 0.722965 -0.617036 0.310787
0.722965 -0.617036 0.310787
-0.545772 -0.234247 0.804525
-0.42362 -0.751263 -0.506113
0.31454 -0.214248 -0.100291
ss= 0.321347
m=21
n1 n2 n3
3 7 20
0.320072 0.340887 0.320072 -0.261616 -0.0584556 -0.0146415 -0.860157 0.50982
-0.0146415 -0.860157 0.50982
-0.94148 0.183579 0.282692
-0.336752 -0.475846 -0.812508
0.320072 -0.261616 -0.0584556
ss= 0.340887
m=21
n1 n2 n3
3 7 21
0.685636 0.689501 0.685636 -0.405957 -0.279679 0.23819 -0.932509 0.271463
0.23819 -0.932509 0.271463
-0.967891 -0.204797 0.145754
-0.0803224 -0.297464 -0.951348
0.685636 -0.405957 -0.279679
ss= 0.689501
m=24
n1 n2 n3
3 7 22
0.719368 0.71962 0.719368 -0.376181 -0.343187 0.0823902 -0.978939 0.186788
0.0823902 -0.978939 0.186788
-0.392416 0.140418 0.909007
-0.916091 -0.148192 -0.372582
0.719368 -0.376181 -0.343187
ss= 0.71962
m=24
n1 n2 n3
3 7 23
0.42968 0.468069 0.42968 -0.375614 -0.0540659 0.811109 -0.45488 0.367677
0.811109 -0.45488 0.367677
-0.306479 0.204873 0.929569
0.498169 0.866667 -0.026763
0.42968 -0.375614 -0.0540659
ss= 0.468069
m=23
n1 n2 n3
3 7 24
0.652076 0.65632 0.652076 -0.390566 -0.26151 0.240664 0.571699 0.784373
0.240664 0.571699 0.784373
-0.808286 -0.329357 0.488056
-0.53736 0.751455 -0.382832
0.652076 -0.390566 -0.26151
ss= 0.65632
m=20
n1 n2 n3
3 7 25
0.986831 0.986833 0.986831 -0.495302 -0.491529 0.118493 0.646661 0.753518
0.118493 0.646661 0.753518
-0.545666 -0.591601 0.593513
-0.829583 0.481496 -0.28276
0.986831 -0.495302 -0.491529
ss= 0.986833
m=26
n1 n2 n3
3 7 26
0.986379 0.986379 0.986379 -0.493969 -0.49241 0.105039 0.649128 0.753392
0.105039 0.649128 0.753392
0.825305 -0.479569 0.298135
0.554832 0.590462 -0.586103
0.986379 -0.493969 -0.49241
ss= 0.986379
m=20
n1 n2 n3
3 7 27
0.985826 0.985837 0.985826 -0.496976 -0.48885 0.0782581 0.618748 0.781682
0.0782581 0.618748 0.781682
-0.674812 -0.544278 0.498387
-0.733829 0.566491 -0.374944
0.985826 -0.496976 -0.48885
ss= 0.985837
m=28
n1 n2 n3
3 7 28
0.9812 0.981203 0.9812 -0.492837 -0.488363 0.127608 0.621738 0.77276
0.127608 0.621738 0.77276
-0.963519 -0.107099 0.245277
-0.23526 0.775868 -0.58539
0.9812 -0.492837 -0.488363
ss= 0.981203
m=19
n1 n2 n3
3 7 29
0.908329 0.909372 0.908329 -0.491863 -0.416466 0.168491 0.54258 0.822932
0.168491 0.54258 0.822932
0.53906 -0.749683 0.383915
0.825243 0.378923 -0.418798
0.908329 -0.491863 -0.416466
ss= 0.909372
m=20
n1 n2 n3
3 7 30
0.213777 0.231328 0.213777 -0.183433 -0.030344 0.687063 -0.204322 0.697278
0.687063 -0.204322 0.697278
-0.67439 -0.536514 0.507297
0.270447 -0.818783 -0.506412
0.213777 -0.183433 -0.030344
ss= 0.231328
m=20
n1 n2 n3
3 7 31
0.969531 0.969546 0.969531 -0.489452 -0.480079 0.403858 -0.729321 0.552258
0.403858 -0.729321 0.552258
-0.360384 0.428027 0.828804
-0.840846 -0.533744 -0.0899733
0.969531 -0.489452 -0.480079
ss= 0.969546
m=21
n1 n2 n3
3 8 0
0.988128 0.988128 0.988128 -0.494082 -0.494046 0.442139 -0.737294 0.510794
0.442139 -0.737294 0.510794
0.84399 0.534763 0.0413419
0.303635 -0.412826 -0.858708
0.988128 -0.494082 -0.494046
ss= 0.988128
m=24
n1 n2 n3
3 8 1
0.980972 0.980973 0.980972 -0.492026 -0.488945 0.44534 -0.706607 0.54989
0.44534 -0.706607 0.54989
-0.197463 0.521522 0.830074
0.873316 0.478248 -0.092726
0.980972 -0.492026 -0.488945
ss= 0.980973
m=20
n1 n2 n3
3 8 2
0.833524 0.834691 0.833524 -0.454974 -0.37855 0.437494 -0.764757 0.473017
0.437494 -0.764757 0.473017
0.755189 0.598036 0.268408
0.488148 -0.239791 -0.839173
0.833524 -0.454974 -0.37855
ss= 0.834691
m=21
n1 n2 n3
3 8 3
0.473279 0.473933 0.473279 -0.258202 -0.215077 0.12474 -0.879653 0.458967
0.12474 -0.879653 0.458967
-0.38958 0.382006 0.838033
-0.912506 -0.283341 -0.295044
0.473279 -0.258202 -0.215077
ss= 0.473933
m=24
n1 n2 n3
3 8 4
0.413324 0.468881 0.413324 -0.39839 -0.0149342 -0.393657 0.885056 0.248415
-0.393657 0.885056 0.248415
-0.896146 -0.429697 0.11083
-0.204834 0.178987 -0.962292
0.413324 -0.39839 -0.0149342
ss= 0.468881
m=21
n1 n2 n3
3 8 5
0.339341 0.347836 0.339341 -0.235836 -0.103506 -0.48264 0.162995 0.860518
-0.48264 0.162995 0.860518
0.811615 -0.286017 0.509388
-0.32915 -0.94426 -0.00575469
0.339341 -0.235836 -0.103506
ss= 0.347836
m=15
n1 n2 n3
3 8 6
0.418467 0.447263 0.418467 -0.345971 -0.0724955 -0.994415 -0.0551317 0.090001
-0.994415 -0.0551317 0.090001
0.0637719 -0.993324 0.0961327
-0.0841002 -0.101335 -0.991291
0.418467 -0.345971 -0.0724955
ss= 0.447263
m=21
n1 n2 n3
3 8 7
0.528319 0.534311 0.528319 -0.333265 -0.195053 -0.988088 0.152168 0.0229532
-0.988088 0.152168 0.0229532
-0.108325 -0.793687 0.598604
-0.109306 -0.588988 -0.800716
0.528319 -0.333265 -0.195053
ss= 0.534311
m=22
n1 n2 n3
3 8 8
0.412965 0.438519 0.412965 -0.334229 -0.0787365 -0.943201 0.273665 0.188358
-0.943201 0.273665 0.188358
-0.163694 -0.87619 0.453315
-0.289094 -0.396735 -0.871221
0.412965 -0.334229 -0.0787365
ss= 0.438519
m=19
n1 n2 n3
3 8 9
0.135063 0.144388 0.135063 -0.111741 -0.0233213 -0.226865 -0.959169 0.168898
-0.226865 -0.959169 0.168898
0.757577 -0.0648121 0.64952
0.612053 -0.275307 -0.741349
0.135063 -0.111741 -0.0233213
ss= 0.144388
m=20
n1 n2 n3
3 8 10
0.614272 0.61654 0.614272 -0.352887 -0.261385 0.148513 0.890746 0.429553
0.148513 0.890746 0.429553
-0.980073 0.0746325 0.184086
-0.131916 0.448332 -0.88408
0.614272 -0.352887 -0.261385
ss= 0.61654
m=24
n1 n2 n3
3 8 11
0.879089 0.879433 0.879089 -0.460837 -0.418252 0.210354 0.821707 0.529669
0.210354 0.821707 0.529669
-0.776493 -0.188747 0.601193
-0.593977 0.537748 -0.598346
0.879089 -0.460837 -0.418252
ss= 0.879433
m=21
n1 n2 n3
3 8 12
0.976756 0.976762 0.976756 -0.491505 -0.48525 0.249435 0.85071 0.462682
0.249435 0.85071 0.462682
-0.960912 0.276698 0.00928287
0.120126 0.446912 -0.886476
0.976756 -0.491505 -0.48525
ss= 0.976762
m=23
n1 n2 n3
3 8 13
0.984075 0.984083 0.984075 -0.495507 -0.488568 0.313151 0.823735 0.472648
0.313151 0.823735 0.472648
-0.155766 -0.446391 0.881176
0.936842 -0.349564 -0.0114785
0.984075 -0.495507 -0.488568
ss= 0.984083
m=23
n1 n2 n3
3 8 14
0.987565 0.987566 0.987565 -0.494488 -0.493077 0.346643 0.791893 0.502737
0.346643 0.791893 0.502737
-0.937564 0.27623 0.211354
-0.0284985 0.544613 -0.838203
0.987565 -0.494488 -0.493077
ss= 0.987566
m=25
n1 n2 n3
3 8 15
0.86576 0.868005 0.86576 -0.48691 -0.378849 0.37335 0.80735 0.456943
0.37335 0.80735 0.456943
-0.763156 -0.0127598 0.646089
-0.52745 0.589935 -0.61137
0.86576 -0.48691 -0.378849
ss= 0.868005
m=21
n1 n2 n3
3 8 16
0.926357 0.926834 0.926357 -0.488922 -0.437434 0.553644 0.705882 0.441825
0.553644 0.705882 0.441825
0.526846 -0.707785 0.47061
0.644912 -0.0277769 -0.763752
0.926357 -0.488922 -0.437434
ss= 0.926834
m=22
n1 n2 n3
3 8 17
0.920171 0.920795 0.920171 -0.48944 -0.430731 0.629456 0.685396 0.366083
0.629456 0.685396 0.366083
-0.538264 0.044827 0.841583
-0.560407 0.726789 -0.397141
0.920171 -0.48944 -0.430731
ss= 0.920795
m=24
n1 n2 n3
3 8 18
-0.327668 0.355738 0.283782 -0.327668 0.0438861 0.321157 -0.757677 0.568141
0.512792 0.643493 0.568297
0.321157 -0.757677 0.568141
0.79618 -0.108826 -0.595193
0.283782 -0.327668 0.0438861
ss= 0.355738
m=21
n1 n2 n3
3 8 19
-0.265466 0.281805 0.214626 -0.265466 0.0508404 -0.0682285 0.741911 0.667018
0.985487 -0.0540471 0.16092
-0.0682285 0.741911 0.667018
0.155439 0.668316 -0.727456
0.214626 -0.265466 0.0508404
ss= 0.281805
m=24
n1 n2 n3
3 8 20
0.727782 0.733245 0.727782 -0.441261 -0.286522 0.905064 -0.275629 0.323865
0.905064 -0.275629 0.323865
0.0408364 0.814348 0.578939
0.423311 0.510751 -0.748292
0.727782 -0.441261 -0.286522
ss= 0.733245
m=20
n1 n2 n3
3 8 21
0.21527 0.216097 0.21527 -0.123993 -0.0912772 -0.712195 0.434106 0.551662
-0.712195 0.434106 0.551662
0.650685 0.113348 0.75084
0.263414 0.893703 -0.363192
0.21527 -0.123993 -0.0912772
ss= 0.216097
m=22
n1 n2 n3
3 8 22
0.337604 0.353609 0.337604 -0.259891 -0.0777125 -0.9823 -0.0656975 0.175418
-0.9823 -0.0656975 0.175418
0.0955426 0.629775 0.770879
-0.161119 0.773994 -0.612351
0.337604 -0.259891 -0.0777125
ss= 0.353609
m=20
n1 n2 n3
3 8 23
0.477543 0.488122 0.477543 -0.326304 -0.15124 -0.217207 0.552378 0.804798
-0.217207 0.552378 0.804798
0.886217 -0.234032 0.39981
0.409194 0.800068 -0.438693
0.477543 -0.326304 -0.15124
ss= 0.488122
m=24
n1 n2 n3
3 8 24
0.944044 0.944236 0.944044 -0.488535 -0.455509 0.180602 0.619864 0.763644
0.180602 0.619864 0.763644
0.550346 -0.707176 0.443871
0.81517 0.340104 -0.468857
0.944044 -0.488535 -0.455509
ss= 0.944236
m=22
n1 n2 n3
3 8 25
0.986893 0.986895 0.986893 -0.49516 -0.491733 0.133677 0.633496 0.762111
0.133677 0.633496 0.762111
0.938213 -0.328587 0.108567
0.319196 0.70051 -0.638278
0.986893 -0.49516 -0.491733
ss= 0.986895
m=25
n1 n2 n3
3 8 26
0.978471 0.978474 0.978471 -0.491166 -0.487305 0.164489 0.619201 0.767811
0.164489 0.619201 0.767811
-0.893592 -0.236054 0.3818
-0.417656 0.748912 -0.514484
0.978471 -0.491166 -0.487305
ss= 0.978474
m=18
n1 n2 n3
3 8 27
0.945187 0.945416 0.945187 -0.490582 -0.454605 0.107156 0.557185 0.823445
0.107156 0.557185 0.823445
-0.772862 -0.474335 0.421533
-0.625461 0.68158 -0.379799
0.945187 -0.490582 -0.454605
ss= 0.945416
m=25
n1 n2 n3
3 8 28
0.979841 0.979868 0.979841 -0.496177 -0.483664 0.0682937 0.584753 0.808331
0.0682937 0.584753 0.808331
-0.223493 -0.780665 0.583621
-0.97231 0.220514 -0.0773735
0.979841 -0.496177 -0.483664
ss= 0.979868
m=21
n1 n2 n3
3 8 29
0.722518 0.724078 0.722518 -0.402403 -0.320115 -0.0352763 0.583161 0.81159
-0.0352763 0.583161 0.81159
-0.370506 -0.761856 0.53132
-0.92816 0.281956 -0.24294
0.722518 -0.402403 -0.320115
ss= 0.724078
m=27
n1 n2 n3
3 8 30
-0.412838 0.464401 0.390607 -0.412838 0.0222311 0.0525602 0.572587 0.818157
0.955456 -0.267098 0.125548
0.0525602 0.572587 0.818157
0.290416 0.775115 -0.56112
0.390607 -0.412838 0.0222311
ss= 0.464401
m=24
n1 n2 n3
3 8 31
0.97525 0.975278 0.97525 -0.494027 -0.481223 0.46781 -0.709931 0.526452
0.46781 -0.709931 0.526452
-0.50767 0.271744 0.817573
-0.723481 -0.649733 -0.233286
0.97525 -0.494027 -0.481223
ss= 0.975278
m=23
n1 n2 n3
3 9 0
0.980825 0.980826 0.980825 -0.491904 -0.488921 0.445459 -0.702055 0.555594
0.445459 -0.702055 0.555594
-0.858224 -0.511582 0.0416585
0.254985 -0.495381 -0.83041
0.980825 -0.491904 -0.488921
ss= 0.980826
m=22
n1 n2 n3
3 9 1
0.982222 0.982222 0.982222 -0.491792 -0.490429 0.413472 -0.734894 0.537561
0.413472 -0.734894 0.537561
-0.0210856 0.582505 0.812554
0.910273 0.347303 -0.225354
0.982222 -0.491792 -0.490429
ss= 0.982222
m=22
n1 n2 n3
3 9 2
0.978785 0.978802 0.978785 -0.494398 -0.484387 0.42474 -0.728999 0.536802
0.42474 -0.728999 0.536802
-0.730624 0.0741108 0.678746
-0.534588 -0.680491 -0.501147
0.978785 -0.494398 -0.484387
ss= 0.978802
m=23
n1 n2 n3
3 9 3
0.956696 0.956813 0.956696 -0.491322 -0.465373 0.393842 -0.720627 0.570601
0.393842 -0.720627 0.570601
0.58995 0.674216 0.444288
0.704875 -0.161647 -0.690668
0.956696 -0.491322 -0.465373
ss= 0.956813
m=25
n1 n2 n3
3 9 4
0.968007 0.968017 0.968007 -0.487746 -0.480261 0.393943 -0.732797 0.554813
0.393943 -0.732797 0.554813
-0.918516 -0.291726 0.266879
-0.0337145 -0.61474 -0.788009
0.968007 -0.487746 -0.480261
ss= 0.968017
m=21
n1 n2 n3
3 9 5
-0.348886 0.398715 0.341593 -0.348886 0.00729315 0.861021 0.508347 0.0150568
0.396445 -0.68944 0.606221
0.861021 0.508347 0.0150568
0.318551 -0.516 -0.795154
0.341593 -0.348886 0.00729315
ss= 0.398715
m=19
n1 n2 n3
3 9 6
0.498961 0.50318 0.498961 -0.305791 -0.193171 0.176235 0.935135 0.307348
0.176235 0.935135 0.307348
-0.506255 -0.181669 0.843032
-0.844185 0.304168 -0.4414
0.498961 -0.305791 -0.193171
ss= 0.50318
m=21
n1 n2 n3
3 9 7
0.469871 0.488909 0.469871 -0.351939 -0.117932 0.0565008 0.664543 0.745111
0.0565008 0.664543 0.745111
-0.708472 -0.499158 0.498907
-0.703473 0.556079 -0.442608
0.469871 -0.351939 -0.117932
ss= 0.488909
m=18
n1 n2 n3
3 9 8
0.845656 0.84579 0.845656 -0.43585 -0.409806 0.146221 0.780373 0.607978
0.146221 0.780373 0.607978
-0.914276 -0.128096 0.384305
-0.377781 0.612054 -0.694746
0.845656 -0.43585 -0.409806
ss= 0.84579
m=21
n1 n2 n3
3 9 9
0.783436 0.790804 0.783436 -0.484991 -0.298444 0.19053 0.803821 0.563534
0.19053 0.803821 0.563534
-0.763422 -0.239567 0.599829
-0.617159 0.5445 -0.56801
0.783436 -0.484991 -0.298444
ss= 0.790804
m=21
n1 n2 n3
3 9 10
0.944823 0.944994 0.944823 -0.487965 -0.456858 0.169212 0.818093 0.549628
0.169212 0.818093 0.549628
-0.779611 -0.230076 0.582471
-0.602972 0.527057 -0.598863
0.944823 -0.487965 -0.456858
ss= 0.944994
m=23
n1 n2 n3
3 9 11
0.977774 0.977789 0.977774 -0.493531 -0.484243 0.260989 0.820191 0.50909
0.260989 0.820191 0.50909
0.942379 -0.330813 0.0498528
0.209302 0.466744 -0.859269
0.977774 -0.493531 -0.484243
ss= 0.977789
m=20
n1 n2 n3
3 9 12
0.983583 0.983584 0.983583 -0.492758 -0.490825 0.284114 0.821482 0.494416
0.284114 0.821482 0.494416
0.0852099 -0.535259 0.840379
0.954997 -0.196635 -0.222073
0.983583 -0.492758 -0.490825
ss= 0.983584
m=24
n1 n2 n3
3 9 13
0.979372 0.979375 0.979372 -0.491451 -0.487921 0.267445 0.825606 0.496838
0.267445 0.825606 0.496838
0.0150233 -0.51913 0.854563
0.963456 -0.221084 -0.151242
0.979372 -0.491451 -0.487921
ss= 0.979375
m=23
n1 n2 n3
3 9 14
0.977295 0.977315 0.977295 -0.494101 -0.483194 0.360422 0.804146 0.4727
0.360422 0.804146 0.4727
0.405715 -0.59146 0.696829
0.839935 -0.0593712 -0.539429
0.977295 -0.494101 -0.483194
ss= 0.977315
m=24
n1 n2 n3
3 9 15
0.86216 0.865329 0.86216 -0.495153 -0.367007 0.456181 0.784319 0.420408
0.456181 0.784319 0.420408
-0.707735 0.0333773 0.705689
-0.539453 0.619459 -0.570317
0.86216 -0.495153 -0.367007
ss= 0.865329
m=23
n1 n2 n3
3 9 16
0.852387 0.855404 0.852387 -0.488358 -0.364029 0.60317 0.67587 0.42354
0.60317 0.67587 0.42354
-0.670256 0.141648 0.728486
-0.432368 0.723281 -0.538444
0.852387 -0.488358 -0.364029
ss= 0.855404
m=21
n1 n2 n3
3 9 17
0.9775 0.977514 0.9775 -0.493281 -0.484219 0.67882 0.60022 0.423013
0.67882 0.60022 0.423013
-0.431789 -0.139678 0.891094
-0.593938 0.787544 -0.164352
0.9775 -0.493281 -0.484219
ss= 0.977514
m=23
n1 n2 n3
3 9 18
0.989411 0.989411 0.989411 -0.495695 -0.493715 0.711498 0.546564 0.441632
0.711498 0.546564 0.441632
-0.00325968 -0.625915 0.779884
0.702681 -0.556325 -0.443556
0.989411 -0.495695 -0.493715
ss= 0.989411
m=22
n1 n2 n3
3 9 19
0.849722 0.851451 0.849722 -0.471821 -0.377901 0.85137 -0.227366 0.47273
0.85137 -0.227366 0.47273
-0.512575 -0.168996 0.841848
-0.111518 -0.959033 -0.26042
0.849722 -0.471821 -0.377901
ss= 0.851451
m=23
n1 n2 n3
3 9 20
0.907437 0.907997 0.907437 -0.481316 -0.426121 0.844916 -0.26701 0.463489
0.844916 -0.26701 0.463489
-0.355659 -0.927644 0.113944
0.399528 -0.261117 -0.878746
0.907437 -0.481316 -0.426121
ss= 0.907997
m=22
n1 n2 n3
3 9 21
0.974857 0.974865 0.974857 -0.490933 -0.483924 0.844518 -0.291753 0.449076
0.844518 -0.291753 0.449076
0.10311 0.911464 0.398249
0.525507 0.290024 -0.79983
0.974857 -0.490933 -0.483924
ss= 0.974865
m=21
n1 n2 n3
3 9 22
0.532097 0.557429 0.532097 -0.409925 -0.122172 0.797793 -0.301057 0.522389
0.797793 -0.301057 0.522389
0.329603 0.943262 0.04024
0.504865 -0.140078 -0.851757
0.532097 -0.409925 -0.122172
ss= 0.557429
m=20
n1 n2 n3
3 9 23
-0.174494 0.183532 0.136511 -0.174494 0.0379832 -0.47932 -0.373151 0.794362
0.363761 0.739238 0.56675
-0.47932 -0.373151 0.794362
-0.798705 0.560613 -0.218594
0.136511 -0.174494 0.0379832
ss= 0.183532
m=22
n1 n2 n3
3 9 24
0.97788 0.977894 0.97788 -0.493578 -0.484301 0.223567 0.585639 0.779131
0.223567 0.585639 0.779131
0.657732 -0.680569 0.322822
0.71931 0.440287 -0.537347
0.97788 -0.493578 -0.484301
ss= 0.977894
m=21
n1 n2 n3
3 9 25
0.97834 0.978341 0.97834 -0.49063 -0.487709 0.202602 0.645204 0.736658
0.202602 0.645204 0.736658
0.44236 -0.731432 0.518965
0.873653 0.220724 -0.433602
0.97834 -0.49063 -0.487709
ss= 0.978341
m=24
n1 n2 n3
3 9 26
0.917202 0.917903 0.917202 -0.489677 -0.427524 0.140022 0.614749 0.776195
0.140022 0.614749 0.776195
0.606214 -0.673043 0.423694
0.782878 0.411214 -0.46691
0.917202 -0.489677 -0.427524
ss= 0.917903
m=19
n1 n2 n3
3 9 27
0.979263 0.979264 0.979263 -0.49109 -0.488173 0.106969 0.624824 0.773403
0.106969 0.624824 0.773403
-0.388407 -0.689796 0.611
-0.915258 0.365754 -0.168899
0.979263 -0.49109 -0.488173
ss= 0.979264
m=19
n1 n2 n3
3 9 28
0.665863 0.67142 0.665863 -0.407592 -0.258271 -0.130706 0.675983 0.725233
-0.130706 0.675983 0.725233
-0.163969 -0.736174 0.656629
-0.977768 0.0330909 -0.207063
0.665863 -0.407592 -0.258271
ss= 0.67142
m=23
n1 n2 n3
3 9 29
0.469589 0.483272 0.469589 -0.333681 -0.135907 0.202804 0.640363 0.740815
0.202804 0.640363 0.740815
0.531055 -0.707543 0.466222
0.82271 0.298862 -0.48356
0.469589 -0.333681 -0.135907
ss= 0.483272
m=21
n1 n2 n3
3 9 30
0.577441 0.584573 0.577441 -0.367561 -0.20988 0.524089 -0.634584 0.568009
0.524089 -0.634584 0.568009
-0.820171 -0.196377 0.53736
-0.229456 -0.747489 -0.623386
0.577441 -0.367561 -0.20988
ss= 0.584573
m=20
n1 n2 n3
3 9 31
0.986805 0.986816 0.986805 -0.497538 -0.489266 0.468972 -0.67601 0.568398
0.468972 -0.67601 0.568398
0.508555 0.73285 0.451999
0.722106 -0.0770863 -0.687474
0.986805 -0.497538 -0.489266
ss= 0.986816
m=24
n1 n2 n3
3 10 0
0.987631 0.987633 0.987631 -0.495289 -0.492342 0.497519 -0.668943 0.552259
0.497519 -0.668943 0.552259
-0.208634 0.52568 0.824701
0.84199 0.525524 -0.121972
0.987631 -0.495289 -0.492342
ss= 0.987633
m=24
n1 n2 n3
3 10 1
0.985761 0.985763 0.985761 -0.494656 -0.491106 0.439989 -0.707468 0.553081
0.439989 -0.707468 0.553081
0.401072 0.705875 0.583851
0.803462 0.0350627 -0.594323
0.985761 -0.494656 -0.491106
ss= 0.985763
m=23
n1 n2 n3
3 10 2
0.978198 0.978215 0.978198 -0.494097 -0.484101 0.470124 -0.653269 0.593484
0.470124 -0.653269 0.593484
-0.822753 -0.0809786 0.562602
-0.319471 -0.752783 -0.575549
0.978198 -0.494097 -0.484101
ss= 0.978215
m=25
n1 n2 n3
3 10 3
0.982415 0.982418 0.982415 -0.493235 -0.48918 0.447082 -0.688789 0.570691
0.447082 -0.688789 0.570691
-0.89419 -0.360761 0.265096
0.0232879 -0.628826 -0.777197
0.982415 -0.493235 -0.48918
ss= 0.982418
m=24
n1 n2 n3
3 10 4
0.98123 0.981231 0.98123 -0.491587 -0.489644 0.428026 -0.739572 0.519449
0.428026 -0.739572 0.519449
-0.900828 -0.302809 0.311153
-0.0728258 -0.601116 -0.795837
0.98123 -0.491587 -0.489644
ss= 0.981231
m=23
n1 n2 n3
3 10 5
0.961668 0.961684 0.961668 -0.485529 -0.47614 0.41949 -0.725358 0.545787
0.41949 -0.725358 0.545787
-0.624889 0.205364 0.75322
-0.658439 -0.657024 -0.36712
0.961668 -0.485529 -0.47614
ss= 0.961684
m=21
n1 n2 n3
3 10 6
0.360704 0.361837 0.360704 -0.205132 -0.155572 0.099352 -0.927147 0.361286
0.099352 -0.927147 0.361286
0.749727 0.308475 0.58545
0.654246 -0.212701 -0.725755
0.360704 -0.205132 -0.155572
ss= 0.361837
m=24
n1 n2 n3
3 10 7
0.836291 0.838537 0.836291 -0.471259 -0.365032 0.231796 0.766696 0.598705
0.231796 0.766696 0.598705
0.557686 -0.609019 0.563988
0.79703 0.20316 -0.568744
0.836291 -0.471259 -0.365032
ss= 0.838537
m=24
n1 n2 n3
3 10 8
0.981398 0.981399 0.981398 -0.492229 -0.489169 0.269723 0.781097 0.563148
0.269723 0.781097 0.563148
-0.407212 -0.437435 0.801767
-0.872598 0.445576 -0.200086
0.981398 -0.492229 -0.489169
ss= 0.981399
m=24
n1 n2 n3
3 10 9
0.985199 0.985201 0.985199 -0.494292 -0.490907 0.215982 0.80842 0.547548
0.215982 0.80842 0.547548
-0.962482 0.0819361 0.25868
-0.164259 0.582875 -0.795786
0.985199 -0.494292 -0.490907
ss= 0.985201
m=21
n1 n2 n3
3 10 10
0.980807 0.980809 0.980807 -0.492043 -0.488764 0.230169 0.815273 0.531367
0.230169 0.815273 0.531367
0.308453 -0.578993 0.754734
0.922973 -0.00981486 -0.38474
0.980807 -0.492043 -0.488764
ss= 0.980809
m=23
n1 n2 n3
3 10 11
0.982791 0.982802 0.982791 -0.49542 -0.487371 0.262602 0.834593 0.484247
0.262602 0.834593 0.484247
0.528325 -0.544313 0.65161
0.807411 0.0847255 -0.583874
0.982791 -0.49542 -0.487371
ss= 0.982802
m=22
n1 n2 n3
3 10 12
0.982029 0.982032 0.982029 -0.493016 -0.489012 0.298895 0.802561 0.516292
0.298895 0.802561 0.516292
-0.278379 -0.444164 0.851601
-0.91278 0.398264 -0.0906574
0.982029 -0.493016 -0.489012
ss= 0.982032
m=21
n1 n2 n3
3 10 13
0.982585 0.98259 0.982585 -0.494022 -0.488562 0.312945 0.824913 0.470727
0.312945 0.824913 0.470727
0.83481 -0.475266 0.277875
0.452943 0.306008 -0.837378
0.982585 -0.494022 -0.488562
ss= 0.98259
m=24
n1 n2 n3
3 10 14
0.978452 0.978453 0.978452 -0.490559 -0.487894 0.418333 0.783567 0.45937
0.418333 0.783567 0.45937
0.792696 -0.561866 0.236516
0.443431 0.265199 -0.856177
0.978452 -0.490559 -0.487894
ss= 0.978453
m=27
n1 n2 n3
3 10 15
0.875616 0.877962 0.875616 -0.493351 -0.382266 0.549279 0.722788 0.419368
0.549279 0.722788 0.419368
-0.655292 0.0611484 0.752897
-0.518541 0.688359 -0.507225
0.875616 -0.493351 -0.382266
ss= 0.877962
m=22
n1 n2 n3
3 10 16
0.946788 0.947045 0.946788 -0.492499 -0.454289 0.627179 0.660409 0.412924
0.627179 0.660409 0.412924
0.658563 -0.732705 0.171578
0.415863 0.164327 -0.894458
0.946788 -0.492499 -0.454289
ss= 0.947045
m=25
n1 n2 n3
3 10 17
0.990496 0.990497 0.990496 -0.496522 -0.493973 0.673502 0.589122 0.446464
0.673502 0.589122 0.446464
-0.36762 -0.257049 0.893746
-0.641288 0.766069 -0.0434499
