S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
ss= 0.927464
m=27
n1 n2 n3
5 20 16
0.452555 0.469536 0.452555 -0.334644 -0.117911 0.855934 0.102065 0.506912
0.855934 0.102065 0.506912
-0.0302606 -0.968759 0.246152
0.516199 -0.226029 -0.826105
0.452555 -0.334644 -0.117911
ss= 0.469536
m=17
n1 n2 n3
5 20 17
0.968652 0.968667 0.968652 -0.489055 -0.479596 -0.998262 -0.0566673 0.0161622
-0.998262 -0.0566673 0.0161622
0.0588795 -0.970224 0.234945
-0.00236725 -0.235489 -0.971874
0.968652 -0.489055 -0.479596
ss= 0.968667
m=20
n1 n2 n3
5 20 18
0.975669 0.975683 0.975669 -0.492327 -0.483342 0.998274 0.00594569 0.0584267
0.998274 0.00594569 0.0584267
-0.0174456 0.979976 0.198348
0.0560775 0.199025 -0.978389
0.975669 -0.492327 -0.483342
ss= 0.975683
m=25
n1 n2 n3
5 20 19
0.964371 0.964402 0.964371 -0.488869 -0.475502 0.998809 -0.031138 0.0375673
0.998809 -0.031138 0.0375673
-0.00521295 0.697411 0.716653
0.0485149 0.715995 -0.696417
0.964371 -0.488869 -0.475502
ss= 0.964402
m=18
n1 n2 n3
5 20 20
0.974617 0.974652 0.974617 -0.494432 -0.480186 0.99023 -0.13228 0.0441131
0.99023 -0.13228 0.0441131
0.0795291 0.795619 0.600554
0.114538 0.591179 -0.798366
0.974617 -0.494432 -0.480186
ss= 0.974652
m=25
n1 n2 n3
5 20 21
0.754823 0.759476 0.754823 -0.450104 -0.30472 0.976872 -0.0600394 0.205223
0.976872 -0.0600394 0.205223
-0.115867 -0.95528 0.272056
0.179712 -0.289543 -0.940143
0.754823 -0.450104 -0.30472
ss= 0.759476
m=18
n1 n2 n3
5 20 22
0.38713 0.397401 0.38713 -0.271306 -0.115823 0.93256 -0.0382041 0.358989
0.93256 -0.0382041 0.358989
-0.198752 0.775794 0.598867
0.301381 0.629829 -0.715881
0.38713 -0.271306 -0.115823
ss= 0.397401
m=19
n1 n2 n3
5 20 23
0.896228 0.89764 0.896228 -0.491711 -0.404517 0.863081 0.389082 0.322036
0.863081 0.389082 0.322036
-0.497708 0.763635 0.411276
0.0858981 0.515245 -0.852728
0.896228 -0.491711 -0.404517
ss= 0.89764
m=20
n1 n2 n3
5 20 24
0.718632 0.723235 0.718632 -0.429866 -0.288767 0.974714 0.168248 0.147056
0.974714 0.168248 0.147056
-0.201864 0.380745 0.902377
-0.0958319 0.909245 -0.40508
0.718632 -0.429866 -0.288767
ss= 0.723235
m=17
n1 n2 n3
5 20 25
0.504098 0.513072 0.504098 -0.334793 -0.169305 -0.136007 -0.518719 0.844057
-0.136007 -0.518719 0.844057
-0.0188776 0.853176 0.521281
-0.990528 0.0549644 -0.12583
0.504098 -0.334793 -0.169305
ss= 0.513072
m=17
n1 n2 n3
5 20 26
0.611243 0.622615 0.611243 -0.408203 -0.20304 0.823115 -0.494516 0.279168
0.823115 -0.494516 0.279168
-0.560875 -0.784897 0.263356
0.0888845 -0.373351 -0.923422
0.611243 -0.408203 -0.20304
ss= 0.622615
m=20
n1 n2 n3
5 20 27
0.523257 0.525521 0.523257 -0.303823 -0.219434 0.92137 -0.387241 0.0334953
0.92137 -0.387241 0.0334953
0.355476 0.874364 0.33034
0.157208 0.292458 -0.943268
0.523257 -0.303823 -0.219434
ss= 0.525521
m=22
n1 n2 n3
5 20 28
0.76878 0.769561 0.76878 -0.414394 -0.354386 0.901083 -0.425002 0.0861591
0.901083 -0.425002 0.0861591
-0.431837 -0.897568 0.0888174
0.0395861 -0.117238 -0.992315
0.76878 -0.414394 -0.354386
ss= 0.769561
m=22
n1 n2 n3
5 20 29
-0.330912 0.352206 0.269907 -0.330912 0.0610048 -0.531595 -0.839633 0.111458
0.82507 -0.483579 0.292253
-0.531595 -0.839633 0.111458
0.191486 -0.247321 -0.949824
0.269907 -0.330912 0.0610048
ss= 0.352206
m=20
n1 n2 n3
5 20 30
0.638409 0.654119 0.638409 -0.442612 -0.195797 0.389904 0.0361096 0.920147
0.389904 0.0361096 0.920147
-0.806245 -0.469388 0.36006
0.444908 -0.882253 -0.153903
0.638409 -0.442612 -0.195797
ss= 0.654119
m=24
n1 n2 n3
5 20 31
0.988482 0.988483 0.988482 -0.495804 -0.492677 0.348884 0.0950418 0.932334
0.348884 0.0950418 0.932334
-0.868058 0.407719 0.283269
0.353208 0.908148 -0.224748
0.988482 -0.495804 -0.492677
ss= 0.988483
m=23
n1 n2 n3
5 20 32
0.987791 0.987791 0.987791 -0.494165 -0.493626 0.377957 0.0587572 0.923957
0.377957 0.0587572 0.923957
-0.799019 0.524824 0.293475
0.467671 0.84918 -0.245309
0.987791 -0.494165 -0.493626
ss= 0.987791
m=15
n1 n2 n3
5 21 0
0.991086 0.991086 0.991086 -0.496331 -0.494755 0.340724 0.0731055 0.937317
0.340724 0.0731055 0.937317
-0.937407 -0.0498761 0.344647
-0.0719453 0.996076 -0.0515356
0.991086 -0.496331 -0.494755
ss= 0.991086
m=19
n1 n2 n3
5 21 1
0.985144 0.985145 0.985144 -0.493789 -0.491355 0.359719 0.063358 0.930907
0.359719 0.063358 0.930907
-0.445699 0.888177 0.111776
0.819728 0.455113 -0.347732
0.985144 -0.493789 -0.491355
ss= 0.985145
m=16
n1 n2 n3
5 21 2
0.649087 0.658162 0.649087 -0.418868 -0.230219 0.522096 -0.0409208 0.851904
0.522096 -0.0409208 0.851904
-0.679036 -0.624331 0.386163
0.516068 -0.780088 -0.353748
0.649087 -0.418868 -0.230219
ss= 0.658162
m=17
n1 n2 n3
5 21 3
0.528908 0.550043 0.528908 -0.395233 -0.133675 -0.605884 -0.713181 0.35253
-0.605884 -0.713181 0.35253
-0.522094 0.690803 0.500209
-0.600269 0.119015 -0.790894
0.528908 -0.395233 -0.133675
ss= 0.550043
m=15
n1 n2 n3
5 21 4
-0.123667 0.137629 0.114143 -0.123667 0.00952325 -0.771995 -0.0678937 0.631992
0.602862 -0.393323 0.694158
-0.771995 -0.0678937 0.631992
-0.201448 -0.91689 -0.344574
0.114143 -0.123667 0.00952325
ss= 0.137629
m=16
n1 n2 n3
5 21 5
0.365605 0.376453 0.365605 -0.260504 -0.105101 -0.0105589 0.0618938 0.998027
-0.0105589 0.0618938 0.998027
-0.681601 -0.730731 0.038106
-0.731648 0.679853 -0.0499026
0.365605 -0.260504 -0.105101
ss= 0.376453
m=18
n1 n2 n3
5 21 6
0.487958 0.520051 0.487958 -0.399744 -0.0882139 -0.351624 -0.612142 0.708268
-0.351624 -0.612142 0.708268
0.0350267 0.747449 0.663395
-0.935486 0.258074 -0.24138
0.487958 -0.399744 -0.0882139
ss= 0.520051
m=21
n1 n2 n3
5 21 7
-0.291745 0.329105 0.277768 -0.291745 0.0139774 -0.72875 0.673087 0.126004
-0.0452698 -0.230959 0.97191
-0.72875 0.673087 0.126004
-0.683281 -0.702575 -0.198782
0.277768 -0.291745 0.0139774
ss= 0.329105
m=19
n1 n2 n3
5 21 8
0.581465 0.582919 0.581465 -0.326366 -0.255099 -0.768867 -0.0273934 0.638822
-0.768867 -0.0273934 0.638822
0.0658682 0.990373 0.121745
-0.636007 0.135684 -0.759661
0.581465 -0.326366 -0.255099
ss= 0.582919
m=19
n1 n2 n3
5 21 9
0.268265 0.287797 0.268265 -0.224388 -0.0438771 -0.611063 0.402476 0.681627
-0.611063 0.402476 0.681627
0.568495 -0.376071 0.731699
-0.550832 -0.834616 -0.000997253
0.268265 -0.224388 -0.0438771
ss= 0.287797
m=18
n1 n2 n3
5 21 10
0.264003 0.285405 0.264003 -0.225909 -0.0380947 0.978733 0.180706 0.0970876
0.978733 0.180706 0.0970876
0.117391 -0.881517 0.457326
0.168226 -0.436203 -0.883983
0.264003 -0.225909 -0.0380947
ss= 0.285405
m=16
n1 n2 n3
5 21 11
0.251388 0.280113 0.251388 -0.232701 -0.0186864 -0.127305 0.969645 0.208765
-0.127305 0.969645 0.208765
0.783734 -0.030663 0.620339
0.60791 0.242589 -0.75604
0.251388 -0.232701 -0.0186864
ss= 0.280113
m=19
n1 n2 n3
5 21 12
0.371941 0.391099 0.371941 -0.290678 -0.0812632 0.870155 -0.356486 0.340219
0.870155 -0.356486 0.340219
0.274653 0.924076 0.265798
0.409141 0.137843 -0.901999
0.371941 -0.290678 -0.0812632
ss= 0.391099
m=20
n1 n2 n3
5 21 13
0.551251 0.560149 0.551251 -0.361745 -0.189506 0.79671 -0.394849 0.457545
0.79671 -0.394849 0.457545
-0.579614 -0.284772 0.763513
-0.171176 -0.873498 -0.455741
0.551251 -0.361745 -0.189506
ss= 0.560149
m=18
n1 n2 n3
5 21 14
0.391135 0.429133 0.391135 -0.348461 -0.0426735 0.925824 -0.376485 0.0333061
0.925824 -0.376485 0.0333061
-0.331345 -0.766099 0.550729
-0.181825 -0.520914 -0.834019
0.391135 -0.348461 -0.0426735
ss= 0.429133
m=19
n1 n2 n3
5 21 15
-0.421393 0.472517 0.395832 -0.421393 0.0255616 -0.282642 -0.808504 0.516173
0.957492 -0.270134 0.101172
-0.282642 -0.808504 0.516173
-0.0576378 -0.522827 -0.850488
0.395832 -0.421393 0.0255616
ss= 0.472517
m=25
n1 n2 n3
5 21 16
0.558499 0.571853 0.558499 -0.385651 -0.172848 0.95022 -0.0715792 0.303246
0.95022 -0.0715792 0.303246
0.0313818 0.990292 0.135417
0.309995 0.11916 -0.943241
0.558499 -0.385651 -0.172848
ss= 0.571853
m=21
n1 n2 n3
5 21 17
0.962484 0.962489 0.962484 -0.484054 -0.478429 0.969779 0.130067 0.206424
0.969779 0.130067 0.206424
-0.201777 -0.0480949 0.97825
0.137166 -0.990338 -0.020397
0.962484 -0.484054 -0.478429
ss= 0.962489
m=17
n1 n2 n3
5 21 18
0.874289 0.875954 0.874289 -0.483902 -0.390387 0.953049 0.0321046 0.301109
0.953049 0.0321046 0.301109
-0.250088 -0.477229 0.842442
0.170744 -0.878192 -0.446794
0.874289 -0.483902 -0.390387
ss= 0.875954
m=15
n1 n2 n3
5 21 19
0.673794 0.689689 0.673794 -0.464389 -0.209406 0.953661 -0.110319 0.27993
0.953661 -0.110319 0.27993
-0.091464 0.780042 0.619006
0.286645 0.615925 -0.733805
0.673794 -0.464389 -0.209406
ss= 0.689689
m=22
n1 n2 n3
5 21 20
0.948488 0.948732 0.948488 -0.492874 -0.455615 0.945044 -0.204823 0.254831
0.945044 -0.204823 0.254831
0.179209 0.976438 0.120223
0.273451 0.0679483 -0.959483
0.948488 -0.492874 -0.455615
ss= 0.948732
m=20
n1 n2 n3
5 21 21
0.964645 0.964707 0.964645 -0.491787 -0.472858 0.960447 -0.0927238 0.262573
0.960447 -0.0927238 0.262573
-0.27845 -0.310566 0.908853
-0.00272636 -0.946019 -0.324101
0.964645 -0.491787 -0.472858
ss= 0.964707
m=18
n1 n2 n3
5 21 22
0.800041 0.804107 0.800041 -0.46996 -0.330082 0.910933 0.21428 0.35254
0.910933 0.21428 0.35254
-0.384943 0.134107 0.913145
-0.148391 0.967522 -0.204648
0.800041 -0.46996 -0.330082
ss= 0.804107
m=22
n1 n2 n3
5 21 23
0.900151 0.900322 0.900151 -0.465275 -0.434876 0.874871 0.328353 0.356069
0.874871 0.328353 0.356069
-0.378606 0.00509558 0.925544
-0.302091 0.944541 -0.128774
0.900151 -0.465275 -0.434876
ss= 0.900322
m=21
n1 n2 n3
5 21 24
0.654196 0.655565 0.654196 -0.363763 -0.290433 0.860971 0.345146 0.373637
0.860971 0.345146 0.373637
-0.470226 0.259981 0.843385
-0.193952 0.901823 -0.386132
0.654196 -0.363763 -0.290433
ss= 0.655565
m=22
n1 n2 n3
5 21 25
0.21673 0.219233 0.21673 -0.136976 -0.0797539 -0.761908 -0.312289 0.567425
-0.761908 -0.312289 0.567425
0.445084 -0.888902 0.108418
-0.470527 -0.335156 -0.816256
0.21673 -0.136976 -0.0797539
ss= 0.219233
m=18
n1 n2 n3
5 21 26
0.335084 0.355129 0.335084 -0.269407 -0.0656762 -0.850141 -0.060362 0.523084
-0.850141 -0.060362 0.523084
0.526197 -0.0607499 0.84819
0.0194212 -0.996326 -0.0834083
0.335084 -0.269407 -0.0656762
ss= 0.355129
m=18
n1 n2 n3
5 21 27
0.413233 0.418286 0.413233 -0.262753 -0.15048 -0.623047 -0.777002 0.0898906
-0.623047 -0.777002 0.0898906
-0.711526 0.610741 0.347456
-0.324874 0.152522 -0.933378
0.413233 -0.262753 -0.15048
ss= 0.418286
m=19
n1 n2 n3
5 21 28
-0.373416 0.408047 0.329176 -0.373416 0.0442403 0.019481 -0.430338 0.902458
-0.00197069 0.902611 0.430454
0.019481 -0.430338 0.902458
0.999808 0.0101641 -0.0167357
0.329176 -0.373416 0.0442403
ss= 0.408047
m=17
n1 n2 n3
5 21 29
0.466591 0.466604 0.466591 -0.236319 -0.230271 0.720043 0.150412 0.677433
0.720043 0.150412 0.677433
-0.612462 0.596698 0.518499
0.326235 0.788243 -0.521769
0.466591 -0.236319 -0.230271
ss= 0.466604
m=19
n1 n2 n3
5 21 30
-0.363953 0.369361 0.236516 -0.363953 0.127437 0.871123 -0.490555 0.0223642
0.301085 0.569533 0.76484
0.871123 -0.490555 0.0223642
0.387934 0.659536 -0.643832
0.236516 -0.363953 0.127437
ss= 0.369361
m=18
n1 n2 n3
5 21 31
0.977192 0.977199 0.977192 -0.491926 -0.485266 0.348953 0.110424 0.930612
0.348953 0.110424 0.930612
-0.906199 0.292826 0.305052
0.238822 0.949768 -0.202249
0.977192 -0.491926 -0.485266
ss= 0.977199
m=16
n1 n2 n3
5 21 32
0.987404 0.987405 0.987404 -0.494719 -0.492685 0.39677 0.0446146 0.916833
0.39677 0.0446146 0.916833
-0.623307 -0.720134 0.304786
0.673841 -0.692399 -0.257919
0.987404 -0.494719 -0.492685
ss= 0.987405
m=22
n1 n2 n3
5 22 0
0.886292 0.887911 0.886292 -0.489558 -0.396734 0.313289 0.077101 0.946523
0.313289 0.077101 0.946523
-0.922512 0.261311 0.284056
0.225436 0.962171 -0.152992
0.886292 -0.489558 -0.396734
ss= 0.887911
m=22
n1 n2 n3
5 22 1
0.882108 0.882371 0.882108 -0.459704 -0.422404 0.383516 0.0536164 0.921977
0.383516 0.0536164 0.921977
-0.398672 -0.890894 0.217645
0.833052 -0.451036 -0.320297
0.882108 -0.459704 -0.422404
ss= 0.882371
m=20
n1 n2 n3
5 22 2
0.414282 0.430026 0.414282 -0.306989 -0.107293 0.444447 -0.449979 0.774588
0.444447 -0.449979 0.774588
-0.66081 0.419112 0.622636
-0.604812 -0.788584 -0.111078
0.414282 -0.306989 -0.107293
ss= 0.430026
m=19
n1 n2 n3
5 22 3
-0.304198 0.340075 0.283765 -0.304198 0.0204332 -0.920012 0.0455214 0.389237
0.377516 -0.16359 0.911438
-0.920012 0.0455214 0.389237
-0.105165 -0.985478 -0.13332
0.283765 -0.304198 0.0204332
ss= 0.340075
m=20
n1 n2 n3
5 22 4
0.336995 0.360502 0.336995 -0.27939 -0.0576052 0.303616 -0.394128 0.867456
0.303616 -0.394128 0.867456
-0.874686 -0.476312 0.0897349
0.377813 -0.785997 -0.489354
0.336995 -0.27939 -0.0576052
ss= 0.360502
m=21
n1 n2 n3
5 22 5
0.708405 0.708549 0.708405 -0.366596 -0.341809 0.755605 -0.651779 0.0651566
0.755605 -0.651779 0.0651566
-0.598171 -0.64606 0.474129
-0.266932 -0.397229 -0.878041
0.708405 -0.366596 -0.341809
ss= 0.708549
m=18
n1 n2 n3
5 22 6
0.343191 0.370997 0.343191 -0.293636 -0.0495551 0.141509 -0.0840309 0.986364
0.141509 -0.0840309 0.986364
-0.793118 0.58664 0.163762
0.592401 0.805477 -0.0163684
0.343191 -0.293636 -0.0495551
ss= 0.370997
m=18
n1 n2 n3
5 22 7
0.521221 0.521909 0.521221 -0.283812 -0.237409 -0.443591 -0.668042 0.59745
-0.443591 -0.668042 0.59745
-0.832568 0.553922 0.00121063
-0.33175 -0.496881 -0.801905
0.521221 -0.283812 -0.237409
ss= 0.521909
m=19
n1 n2 n3
5 22 8
-0.409256 0.463253 0.392604 -0.409256 0.0166518 0.267486 0.728484 0.630684
0.744494 -0.571772 0.344682
0.267486 0.728484 0.630684
0.611703 0.377343 -0.695293
0.392604 -0.409256 0.0166518
ss= 0.463253
m=19
n1 n2 n3
5 22 9
0.318424 0.362382 0.318424 -0.309029 -0.00939532 -0.387204 0.912192 0.134084
-0.387204 0.912192 0.134084
-0.0203565 -0.153851 0.987884
-0.921769 -0.379784 -0.0781407
0.318424 -0.309029 -0.00939532
ss= 0.362382
m=25
n1 n2 n3
5 22 10
0.712108 0.715374 0.712108 -0.415181 -0.296927 0.135867 0.979896 0.146093
0.135867 0.979896 0.146093
0.706537 -0.199206 0.67906
0.694511 0.0109579 -0.719398
0.712108 -0.415181 -0.296927
ss= 0.715374
m=22
n1 n2 n3
5 22 11
0.645013 0.651417 0.645013 -0.401421 -0.243592 0.0896858 0.979137 0.18234
0.0896858 0.979137 0.18234
0.979358 -0.119998 0.162661
0.181148 0.163987 -0.969687
0.645013 -0.401421 -0.243592
ss= 0.651417
m=19
n1 n2 n3
5 22 12
0.56803 0.583042 0.56803 -0.397857 -0.170173 0.106674 0.992709 0.0561173
0.106674 0.992709 0.0561173
-0.408503 -0.00769932 0.912725
-0.906502 0.120288 -0.404703
0.56803 -0.397857 -0.170173
ss= 0.583042
m=17
n1 n2 n3
5 22 13
0.350457 0.391823 0.350457 -0.326982 -0.0234745 0.922175 -0.384026 0.046006
0.922175 -0.384026 0.046006
-0.167486 -0.289282 0.942478
-0.348627 -0.876835 -0.331088
0.350457 -0.326982 -0.0234745
ss= 0.391823
m=18
n1 n2 n3
5 22 14
0.475765 0.484943 0.475765 -0.319201 -0.156564 0.904865 0.232433 0.356642
0.904865 0.232433 0.356642
-0.396698 0.76433 0.508361
0.154432 0.601477 -0.783821
0.475765 -0.319201 -0.156564
ss= 0.484943
m=19
n1 n2 n3
5 22 15
0.257433 0.268164 0.257433 -0.193757 -0.0636755 0.996921 -0.0592259 0.0513813
0.996921 -0.0592259 0.0513813
-0.0133089 0.517982 0.855288
0.0772698 0.853339 -0.515599
0.257433 -0.193757 -0.0636755
ss= 0.268164
m=28
n1 n2 n3
5 22 16
-0.399444 0.452589 0.384007 -0.399444 0.0154376 -0.454202 0.882327 0.12329
-0.867517 -0.469522 0.164204
-0.454202 0.882327 0.12329
-0.202769 0.0323741 -0.978691
0.384007 -0.399444 0.0154376
ss= 0.452589
m=19
n1 n2 n3
5 22 17
0.68265 0.685774 0.68265 -0.397949 -0.2847 0.981935 -0.0377275 0.185417
0.981935 -0.0377275 0.185417
-0.184725 0.0211006 0.982564
0.0409821 0.999065 -0.0137502
0.68265 -0.397949 -0.2847
ss= 0.685774
m=21
n1 n2 n3
5 22 18
0.920844 0.921582 0.920844 -0.492347 -0.428497 0.941436 -0.0584422 0.332088
0.941436 -0.0584422 0.332088
-0.182237 -0.916825 0.355277
0.283703 -0.39499 -0.873782
0.920844 -0.492347 -0.428497
ss= 0.921582
m=20
n1 n2 n3
5 22 19
0.864283 0.864798 0.864283 -0.457998 -0.406285 0.924366 -0.101885 0.367651
0.924366 -0.101885 0.367651
-0.257055 0.545756 0.797542
0.281906 0.831727 -0.478288
0.864283 -0.457998 -0.406285
ss= 0.864798
m=22
n1 n2 n3
5 22 20
0.530003 0.548923 0.530003 -0.388735 -0.141267 0.949362 -0.160691 0.269983
0.949362 -0.160691 0.269983
-0.283416 -0.808876 0.515165
0.135601 -0.565595 -0.813458
0.530003 -0.388735 -0.141267
ss= 0.548923
m=18
n1 n2 n3
5 22 21
0.69669 0.699178 0.69669 -0.399379 -0.297311 0.935967 -0.0276231 0.351002
0.935967 -0.0276231 0.351002
-0.302805 -0.571828 0.762445
0.179652 -0.819908 -0.543576
0.69669 -0.399379 -0.297311
ss= 0.699178
m=21
n1 n2 n3
5 22 22
0.627147 0.632194 0.627147 -0.382621 -0.244526 0.919256 0.0534276 0.390019
0.919256 0.0534276 0.390019
-0.0121893 -0.986409 0.163855
0.393473 -0.155379 -0.906111
0.627147 -0.382621 -0.244526
ss= 0.632194
m=19
n1 n2 n3
5 22 23
0.69079 0.696659 0.69079 -0.423544 -0.267246 0.852782 0.445954 0.271824
0.852782 0.445954 0.271824
0.428764 -0.894982 0.123162
0.298202 0.0115183 -0.954433
0.69079 -0.423544 -0.267246
ss= 0.696659
m=21
n1 n2 n3
5 22 24
0.405877 0.444715 0.405877 -0.360343 -0.0455338 0.777624 0.401263 0.484034
0.777624 0.401263 0.484034
0.400175 -0.909666 0.111211
0.484935 0.107218 -0.867953
0.405877 -0.360343 -0.0455338
ss= 0.444715
m=20
n1 n2 n3
5 22 25
0.503545 0.514508 0.503545 -0.343266 -0.160278 -0.493436 -0.788395 0.367361
-0.493436 -0.788395 0.367361
0.867634 -0.475825 0.144229
-0.0610906 -0.389903 -0.918827
0.503545 -0.343266 -0.160278
ss= 0.514508
m=16
n1 n2 n3
5 22 26
0.29729 0.315423 0.29729 -0.239928 -0.057362 0.843814 -0.532636 0.0653896
0.843814 -0.532636 0.0653896
-0.0574889 0.031427 0.997851
-0.533547 -0.84576 -0.00410214
0.29729 -0.239928 -0.057362
ss= 0.315423
m=20
n1 n2 n3
5 22 27
0.54533 0.554704 0.54533 -0.36061 -0.18472 -0.65174 -0.70102 0.289493
-0.65174 -0.70102 0.289493
0.0953131 0.302965 0.948224
-0.75243 0.645587 -0.130638
0.54533 -0.36061 -0.18472
ss= 0.554704
m=21
n1 n2 n3
5 22 28
0.877054 0.878351 0.877054 -0.479854 -0.397199 -0.432935 -0.837916 0.332362
-0.432935 -0.837916 0.332362
0.0566937 0.342666 0.937745
-0.899641 0.424825 -0.100848
0.877054 -0.479854 -0.397199
ss= 0.878351
m=18
n1 n2 n3
5 22 29
0.389327 0.416347 0.389327 -0.322441 -0.0668856 -0.56985 -0.71755 0.400492
-0.56985 -0.71755 0.400492
0.75352 -0.261841 0.603031
0.327839 -0.645416 -0.689898
0.389327 -0.322441 -0.0668856
ss= 0.416347
m=17
n1 n2 n3
5 22 30
0.484092 0.489048 0.484092 -0.302192 -0.1819 0.315509 0.294638 0.902021
0.315509 0.294638 0.902021
-0.732267 0.680171 0.0339604
0.603522 0.671235 -0.430354
0.484092 -0.302192 -0.1819
ss= 0.489048
m=24
n1 n2 n3
5 22 31
0.86082 0.862134 0.86082 -0.471605 -0.389215 0.330139 0.126112 0.93547
0.330139 0.126112 0.93547
-0.464149 -0.841259 0.277216
0.821933 -0.525717 -0.219198
0.86082 -0.471605 -0.389215
ss= 0.862134
m=21
n1 n2 n3
5 22 32
0.976487 0.976502 0.976487 -0.492926 -0.483561 0.347206 0.0270306 0.937399
0.347206 0.0270306 0.937399
-0.772397 -0.558639 0.302199
0.531837 -0.82897 -0.173084
0.976487 -0.492926 -0.483561
ss= 0.976502
m=14
n1 n2 n3
5 23 0
0.718559 0.735967 0.718559 -0.497083 -0.221476 0.349813 -0.0186359 0.936634
0.349813 -0.0186359 0.936634
-0.7842 -0.552786 0.281884
0.512505 -0.833115 -0.207986
0.718559 -0.497083 -0.221476
ss= 0.735967
m=24
n1 n2 n3
5 23 1
0.634968 0.638953 0.634968 -0.379189 -0.255779 0.386893 0.0745613 0.919105
0.386893 0.0745613 0.919105
-0.502874 0.852529 0.142522
0.772937 0.517335 -0.367332
0.634968 -0.379189 -0.255779
ss= 0.638953
m=21
n1 n2 n3
5 23 2
0.453866 0.487513 0.453866 -0.381063 -0.0728033 0.317221 -0.0465898 0.947207
0.317221 -0.0465898 0.947207
-0.866461 -0.42025 0.269509
0.385507 -0.906212 -0.17368
0.453866 -0.381063 -0.0728033
ss= 0.487513
m=16
n1 n2 n3
5 23 3
0.407496 0.416975 0.407496 -0.280308 -0.127187 0.131436 -0.991098 0.0212007
0.131436 -0.991098 0.0212007
-0.494929 -0.0470756 0.867657
-0.858935 -0.124534 -0.496711
0.407496 -0.280308 -0.127187
ss= 0.416975
m=18
n1 n2 n3
5 23 4
0.678173 0.689703 0.678173 -0.447845 -0.230328 0.839141 -0.498197 0.218273
0.839141 -0.498197 0.218273
0.21489 0.672315 0.708389
0.499665 0.547533 -0.671224
0.678173 -0.447845 -0.230328
ss= 0.689703
m=23
n1 n2 n3
5 23 5
0.842355 0.843023 0.842355 -0.450232 -0.392124 0.756136 -0.522602 0.393885
0.756136 -0.522602 0.393885
-0.615363 -0.772609 0.156216
0.22268 -0.360503 -0.905788
0.842355 -0.450232 -0.392124
ss= 0.843023
m=17
n1 n2 n3
5 23 6
0.648735 0.650787 0.648735 -0.369088 -0.279647 0.811805 -0.412107 0.413692
0.811805 -0.412107 0.413692
0.407638 0.907222 0.10382
0.418096 -0.0843552 -0.904478
0.648735 -0.369088 -0.279647
ss= 0.650787
m=19
n1 n2 n3
5 23 7
0.598085 0.600607 0.598085 -0.346664 -0.251421 -0.404857 -0.606748 0.684067
-0.404857 -0.606748 0.684067
0.804058 0.120005 0.582314
0.435409 -0.785783 -0.439276
0.598085 -0.346664 -0.251421
ss= 0.600607
m=23
n1 n2 n3
5 23 8
0.293845 0.298354 0.293845 -0.191673 -0.102172 -0.430365 -0.742446 0.51338
-0.430365 -0.742446 0.51338
-0.0428108 0.584894 0.809979
-0.901639 0.326609 -0.283503
0.293845 -0.191673 -0.102172
ss= 0.298354
m=16
n1 n2 n3
5 23 9
0.577856 0.599903 0.577856 -0.428478 -0.149378 0.114246 0.981547 0.153339
0.114246 0.981547 0.153339
0.422909 -0.187717 0.886516
0.898941 -0.0364327 -0.436551
0.577856 -0.428478 -0.149378
ss= 0.599903
m=17
n1 n2 n3
5 23 10
0.943268 0.943709 0.943268 -0.496603 -0.446665 0.112871 0.992805 0.0399894
0.112871 0.992805 0.0399894
0.291932 -0.071606 0.953755
0.949756 -0.0959771 -0.297914
0.943268 -0.496603 -0.446665
ss= 0.943709
m=22
n1 n2 n3
5 23 11
0.986837 0.986846 0.986837 -0.49718 -0.489657 0.227076 0.97349 0.027452
0.227076 0.97349 0.027452
-0.214953 0.0226069 0.976363
-0.949859 0.22761 -0.214388
0.986837 -0.49718 -0.489657
ss= 0.986846
m=25
n1 n2 n3
5 23 12
0.986319 0.986319 0.986319 -0.493682 -0.492636 0.241623 0.96887 0.0539346
0.241623 0.96887 0.0539346
0.395752 -0.149139 0.906166
0.886001 -0.197606 -0.419468
0.986319 -0.493682 -0.492636
ss= 0.986319
m=18
n1 n2 n3
5 23 13
0.422751 0.44892 0.422751 -0.342172 -0.0805787 0.152887 0.984926 0.0809075
0.152887 0.984926 0.0809075
0.598334 -0.157414 0.785631
0.786525 -0.0717033 -0.613382
0.422751 -0.342172 -0.0805787
ss= 0.44892
m=18
n1 n2 n3
5 23 14
0.306151 0.345422 0.306151 -0.291607 -0.0145436 -0.420074 -0.658188 0.624761
-0.420074 -0.658188 0.624761
-0.55204 0.731757 0.399729
-0.72027 -0.176977 -0.670738
0.306151 -0.291607 -0.0145436
ss= 0.345422
m=21
n1 n2 n3
5 23 15
0.335556 0.359161 0.335556 -0.278678 -0.0568775 -0.168177 -0.884117 0.435952
-0.168177 -0.884117 0.435952
0.959632 -0.0456976 0.277521
0.225439 -0.465026 -0.856112
0.335556 -0.278678 -0.0568775
ss= 0.359161
m=24
n1 n2 n3
5 23 16
0.450448 0.45426 0.450448 -0.276082 -0.174366 -0.261776 -0.207995 0.94245
-0.261776 -0.207995 0.94245
-0.520487 0.852754 0.043629
-0.812753 -0.479111 -0.331489
0.450448 -0.276082 -0.174366
