S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
0.636215 -0.293434 -0.713531
0.747883 -0.403859 -0.344025
ss= 0.748681
m=18
n1 n2 n3
9 25 11
0.57804 0.582611 0.57804 -0.3521 -0.225939 -0.580423 -0.812572 0.0532535
-0.580423 -0.812572 0.0532535
-0.812639 0.582183 0.0261135
-0.0522224 -0.028119 -0.99824
0.57804 -0.3521 -0.225939
ss= 0.582611
m=19
n1 n2 n3
9 25 12
0.218576 0.218716 0.218576 -0.116066 -0.10251 0.86516 -0.0975624 0.491915
0.86516 -0.0975624 0.491915
-0.479075 0.129235 0.868208
0.148277 0.986803 -0.065069
0.218576 -0.116066 -0.10251
ss= 0.218716
m=21
n1 n2 n3
9 25 13
0.19741 0.213026 0.19741 -0.168037 -0.0293731 -0.30416 0.430278 0.84991
-0.30416 0.430278 0.84991
0.395277 -0.754746 0.523559
-0.866743 -0.495196 -0.0594842
0.19741 -0.168037 -0.0293731
ss= 0.213026
m=21
n1 n2 n3
9 25 14
0.597158 0.59743 0.597158 -0.314186 -0.282972 0.878539 0.306524 0.366349
0.878539 0.306524 0.366349
-0.26184 -0.332421 0.906055
0.39951 -0.89193 -0.211785
0.597158 -0.314186 -0.282972
ss= 0.59743
m=19
n1 n2 n3
9 25 15
0.354379 0.367619 0.354379 -0.261861 -0.0925176 0.868833 -0.379106 0.318445
0.868833 -0.379106 0.318445
-0.354944 -0.0285313 0.934452
-0.345171 -0.924913 -0.159351
0.354379 -0.261861 -0.0925176
ss= 0.367619
m=20
n1 n2 n3
9 25 16
0.335124 0.364172 0.335124 -0.290991 -0.0441326 0.0118456 0.974637 0.223479
0.0118456 0.974637 0.223479
-0.895622 -0.0890443 0.435813
-0.444659 0.205315 -0.871851
0.335124 -0.290991 -0.0441326
ss= 0.364172
m=20
n1 n2 n3
9 25 17
0.422958 0.448479 0.422958 -0.340629 -0.0823286 -0.194784 -0.681409 0.705508
-0.194784 -0.681409 0.705508
0.96968 -0.242005 0.0339806
-0.147582 -0.690736 -0.707887
0.422958 -0.340629 -0.0823286
ss= 0.448479
m=22
n1 n2 n3
9 25 18
0.792076 0.79331 0.792076 -0.434335 -0.357741 -0.143044 -0.369791 0.918038
-0.143044 -0.369791 0.918038
-0.908178 0.417728 0.0267558
-0.393384 -0.829915 -0.39559
0.792076 -0.434335 -0.357741
ss= 0.79331
m=18
n1 n2 n3
9 25 19
0.557138 0.583799 0.557138 -0.429611 -0.127528 -0.218363 -0.388657 0.895133
-0.218363 -0.388657 0.895133
0.946993 0.137087 0.290535
0.23563 -0.911127 -0.338121
0.557138 -0.429611 -0.127528
ss= 0.583799
m=22
n1 n2 n3
9 25 20
0.584578 0.597908 0.584578 -0.401018 -0.18356 -0.157437 -0.442551 0.882815
-0.157437 -0.442551 0.882815
0.979003 -0.187165 0.0807656
-0.129489 -0.876994 -0.462725
0.584578 -0.401018 -0.18356
ss= 0.597908
m=20
n1 n2 n3
9 25 21
0.220383 0.234223 0.220383 -0.178885 -0.0414977 -0.229656 -0.666366 0.709377
-0.229656 -0.666366 0.709377
0.973067 -0.172158 0.153305
-0.0199676 -0.725478 -0.687955
0.220383 -0.178885 -0.0414977
ss= 0.234223
m=16
n1 n2 n3
9 25 22
0.480469 0.506317 0.480469 -0.378547 -0.101921 0.294727 0.725011 0.622491
0.294727 0.725011 0.622491
-0.955571 0.226714 0.188376
0.00455271 0.650354 -0.759618
0.480469 -0.378547 -0.101921
ss= 0.506317
m=21
n1 n2 n3
9 25 23
0.194401 0.219932 0.194401 -0.186271 -0.00813032 0.747516 0.474865 0.46446
0.747516 0.474865 0.46446
-0.514357 -0.0286368 0.857098
-0.420307 0.879592 -0.222844
0.194401 -0.186271 -0.00813032
ss= 0.219932
m=19
n1 n2 n3
9 25 24
0.427965 0.4374 0.427965 -0.292236 -0.13573 0.0858947 0.429898 0.898782
0.0858947 0.429898 0.898782
-0.99629 0.0418702 0.0751863
0.00530978 0.901906 -0.431899
0.427965 -0.292236 -0.13573
ss= 0.4374
m=19
n1 n2 n3
9 25 25
-0.346409 0.36886 0.282948 -0.346409 0.0634606 -0.319752 -0.928228 0.190134
0.165219 0.142972 0.975839
-0.319752 -0.928228 0.190134
0.932985 -0.34344 -0.107645
0.282948 -0.346409 0.0634606
ss= 0.36886
m=20
n1 n2 n3
9 25 26
0.296795 0.30187 0.296795 -0.196133 -0.100663 -0.650603 0.416542 0.634988
-0.650603 0.416542 0.634988
0.616082 -0.199389 0.762028
0.444026 0.886982 -0.126901
0.296795 -0.196133 -0.100663
ss= 0.30187
m=19
n1 n2 n3
9 25 27
0.480663 0.492869 0.480663 -0.334734 -0.145929 -0.842102 -0.53699 0.0500504
-0.842102 -0.53699 0.0500504
-0.479781 0.788293 0.385232
-0.24632 0.300391 -0.921462
0.480663 -0.334734 -0.145929
ss= 0.492869
m=18
n1 n2 n3
9 25 28
0.5214 0.523004 0.5214 -0.296144 -0.225256 -0.905197 -0.282218 0.31776
-0.905197 -0.282218 0.31776
0.399375 -0.82053 0.408939
-0.145322 -0.497075 -0.855452
0.5214 -0.296144 -0.225256
ss= 0.523004
m=20
n1 n2 n3
9 25 29
-0.274097 0.290457 0.220278 -0.274097 0.0538183 0.0716907 0.635122 0.769077
-0.765707 -0.459075 0.450491
0.0716907 0.635122 0.769077
-0.639181 0.621184 -0.453407
0.220278 -0.274097 0.0538183
ss= 0.290457
m=17
n1 n2 n3
9 25 30
0.940761 0.94099 0.940761 -0.488361 -0.452401 -0.501374 -0.780335 0.373766
-0.501374 -0.780335 0.373766
-0.57704 0.623452 0.527573
-0.644709 0.0488332 -0.762867
0.940761 -0.488361 -0.452401
ss= 0.94099
m=18
n1 n2 n3
9 25 31
-0.24832 0.271707 0.219666 -0.24832 0.0286533 -0.109215 -0.992016 0.063062
-0.407794 0.102572 0.907295
-0.109215 -0.992016 0.063062
-0.906519 0.0733735 -0.41574
0.219666 -0.24832 0.0286533
ss= 0.271707
m=19
n1 n2 n3
9 25 32
0.349062 0.359287 0.349062 -0.248235 -0.100827 -0.0957319 0.611205 0.785661
-0.0957319 0.611205 0.785661
-0.0571291 -0.791359 0.608677
-0.993766 -0.0133856 -0.110676
0.349062 -0.248235 -0.100827
ss= 0.359287
m=16
n1 n2 n3
9 26 0
0.486833 0.493037 0.486833 -0.310939 -0.175894 0.623534 -0.573132 0.531719
0.623534 -0.573132 0.531719
-0.712707 -0.137172 0.687919
-0.321332 -0.807901 -0.494006
0.486833 -0.310939 -0.175894
ss= 0.493037
m=18
n1 n2 n3
9 26 1
-0.370626 0.418438 0.353525 -0.370626 0.0171011 -0.56504 -0.545305 0.619171
0.774402 -0.0915987 0.626028
-0.56504 -0.545305 0.619171
0.284661 -0.833218 -0.474042
0.353525 -0.370626 0.0171011
ss= 0.418438
m=18
n1 n2 n3
9 26 2
0.408361 0.448894 0.408361 -0.365613 -0.0427484 0.831988 0.0177057 0.554511
0.831988 0.0177057 0.554511
-0.369573 -0.727756 0.577744
0.413778 -0.685608 -0.59894
0.408361 -0.365613 -0.0427484
ss= 0.448894
m=17
n1 n2 n3
9 26 3
0.299482 0.302536 0.299482 -0.186876 -0.112607 -0.612211 -0.714931 0.337744
-0.612211 -0.714931 0.337744
0.525311 -0.0485061 0.849526
0.59097 -0.697511 -0.405257
0.299482 -0.186876 -0.112607
ss= 0.302536
m=19
n1 n2 n3
9 26 4
0.273808 0.2791 0.273808 -0.18375 -0.0900576 0.0521155 0.835798 0.546557
0.0521155 0.835798 0.546557
0.702881 -0.419481 0.574451
0.709395 0.354227 -0.609329
0.273808 -0.18375 -0.0900576
ss= 0.2791
m=20
n1 n2 n3
9 26 5
0.449002 0.463208 0.449002 -0.323087 -0.125915 -0.980943 -0.176196 0.0818903
-0.980943 -0.176196 0.0818903
0.194172 -0.873934 0.445575
0.00694187 -0.452984 -0.891491
0.449002 -0.323087 -0.125915
ss= 0.463208
m=21
n1 n2 n3
9 26 6
0.305743 0.309175 0.305743 -0.192658 -0.113085 -0.701599 0.698243 0.142185
-0.701599 0.698243 0.142185
0.417309 0.24088 0.876259
0.577592 0.674117 -0.460384
0.305743 -0.192658 -0.113085
ss= 0.309175
m=16
n1 n2 n3
9 26 7
0.483826 0.494792 0.483826 -0.331627 -0.152199 -0.356997 -0.933166 0.0418935
-0.356997 -0.933166 0.0418935
-0.815018 0.333084 0.474131
-0.456397 0.13512 -0.879457
0.483826 -0.331627 -0.152199
ss= 0.494792
m=20
n1 n2 n3
9 26 8
0.471109 0.504515 0.471109 -0.391899 -0.0792095 0.556044 0.830735 0.0263688
0.556044 0.830735 0.0263688
0.0631766 -0.0738778 0.995264
0.828749 -0.551744 -0.0935623
0.471109 -0.391899 -0.0792095
ss= 0.504515
m=20
n1 n2 n3
9 26 9
0.804861 0.807194 0.804861 -0.455536 -0.349325 0.5488 0.834135 0.0551098
0.5488 0.834135 0.0551098
-0.181771 0.0547256 0.981817
-0.815952 0.548839 -0.181655
0.804861 -0.455536 -0.349325
ss= 0.807194
m=18
n1 n2 n3
9 26 10
-0.349841 0.399633 0.342217 -0.349841 0.00762405 -0.691681 0.411654 0.593395
0.594825 0.790703 0.144816
-0.691681 0.411654 0.593395
-0.409585 0.453133 -0.791777
0.342217 -0.349841 0.00762405
ss= 0.399633
m=19
n1 n2 n3
9 26 11
0.421912 0.452515 0.421912 -0.352624 -0.0692885 0.472769 -0.833386 0.286283
0.472769 -0.833386 0.286283
-0.703402 -0.161225 0.692266
-0.530769 -0.528654 -0.662427
0.421912 -0.352624 -0.0692885
ss= 0.452515
m=17
n1 n2 n3
9 26 12
0.506384 0.516597 0.506384 -0.341713 -0.16467 0.606092 -0.597371 0.525167
0.606092 -0.597371 0.525167
0.337772 0.791073 0.510014
0.720113 0.131729 -0.681238
0.506384 -0.341713 -0.16467
ss= 0.516597
m=20
n1 n2 n3
9 26 13
0.498391 0.507618 0.498391 -0.332636 -0.165755 0.500318 -0.848742 0.171227
0.500318 -0.848742 0.171227
-0.0132619 0.190223 0.981651
0.86574 0.493409 -0.083916
0.498391 -0.332636 -0.165755
ss= 0.507618
m=18
n1 n2 n3
9 26 14
0.175923 0.185517 0.175923 -0.13896 -0.0369632 -0.688604 0.358813 0.630141
-0.688604 0.358813 0.630141
0.240241 -0.707031 0.665125
-0.684185 -0.609393 -0.400663
0.175923 -0.13896 -0.0369632
ss= 0.185517
m=19
n1 n2 n3
9 26 15
0.2434 0.24553 0.2434 -0.149643 -0.0937576 0.649524 0.461032 0.604622
0.649524 0.461032 0.604622
-0.0232114 -0.782805 0.621834
0.759987 -0.41793 -0.497749
0.2434 -0.149643 -0.0937576
ss= 0.24553
m=23
n1 n2 n3
9 26 16
0.256745 0.267874 0.256745 -0.194545 -0.0621995 0.202672 0.946714 0.250312
0.202672 0.946714 0.250312
-0.822727 0.0259906 0.567843
-0.531079 0.321024 -0.784155
0.256745 -0.194545 -0.0621995
ss= 0.267874
m=21
n1 n2 n3
9 26 17
0.410762 0.440572 0.410762 -0.343344 -0.0674184 -0.0903393 -0.474202 0.875769
-0.0903393 -0.474202 0.875769
0.554895 0.706255 0.439655
0.827001 -0.525678 -0.199329
0.410762 -0.343344 -0.0674184
ss= 0.440572
m=26
n1 n2 n3
9 26 18
0.983465 0.983475 0.983465 -0.495665 -0.487799 -0.132466 -0.467903 0.873796
-0.132466 -0.467903 0.873796
0.897764 0.316987 0.305841
0.420086 -0.824976 -0.378077
0.983465 -0.495665 -0.487799
ss= 0.983475
m=15
n1 n2 n3
9 26 19
0.983426 0.983432 0.983426 -0.494663 -0.488763 -0.134694 -0.412068 0.901143
-0.134694 -0.412068 0.901143
0.957674 0.179348 0.225154
0.254397 -0.893328 -0.370469
0.983426 -0.494663 -0.488763
ss= 0.983432
m=20
n1 n2 n3
9 26 20
0.986563 0.986564 0.986563 -0.494587 -0.491976 -0.0970536 -0.381913 0.919088
-0.0970536 -0.381913 0.919088
0.890811 0.378519 0.251355
0.443888 -0.843129 -0.303476
0.986563 -0.494587 -0.491976
ss= 0.986564
m=29
n1 n2 n3
9 26 21
0.948158 0.948454 0.948158 -0.494603 -0.453555 -0.0971333 -0.384599 0.917959
-0.0971333 -0.384599 0.917959
0.303679 0.866885 0.395334
0.94781 -0.317165 -0.032591
0.948158 -0.494603 -0.453555
ss= 0.948454
m=26
n1 n2 n3
9 26 22
0.60224 0.607626 0.60224 -0.371031 -0.231209 0.0172376 -0.321532 0.946742
0.0172376 -0.321532 0.946742
0.998317 0.0579756 0.00151303
0.0553745 -0.945122 -0.32199
0.60224 -0.371031 -0.231209
ss= 0.607626
m=16
n1 n2 n3
9 26 23
-0.304618 0.315315 0.222833 -0.304618 0.0817855 0.591434 -0.803465 0.0681799
-0.46381 -0.269806 0.843851
0.591434 -0.803465 0.0681799
-0.65961 -0.530705 -0.532228
0.222833 -0.304618 0.0817855
ss= 0.315315
m=17
n1 n2 n3
9 26 24
0.53047 0.535163 0.53047 -0.326477 -0.203993 -0.317723 0.928439 0.192494
-0.317723 0.928439 0.192494
0.76656 0.132028 0.628454
0.558067 0.347232 -0.753652
0.53047 -0.326477 -0.203993
ss= 0.535163
m=19
n1 n2 n3
9 26 25
0.513371 0.513395 0.513371 -0.26103 -0.25234 -0.47647 0.636545 0.606454
-0.47647 0.636545 0.606454
0.410035 -0.44929 0.793732
0.77772 0.626857 -0.0469323
0.513371 -0.26103 -0.25234
ss= 0.513395
m=16
n1 n2 n3
9 26 26
0.532583 0.5405 0.532583 -0.346117 -0.186466 -0.637725 -0.259612 0.725195
-0.637725 -0.259612 0.725195
0.625071 0.375734 0.684186
-0.450103 0.889621 -0.077339
0.532583 -0.346117 -0.186466
ss= 0.5405
m=20
n1 n2 n3
9 26 27
0.624892 0.626296 0.624892 -0.34874 -0.276152 -0.533918 -0.79888 0.276988
-0.533918 -0.79888 0.276988
-0.669337 0.599498 0.43885
-0.516642 0.0489116 -0.854803
0.624892 -0.34874 -0.276152
ss= 0.626296
m=22
n1 n2 n3
9 26 28
0.663186 0.665063 0.663186 -0.374839 -0.288347 -0.566527 -0.790459 0.232856
-0.566527 -0.790459 0.232856
0.474136 -0.0815649 0.876665
0.673975 -0.60706 -0.420994
0.663186 -0.374839 -0.288347
ss= 0.665063
m=19
n1 n2 n3
9 26 29
0.925345 0.926061 0.925345 -0.494201 -0.431143 -0.541802 -0.746633 0.385993
-0.541802 -0.746633 0.385993
0.658599 -0.0918018 0.746874
0.522206 -0.658872 -0.54147
0.925345 -0.494201 -0.431143
ss= 0.926061
m=24
n1 n2 n3
9 26 30
0.970274 0.970275 0.970274 -0.486061 -0.484213 -0.563607 -0.718661 0.407276
-0.563607 -0.718661 0.407276
-0.184097 0.589925 0.786192
-0.805267 0.368125 -0.464789
0.970274 -0.486061 -0.484213
ss= 0.970275
m=24
n1 n2 n3
9 26 31
0.767405 0.768937 0.767405 -0.425721 -0.341684 -0.483114 -0.746117 0.45816
-0.483114 -0.746117 0.45816
0.811282 -0.184677 0.554721
0.329275 -0.639691 -0.694531
0.767405 -0.425721 -0.341684
ss= 0.768937
m=16
n1 n2 n3
9 26 32
0.602152 0.612421 0.602152 -0.397792 -0.204361 -0.322185 -0.819423 0.474071
-0.322185 -0.819423 0.474071
0.151044 0.449863 0.880232
-0.934549 0.355203 -0.0211697
0.602152 -0.397792 -0.204361
ss= 0.612421
m=20
n1 n2 n3
9 27 0
-0.355143 0.377396 0.288141 -0.355143 0.0670019 -0.607715 0.729589 0.31366
-0.571363 -0.675993 0.465378
-0.607715 0.729589 0.31366
-0.551567 -0.103604 -0.827672
0.288141 -0.355143 0.0670019
ss= 0.377396
m=20
n1 n2 n3
9 27 1
0.375324 0.377808 0.375324 -0.22512 -0.150204 -0.75181 -0.558083 0.351177
-0.75181 -0.558083 0.351177
-0.0334184 0.564151 0.824995
-0.658533 0.608503 -0.442784
0.375324 -0.22512 -0.150204
ss= 0.377808
m=18
n1 n2 n3
9 27 2
0.459697 0.472268 0.459697 -0.323584 -0.136113 -0.703043 -0.205995 0.680659
-0.703043 -0.205995 0.680659
0.71106 -0.218619 0.668281
-0.0111431 -0.95382 -0.300173
0.459697 -0.323584 -0.136113
ss= 0.472268
m=21
n1 n2 n3
9 27 3
0.345282 0.34698 0.345282 -0.202333 -0.142948 -0.703703 -0.703091 0.102296
-0.703703 -0.703091 0.102296
0.71002 -0.690646 0.137405
0.0259575 -0.169324 -0.985218
0.345282 -0.202333 -0.142948
ss= 0.34698
m=18
n1 n2 n3
9 27 4
0.288689 0.302932 0.288689 -0.223843 -0.0648464 0.940649 0.320887 0.110503
0.940649 0.320887 0.110503
0.0704701 -0.503182 0.861302
0.331984 -0.802396 -0.495931
0.288689 -0.223843 -0.0648464
ss= 0.302932
m=21
n1 n2 n3
9 27 5
0.410388 0.421651 0.410388 -0.289032 -0.121356 -0.764753 -0.412558 0.494922
-0.764753 -0.412558 0.494922
0.100484 0.682363 0.724074
-0.636439 0.60347 -0.480384
0.410388 -0.289032 -0.121356
ss= 0.421651
m=20
n1 n2 n3
9 27 6
0.501097 0.514196 0.501097 -0.350423 -0.150673 -0.402863 -0.550872 0.730918
-0.402863 -0.550872 0.730918
0.0749195 0.776063 0.62619
-0.912189 0.307029 -0.271376
0.501097 -0.350423 -0.150673
ss= 0.514196
m=18
n1 n2 n3
9 27 7
0.285438 0.289068 0.285438 -0.182267 -0.10317 0.0692421 -0.883497 0.46329
0.0692421 -0.883497 0.46329
-0.997597 -0.0625258 0.0298611
0.00258538 -0.464244 -0.885703
0.285438 -0.182267 -0.10317
ss= 0.289068
m=19
n1 n2 n3
9 27 8
-0.276943 0.306506 0.252211 -0.276943 0.0247321 -0.0269543 0.209161 0.97751
-0.53944 -0.826306 0.161933
-0.0269543 0.209161 0.97751
-0.841592 0.522943 -0.135102
0.252211 -0.276943 0.0247321
ss= 0.306506
m=22
n1 n2 n3
9 27 9
-0.305905 0.351124 0.302226 -0.305905 0.00367908 0.780415 -0.587125 0.215026
0.519058 0.800083 0.300744
0.780415 -0.587125 0.215026
0.348613 0.123095 -0.929148
0.302226 -0.305905 0.00367908
ss= 0.351124
m=24
n1 n2 n3
9 27 10
0.554892 0.566402 0.554892 -0.37583 -0.179063 0.395952 -0.637503 0.660918
0.395952 -0.637503 0.660918
-0.917527 -0.245698 0.312692
-0.0369562 -0.730221 -0.682211
0.554892 -0.37583 -0.179063
ss= 0.566402
m=21
n1 n2 n3
9 27 11
0.966314 0.966323 0.966314 -0.486664 -0.47965 0.661482 -0.547555 0.51247
0.661482 -0.547555 0.51247
0.292617 0.817606 0.495879
0.690519 0.178057 -0.701056
0.966314 -0.486664 -0.47965
ss= 0.966323
m=21
n1 n2 n3
9 27 12
0.947808 0.948058 0.947808 -0.492777 -0.45503 0.605665 -0.624854 0.492673
0.605665 -0.624854 0.492673
-0.778223 -0.336026 0.530524
-0.165949 -0.704729 -0.689795
0.947808 -0.492777 -0.45503
ss= 0.948058
m=22
n1 n2 n3
9 27 13
0.973221 0.973258 0.973221 -0.493939 -0.479282 0.530216 -0.659331 0.53306
0.530216 -0.659331 0.53306
-0.541119 0.22087 0.811422
-0.652733 -0.718679 -0.239668
0.973221 -0.493939 -0.479282
ss= 0.973258
m=18
n1 n2 n3
9 27 14
0.97799 0.97801 0.97799 -0.494335 -0.483655 0.513643 -0.686081 0.515232
0.513643 -0.686081 0.515232
-0.120547 0.536839 0.835028
0.849494 0.491016 -0.193038
0.97799 -0.494335 -0.483655
ss= 0.97801
m=20
n1 n2 n3
9 27 15
0.142626 0.143924 0.142626 -0.0880132 -0.0546133 -0.734634 0.644619 0.211609
-0.734634 0.644619 0.211609
0.511116 0.320715 0.797435
0.446176 0.69398 -0.565083
0.142626 -0.0880132 -0.0546133
ss= 0.143924
m=23
n1 n2 n3
9 27 16
0.164316 0.18384 0.164316 -0.15356 -0.0107565 0.136688 0.525267 0.839887
0.136688 0.525267 0.839887
0.941143 -0.333443 0.0553688
0.309138 0.782885 -0.539929
0.164316 -0.15356 -0.0107565
ss= 0.18384
m=19
n1 n2 n3
9 27 17
0.732471 0.740204 0.732471 -0.45865 -0.273821 -0.0338233 -0.355018 0.934247
-0.0338233 -0.355018 0.934247
-0.803191 0.565946 0.185984
-0.594761 -0.744088 -0.30429
0.732471 -0.45865 -0.273821
ss= 0.740204
m=27
n1 n2 n3
9 27 18
0.917641 0.918457 0.917641 -0.492347 -0.425294 -0.0648288 -0.408196 0.910589
-0.0648288 -0.408196 0.910589
0.985003 0.120039 0.123937
0.159897 -0.904968 -0.394292
0.917641 -0.492347 -0.425294
ss= 0.918457
m=18
n1 n2 n3
9 27 19
0.978569 0.978592 0.978569 -0.495193 -0.483376 -0.132664 -0.422927 0.8964
-0.132664 -0.422927 0.8964
0.681287 0.617965 0.392388
0.719895 -0.662761 -0.206153
0.978569 -0.495193 -0.483376
ss= 0.978592
m=16
n1 n2 n3
9 27 20
0.985993 0.985993 0.985993 -0.493469 -0.492524 -0.081633 -0.428053 0.900059
-0.081633 -0.428053 0.900059
-0.940669 0.331523 0.0723502
-0.32936 -0.840752 -0.429719
0.985993 -0.493469 -0.492524
ss= 0.985993
m=20
n1 n2 n3
9 27 21
0.980109 0.980132 0.980109 -0.495841 -0.484268 -0.0554908 -0.383263 0.921971
-0.0554908 -0.383263 0.921971
0.997509 0.0190016 0.0679362
0.0435564 -0.923444 -0.381253
0.980109 -0.495841 -0.484268
ss= 0.980132
m=21
n1 n2 n3
9 27 22
0.906473 0.907132 0.906473 -0.483184 -0.423289 -0.0734837 -0.311788 0.947306
-0.0734837 -0.311788 0.947306
-0.558247 0.799977 0.219994
-0.826414 -0.512664 -0.23284
0.906473 -0.483184 -0.423289
ss= 0.907132
m=18
n1 n2 n3
9 27 23
0.442281 0.47084 0.442281 -0.360991 -0.0812892 0.240509 0.147638 0.959353
0.240509 0.147638 0.959353
-0.021766 -0.987296 0.157395
0.970403 -0.0587362 -0.23424
0.442281 -0.360991 -0.0812892
ss= 0.47084
m=17
n1 n2 n3
9 27 24
0.317029 0.33039 0.317029 -0.239061 -0.0779677 -0.0615398 -0.313619 0.947553
-0.0615398 -0.313619 0.947553
0.820498 0.524672 0.226943
0.568328 -0.791431 -0.225035
0.317029 -0.239061 -0.0779677
ss= 0.33039
m=24
n1 n2 n3
9 27 25
0.44055 0.445432 0.44055 -0.277227 -0.163324 -0.70577 0.0925013 0.702376
-0.70577 0.0925013 0.702376
0.52327 -0.600283 0.604854
-0.477574 -0.794421 -0.375258
0.44055 -0.277227 -0.163324
ss= 0.445432
m=22
n1 n2 n3
9 27 26
0.67023 0.672586 0.67023 -0.383829 -0.286401 -0.78571 -0.40144 0.470643
-0.78571 -0.40144 0.470643
0.568371 -0.168194 0.805397
0.244159 -0.900309 -0.360319
0.67023 -0.383829 -0.286401
ss= 0.672586
m=20
n1 n2 n3
9 27 27
0.926205 0.926863 0.926205 -0.493348 -0.432857 -0.520648 -0.765977 0.3771
-0.520648 -0.765977 0.3771
0.703554 -0.134702 0.697759
0.483671 -0.628597 -0.609039
0.926205 -0.493348 -0.432857
ss= 0.926863
m=20
n1 n2 n3
9 27 28
0.99021 0.99021 0.99021 -0.49584 -0.49437 -0.495388 -0.77796 0.386484
-0.495388 -0.77796 0.386484
-0.239884 0.550128 0.799884
-0.834893 0.303542 -0.459147
0.99021 -0.49584 -0.49437
ss= 0.99021
m=23
n1 n2 n3
9 27 29
0.984779 0.98478 0.984779 -0.493829 -0.490949 -0.534291 -0.753123 0.383849
-0.534291 -0.753123 0.383849
-0.813997 0.580832 0.00658264
-0.227909 -0.308935 -0.923372
0.984779 -0.493829 -0.490949
ss= 0.98478
m=19
n1 n2 n3
9 27 30
0.985967 0.985968 0.985967 -0.494383 -0.491584 -0.556456 -0.736199 0.385187
-0.556456 -0.736199 0.385187
0.0859828 0.410079 0.907988
-0.826416 0.538374 -0.16489
0.985967 -0.494383 -0.491584
ss= 0.985968
m=21
n1 n2 n3
9 27 31
0.982449 0.982458 0.982449 -0.494873 -0.487576 -0.564898 -0.731783 0.381292
-0.564898 -0.731783 0.381292
0.821042 -0.544581 0.171234
-0.082338 -0.409787 -0.908458
0.982449 -0.494873 -0.487576
ss= 0.982458
m=21
n1 n2 n3
9 27 32
0.965633 0.965645 0.965633 -0.486831 -0.478803 -0.552923 -0.69245 0.463454
-0.552923 -0.69245 0.463454
-0.751124 0.654987 0.0824934
-0.360679 -0.302499 -0.882273
0.965633 -0.486831 -0.478803
ss= 0.965645
m=18
n1 n2 n3
9 28 0
0.975968 0.975994 0.975968 -0.494154 -0.481814 -0.643336 -0.632473 0.43139
-0.643336 -0.632473 0.43139
-0.610294 0.763884 0.209814
-0.462234 -0.128293 -0.877429
0.975968 -0.494154 -0.481814
ss= 0.975994
m=21
n1 n2 n3
9 28 1
0.981568 0.981586 0.981568 -0.495948 -0.485619 -0.652553 -0.598247 0.465054
-0.652553 -0.598247 0.465054
0.738978 -0.638177 0.215965
-0.167586 -0.484594 -0.858536
0.981568 -0.495948 -0.485619
ss= 0.981586
m=18
n1 n2 n3
9 28 2
0.698019 0.700461 0.698019 -0.399617 -0.298402 -0.696805 -0.576918 0.426179
-0.696805 -0.576918 0.426179
0.702557 -0.668668 0.24351
-0.144487 -0.469094 -0.871249
0.698019 -0.399617 -0.298402
ss= 0.700461
m=21
n1 n2 n3
9 28 3
0.320685 0.32295 0.320685 -0.193412 -0.127273 -0.769416 -0.633402 0.082468
-0.769416 -0.633402 0.082468
-0.613604 0.768811 0.180057
-0.17745 0.0879358 -0.980193
0.320685 -0.193412 -0.127273
ss= 0.32295
m=20
n1 n2 n3
9 28 4
-0.121304 0.127134 0.0936112 -0.121304 0.027693 0.213117 0.891226 0.400371
-0.734581 -0.124022 0.66709
0.213117 0.891226 0.400371
-0.644183 0.436274 -0.628246
0.0936112 -0.121304 0.027693
ss= 0.127134
m=18
n1 n2 n3
9 28 5
0.36885 0.39978 0.36885 -0.317954 -0.0508964 0.0912716 -0.655963 0.749254
0.0912716 -0.655963 0.749254
-0.936011 0.200324 0.289403
-0.339931 -0.727724 -0.595705
0.36885 -0.317954 -0.0508964
ss= 0.39978
m=21
n1 n2 n3
9 28 6
-0.143634 0.154041 0.12002 -0.143634 0.0236139 0.665327 -0.746313 0.0188955
-0.457539 -0.387629 0.800251
0.665327 -0.746313 0.0188955
-0.589913 -0.541074 -0.599367
0.12002 -0.143634 0.0236139
ss= 0.154041
m=17
n1 n2 n3
9 28 7
0.548763 0.554456 0.548763 -0.343009 -0.205754 -0.120093 0.492484 0.861996
-0.120093 0.492484 0.861996
-0.936436 -0.344504 0.0663616
-0.329643 0.799235 -0.502552
0.548763 -0.343009 -0.205754
ss= 0.554456
m=16
n1 n2 n3
9 28 8
0.64299 0.647491 0.64299 -0.387497 -0.255493 -0.554585 0.49857 0.66623
-0.554585 0.49857 0.66623
0.759009 -0.0250956 0.650596
0.341087 0.866486 -0.364502
0.64299 -0.387497 -0.255493
ss= 0.647491
m=17
n1 n2 n3
9 28 9
0.246866 0.249565 0.246866 -0.155132 -0.0917348 0.911324 -0.190815 0.364798
0.911324 -0.190815 0.364798
0.192131 0.980812 0.0330577
0.364106 -0.0399628 -0.9305
0.246866 -0.155132 -0.0917348
ss= 0.249565
m=20
n1 n2 n3
9 28 10
0.987082 0.987082 0.987082 -0.494356 -0.492726 0.634986 -0.499734 0.589117
0.634986 -0.499734 0.589117
-0.547673 0.246623 0.79952
-0.544837 -0.830327 -0.117088
0.987082 -0.494356 -0.492726
ss= 0.987082
m=21
n1 n2 n3
9 28 11
