S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
0.722276 -0.143693 0.676513
-0.636971 -0.519262 0.569767
0.269416 -0.842448 -0.466579
0.836976 -0.464575 -0.372401
ss= 0.838666
m=20
n1 n2 n3
1 14 31
0.688178 0.68947 0.688178 -0.380634 -0.307543 0.771373 -0.0116723 0.636277
0.771373 -0.0116723 0.636277
-0.404966 -0.78027 0.476635
0.490904 -0.625334 -0.606606
0.688178 -0.380634 -0.307543
ss= 0.68947
m=20
n1 n2 n3
1 14 32
0.574162 0.595234 0.574162 -0.423028 -0.151134 0.576798 0.415353 0.70341
0.576798 0.415353 0.70341
-0.437977 -0.569618 0.695493
0.68955 -0.709237 -0.14664
0.574162 -0.423028 -0.151134
ss= 0.595234
m=17
n1 n2 n3
1 15 0
0.416803 0.447512 0.416803 -0.349494 -0.0673089 -0.895629 0.443598 0.0327029
-0.895629 0.443598 0.0327029
-0.414845 -0.859574 0.298388
-0.160475 -0.253678 -0.953884
0.416803 -0.349494 -0.0673089
ss= 0.447512
m=16
n1 n2 n3
1 15 1
0.234104 0.243052 0.234104 -0.173639 -0.0604649 0.457561 -0.632425 0.625041
0.457561 -0.632425 0.625041
-0.420437 0.465517 0.778798
-0.783499 -0.619138 -0.0528923
0.234104 -0.173639 -0.0604649
ss= 0.243052
m=19
n1 n2 n3
1 15 2
0.262324 0.295553 0.262324 -0.249074 -0.0132496 0.863301 0.0856259 0.497373
0.863301 0.0856259 0.497373
-0.201136 -0.845485 0.494671
0.462878 -0.52709 -0.712685
0.262324 -0.249074 -0.0132496
ss= 0.295553
m=18
n1 n2 n3
1 15 3
0.881176 0.881432 0.881176 -0.459007 -0.422169 -0.375896 -0.0172671 0.926501
-0.375896 -0.0172671 0.926501
0.745876 0.587661 0.313566
-0.549883 0.808923 -0.20802
0.881176 -0.459007 -0.422169
ss= 0.881432
m=23
n1 n2 n3
1 15 4
0.774803 0.77745 0.774803 -0.442923 -0.33188 -0.281404 -0.126235 0.95125
-0.281404 -0.126235 0.95125
0.944446 -0.211852 0.251277
-0.169805 -0.969115 -0.178838
0.774803 -0.442923 -0.33188
ss= 0.77745
m=20
n1 n2 n3
1 15 5
0.901676 0.902637 0.901676 -0.486899 -0.414777 -0.261318 -0.167469 0.950614
-0.261318 -0.167469 0.950614
-0.395056 0.917129 0.0529716
-0.880706 -0.361703 -0.305822
0.901676 -0.486899 -0.414777
ss= 0.902637
m=25
n1 n2 n3
1 15 6
0.950269 0.950507 0.950269 -0.493561 -0.456708 -0.221372 -0.11837 0.967979
-0.221372 -0.11837 0.967979
0.584843 -0.810406 0.0346498
-0.780355 -0.573786 -0.248629
0.950269 -0.493561 -0.456708
ss= 0.950507
m=18
n1 n2 n3
1 15 7
0.969326 0.969337 0.969326 -0.488673 -0.480653 -0.179895 -0.102573 0.978323
-0.179895 -0.102573 0.978323
-0.0604996 0.99382 0.0930729
-0.981824 -0.0424448 -0.184989
0.969326 -0.488673 -0.480653
ss= 0.969337
m=19
n1 n2 n3
1 15 8
-0.357637 0.397861 0.329789 -0.357637 0.0278485 0.964775 0.067194 0.254351
-0.209243 -0.390028 0.896714
0.964775 0.067194 0.254351
0.159458 -0.918348 -0.36223
0.329789 -0.357637 0.0278485
ss= 0.397861
m=18
n1 n2 n3
1 15 9
0.325142 0.372971 0.325142 -0.320819 -0.00432263 0.582797 0.713571 0.388798
0.582797 0.713571 0.388798
0.354346 -0.653725 0.668642
0.731291 -0.251913 -0.63384
0.325142 -0.320819 -0.00432263
ss= 0.372971
m=20
n1 n2 n3
1 15 10
0.764895 0.77059 0.764895 -0.463437 -0.301458 -0.130345 0.982631 0.132086
-0.130345 0.982631 0.132086
-0.47029 -0.178558 0.86426
-0.872833 -0.0505337 -0.485395
0.764895 -0.463437 -0.301458
ss= 0.77059
m=20
n1 n2 n3
1 15 11
-0.376367 0.390792 0.279284 -0.376367 0.0970826 -0.14442 0.0859224 0.985779
-0.351701 -0.935631 0.030026
-0.14442 0.0859224 0.985779
-0.924905 0.342363 -0.165343
0.279284 -0.376367 0.0970826
ss= 0.390792
m=16
n1 n2 n3
1 15 12
0.44598 0.446866 0.44598 -0.247359 -0.198621 -0.240987 -0.905692 0.348781
-0.240987 -0.905692 0.348781
-0.958619 0.278255 0.0602064
-0.151578 -0.319839 -0.935269
0.44598 -0.247359 -0.198621
ss= 0.446866
m=16
n1 n2 n3
1 15 13
0.276562 0.315698 0.276562 -0.270129 -0.00643299 0.363861 -0.512451 0.777817
0.363861 -0.512451 0.777817
-0.278393 0.737057 0.615828
0.888877 0.440615 -0.125523
0.276562 -0.270129 -0.00643299
ss= 0.315698
m=18
n1 n2 n3
1 15 14
-0.319479 0.36824 0.318328 -0.319479 0.0011508 0.729729 -0.683655 0.0105199
-0.449143 -0.467698 0.761269
0.729729 -0.683655 0.0105199
-0.515525 -0.560245 -0.648351
0.318328 -0.319479 0.0011508
ss= 0.36824
m=20
n1 n2 n3
1 15 15
-0.274114 0.316237 0.273624 -0.274114 0.000489915 -0.10285 0.98307 0.151641
-0.553319 -0.183229 0.812567
-0.10285 0.98307 0.151641
-0.826596 0.000333229 -0.562796
0.273624 -0.274114 0.000489915
ss= 0.316237
m=22
n1 n2 n3
1 15 16
0.476762 0.489356 0.476762 -0.333908 -0.142854 0.41962 0.398917 0.815343
0.41962 0.398917 0.815343
0.472461 -0.86297 0.179065
0.775049 0.310078 -0.550592
0.476762 -0.333908 -0.142854
ss= 0.489356
m=22
n1 n2 n3
1 15 17
0.702457 0.704022 0.702457 -0.391861 -0.310596 0.787419 0.608286 0.0997971
0.787419 0.608286 0.0997971
0.309037 -0.529642 0.789921
0.533355 -0.591158 -0.605033
0.702457 -0.391861 -0.310596
ss= 0.704022
m=17
n1 n2 n3
1 15 18
0.328319 0.336224 0.328319 -0.226927 -0.101391 -0.975901 -0.207606 0.0672081
-0.975901 -0.207606 0.0672081
-0.204147 0.977402 0.0548633
-0.0770792 0.0398209 -0.996229
0.328319 -0.226927 -0.101391
ss= 0.336224
m=20
n1 n2 n3
1 15 19
0.782045 0.787733 0.782045 -0.472861 -0.309184 0.667242 0.484401 0.565813
0.667242 0.484401 0.565813
0.369321 -0.874846 0.313443
0.646831 -0.000176131 -0.762633
0.782045 -0.472861 -0.309184
ss= 0.787733
m=17
n1 n2 n3
1 15 20
0.871866 0.87229 0.871866 -0.459475 -0.412392 0.752149 0.576102 0.319965
0.752149 0.576102 0.319965
-0.625774 0.472184 0.620846
-0.206589 0.667195 -0.715662
0.871866 -0.459475 -0.412392
ss= 0.87229
m=20
n1 n2 n3
1 15 21
0.945479 0.945527 0.945479 -0.480995 -0.464484 0.684094 0.729387 0.00314472
0.684094 0.729387 0.00314472
-0.0198492 0.0143065 0.999701
-0.729124 0.683951 -0.0242647
0.945479 -0.480995 -0.464484
ss= 0.945527
m=20
n1 n2 n3
1 15 22
0.91399 0.914591 0.91399 -0.485715 -0.428274 -0.307421 -0.949866 0.0569816
-0.307421 -0.949866 0.0569816
0.832641 -0.239527 0.499336
0.460653 -0.200951 -0.864533
0.91399 -0.485715 -0.428274
ss= 0.914591
m=23
n1 n2 n3
1 15 23
0.591285 0.631153 0.591285 -0.486827 -0.104458 -0.0501963 0.99758 0.0481182
-0.0501963 0.99758 0.0481182
-0.285428 -0.0604983 0.956489
-0.957085 -0.0342779 -0.287774
0.591285 -0.486827 -0.104458
ss= 0.631153
m=16
n1 n2 n3
1 15 24
0.977347 0.977349 0.977347 -0.490336 -0.487011 0.0663121 0.996637 0.0481349
0.0663121 0.996637 0.0481349
-0.966401 0.0521441 0.251695
-0.248339 0.063208 -0.966609
0.977347 -0.490336 -0.487011
ss= 0.977349
m=16
n1 n2 n3
1 15 25
0.985513 0.985514 0.985513 -0.494285 -0.491227 -0.00950219 0.999953 0.00206095
-0.00950219 0.999953 0.00206095
0.614823 0.004217 0.788654
0.788608 0.00876106 -0.614834
0.985513 -0.494285 -0.491227
ss= 0.985514
m=25
n1 n2 n3
1 15 26
0.984041 0.984047 0.984041 -0.495061 -0.488979 0.0551997 0.992749 0.106778
0.0551997 0.992749 0.106778
0.543081 -0.11959 0.831121
0.837864 0.0121114 -0.545745
0.984041 -0.495061 -0.488979
ss= 0.984047
m=18
n1 n2 n3
1 15 27
0.102522 0.108093 0.102522 -0.0809256 -0.0215966 0.379538 0.856536 0.34971
0.379538 0.856536 0.34971
-0.413249 -0.181238 0.8924
-0.827754 0.483217 -0.285176
0.102522 -0.0809256 -0.0215966
ss= 0.108093
m=19
n1 n2 n3
1 15 28
0.768213 0.770318 0.768213 -0.433396 -0.334817 0.520678 -0.388516 0.76023
0.520678 -0.388516 0.76023
-0.580366 0.492003 0.648929
0.626154 0.779095 -0.0306933
0.768213 -0.433396 -0.334817
ss= 0.770318
m=20
n1 n2 n3
1 15 29
0.978705 0.978713 0.978705 -0.492767 -0.485939 0.747957 -0.110102 0.654551
0.747957 -0.110102 0.654551
-0.248372 -0.960929 0.122177
0.615525 -0.253956 -0.74608
0.978705 -0.492767 -0.485939
ss= 0.978713
m=18
n1 n2 n3
1 15 30
0.980245 0.980246 0.980245 -0.490893 -0.489352 0.746273 -0.167266 0.644281
0.746273 -0.167266 0.644281
-0.658999 -0.0492736 0.750528
-0.0937917 -0.98468 -0.147
0.980245 -0.490893 -0.489352
ss= 0.980246
m=19
n1 n2 n3
1 15 31
0.782122 0.788649 0.782122 -0.478749 -0.303373 0.698434 -0.155665 0.698541
0.698434 -0.155665 0.698541
-0.450798 -0.853777 0.260471
0.555852 -0.496823 -0.66648
0.782122 -0.478749 -0.303373
ss= 0.788649
m=17
n1 n2 n3
1 15 32
-0.384231 0.386755 0.230319 -0.384231 0.153912 -0.494191 -0.731911 0.469129
0.551059 0.153641 0.8202
-0.494191 -0.731911 0.469129
0.672391 -0.663853 -0.327398
0.230319 -0.384231 0.153912
ss= 0.386755
m=29
n1 n2 n3
1 16 0
0.287017 0.303032 0.287017 -0.227695 -0.0593221 0.355362 -0.664282 0.657607
0.355362 -0.664282 0.657607
-0.624033 0.355184 0.696008
-0.695917 -0.657704 -0.288315
0.287017 -0.227695 -0.0593221
ss= 0.303032
m=22
n1 n2 n3
1 16 1
0.446848 0.451478 0.446848 -0.279275 -0.167573 0.426997 -0.820663 0.379718
0.426997 -0.820663 0.379718
-0.898974 -0.339955 0.276181
-0.0975648 -0.459285 -0.882915
0.446848 -0.279275 -0.167573
ss= 0.451478
m=26
n1 n2 n3
1 16 2
-0.209617 0.21082 0.124286 -0.209617 0.0853309 0.566321 -0.624535 0.537807
-0.797836 -0.579092 0.16766
0.566321 -0.624535 0.537807
0.20673 -0.524031 -0.826229
0.124286 -0.209617 0.0853309
ss= 0.21082
m=21
n1 n2 n3
1 16 3
0.657277 0.663538 0.657277 -0.407395 -0.249882 -0.392248 -0.0529963 0.918332
-0.392248 -0.0529963 0.918332
0.894045 -0.256816 0.367054
-0.21639 -0.965006 -0.148117
0.657277 -0.407395 -0.249882
ss= 0.663538
m=25
n1 n2 n3
1 16 4
0.947114 0.947271 0.947114 -0.488487 -0.458628 -0.377891 -0.219302 0.899503
-0.377891 -0.219302 0.899503
0.69203 0.578504 0.431771
-0.615054 0.785646 -0.0668482
0.947114 -0.488487 -0.458628
ss= 0.947271
m=21
n1 n2 n3
1 16 5
0.958058 0.958069 0.958058 -0.48305 -0.475008 -0.36252 -0.157341 0.918599
-0.36252 -0.157341 0.918599
-0.117585 0.985491 0.122395
-0.924529 -0.0636432 -0.375761
0.958058 -0.48305 -0.475008
ss= 0.958069
m=24
n1 n2 n3
1 16 6
0.973509 0.973509 0.973509 -0.487159 -0.48635 -0.333175 -0.127181 0.934248
-0.333175 -0.127181 0.934248
0.0919432 0.981756 0.166437
-0.938372 0.141351 -0.315403
0.973509 -0.487159 -0.48635
ss= 0.973509
m=22
n1 n2 n3
1 16 7
0.835766 0.836581 0.835766 -0.44987 -0.385895 -0.278759 -0.140058 0.950093
-0.278759 -0.140058 0.950093
0.936221 0.18079 0.30134
0.213972 -0.973498 -0.0807287
0.835766 -0.44987 -0.385895
ss= 0.836581
m=24
n1 n2 n3
1 16 8
0.385093 0.423419 0.385093 -0.344994 -0.0400986 -0.530039 0.413445 0.740353
-0.530039 0.413445 0.740353
0.552145 -0.494365 0.671371
-0.643579 -0.764635 -0.0337512
0.385093 -0.344994 -0.0400986
ss= 0.423419
m=18
n1 n2 n3
1 16 9
0.463367 0.46433 0.463367 -0.257572 -0.205795 -0.693637 -0.682261 0.231056
-0.693637 -0.682261 0.231056
-0.196521 0.487838 0.850525
-0.692999 0.544549 -0.472461
0.463367 -0.257572 -0.205795
ss= 0.46433
m=20
n1 n2 n3
1 16 10
0.526375 0.530384 0.526375 -0.319553 -0.206822 -0.675214 -0.19474 0.711451
-0.675214 -0.19474 0.711451
0.54485 -0.78184 0.303091
-0.497217 -0.592286 -0.634013
0.526375 -0.319553 -0.206822
ss= 0.530384
m=19
n1 n2 n3
1 16 11
0.274892 0.296832 0.274892 -0.23444 -0.0404518 -0.791626 -0.406528 0.45614
-0.791626 -0.406528 0.45614
-0.14736 0.85153 0.503172
-0.59297 0.331107 -0.733999
0.274892 -0.23444 -0.0404518
ss= 0.296832
m=21
n1 n2 n3
1 16 12
-0.275572 0.315662 0.271116 -0.275572 0.00445564 -0.219803 -0.02585 0.975202
-0.0383191 0.999106 0.0178468
-0.219803 -0.02585 0.975202
-0.974791 -0.0334461 -0.220597
0.271116 -0.275572 0.00445564
ss= 0.315662
m=23
n1 n2 n3
1 16 13
0.180142 0.19524 0.180142 -0.155269 -0.0248726 0.950885 -0.308702 0.0228187
0.950885 -0.308702 0.0228187
-0.0344806 -0.0323742 0.998881
-0.307617 -0.950608 -0.0414283
0.180142 -0.155269 -0.0248726
ss= 0.19524
m=22
n1 n2 n3
1 16 14
0.263327 0.273241 0.263327 -0.194828 -0.0684985 0.631574 -0.132644 0.763885
0.631574 -0.132644 0.763885
0.136486 0.988891 0.0588692
0.763208 -0.0670795 -0.642662
0.263327 -0.194828 -0.0684985
ss= 0.273241
m=21
n1 n2 n3
1 16 15
0.108034 0.113718 0.108034 -0.0847646 -0.0232691 -0.0859719 0.558844 0.824805
-0.0859719 0.558844 0.824805
0.182298 -0.80507 0.564474
0.979478 0.198889 -0.0326626
0.108034 -0.0847646 -0.0232691
ss= 0.113718
m=25
n1 n2 n3
1 16 16
0.39495 0.39998 0.39495 -0.252236 -0.142714 0.699176 0.583798 0.412714
0.699176 0.583798 0.412714
-0.656965 0.296886 0.693005
-0.282046 0.755671 -0.59111
0.39495 -0.252236 -0.142714
ss= 0.39998
m=16
n1 n2 n3
1 16 17
0.464317 0.479341 0.464317 -0.335277 -0.12904 -0.569871 -0.642002 0.512914
-0.569871 -0.642002 0.512914
0.819641 -0.399569 0.410528
0.0586152 -0.654353 -0.753914
0.464317 -0.335277 -0.12904
ss= 0.479341
m=20
n1 n2 n3
1 16 18
0.515668 0.532056 0.515668 -0.371314 -0.144354 0.997131 0.0578877 0.0487804
0.997131 0.0578877 0.0487804
0.0285214 -0.88419 0.466256
0.0701217 -0.463527 -0.883304
0.515668 -0.371314 -0.144354
ss= 0.532056
m=21
n1 n2 n3
1 16 19
0.456063 0.473305 0.456063 -0.337657 -0.118406 0.809481 0.372378 0.453954
0.809481 0.372378 0.453954
0.128842 -0.866966 0.481424
0.572835 -0.331215 -0.749771
0.456063 -0.337657 -0.118406
ss= 0.473305
m=22
n1 n2 n3
1 16 20
0.552524 0.565493 0.552524 -0.380545 -0.171979 0.855063 0.408489 0.319382
0.855063 0.408489 0.319382
-0.518422 0.68572 0.510908
0.0103062 0.602432 -0.798103
0.552524 -0.380545 -0.171979
ss= 0.565493
m=20
n1 n2 n3
1 16 21
0.24282 0.260268 0.24282 -0.202548 -0.0402718 0.860867 0.379935 0.338462
0.860867 0.379935 0.338462
-0.320875 -0.110886 0.940608
-0.394901 0.918343 -0.0264533
0.24282 -0.202548 -0.0402718
ss= 0.260268
m=23
n1 n2 n3
1 16 22
0.473131 0.476345 0.473131 -0.284404 -0.188727 -0.388221 -0.920349 0.0473503
-0.388221 -0.920349 0.0473503
0.501272 -0.167774 0.848869
0.773311 -0.353284 -0.526479
0.473131 -0.284404 -0.188727
ss= 0.476345
m=23
n1 n2 n3
1 16 23
0.477905 0.489848 0.477905 -0.332057 -0.145848 -0.891768 -0.446655 0.0724489
-0.891768 -0.446655 0.0724489
-0.438548 0.892578 0.104787
-0.11147 0.0616735 -0.991852
0.477905 -0.332057 -0.145848
ss= 0.489848
m=21
n1 n2 n3
1 16 24
0.649375 0.652648 0.649375 -0.381226 -0.268149 -0.0360582 -0.998245 0.0469718
-0.0360582 -0.998245 0.0469718
-0.959447 0.0477293 0.277817
-0.279572 -0.0350494 -0.959485
0.649375 -0.381226 -0.268149
ss= 0.652648
m=18
n1 n2 n3
1 16 25
0.731083 0.734638 0.731083 -0.428052 -0.303031 0.0518355 0.996223 0.0696688
0.0518355 0.996223 0.0696688
0.831741 -0.081679 0.549123
0.552739 0.0294823 -0.832833
0.731083 -0.428052 -0.303031
ss= 0.734638
m=30
n1 n2 n3
1 16 26
0.748829 0.750351 0.748829 -0.415781 -0.333048 0.0420771 0.984651 0.169389
0.0420771 0.984651 0.169389
0.684068 -0.15196 0.713414
0.728204 0.085855 -0.679962
0.748829 -0.415781 -0.333048
ss= 0.750351
m=16
n1 n2 n3
1 16 27
-0.261777 0.291983 0.242893 -0.261777 0.0188833 0.864004 -0.45481 0.215972
0.208567 0.71373 0.668647
0.864004 -0.45481 0.215972
0.458253 0.532669 -0.711525
0.242893 -0.261777 0.0188833
ss= 0.291983
m=24
n1 n2 n3
1 16 28
-0.255399 0.262572 0.180485 -0.255399 0.0749143 -0.00558394 0.378842 0.925445
-0.998699 -0.0490304 0.0140452
-0.00558394 0.378842 0.925445
-0.0506959 0.924162 -0.378622
0.180485 -0.255399 0.0749143
ss= 0.262572
m=17
n1 n2 n3
1 16 29
0.664391 0.665871 0.664391 -0.37062 -0.293771 0.698168 -0.353708 0.622456
0.698168 -0.353708 0.622456
-0.499322 -0.863641 0.0692964
0.513067 -0.359186 -0.779581
0.664391 -0.37062 -0.293771
ss= 0.665871
m=25
n1 n2 n3
1 16 30
0.933048 0.933419 0.933048 -0.4893 -0.443748 0.68468 -0.189601 0.70375
0.68468 -0.189601 0.70375
-0.721699 -0.041501 0.690962
-0.101801 -0.980984 -0.16525
0.933048 -0.4893 -0.443748
ss= 0.933419
m=19
n1 n2 n3
1 16 31
0.973458 0.973463 0.973458 -0.489452 -0.484007 0.686232 -0.222736 0.692441
0.686232 -0.222736 0.692441
-0.463977 -0.867186 0.180871
0.560188 -0.445396 -0.698435
0.973458 -0.489452 -0.484007
ss= 0.973463
m=20
n1 n2 n3
1 16 32
0.782996 0.789382 0.782996 -0.478279 -0.304717 0.774462 -0.21899 0.593508
0.774462 -0.21899 0.593508
-0.310806 -0.948854 0.0554634
0.551006 -0.22742 -0.802915
0.782996 -0.478279 -0.304717
ss= 0.789382
m=19
n1 n2 n3
1 17 0
0.64193 0.65942 0.64193 -0.451619 -0.190312 0.602431 -0.205912 0.771153
0.602431 -0.205912 0.771153
-0.510055 0.64383 0.570374
0.613939 0.736941 -0.282837
0.64193 -0.451619 -0.190312
ss= 0.65942
m=18
n1 n2 n3
1 17 1
0.293181 0.332154 0.293181 -0.281788 -0.0113929 -0.0713152 0.519099 0.851734
-0.0713152 0.519099 0.851734
0.949033 -0.227509 0.21812
0.307003 0.823878 -0.476417
0.293181 -0.281788 -0.0113929
ss= 0.332154
m=18
n1 n2 n3
1 17 2
0.410889 0.445679 0.410889 -0.354945 -0.0559435 -0.343985 -0.103651 0.933237
-0.343985 -0.103651 0.933237
0.936585 -0.108748 0.333141
-0.0669571 -0.988651 -0.134486
0.410889 -0.354945 -0.0559435
ss= 0.445679
m=24
n1 n2 n3
1 17 3
0.979812 0.979834 0.979812 -0.495682 -0.48413 -0.426192 -0.207891 0.880421
-0.426192 -0.207891 0.880421
0.791967 -0.556106 0.252061
-0.437206 -0.804691 -0.401651
0.979812 -0.495682 -0.48413
ss= 0.979834
m=20
n1 n2 n3
1 17 4
0.983548 0.983556 0.983548 -0.49526 -0.488288 -0.380575 -0.187838 0.905472
-0.380575 -0.187838 0.905472
0.740027 -0.649034 0.176397
-0.554548 -0.737206 -0.386011
0.983548 -0.49526 -0.488288
ss= 0.983556
m=23
n1 n2 n3
1 17 5
0.982662 0.982663 0.982662 -0.492134 -0.490528 -0.426252 -0.194726 0.883398
-0.426252 -0.194726 0.883398
0.25088 0.912802 0.32226
-0.869119 0.358991 -0.34023
0.982662 -0.492134 -0.490528
ss= 0.982663
m=22
n1 n2 n3
1 17 6
0.982481 0.982481 0.982481 -0.49215 -0.49033 -0.445584 -0.127556 0.886106
-0.445584 -0.127556 0.886106
0.725955 -0.630689 0.274263
-0.523874 -0.765481 -0.373625
0.982481 -0.49215 -0.49033
ss= 0.982481
m=15
n1 n2 n3
1 17 7
0.800976 0.805153 0.800976 -0.471415 -0.329561 -0.314802 -0.010321 0.949101
-0.314802 -0.010321 0.949101
0.949157 -0.00408294 0.314776
-0.000626315 -0.999938 -0.0110816
0.800976 -0.471415 -0.329561
ss= 0.805153
m=19
n1 n2 n3
1 17 8
0.634606 0.638921 0.634606 -0.381502 -0.253104 -0.439963 0.376498 0.81528
-0.439963 0.376498 0.81528
-0.0892533 -0.921706 0.37748
-0.893569 -0.0933112 -0.439121
0.634606 -0.381502 -0.253104
ss= 0.638921
m=19
n1 n2 n3
1 17 9
0.548972 0.550673 0.548972 -0.311947 -0.237024 -0.711398 0.439125 0.548709
-0.711398 0.439125 0.548709
0.654387 0.698626 0.289308
-0.2563 0.564881 -0.784359
0.548972 -0.311947 -0.237024
ss= 0.550673
m=18
n1 n2 n3
1 17 10
0.463895 0.49074 0.463895 -0.370585 -0.0933106 -0.751392 -0.367282 0.548191
-0.751392 -0.367282 0.548191
-0.170935 0.910757 0.375902
-0.637331 0.188745 -0.747118
0.463895 -0.370585 -0.0933106
ss= 0.49074
m=20
n1 n2 n3
1 17 11
0.203356 0.220273 0.203356 -0.174991 -0.0283649 -0.746039 -0.58022 0.326757
-0.746039 -0.58022 0.326757
0.0967579 0.391037 0.915275
-0.658835 0.714447 -0.235588
0.203356 -0.174991 -0.0283649
ss= 0.220273
m=16
n1 n2 n3
1 17 12
0.398336 0.436456 0.398336 -0.353656 -0.0446803 0.841488 0.3704 0.393323
0.841488 0.3704 0.393323
-0.473532 0.155122 0.867009
-0.260127 0.915828 -0.305929
0.398336 -0.353656 -0.0446803
ss= 0.436456
m=23
n1 n2 n3
1 17 13
0.233348 0.251053 0.233348 -0.196875 -0.0364727 0.51839 0.854892 0.0207917
0.51839 0.854892 0.0207917
-0.660664 0.38494 0.644472
-0.54295 0.347824 -0.764345
0.233348 -0.196875 -0.0364727
ss= 0.251053
m=19
n1 n2 n3
1 17 14
0.31012 0.34697 0.31012 -0.289819 -0.020301 0.463294 -0.18694 0.866263
0.463294 -0.18694 0.866263
0.281958 0.957797 0.0558961
0.840154 -0.218354 -0.496451
0.31012 -0.289819 -0.020301
ss= 0.34697
m=18
n1 n2 n3
1 17 15
0.31671 0.317928 0.31671 -0.182435 -0.134275 -0.823025 0.369133 0.431706
-0.823025 0.369133 0.431706
0.387691 -0.190397 0.901912
-0.415121 -0.909665 -0.0135924
0.31671 -0.182435 -0.134275
ss= 0.317928
m=22
n1 n2 n3
1 17 16
0.352316 0.35724 0.352316 -0.227345 -0.124972 0.674443 0.50498 0.538629
0.674443 0.50498 0.538629
-0.719161 0.284169 0.634079
-0.167135 0.815011 -0.554818
0.352316 -0.227345 -0.124972
ss= 0.35724
m=18
n1 n2 n3
1 17 17
0.22196 0.225129 0.22196 -0.143574 -0.078386 -0.838771 -0.0836348 0.538022
-0.838771 -0.0836348 0.538022
0.21018 -0.961278 0.17824
-0.502282 -0.262584 -0.82387
0.22196 -0.143574 -0.078386
ss= 0.225129
m=17
n1 n2 n3
1 17 18
0.335227 0.366745 0.335227 -0.296429 -0.0387986 0.90401 -0.426818 0.0243266
0.90401 -0.426818 0.0243266
-0.349785 -0.70574 0.616102
-0.245795 -0.565472 -0.787291
0.335227 -0.296429 -0.0387986
ss= 0.366745
m=19
n1 n2 n3
1 17 19
0.498208 0.517374 0.498208 -0.36993 -0.128277 -0.921477 0.302681 0.243443
-0.921477 0.302681 0.243443
0.222059 -0.103727 0.9695
-0.318701 -0.947431 -0.0283687
0.498208 -0.36993 -0.128277
ss= 0.517374
m=17
n1 n2 n3
1 17 20
0.548325 0.560797 0.548325 -0.376019 -0.172306 -0.903583 0.426093 0.0445263
-0.903583 0.426093 0.0445263
0.381434 0.752819 0.536443
0.195055 0.501705 -0.842761
0.548325 -0.376019 -0.172306
ss= 0.560797
m=20
n1 n2 n3
1 17 21
0.650326 0.660006 0.650326 -0.422698 -0.227628 0.955273 -0.262578 0.136036
0.955273 -0.262578 0.136036
-0.274225 -0.958727 0.0751235
0.110695 -0.109068 -0.987852
0.650326 -0.422698 -0.227628
ss= 0.660006
m=18
n1 n2 n3
1 17 22
0.431761 0.436308 0.431761 -0.270288 -0.161473 0.69979 0.39473 0.595384
0.69979 0.39473 0.595384
-0.334001 -0.555952 0.761158
0.631457 -0.73151 -0.257209
0.431761 -0.270288 -0.161473
ss= 0.436308
m=20
n1 n2 n3
1 17 23
0.567618 0.589728 0.567618 -0.422342 -0.145277 -0.338455 -0.0130254 0.940892
-0.338455 -0.0130254 0.940892
0.45308 -0.87862 0.150818
-0.824722 -0.477345 -0.303275
0.567618 -0.422342 -0.145277
ss= 0.589728
m=16
n1 n2 n3
1 17 24
-0.25194 0.27544 0.222381 -0.25194 0.0295595 0.884679 0.405239 0.230489
-0.0856641 -0.344678 0.934804
0.884679 0.405239 0.230489
0.458263 -0.846746 -0.270215
0.222381 -0.25194 0.0295595
ss= 0.27544
m=20
n1 n2 n3
1 17 25
0.341821 0.359849 0.341821 -0.268314 -0.0735067 0.0789638 0.996464 0.0287183
0.0789638 0.996464 0.0287183
0.356987 -0.0551634 0.932479
0.930766 -0.06338 -0.360081
0.341821 -0.268314 -0.0735067
ss= 0.359849
m=16
n1 n2 n3
1 17 26
-0.37039 0.374934 0.235595 -0.37039 0.134795 0.0441849 0.212092 0.97625
-0.99109 0.132215 0.0161325
0.0441849 0.212092 0.97625
0.125654 0.968265 -0.216044
0.235595 -0.37039 0.134795
ss= 0.374934
m=20
n1 n2 n3
1 17 27
0.566044 0.584078 0.566044 -0.407745 -0.158299 -0.903121 -0.419961 0.0894702
-0.903121 -0.419961 0.0894702
0.388551 -0.710607 0.586572
0.182759 -0.564509 -0.80494
0.566044 -0.407745 -0.158299
ss= 0.584078
m=21
n1 n2 n3
1 17 28
0.453184 0.458792 0.453184 -0.288524 -0.16466 0.902469 0.417589 0.105688
0.902469 0.417589 0.105688
-0.413587 0.771434 0.483565
-0.1204 0.480113 -0.868904
0.453184 -0.288524 -0.16466
ss= 0.458792
m=22
n1 n2 n3
1 17 29
0.284526 0.288173 0.284526 -0.181843 -0.102684 0.594298 0.217989 0.774139
0.594298 0.217989 0.774139
-0.725232 0.561325 0.39869
0.347633 0.79837 -0.491687
0.284526 -0.181843 -0.102684
ss= 0.288173
m=21
n1 n2 n3
1 17 30
0.905811 0.9063 0.905811 -0.478667 -0.427144 0.588057 -0.14187 0.79628
0.588057 -0.14187 0.79628
-0.807858 -0.055042 0.586801
-0.0394206 -0.988354 -0.146979
0.905811 -0.478667 -0.427144
ss= 0.9063
