S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
0.804873 -0.575415 0.145181
0.383406 0.690929 0.612876
0.452968 0.437624 -0.776727
0.352329 -0.353867 0.00153771
ss= 0.407725
m=21
n1 n2 n3
9 9 10
0.576457 0.583018 0.576457 -0.363762 -0.212695 0.12295 -0.835344 0.535801
0.12295 -0.835344 0.535801
0.64252 0.478472 0.598526
0.756341 -0.270674 -0.595554
0.576457 -0.363762 -0.212695
ss= 0.583018
m=21
n1 n2 n3
9 9 11
0.21674 0.220266 0.21674 -0.142363 -0.0743769 -0.833277 0.54569 0.0887265
-0.833277 0.54569 0.0887265
-0.396516 -0.701727 0.591907
-0.385259 -0.458041 -0.801108
0.21674 -0.142363 -0.0743769
ss= 0.220266
m=20
n1 n2 n3
9 9 12
0.890996 0.892454 0.890996 -0.489667 -0.401329 -0.756215 -0.0185664 0.65406
-0.756215 -0.0185664 0.65406
0.630068 0.248979 0.735543
-0.176503 0.968331 -0.176583
0.890996 -0.489667 -0.401329
ss= 0.892454
m=17
n1 n2 n3
9 9 13
0.972846 0.972903 0.972846 -0.495524 -0.477321 -0.649456 -0.219079 0.728156
-0.649456 -0.219079 0.728156
-0.0733505 0.971181 0.226775
-0.756853 0.0938699 -0.646809
0.972846 -0.495524 -0.477321
ss= 0.972903
m=21
n1 n2 n3
9 9 14
0.983441 0.983446 0.983441 -0.494265 -0.489176 -0.622203 -0.190187 0.759402
-0.622203 -0.190187 0.759402
0.757678 -0.390332 0.523034
-0.196945 -0.900816 -0.386966
0.983441 -0.494265 -0.489176
ss= 0.983446
m=19
n1 n2 n3
9 9 15
0.980168 0.980177 0.980168 -0.49375 -0.486418 -0.583744 -0.185689 0.790419
-0.583744 -0.185689 0.790419
0.792717 0.0802272 0.604288
0.175623 -0.979328 -0.100367
0.980168 -0.49375 -0.486418
ss= 0.980177
m=21
n1 n2 n3
9 9 16
0.781869 0.785232 0.781869 -0.453799 -0.32807 -0.508183 -0.0771731 0.857785
-0.508183 -0.0771731 0.857785
0.0978309 0.984358 0.146519
-0.855675 0.158376 -0.492684
0.781869 -0.453799 -0.32807
ss= 0.785232
m=16
n1 n2 n3
9 9 17
0.866304 0.86891 0.866304 -0.491386 -0.374918 -0.453744 -0.0325646 0.890537
-0.453744 -0.0325646 0.890537
0.720266 0.57503 0.388016
-0.524721 0.817484 -0.237462
0.866304 -0.491386 -0.374918
ss= 0.86891
m=22
n1 n2 n3
9 9 18
0.813011 0.815857 0.813011 -0.46547 -0.347541 -0.457053 0.0583133 0.887526
-0.457053 0.0583133 0.887526
0.459826 0.869645 0.17966
-0.761356 0.490222 -0.424288
0.813011 -0.46547 -0.347541
ss= 0.815857
m=25
n1 n2 n3
9 9 19
0.769455 0.775736 0.769455 -0.470041 -0.299414 -0.343199 -0.0177141 0.939096
-0.343199 -0.0177141 0.939096
0.115777 0.9914 0.0610122
-0.9321 0.129665 -0.338197
0.769455 -0.470041 -0.299414
ss= 0.775736
m=18
n1 n2 n3
9 9 20
0.404981 0.422766 0.404981 -0.307566 -0.097415 -0.17567 0.361686 0.9156
-0.17567 0.361686 0.9156
0.903317 -0.310513 0.295974
0.391355 0.879071 -0.272169
0.404981 -0.307566 -0.097415
ss= 0.422766
m=23
n1 n2 n3
9 9 21
0.546465 0.565356 0.546465 -0.398743 -0.147722 -0.396759 -0.225548 0.889781
-0.396759 -0.225548 0.889781
0.395864 0.832523 0.387552
-0.828175 0.505997 -0.241024
0.546465 -0.398743 -0.147722
ss= 0.565356
m=21
n1 n2 n3
9 9 22
0.538147 0.553293 0.538147 -0.380421 -0.157725 -0.223191 -0.255603 0.940666
-0.223191 -0.255603 0.940666
-0.410794 0.899795 0.147029
-0.883988 -0.353604 -0.305827
0.538147 -0.380421 -0.157725
ss= 0.553293
m=16
n1 n2 n3
9 9 23
0.374445 0.375067 0.374445 -0.205925 -0.16852 -0.397636 -0.845957 0.355307
-0.397636 -0.845957 0.355307
0.253323 0.270969 0.928657
0.88188 -0.459275 -0.106553
0.374445 -0.205925 -0.16852
ss= 0.375067
m=20
n1 n2 n3
9 9 24
0.453804 0.462064 0.453804 -0.302225 -0.151579 -0.0103139 -0.493502 0.869684
-0.0103139 -0.493502 0.869684
-0.843352 0.471592 0.257603
-0.537263 -0.730792 -0.421059
0.453804 -0.302225 -0.151579
ss= 0.462064
m=20
n1 n2 n3
9 9 25
-0.242305 0.267215 0.218718 -0.242305 0.0235869 -0.475513 -0.441446 0.760929
0.707375 0.322349 0.629055
-0.475513 -0.441446 0.760929
0.522979 -0.837387 -0.158987
0.218718 -0.242305 0.0235869
ss= 0.267215
m=18
n1 n2 n3
9 9 26
0.451317 0.467628 0.451317 -0.331685 -0.119632 -0.184781 0.92351 0.336134
-0.184781 0.92351 0.336134
-0.916088 -0.2857 0.281351
-0.355864 0.25594 -0.898808
0.451317 -0.331685 -0.119632
ss= 0.467628
m=15
n1 n2 n3
9 9 27
0.450626 0.484619 0.450626 -0.379728 -0.0708974 0.885881 -0.330492 0.325562
0.885881 -0.330492 0.325562
0.195362 0.90228 0.384349
0.420772 0.276885 -0.863878
0.450626 -0.379728 -0.0708974
ss= 0.484619
m=21
n1 n2 n3
9 9 28
0.981448 0.98147 0.981448 -0.496421 -0.485027 0.897884 -0.302013 0.320302
0.897884 -0.302013 0.320302
-0.430819 -0.45314 0.780422
-0.0905556 -0.838721 -0.53698
0.981448 -0.496421 -0.485027
ss= 0.98147
m=24
n1 n2 n3
9 9 29
0.975822 0.975851 0.975822 -0.494509 -0.481312 0.908016 -0.286866 0.305311
0.908016 -0.286866 0.305311
-0.345516 -0.924924 0.158541
0.236909 -0.249447 -0.938962
0.975822 -0.494509 -0.481312
ss= 0.975851
m=21
n1 n2 n3
9 9 30
0.966893 0.966893 0.966893 -0.484015 -0.482878 0.903223 -0.279323 0.325833
0.903223 -0.279323 0.325833
0.294954 0.95551 0.00149329
0.311754 -0.094757 -0.945426
0.966893 -0.484015 -0.482878
ss= 0.966893
m=19
n1 n2 n3
9 9 31
0.983065 0.983067 0.983065 -0.493197 -0.489869 0.927836 -0.184036 0.324424
0.927836 -0.184036 0.324424
-0.259474 0.30636 0.915869
0.267943 0.933956 -0.2365
0.983065 -0.493197 -0.489869
ss= 0.983067
m=23
n1 n2 n3
9 9 32
0.950894 0.95092 0.950894 -0.481538 -0.469356 0.913651 -0.158744 0.374223
0.913651 -0.158744 0.374223
-0.226606 -0.963182 0.144674
0.337479 -0.216983 -0.915984
0.950894 -0.481538 -0.469356
ss= 0.95092
m=16
n1 n2 n3
9 9 33
-0.391991 0.406449 0.289045 -0.391991 0.102946 0.232236 -0.97259 0.0115855
0.231667 0.0668784 0.970493
0.232236 -0.97259 0.0115855
0.944667 0.2227 -0.240849
0.289045 -0.391991 0.102946
ss= 0.406449
m=20
n1 n2 n3
9 10 0
0.348511 0.378074 0.348511 -0.301181 -0.0473297 -0.422266 -0.496214 0.758593
-0.422266 -0.496214 0.758593
-0.357877 0.860142 0.363429
-0.832836 -0.118019 -0.540792
0.348511 -0.301181 -0.0473297
ss= 0.378074
m=23
n1 n2 n3
9 10 1
0.70161 0.71084 0.70161 -0.449685 -0.251925 -0.381973 -0.395857 0.835101
-0.381973 -0.395857 0.835101
0.53886 0.63872 0.549242
-0.750817 0.659798 -0.0306623
0.70161 -0.449685 -0.251925
ss= 0.71084
m=22
n1 n2 n3
9 10 2
0.793757 0.800828 0.793757 -0.488834 -0.304923 -0.312086 -0.420567 0.851895
-0.312086 -0.420567 0.851895
0.704331 0.499349 0.504547
0.637589 -0.757479 -0.140379
0.793757 -0.488834 -0.304923
ss= 0.800828
m=21
n1 n2 n3
9 10 3
0.982714 0.982719 0.982714 -0.49406 -0.488654 -0.285402 -0.401912 0.870065
-0.285402 -0.401912 0.870065
0.958196 -0.13874 0.250223
-0.0201447 -0.905107 -0.424707
0.982714 -0.49406 -0.488654
ss= 0.982719
m=22
n1 n2 n3
9 10 4
0.986426 0.986432 0.986426 -0.496317 -0.490109 -0.223937 -0.424086 0.877498
-0.223937 -0.424086 0.877498
0.967497 -0.205266 0.147701
-0.117483 -0.882052 -0.456269
0.986426 -0.496317 -0.490109
ss= 0.986432
m=22
n1 n2 n3
9 10 5
0.989294 0.989294 0.989294 -0.495809 -0.493485 -0.230677 -0.444407 0.865616
-0.230677 -0.444407 0.865616
0.964602 -0.221279 0.143452
-0.127792 -0.868066 -0.47972
0.989294 -0.495809 -0.493485
ss= 0.989294
m=21
n1 n2 n3
9 10 6
0.976839 0.976864 0.976839 -0.49446 -0.482378 -0.180258 -0.505493 0.843791
-0.180258 -0.505493 0.843791
-0.155166 0.861716 0.483083
-0.971303 -0.043848 -0.233767
0.976839 -0.49446 -0.482378
ss= 0.976864
m=21
n1 n2 n3
9 10 7
0.461582 0.470026 0.461582 -0.3076 -0.153982 -0.00984058 -0.62509 0.780491
-0.00984058 -0.62509 0.780491
-0.151044 0.772502 0.616788
-0.988478 -0.111819 -0.102018
0.461582 -0.3076 -0.153982
ss= 0.470026
m=19
n1 n2 n3
9 10 8
0.525879 0.552453 0.525879 -0.40954 -0.116339 0.204786 -0.935881 0.286686
0.204786 -0.935881 0.286686
0.805689 0.327492 0.493572
0.555813 -0.129903 -0.821095
0.525879 -0.40954 -0.116339
ss= 0.552453
m=20
n1 n2 n3
9 10 9
0.403672 0.416565 0.403672 -0.290896 -0.112775 0.971857 -0.162089 0.170939
0.971857 -0.162089 0.170939
-0.0924574 0.404957 0.909649
0.216667 0.899854 -0.378574
0.403672 -0.290896 -0.112775
ss= 0.416565
m=17
n1 n2 n3
9 10 10
0.516182 0.533293 0.516182 -0.374144 -0.142038 -0.807133 0.561491 0.182384
-0.807133 0.561491 0.182384
0.571604 0.665981 0.479309
0.147663 0.491118 -0.858486
0.516182 -0.374144 -0.142038
ss= 0.533293
m=19
n1 n2 n3
9 10 11
0.521504 0.522366 0.521504 -0.286738 -0.234766 -0.836377 -0.140702 0.529789
-0.836377 -0.140702 0.529789
0.535398 -0.00239543 0.844596
0.117567 -0.990049 -0.077335
0.521504 -0.286738 -0.234766
ss= 0.522366
m=22
n1 n2 n3
9 10 12
0.94696 0.947233 0.94696 -0.493174 -0.453786 -0.692642 -0.214834 0.688544
-0.692642 -0.214834 0.688544
0.446181 -0.877667 0.174994
-0.566718 -0.428424 -0.703764
0.94696 -0.493174 -0.453786
ss= 0.947233
m=23
n1 n2 n3
9 10 13
0.954547 0.95476 0.954547 -0.494736 -0.459811 -0.703585 -0.17512 0.688695
-0.703585 -0.17512 0.688695
0.480556 -0.831201 0.27959
-0.523482 -0.527672 -0.668976
0.954547 -0.494736 -0.459811
ss= 0.95476
m=20
n1 n2 n3
9 10 14
0.982987 0.982993 0.982987 -0.494546 -0.488441 -0.700063 -0.186416 0.689319
-0.700063 -0.186416 0.689319
0.51062 -0.805493 0.300746
-0.499178 -0.562521 -0.659084
0.982987 -0.494546 -0.488441
ss= 0.982993
m=24
n1 n2 n3
9 10 15
0.980994 0.981001 0.980994 -0.493735 -0.487258 -0.65263 -0.16283 0.739974
-0.65263 -0.16283 0.739974
0.356266 -0.927883 0.110036
-0.668692 -0.33544 -0.663575
0.980994 -0.493735 -0.487258
ss= 0.981001
m=28
n1 n2 n3
9 10 16
0.916037 0.916637 0.916037 -0.486727 -0.42931 -0.58301 -0.048941 0.81099
-0.58301 -0.048941 0.81099
0.81017 0.0399537 0.584831
0.0610243 -0.998002 -0.0163571
0.916037 -0.486727 -0.42931
ss= 0.916637
m=26
n1 n2 n3
9 10 17
0.957625 0.957713 0.957625 -0.490068 -0.467556 -0.486656 0.0441771 0.872476
-0.486656 0.0441771 0.872476
0.748496 -0.493902 0.442509
-0.450467 -0.868394 -0.207294
0.957625 -0.490068 -0.467556
ss= 0.957713
m=17
n1 n2 n3
9 10 18
0.893329 0.89468 0.893329 -0.489235 -0.404093 -0.443183 0.0581313 0.894544
-0.443183 0.0581313 0.894544
0.648493 -0.668169 0.364703
-0.618907 -0.741735 -0.258424
0.893329 -0.489235 -0.404093
ss= 0.89468
m=18
n1 n2 n3
9 10 19
0.753911 0.75967 0.753911 -0.457805 -0.296106 -0.526406 -0.0782978 0.84662
-0.526406 -0.0782978 0.84662
0.386454 -0.908982 0.156222
-0.757331 -0.409416 -0.508752
0.753911 -0.457805 -0.296106
ss= 0.75967
m=17
n1 n2 n3
9 10 20
0.653636 0.655832 0.653636 -0.373256 -0.280381 -0.199813 -0.288866 0.936286
-0.199813 -0.288866 0.936286
0.277467 0.899761 0.336811
-0.939727 0.327088 -0.0996334
0.653636 -0.373256 -0.280381
ss= 0.655832
m=20
n1 n2 n3
9 10 21
0.672577 0.672973 0.672577 -0.356284 -0.316293 -0.467165 -0.187218 0.864122
-0.467165 -0.187218 0.864122
0.695608 0.52547 0.489909
-0.545789 0.829959 -0.115251
0.672577 -0.356284 -0.316293
ss= 0.672973
m=16
n1 n2 n3
9 10 22
-0.203548 0.216745 0.166273 -0.203548 0.0372745 0.344111 0.141272 0.92824
-0.765509 0.614659 0.190237
0.344111 0.141272 0.92824
0.543676 0.776039 -0.319656
0.166273 -0.203548 0.0372745
ss= 0.216745
m=21
n1 n2 n3
9 10 23
0.882175 0.883143 0.882175 -0.476886 -0.405289 0.0822568 -0.741825 0.665529
0.0822568 -0.741825 0.665529
-0.262264 0.628143 0.732567
-0.961484 -0.234803 -0.142885
0.882175 -0.476886 -0.405289
ss= 0.883143
m=19
n1 n2 n3
9 10 24
0.496195 0.507406 0.496195 -0.339959 -0.156235 -0.233789 -0.693964 0.680997
-0.233789 -0.693964 0.680997
-0.0481399 0.70781 0.704761
-0.971095 0.131982 -0.198885
0.496195 -0.339959 -0.156235
ss= 0.507406
m=20
n1 n2 n3
9 10 25
0.135628 0.149407 0.135628 -0.122087 -0.0135414 0.366874 0.196802 0.909215
0.366874 0.196802 0.909215
-0.122027 -0.958741 0.256761
0.922232 -0.205148 -0.327722
0.135628 -0.122087 -0.0135414
ss= 0.149407
m=18
n1 n2 n3
9 10 26
0.276633 0.279682 0.276633 -0.173982 -0.102651 0.663876 0.191718 0.722851
0.663876 0.191718 0.722851
-0.6063 0.703834 0.37016
0.437801 0.684004 -0.583497
0.276633 -0.173982 -0.102651
ss= 0.279682
m=17
n1 n2 n3
9 10 27
0.556562 0.563251 0.556562 -0.353232 -0.20333 0.879361 -0.105368 0.464351
0.879361 -0.105368 0.464351
-0.473425 -0.0891901 0.876307
-0.0509189 -0.990426 -0.128314
0.556562 -0.353232 -0.20333
ss= 0.563251
m=23
n1 n2 n3
9 10 28
0.928472 0.929005 0.928472 -0.491464 -0.437009 0.946438 -0.283574 0.154408
0.946438 -0.283574 0.154408
-0.298788 -0.58789 0.751738
-0.122399 -0.757608 -0.64113
0.928472 -0.491464 -0.437009
ss= 0.929005
m=18
n1 n2 n3
9 10 29
0.979125 0.979126 0.979125 -0.490771 -0.488354 0.932937 -0.293451 0.2086
0.932937 -0.293451 0.2086
-0.358112 -0.696473 0.621837
-0.0371942 -0.654837 -0.754854
0.979125 -0.490771 -0.488354
ss= 0.979126
m=28
n1 n2 n3
9 10 30
0.986868 0.986876 0.986868 -0.49698 -0.489888 0.943679 -0.269683 0.191677
0.943679 -0.269683 0.191677
-0.329117 -0.705731 0.627396
-0.0339253 -0.655145 -0.754741
0.986868 -0.49698 -0.489888
ss= 0.986876
m=22
n1 n2 n3
9 10 31
0.982645 0.982646 0.982645 -0.492793 -0.489852 0.953247 -0.199891 0.226637
0.953247 -0.199891 0.226637
0.152155 0.965452 0.211544
0.261093 0.16717 -0.950728
0.982645 -0.492793 -0.489852
ss= 0.982646
m=18
n1 n2 n3
9 10 32
0.986359 0.986361 0.986359 -0.495095 -0.491264 0.93808 -0.168514 0.302671
0.93808 -0.168514 0.302671
-0.327584 -0.147335 0.933264
-0.112674 -0.974626 -0.193414
0.986359 -0.495095 -0.491264
ss= 0.986361
m=20
n1 n2 n3
9 10 33
0.940736 0.940927 0.940736 -0.486796 -0.45394 0.96928 -0.0484362 0.241142
0.96928 -0.0484362 0.241142
-0.19138 0.467317 0.863127
0.154496 0.882762 -0.443692
0.940736 -0.486796 -0.45394
ss= 0.940927
m=21
n1 n2 n3
9 11 0
0.556239 0.579444 0.556239 -0.418708 -0.137531 0.958995 0.238682 0.152836
0.958995 0.238682 0.152836
-0.192269 0.151682 0.969549
-0.208232 0.959179 -0.191353
0.556239 -0.418708 -0.137531
ss= 0.579444
m=20
n1 n2 n3
9 11 1
0.428848 0.431109 0.428848 -0.252618 -0.176229 -0.336007 -0.283063 0.898318
-0.336007 -0.283063 0.898318
0.922611 0.0929184 0.374372
0.189441 -0.95459 -0.229936
0.428848 -0.252618 -0.176229
ss= 0.431109
m=19
n1 n2 n3
9 11 2
0.9363 0.936563 0.9363 -0.487352 -0.448948 -0.275175 -0.387518 0.879834
-0.275175 -0.387518 0.879834
0.813194 0.394351 0.428022
0.51283 -0.833257 -0.206611
0.9363 -0.487352 -0.448948
ss= 0.936563
m=21
n1 n2 n3
9 11 3
0.9856 0.985606 0.9856 -0.49568 -0.48992 -0.232656 -0.402804 0.885223
-0.232656 -0.402804 0.885223
-0.781352 0.619387 0.0764837
-0.579103 -0.673876 -0.458836
0.9856 -0.49568 -0.48992
ss= 0.985606
m=22
n1 n2 n3
9 11 4
0.955115 0.955238 0.955115 -0.490821 -0.464294 -0.197848 -0.374752 0.905769
-0.197848 -0.374752 0.905769
0.899282 0.298307 0.319852
0.390063 -0.877823 -0.277989
0.955115 -0.490821 -0.464294
ss= 0.955238
m=21
n1 n2 n3
9 11 5
0.984854 0.984855 0.984854 -0.49307 -0.491785 -0.203701 -0.460374 0.864038
-0.203701 -0.460374 0.864038
0.505656 0.706245 0.49551
0.838342 -0.537842 -0.0889276
0.984854 -0.49307 -0.491785
ss= 0.984855
m=23
n1 n2 n3
9 11 6
0.978394 0.978397 0.978394 -0.49143 -0.486964 -0.10475 -0.481766 0.870017
-0.10475 -0.481766 0.870017
0.892863 0.339716 0.295616
0.437976 -0.807771 -0.394566
0.978394 -0.49143 -0.486964
ss= 0.978397
m=18
n1 n2 n3
9 11 7
0.969636 0.969676 0.969636 -0.492439 -0.477198 0.0419311 -0.495188 0.867773
0.0419311 -0.495188 0.867773
-0.0979092 0.86232 0.496808
-0.994312 -0.105795 -0.0123255
0.969636 -0.492439 -0.477198
ss= 0.969676
m=21
n1 n2 n3
9 11 8
0.75513 0.760642 0.75513 -0.456723 -0.298407 0.204834 -0.576372 0.791099
0.204834 -0.576372 0.791099
0.856683 0.496503 0.139923
0.473431 -0.649061 -0.595469
0.75513 -0.456723 -0.298407
ss= 0.760642
m=21
n1 n2 n3
9 11 9
0.626684 0.629373 0.626684 -0.363672 -0.263012 -0.323412 -0.498031 0.804593
-0.323412 -0.498031 0.804593
0.283341 0.760307 0.584509
-0.902841 0.417012 -0.10478
0.626684 -0.363672 -0.263012
ss= 0.629373
m=18
n1 n2 n3
9 11 10
0.382467 0.390001 0.382467 -0.257298 -0.125169 -0.554478 -0.395301 0.732319
-0.554478 -0.395301 0.732319
0.351539 0.686357 0.636659
-0.754304 0.610452 -0.241606
0.382467 -0.257298 -0.125169
ss= 0.390001
m=18
n1 n2 n3
9 11 11
0.41308 0.422768 0.41308 -0.284472 -0.128608 0.553506 -0.807047 0.205683
0.553506 -0.807047 0.205683
0.672621 0.578811 0.461041
0.491133 0.116842 -0.863213
0.41308 -0.284472 -0.128608
ss= 0.422768
m=19
n1 n2 n3
9 11 12
0.253471 0.275424 0.253471 -0.220053 -0.0334185 -0.558146 -0.135189 0.818656
-0.558146 -0.135189 0.818656
0.481614 -0.856207 0.186967
-0.675663 -0.498631 -0.542998
0.253471 -0.220053 -0.0334185
ss= 0.275424
m=22
n1 n2 n3
9 11 13
0.969455 0.969457 0.969455 -0.48596 -0.483496 -0.722161 -0.25707 0.642182
-0.722161 -0.25707 0.642182
0.592417 -0.709132 0.382327
-0.357107 -0.656542 -0.6644
0.969455 -0.48596 -0.483496
ss= 0.969457
m=20
n1 n2 n3
9 11 14
0.981754 0.981761 0.981754 -0.494024 -0.48773 -0.746821 -0.201486 0.633768
-0.746821 -0.201486 0.633768
0.37413 0.66059 0.650882
-0.549804 0.723204 -0.417961
0.981754 -0.494024 -0.48773
ss= 0.981761
m=23
n1 n2 n3
9 11 15
0.987067 0.987067 0.987067 -0.494374 -0.492693 -0.739167 -0.124474 0.661921
-0.739167 -0.124474 0.661921
0.422996 0.678987 0.600043
-0.524125 0.723521 -0.449233
0.987067 -0.494374 -0.492693
ss= 0.987067
m=18
n1 n2 n3
9 11 16
0.913707 0.914342 0.913707 -0.486349 -0.427358 -0.677828 -0.0621552 0.732588
-0.677828 -0.0621552 0.732588
0.115947 -0.992988 0.0230313
-0.72602 -0.100552 -0.680282
0.913707 -0.486349 -0.427358
ss= 0.914342
m=18
n1 n2 n3
9 11 17
0.613737 0.631342 0.613737 -0.435087 -0.17865 -0.542342 0.0932444 0.834967
-0.542342 0.0932444 0.834967
0.282913 -0.915513 0.286002
-0.791091 -0.391334 -0.470141
0.613737 -0.435087 -0.17865
ss= 0.631342
m=25
n1 n2 n3
9 11 18
0.984362 0.984367 0.984362 -0.494696 -0.489667 -0.426277 0.0325662 0.904006
-0.426277 0.0325662 0.904006
0.257544 -0.953624 0.155796
-0.867156 -0.299233 -0.39812
0.984362 -0.494696 -0.489667
ss= 0.984367
m=24
n1 n2 n3
9 11 19
0.980436 0.980452 0.980436 -0.495064 -0.485372 -0.389839 0.0244862 0.920557
-0.389839 0.0244862 0.920557
0.886902 -0.259067 0.382478
-0.247851 -0.965549 -0.0792775
0.980436 -0.495064 -0.485372
ss= 0.980452
m=20
n1 n2 n3
9 11 20
0.549456 0.555929 0.549456 -0.347984 -0.201472 -0.373287 -0.191775 0.907678
-0.373287 -0.191775 0.907678
0.900925 0.158495 0.403997
0.221339 -0.968557 -0.11361
0.549456 -0.347984 -0.201472
ss= 0.555929
m=25
n1 n2 n3
9 11 21
0.434672 0.444015 0.434672 -0.295807 -0.138865 0.022591 -0.841203 0.540247
0.022591 -0.841203 0.540247
0.456514 0.489437 0.742998
0.889429 -0.229845 -0.395078
0.434672 -0.295807 -0.138865
ss= 0.444015
m=16
n1 n2 n3
9 11 22
0.916437 0.917283 0.916437 -0.492321 -0.424116 0.0813721 -0.71887 0.690366
0.0813721 -0.71887 0.690366
-0.552792 0.543811 0.63142
-0.829337 -0.433009 -0.353134
0.916437 -0.492321 -0.424116
ss= 0.917283
m=25
n1 n2 n3
9 11 23
0.980332 0.980333 0.980332 -0.4916 -0.488732 0.0879597 -0.729855 0.67792
0.0879597 -0.729855 0.67792
0.893793 0.35828 0.269759
0.43977 -0.582192 -0.683853
0.980332 -0.4916 -0.488732
ss= 0.980333
m=19
n1 n2 n3
9 11 24
0.899795 0.899818 0.899795 -0.455484 -0.444311 0.178625 -0.682253 0.70896
0.178625 -0.682253 0.70896
-0.478433 0.569401 0.668494
-0.859764 -0.4586 -0.224703
0.899795 -0.455484 -0.444311
ss= 0.899818
m=19
n1 n2 n3
9 11 25
0.142993 0.16259 0.142993 -0.138514 -0.00447947 0.364593 0.903372 0.225812
0.364593 0.903372 0.225812
-0.928953 0.336157 0.155061
-0.0641698 0.266303 -0.961751
0.142993 -0.138514 -0.00447947
ss= 0.16259
m=20
n1 n2 n3
9 11 26
-0.201767 0.2211 0.179187 -0.201767 0.0225806 -0.0413763 -0.992813 0.112299
0.969075 -0.0125107 0.246449
-0.0413763 -0.992813 0.112299
0.243273 -0.119023 -0.962628
0.179187 -0.201767 0.0225806
ss= 0.2211
m=20
n1 n2 n3
9 11 27
-0.166562 0.17124 0.117708 -0.166562 0.0488538 0.157392 -0.480013 0.863027
0.612841 0.732757 0.295793
0.157392 -0.480013 0.863027
0.774373 -0.482342 -0.409502
0.117708 -0.166562 0.0488538
ss= 0.17124
m=18
n1 n2 n3
9 11 28
0.980994 0.981026 0.980994 -0.497403 -0.48359 0.937802 -0.337869 0.0798277
0.937802 -0.337869 0.0798277
0.21862 0.753347 0.620221
0.269691 0.564192 -0.780355
0.980994 -0.497403 -0.48359
ss= 0.981026
m=21
n1 n2 n3
9 11 29
0.984443 0.984448 0.984443 -0.494809 -0.489635 0.941812 -0.303663 0.144147
0.941812 -0.303663 0.144147
0.168304 0.797208 0.57977
0.29097 0.521774 -0.801928
0.984443 -0.494809 -0.489635
ss= 0.984448
m=22
n1 n2 n3
9 11 30
0.981945 0.981948 0.981945 -0.493147 -0.488797 0.956728 -0.267391 0.114778
0.956728 -0.267391 0.114778
0.06817 0.589433 0.804936
0.282886 0.76228 -0.582155
0.981945 -0.493147 -0.488797
ss= 0.981948
m=21
n1 n2 n3
9 11 31
0.978023 0.978052 0.978023 -0.495485 -0.482539 0.956129 -0.263723 0.127545
0.956129 -0.263723 0.127545
-0.245458 -0.483568 0.840186
-0.159899 -0.834633 -0.527086
0.978023 -0.495485 -0.482539
ss= 0.978052
m=22
n1 n2 n3
9 11 32
0.976192 0.976203 0.976192 -0.492114 -0.484078 0.972581 -0.158649 0.170049
0.972581 -0.158649 0.170049
-0.149243 0.135007 0.979541
0.178361 0.978061 -0.107628
0.976192 -0.492114 -0.484078
ss= 0.976203
m=18
n1 n2 n3
9 11 33
0.986817 0.98682 0.986817 -0.495324 -0.491494 0.99059 0.033253 0.132763
0.99059 0.033253 0.132763
-0.109417 0.775134 0.62225
0.0822178 0.630921 -0.771478
0.986817 -0.495324 -0.491494
ss= 0.98682
m=19
n1 n2 n3
9 12 0
0.980558 0.980559 0.980558 -0.491752 -0.488805 0.996113 0.0325104 0.0818668
0.996113 0.0325104 0.0818668
-0.0859042 0.152974 0.984489
-0.0194827 0.987695 -0.155172
0.980558 -0.491752 -0.488805
ss= 0.980559
m=18
n1 n2 n3
9 12 1
0.239005 0.259422 0.239005 -0.206866 -0.0321386 -0.981155 0.179907 0.0704862
-0.981155 0.179907 0.0704862
0.190253 0.963206 0.189835
-0.0337402 0.199667 -0.979283
0.239005 -0.206866 -0.0321386
ss= 0.259422
m=18
n1 n2 n3
9 12 2
0.468513 0.474705 0.468513 -0.300437 -0.168076 -0.0363435 -0.566635 0.823167
-0.0363435 -0.566635 0.823167
0.919631 0.303402 0.249452
0.391099 -0.766076 -0.510068
0.468513 -0.300437 -0.168076
ss= 0.474705
m=21
n1 n2 n3
9 12 3
0.979309 0.979312 0.979309 -0.491755 -0.487554 -0.2075 -0.442672 0.872345
-0.2075 -0.442672 0.872345
-0.742023 0.652323 0.154521
-0.637453 -0.615237 -0.463829
0.979309 -0.491755 -0.487554
ss= 0.979312
m=20
n1 n2 n3
9 12 4
0.982397 0.9824 0.982397 -0.493449 -0.488948 -0.0862376 -0.408599 0.908631
-0.0862376 -0.408599 0.908631
-0.87201 0.472044 0.12951
-0.481832 -0.781166 -0.39701
0.982397 -0.493449 -0.488948
ss= 0.9824
m=20
n1 n2 n3
9 12 5
0.982753 0.982754 0.982753 -0.49208 -0.490673 -0.0916984 -0.456031 0.885227
-0.0916984 -0.456031 0.885227
0.995772 -0.046873 0.0790025
-0.00546568 -0.888729 -0.458401
0.982753 -0.49208 -0.490673
ss= 0.982754
m=23
n1 n2 n3
9 12 6
0.970612 0.970625 0.970612 -0.489689 -0.480923 -0.0435457 -0.427028 0.903189
-0.0435457 -0.427028 0.903189
-0.0770942 0.902788 0.423121
-0.996072 -0.0512056 -0.0722338
0.970612 -0.489689 -0.480923
ss= 0.970625
m=21
n1 n2 n3
9 12 7
