S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.521759 0.00621581 0.85307
-0.844892 -0.13456 0.517737
0.118007 -0.990886 -0.0649561
0.505597 -0.337857 -0.16774
ss= 0.515048
m=17
n1 n2 n3
2 2 4
-0.129757 0.130392 0.0760023 -0.129757 0.053755 -0.353912 0.935132 0.016539
0.932252 0.35129 0.086608
-0.353912 0.935132 0.016539
0.07518 0.0460702 -0.996105
0.0760023 -0.129757 0.053755
ss= 0.130392
m=18
n1 n2 n3
2 2 5
0.641166 0.666291 0.641166 -0.477544 -0.163622 0.731808 -0.596773 0.32912
0.731808 -0.596773 0.32912
-0.208024 0.264277 0.941745
0.648987 0.757641 -0.069257
0.641166 -0.477544 -0.163622
ss= 0.666291
m=18
n1 n2 n3
2 2 6
0.969492 0.969504 0.969492 -0.488842 -0.48065 0.845026 -0.374106 0.382069
0.845026 -0.374106 0.382069
-0.524168 -0.72081 0.45352
0.105735 -0.583505 -0.805197
0.969492 -0.488842 -0.48065
ss= 0.969504
m=18
n1 n2 n3
2 2 7
0.425509 0.47638 0.425509 -0.398254 -0.0272554 0.730239 -0.456023 0.508718
0.730239 -0.456023 0.508718
0.0484468 0.77731 0.62725
0.681472 0.433396 -0.589714
0.425509 -0.398254 -0.0272554
ss= 0.47638
m=17
n1 n2 n3
2 2 8
0.307523 0.310501 0.307523 -0.190915 -0.116607 0.302209 -0.676167 0.671914
0.302209 -0.676167 0.671914
0.38166 0.731737 0.564708
0.873502 -0.0857829 -0.479204
0.307523 -0.190915 -0.116607
ss= 0.310501
m=21
n1 n2 n3
2 2 9
0.312975 0.326495 0.312975 -0.237011 -0.075964 0.650969 0.646394 0.398013
0.650969 0.646394 0.398013
0.297312 -0.699535 0.649813
0.698459 -0.304674 -0.647556
0.312975 -0.237011 -0.075964
ss= 0.326495
m=20
n1 n2 n3
2 2 10
-0.229751 0.257988 0.216508 -0.229751 0.0132431 -0.349213 0.65571 0.669398
0.924026 0.359631 0.12977
-0.349213 0.65571 0.669398
-0.155645 0.663859 -0.731482
0.216508 -0.229751 0.0132431
ss= 0.257988
m=19
n1 n2 n3
2 2 11
0.647336 0.64868 0.647336 -0.359814 -0.287522 0.34344 0.659281 0.668878
0.34344 0.659281 0.668878
0.869262 -0.492781 0.0393825
0.355575 0.567905 -0.742328
0.647336 -0.359814 -0.287522
ss= 0.64868
m=24
n1 n2 n3
2 2 12
0.917912 0.918221 0.917912 -0.479581 -0.43833 0.453495 -0.092667 0.886428
0.453495 -0.092667 0.886428
-0.537592 -0.821721 0.189128
0.710871 -0.562305 -0.422463
0.917912 -0.479581 -0.43833
ss= 0.918221
m=19
n1 n2 n3
2 2 13
0.965043 0.965051 0.965043 -0.485912 -0.479131 0.507672 -0.0873229 0.857114
0.507672 -0.0873229 0.857114
-0.48445 0.793741 0.367808
0.712445 0.601955 -0.360656
0.965043 -0.485912 -0.479131
ss= 0.965051
m=18
n1 n2 n3
2 2 14
-0.285026 0.323449 0.27493 -0.285026 0.0100956 -0.813748 -0.432129 0.388689
-0.243879 0.860893 0.446527
-0.813748 -0.432129 0.388689
-0.527577 0.268567 -0.805937
0.27493 -0.285026 0.0100956
ss= 0.323449
m=17
n1 n2 n3
2 2 15
0.757347 0.758463 0.757347 -0.414296 -0.343051 0.217896 -0.951809 0.215828
0.217896 -0.951809 0.215828
-0.757202 -0.0253438 0.652689
-0.615765 -0.305644 -0.726234
0.757347 -0.414296 -0.343051
ss= 0.758463
m=19
n1 n2 n3
2 2 16
0.937589 0.937872 0.937589 -0.488769 -0.448819 0.277812 -0.914715 0.293456
0.277812 -0.914715 0.293456
0.955651 0.294238 0.012448
0.0977322 -0.276983 -0.955892
0.937589 -0.488769 -0.448819
ss= 0.937872
m=22
n1 n2 n3
2 2 17
0.983756 0.983764 0.983756 -0.495128 -0.488629 0.291093 -0.919443 0.264367
0.291093 -0.919443 0.264367
0.810483 0.383825 0.442487
0.508312 -0.0854597 -0.856922
0.983756 -0.495128 -0.488629
ss= 0.983764
m=24
n1 n2 n3
2 2 18
0.978256 0.97828 0.978256 -0.495089 -0.483167 0.1913 -0.958634 0.210772
0.1913 -0.958634 0.210772
0.0188986 0.218295 0.9757
0.98135 0.182668 -0.0598768
0.978256 -0.495089 -0.483167
ss= 0.97828
m=21
n1 n2 n3
2 2 19
0.932115 0.93233 0.932115 -0.483377 -0.448739 0.207318 -0.952347 0.223728
0.207318 -0.952347 0.223728
-0.744063 -0.00502583 0.668091
-0.63513 -0.304975 -0.709648
0.932115 -0.483377 -0.448739
ss= 0.93233
m=19
n1 n2 n3
2 2 20
0.836341 0.838239 0.836341 -0.466989 -0.369353 0.254076 -0.914257 0.315561
0.254076 -0.914257 0.315561
-0.199113 0.269835 0.942095
-0.946467 -0.302196 -0.113482
0.836341 -0.466989 -0.369353
ss= 0.838239
m=25
n1 n2 n3
2 2 21
0.907705 0.908571 0.907705 -0.48819 -0.419516 0.0320069 -0.91484 0.402546
0.0320069 -0.91484 0.402546
0.432039 0.375845 0.819806
0.901287 -0.147676 -0.407276
0.907705 -0.48819 -0.419516
ss= 0.908571
m=21
n1 n2 n3
2 2 22
0.715769 0.718966 0.715769 -0.416537 -0.299232 0.004282 -0.887377 0.461025
0.004282 -0.887377 0.461025
-0.734837 0.309895 0.603307
-0.67823 -0.341362 -0.65075
0.715769 -0.416537 -0.299232
ss= 0.718966
m=18
n1 n2 n3
2 2 23
-0.265969 0.277371 0.201148 -0.265969 0.0648211 -0.768795 -0.324695 0.550933
0.637398 -0.319347 0.701243
-0.768795 -0.324695 0.550933
0.0517519 -0.890276 -0.452472
0.201148 -0.265969 0.0648211
ss= 0.277371
m=23
n1 n2 n3
2 2 24
0.224868 0.228177 0.224868 -0.145966 -0.0789023 0.93637 -0.313364 0.158157
0.93637 -0.313364 0.158157
-0.116014 0.148965 0.982013
0.331288 0.937877 -0.103131
0.224868 -0.145966 -0.0789023
ss= 0.228177
m=18
n1 n2 n3
2 2 25
0.360522 0.396512 0.360522 -0.323209 -0.0373129 0.294363 -0.355618 0.887066
0.294363 -0.355618 0.887066
0.732407 0.680221 0.0296542
0.613946 -0.640965 -0.460689
0.360522 -0.323209 -0.0373129
ss= 0.396512
m=19
n1 n2 n3
2 2 26
0.551048 0.556624 0.551048 -0.343583 -0.207465 0.0191184 -0.491263 0.870801
0.0191184 -0.491263 0.870801
0.189539 0.856948 0.479286
0.981687 -0.155888 -0.109497
0.551048 -0.343583 -0.207465
ss= 0.556624
m=17
n1 n2 n3
2 2 27
-0.339418 0.341567 0.202837 -0.339418 0.136581 -0.061617 0.899688 0.432163
-0.975545 -0.145815 0.16447
-0.061617 0.899688 0.432163
-0.210988 0.41146 -0.886671
0.202837 -0.339418 0.136581
ss= 0.341567
m=14
n1 n2 n3
2 2 28
0.430763 0.446225 0.430763 -0.316227 -0.114536 -0.829317 -0.550803 0.0940754
-0.829317 -0.550803 0.0940754
-0.494432 0.801777 0.335694
-0.260329 0.231883 -0.937262
0.430763 -0.316227 -0.114536
ss= 0.446225
m=19
n1 n2 n3
2 2 29
0.24886 0.279178 0.24886 -0.234005 -0.0148543 -0.918443 -0.209653 0.335423
-0.918443 -0.209653 0.335423
-0.175823 0.975986 0.128599
-0.354329 0.0591357 -0.933249
0.24886 -0.234005 -0.0148543
ss= 0.279178
m=18
n1 n2 n3
2 2 30
0.514537 0.516742 0.514537 -0.298562 -0.215975 -0.974029 -0.123448 0.18981
-0.974029 -0.123448 0.18981
0.19331 -0.889868 0.413239
-0.117892 -0.439199 -0.890621
0.514537 -0.298562 -0.215975
ss= 0.516742
m=20
n1 n2 n3
2 2 31
-0.325342 0.375148 0.324431 -0.325342 0.000910579 0.296962 -0.818907 0.491126
0.900594 0.411153 0.141011
0.296962 -0.818907 0.491126
0.317403 -0.400431 -0.859599
0.324431 -0.325342 0.000910579
ss= 0.375148
m=18
n1 n2 n3
2 2 32
0.762028 0.762367 0.762028 -0.400699 -0.361329 -0.957959 -0.0390386 0.284236
-0.957959 -0.0390386 0.284236
0.267103 0.240315 0.933223
-0.104738 0.96991 -0.219785
0.762028 -0.400699 -0.361329
ss= 0.762367
m=15
n1 n2 n3
2 3 0
0.330707 0.363265 0.330707 -0.295529 -0.0351775 -0.988733 -0.115872 0.0947684
-0.988733 -0.115872 0.0947684
0.0771277 0.148243 0.985939
-0.128291 0.982139 -0.137635
0.330707 -0.295529 -0.0351775
ss= 0.363265
m=20
n1 n2 n3
2 3 1
0.431848 0.472652 0.431848 -0.382297 -0.0495512 -0.962092 -0.13542 0.236728
-0.962092 -0.13542 0.236728
0.14034 -0.990095 0.00397502
-0.233845 -0.0370467 -0.971568
0.431848 -0.382297 -0.0495512
ss= 0.472652
m=17
n1 n2 n3
2 3 2
-0.250912 0.274248 0.221327 -0.250912 0.029585 0.295674 0.94501 0.139757
-0.775377 0.151951 0.612945
0.295674 0.94501 0.139757
-0.558003 0.289597 -0.777668
0.221327 -0.250912 0.029585
ss= 0.274248
m=20
n1 n2 n3
2 3 3
0.529256 0.534019 0.529256 -0.326263 -0.202993 -0.553411 -0.434037 0.710878
-0.553411 -0.434037 0.710878
0.830913 -0.346742 0.435148
-0.0576204 -0.831494 -0.552538
0.529256 -0.326263 -0.202993
ss= 0.534019
m=21
n1 n2 n3
2 3 4
0.338862 0.351429 0.338862 -0.250092 -0.0887701 -0.539527 -0.806026 0.243377
-0.539527 -0.806026 0.243377
0.789845 -0.384397 0.477896
0.291644 -0.450068 -0.844028
0.338862 -0.250092 -0.0887701
ss= 0.351429
m=17
n1 n2 n3
2 3 5
0.696116 0.697025 0.696116 -0.378883 -0.317233 0.688219 -0.703053 0.179085
0.688219 -0.703053 0.179085
0.219623 0.43715 0.872162
0.691463 0.560907 -0.455261
0.696116 -0.378883 -0.317233
ss= 0.697025
m=16
n1 n2 n3
2 3 6
-0.384862 0.421464 0.341209 -0.384862 0.0436531 0.222701 0.690555 0.688141
-0.155523 -0.671662 0.72435
0.222701 0.690555 0.688141
0.962402 -0.268335 -0.0421827
0.341209 -0.384862 0.0436531
ss= 0.421464
m=22
n1 n2 n3
2 3 7
-0.291539 0.326681 0.273417 -0.291539 0.0181216 0.664198 0.15493 0.731326
-0.0582822 -0.964579 0.257276
0.664198 0.15493 0.731326
0.745282 -0.213505 -0.631641
0.273417 -0.291539 0.0181216
ss= 0.326681
m=23
n1 n2 n3
2 3 8
0.559322 0.567496 0.559322 -0.362778 -0.196544 -0.146833 -0.965124 0.21674
-0.146833 -0.965124 0.21674
0.631016 0.077346 0.771904
0.761747 -0.250108 -0.597652
0.559322 -0.362778 -0.196544
ss= 0.567496
m=15
n1 n2 n3
2 3 9
0.516035 0.540938 0.516035 -0.398523 -0.117511 -0.322904 -0.839988 0.436066
-0.322904 -0.839988 0.436066
0.48714 0.247518 0.837514
0.811435 -0.482862 -0.329268
0.516035 -0.398523 -0.117511
ss= 0.540938
m=20
n1 n2 n3
2 3 10
0.492232 0.500554 0.492232 -0.324834 -0.167397 -0.0456013 -0.998773 0.0193115
-0.0456013 -0.998773 0.0193115
0.294115 0.00505127 0.955757
0.954681 -0.0492635 -0.293524
0.492232 -0.324834 -0.167397
ss= 0.500554
m=18
n1 n2 n3
2 3 11
0.348052 0.358744 0.348052 -0.24931 -0.0987419 0.870497 0.119528 0.47744
0.870497 0.119528 0.47744
-0.122204 -0.887194 0.44492
0.476762 -0.445646 -0.757692
0.348052 -0.24931 -0.0987419
ss= 0.358744
m=19
n1 n2 n3
2 3 12
0.956128 0.956302 0.956128 -0.493885 -0.462243 0.456302 -0.147488 0.877517
0.456302 -0.147488 0.877517
-0.676952 -0.697582 0.234765
0.577515 -0.701161 -0.418151
0.956128 -0.493885 -0.462243
ss= 0.956302
m=20
n1 n2 n3
2 3 13
0.968064 0.968088 0.968064 -0.489898 -0.478167 0.455919 -0.126285 0.881017
0.455919 -0.126285 0.881017
-0.764184 -0.562981 0.314761
0.456246 -0.816764 -0.353179
0.968064 -0.489898 -0.478167
ss= 0.968088
m=19
n1 n2 n3
2 3 14
0.606785 0.620665 0.606785 -0.41643 -0.190355 0.392588 -0.229078 0.890729
0.392588 -0.229078 0.890729
-0.910248 -0.235374 0.340658
0.131617 -0.944522 -0.300923
0.606785 -0.41643 -0.190355
ss= 0.620665
m=18
n1 n2 n3
2 3 15
0.911462 0.912255 0.911462 -0.488655 -0.422808 0.308069 -0.880987 0.359103
0.308069 -0.880987 0.359103
0.931894 0.355415 0.0724826
0.191487 -0.312316 -0.930479
0.911462 -0.488655 -0.422808
ss= 0.912255
m=26
n1 n2 n3
2 3 16
0.897969 0.899189 0.897969 -0.489535 -0.408434 0.262944 -0.908431 0.324983
0.262944 -0.908431 0.324983
0.33 0.401201 0.854481
0.906621 0.117436 -0.405275
0.897969 -0.489535 -0.408434
ss= 0.899189
m=20
n1 n2 n3
2 3 17
0.984419 0.984426 0.984419 -0.495445 -0.488974 0.296064 -0.89528 0.332895
0.296064 -0.89528 0.332895
0.729905 0.436859 0.525731
0.616105 -0.0873319 -0.782808
0.984419 -0.495445 -0.488974
ss= 0.984426
m=22
n1 n2 n3
2 3 18
0.984514 0.984525 0.984514 -0.496119 -0.488395 0.256764 -0.908272 0.330324
0.256764 -0.908272 0.330324
0.389923 0.410085 0.824494
0.884326 0.0828997 -0.459451
0.984514 -0.496119 -0.488395
ss= 0.984525
m=21
n1 n2 n3
2 3 19
0.984893 0.984895 0.984893 -0.494407 -0.490486 0.24179 -0.921395 0.304252
0.24179 -0.921395 0.304252
0.332141 0.373205 0.866257
0.911713 0.108398 -0.39627
0.984893 -0.494407 -0.490486
ss= 0.984895
m=22
n1 n2 n3
2 3 20
0.976321 0.976328 0.976321 -0.491361 -0.484961 0.286493 -0.90627 0.3108
0.286493 -0.90627 0.3108
0.200898 0.374011 0.905403
0.936783 0.196953 -0.28922
0.976321 -0.491361 -0.484961
ss= 0.976328
m=18
n1 n2 n3
2 3 21
0.97949 0.979494 0.97949 -0.492265 -0.487224 0.152695 -0.940413 0.30382
0.152695 -0.940413 0.30382
-0.911113 -0.0148687 0.411888
-0.382828 -0.339708 -0.859093
0.97949 -0.492265 -0.487224
ss= 0.979494
m=21
n1 n2 n3
2 3 22
0.975434 0.975438 0.975434 -0.490137 -0.485297 0.139244 -0.936115 0.322954
0.139244 -0.936115 0.322954
0.134596 0.340996 0.930379
0.981068 0.0860811 -0.173479
0.975434 -0.490137 -0.485297
ss= 0.975438
m=21
n1 n2 n3
2 3 23
0.491386 0.510048 0.491386 -0.364086 -0.1273 -0.00242674 -0.915499 0.402314
-0.00242674 -0.915499 0.402314
0.684154 0.291903 0.668376
0.729334 -0.276867 -0.625633
0.491386 -0.364086 -0.1273
ss= 0.510048
m=23
n1 n2 n3
2 3 24
-0.381824 0.402676 0.301677 -0.381824 0.0801473 0.773688 0.0803221 0.628454
-0.615694 -0.138623 0.775696
0.773688 0.0803221 0.628454
0.149424 -0.987083 -0.0577969
0.301677 -0.381824 0.0801473
ss= 0.402676
m=16
n1 n2 n3
2 3 25
0.34061 0.345914 0.34061 -0.222562 -0.118048 0.460391 -0.883502 0.0863961
0.460391 -0.883502 0.0863961
0.362506 0.275952 0.890191
0.810327 0.378517 -0.44732
0.34061 -0.222562 -0.118048
ss= 0.345914
m=19
n1 n2 n3
2 3 26
0.341966 0.347165 0.341966 -0.222817 -0.119149 0.583072 -0.568626 0.580251
0.583072 -0.568626 0.580251
-0.714387 -0.0187369 0.6995
-0.386882 -0.822383 -0.417144
0.341966 -0.222817 -0.119149
ss= 0.347165
m=21
n1 n2 n3
2 3 27
0.376066 0.409025 0.376066 -0.327343 -0.0487225 0.590585 0.615138 0.522317
0.590585 0.615138 0.522317
-0.172462 -0.536086 0.826358
0.788331 -0.578115 -0.210517
0.376066 -0.327343 -0.0487225
ss= 0.409025
m=16
n1 n2 n3
2 3 28
-0.282343 0.286486 0.183211 -0.282343 0.0991324 0.16533 -0.791654 0.588175
0.424857 0.595377 0.681926
0.16533 -0.791654 0.588175
0.890035 -0.137147 -0.434773
0.183211 -0.282343 0.0991324
ss= 0.286486
m=15
n1 n2 n3
2 3 29
0.468455 0.505443 0.468455 -0.398596 -0.0698589 0.202495 0.44622 0.871713
0.202495 0.44622 0.871713
-0.153424 -0.864706 0.478273
0.96719 -0.23059 -0.106637
0.468455 -0.398596 -0.0698589
ss= 0.505443
m=20
n1 n2 n3
2 3 30
0.457952 0.504038 0.457952 -0.411323 -0.0466288 -0.922528 0.0567871 0.381731
-0.922528 0.0567871 0.381731
0.0094928 -0.985477 0.169543
-0.385815 -0.160032 -0.908591
0.457952 -0.411323 -0.0466288
ss= 0.504038
m=16
n1 n2 n3
2 3 31
0.440037 0.459152 0.440037 -0.333557 -0.10648 -0.905114 0.16225 0.392992
-0.905114 0.16225 0.392992
0.170782 -0.707733 0.685527
-0.38936 -0.687597 -0.61287
0.440037 -0.333557 -0.10648
ss= 0.459152
m=21
n1 n2 n3
2 3 32
0.511174 0.53055 0.511174 -0.378626 -0.132548 -0.97686 -0.190327 0.0975731
-0.97686 -0.190327 0.0975731
-0.0576274 0.673549 0.736893
-0.205971 0.714218 -0.668931
0.511174 -0.378626 -0.132548
ss= 0.53055
m=22
n1 n2 n3
2 4 0
-0.294334 0.322283 0.260857 -0.294334 0.0334772 0.14949 0.336756 0.929649
-0.972036 0.222264 0.0757928
0.14949 0.336756 0.929649
0.181104 0.914983 -0.360566
0.260857 -0.294334 0.0334772
ss= 0.322283
m=16
n1 n2 n3
2 4 1
0.27646 0.294082 0.27646 -0.225068 -0.0513923 0.689944 0.686664 0.229062
0.689944 0.686664 0.229062
-0.664071 0.474494 0.57781
-0.288073 0.55077 -0.783368
0.27646 -0.225068 -0.0513923
ss= 0.294082
m=21
n1 n2 n3
2 4 2
-0.300472 0.321648 0.249638 -0.300472 0.0508343 0.664716 0.00489438 0.74708
-0.49902 -0.741284 0.448861
0.664716 0.00489438 0.74708
0.555996 -0.671173 -0.490301
0.249638 -0.300472 0.0508343
ss= 0.321648
m=19
n1 n2 n3
2 4 3
0.820948 0.821705 0.820948 -0.441012 -0.379937 -0.548925 -0.387548 0.740599
-0.548925 -0.387548 0.740599
0.616651 -0.785903 0.0458015
-0.564289 -0.481833 -0.670384
0.820948 -0.441012 -0.379937
ss= 0.821705
m=18
n1 n2 n3
2 4 4
-0.328372 0.368516 0.309037 -0.328372 0.0193354 0.950485 0.0189739 0.31019
-0.223877 -0.650464 0.725793
0.950485 0.0189739 0.31019
0.215539 -0.7593 -0.614009
0.309037 -0.328372 0.0193354
ss= 0.368516
m=26
n1 n2 n3
2 4 5
0.680943 0.699418 0.680943 -0.478767 -0.202176 0.0588337 -0.94222 0.329787
0.0588337 -0.94222 0.329787
-0.898533 0.0939548 0.428732
-0.434945 -0.321548 -0.841088
0.680943 -0.478767 -0.202176
ss= 0.699418
m=22
n1 n2 n3
2 4 6
0.875642 0.877051 0.875642 -0.480858 -0.394784 0.0622736 -0.95893 0.276724
0.0622736 -0.95893 0.276724
-0.150691 0.26505 0.952387
-0.986618 -0.101008 -0.127997
0.875642 -0.480858 -0.394784
ss= 0.877051
m=19
n1 n2 n3
2 4 7
0.988611 0.988612 0.988611 -0.495483 -0.493127 0.0199515 -0.972962 0.230103
0.0199515 -0.972962 0.230103
-0.999797 -0.0200245 0.00201851
0.00264376 -0.230097 -0.973164
0.988611 -0.495483 -0.493127
ss= 0.988612
m=19
n1 n2 n3
2 4 8
0.98962 0.98962 0.98962 -0.494971 -0.494649 -0.0122538 -0.975043 0.221679
-0.0122538 -0.975043 0.221679
0.899504 0.0860822 0.428349
0.436742 -0.20465 -0.875999
0.98962 -0.494971 -0.494649
ss= 0.98962
m=21
n1 n2 n3
2 4 9
0.987113 0.987122 0.987113 -0.497155 -0.489958 0.0105642 -0.965226 0.261202
0.0105642 -0.965226 0.261202
-0.538293 0.214648 0.814964
-0.842692 -0.149213 -0.517307
0.987113 -0.497155 -0.489958
ss= 0.987122
m=23
n1 n2 n3
2 4 10
0.715936 0.71691 0.715936 -0.390328 -0.325608 0.121166 -0.948923 0.291315
0.121166 -0.948923 0.291315
-0.311548 0.242293 0.918821
-0.942474 -0.202089 -0.266277
0.715936 -0.390328 -0.325608
ss= 0.71691
m=19
n1 n2 n3
2 4 11
0.613979 0.61985 0.613979 -0.380696 -0.233283 0.409981 -0.350383 0.842109
0.409981 -0.350383 0.842109
-0.854587 0.175083 0.488904
-0.318742 -0.920097 -0.227652
0.613979 -0.380696 -0.233283
ss= 0.61985
m=20
n1 n2 n3
2 4 12
0.980807 0.98083 0.980807 -0.496181 -0.484626 0.456461 -0.157942 0.875613
0.456461 -0.157942 0.875613
-0.782715 0.39668 0.479586
0.423084 0.904268 -0.0574454
0.980807 -0.496181 -0.484626
ss= 0.98083
m=19
n1 n2 n3
2 4 13
0.967463 0.967471 0.967463 -0.487193 -0.48027 0.485087 -0.119409 0.866275
0.485087 -0.119409 0.866275
-0.512651 0.763713 0.392341
0.708435 0.634416 -0.309252
0.967463 -0.487193 -0.48027
ss= 0.967471
m=19
n1 n2 n3
2 4 14
-0.346402 0.353782 0.235456 -0.346402 0.110945 -0.363106 -0.858253 0.362707
0.0487777 0.371233 0.927258
-0.363106 -0.858253 0.362707
-0.93047 0.354385 -0.092933
0.235456 -0.346402 0.110945
ss= 0.353782
m=22
n1 n2 n3
2 4 15
0.254172 0.28345 0.254172 -0.235739 -0.0184329 0.319523 -0.937934 0.134852
0.319523 -0.937934 0.134852
0.875828 0.346645 0.335802
0.361706 -0.0108106 -0.932229
0.254172 -0.235739 -0.0184329
ss= 0.28345
m=19
n1 n2 n3
2 4 16
0.716186 0.723873 0.716186 -0.449206 -0.266981 0.247876 -0.887595 0.388243
0.247876 -0.887595 0.388243
0.798057 0.414276 0.437585
0.549238 -0.201374 -0.81104
0.716186 -0.449206 -0.266981
ss= 0.723873
m=21
n1 n2 n3
2 4 17
0.984218 0.984229 0.984218 -0.496194 -0.488024 0.241215 -0.92862 0.281922
0.241215 -0.92862 0.281922
-0.826222 -0.0441148 0.561615
-0.50909 -0.3684 -0.777888
0.984218 -0.496194 -0.488024
ss= 0.984229
m=19
n1 n2 n3
2 4 18
0.990596 0.990599 0.990596 -0.497486 -0.49311 0.227844 -0.913567 0.336871
0.227844 -0.913567 0.336871
-0.581428 0.149866 0.799676
-0.781043 -0.378067 -0.497027
0.990596 -0.497486 -0.49311
ss= 0.990599
m=21
n1 n2 n3
2 4 19
0.957746 0.95789 0.957746 -0.493259 -0.464487 0.172138 -0.934098 0.312777
0.172138 -0.934098 0.312777
-0.483134 0.196648 0.853177
-0.858458 -0.297977 -0.417444
0.957746 -0.493259 -0.464487
ss= 0.95789
m=23
n1 n2 n3
2 4 20
0.982012 0.982012 0.982012 -0.491599 -0.490413 0.201899 -0.93385 0.295232
0.201899 -0.93385 0.295232
-0.832289 -0.00469534 0.554322
-0.516267 -0.357635 -0.778181
0.982012 -0.491599 -0.490413
ss= 0.982012
m=18
n1 n2 n3
2 4 21
0.975658 0.975664 0.975658 -0.490879 -0.484778 0.156618 -0.94352 0.291959
0.156618 -0.94352 0.291959
-0.987339 -0.157099 0.0219519
0.0251543 -0.291701 -0.956179
0.975658 -0.490879 -0.484778
ss= 0.975664
m=20
n1 n2 n3
2 4 22
0.88899 0.890735 0.88899 -0.492764 -0.396225 0.193835 -0.944542 0.265083
0.193835 -0.944542 0.265083
0.849177 0.296847 0.436785
0.491251 -0.140438 -0.859622
0.88899 -0.492764 -0.396225
ss= 0.890735
m=19
n1 n2 n3
2 4 23
0.700356 0.710764 0.700356 -0.455129 -0.245228 0.28744 -0.953983 0.0854069
0.28744 -0.953983 0.0854069
0.666897 0.263345 0.697064
0.687479 0.143406 -0.711904
0.700356 -0.455129 -0.245228
ss= 0.710764
m=15
n1 n2 n3
2 4 24
0.311315 0.350129 0.311315 -0.29442 -0.0168941 0.607062 -0.794565 0.0119064
0.607062 -0.794565 0.0119064
0.219015 0.181697 0.958655
0.763877 0.579355 -0.284323
0.311315 -0.29442 -0.0168941
ss= 0.350129
m=15
n1 n2 n3
2 4 25
0.602318 0.606921 0.602318 -0.365766 -0.236553 -0.00649259 0.887063 0.461602
-0.00649259 0.887063 0.461602
-0.88093 -0.223514 0.417138
-0.473202 0.403931 -0.782892
0.602318 -0.365766 -0.236553
ss= 0.606921
m=22
n1 n2 n3
2 4 26
0.386645 0.395435 0.386645 -0.265127 -0.121518 -0.031312 0.522692 0.851946
-0.031312 0.522692 0.851946
0.995047 -0.0641502 0.0759293
0.0943402 0.850105 -0.518095
0.386645 -0.265127 -0.121518
ss= 0.395435
m=18
n1 n2 n3
2 4 27
0.322377 0.331328 0.322377 -0.227435 -0.0949429 -0.00534985 0.596455 0.802628
-0.00534985 0.596455 0.802628
-0.933182 -0.291422 0.210343
-0.359364 0.747873 -0.558161
0.322377 -0.227435 -0.0949429
ss= 0.331328
m=22
n1 n2 n3
2 4 28
0.289349 0.329039 0.289349 -0.28035 -0.00899914 -0.584488 0.159675 0.795536
-0.584488 0.159675 0.795536
0.658673 -0.479186 0.580113
-0.47384 -0.863067 -0.174905
0.289349 -0.28035 -0.00899914
ss= 0.329039
m=21
n1 n2 n3
2 4 29
0.499463 0.51404 0.499463 -0.354996 -0.144467 0.0285316 0.400434 0.915881
0.0285316 0.400434 0.915881
0.893525 -0.420964 0.156215
0.448106 0.813906 -0.369808
0.499463 -0.354996 -0.144467
ss= 0.51404
m=19
n1 n2 n3
2 4 30
0.401567 0.404355 0.401567 -0.241835 -0.159732 0.487483 0.131957 0.863103
0.487483 0.131957 0.863103
-0.853749 -0.135097 0.502854
-0.182958 0.982006 -0.0468009
0.401567 -0.241835 -0.159732
ss= 0.404355
m=18
n1 n2 n3
2 4 31
0.252145 0.278642 0.252145 -0.228776 -0.0233681 0.536074 0.541178 0.647882
0.536074 0.541178 0.647882
-0.642977 -0.235544 0.728766
-0.546997 0.807246 -0.221696
0.252145 -0.228776 -0.0233681
ss= 0.278642
m=20
n1 n2 n3
2 4 32
-0.330661 0.350603 0.266275 -0.330661 0.0643857 -0.761813 0.139475 0.632603
-0.166624 -0.985879 0.0167077
-0.761813 0.139475 0.632603
-0.626001 0.0926787 -0.774296
0.266275 -0.330661 0.0643857
ss= 0.350603
m=18
n1 n2 n3
2 5 0
0.3301 0.351638 0.3301 -0.269989 -0.0601118 0.0657998 -0.290965 0.954468
0.0657998 -0.290965 0.954468
-0.977058 -0.21296 0.00243732
0.202554 -0.932731 -0.298302
0.3301 -0.269989 -0.0601118
ss= 0.351638
m=23
n1 n2 n3
2 5 1
0.345016 0.36394 0.345016 -0.272818 -0.0721978 0.592666 -0.634354 0.496328
0.592666 -0.634354 0.496328
-0.801985 -0.407682 0.436595
-0.0746115 -0.656803 -0.750362
0.345016 -0.272818 -0.0721978
ss= 0.36394
m=17
n1 n2 n3
2 5 2
0.760234 0.762086 0.760234 -0.426106 -0.334128 -0.0470373 -0.932704 0.357563
-0.0470373 -0.932704 0.357563
-0.264411 0.356817 0.895973
-0.963262 -0.0523996 -0.263401
0.760234 -0.426106 -0.334128
ss= 0.762086
m=18
n1 n2 n3
2 5 3
-0.251196 0.28805 0.247685 -0.251196 0.00351082 -0.948733 0.20726 0.238641
0.316071 0.616712 0.720947
-0.948733 0.20726 0.238641
0.00225123 0.759414 -0.650604
0.247685 -0.251196 0.00351082
ss= 0.28805
m=21
n1 n2 n3
2 5 4
0.356156 0.373663 0.356156 -0.275971 -0.0801841 0.581378 0.640511 0.501741
0.581378 0.640511 0.501741
