S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
-0.742903 -0.189896 0.641899
0.51929 -0.768599 0.373623
-0.422414 -0.610897 -0.669605
0.549999 -0.338656 -0.211344
ss= 0.554889
m=20
n1 n2 n3
3 51 18
0.292336 0.296136 0.292336 -0.187121 -0.105215 -0.136346 0.525238 0.839961
-0.136346 0.525238 0.839961
0.961608 -0.133663 0.239674
0.238158 0.840393 -0.486848
0.292336 -0.187121 -0.105215
ss= 0.296136
m=26
n1 n2 n3
3 51 19
0.261804 0.276689 0.261804 -0.208436 -0.0533681 0.372058 0.471522 0.799525
0.372058 0.471522 0.799525
-0.91922 0.067584 0.387901
-0.128869 0.879261 -0.458578
0.261804 -0.208436 -0.0533681
ss= 0.276689
m=19
n1 n2 n3
3 51 20
-0.259584 0.28579 0.233325 -0.259584 0.0262585 0.497296 0.812457 0.30432
-0.605452 0.0737622 0.792456
0.497296 0.812457 0.30432
-0.62139 0.578336 -0.528585
0.233325 -0.259584 0.0262585
ss= 0.28579
m=22
n1 n2 n3
3 51 21
0.375686 0.4273 0.375686 -0.364151 -0.0115347 0.835977 -0.484756 0.257204
0.835977 -0.484756 0.257204
-0.539914 -0.810394 0.227494
0.0981576 -0.329048 -0.939198
0.375686 -0.364151 -0.0115347
ss= 0.4273
m=18
n1 n2 n3
3 51 22
0.969584 0.9696 0.969584 -0.489495 -0.480089 0.8942 -0.292278 0.339087
0.8942 -0.292278 0.339087
-0.447655 -0.589499 0.672381
0.00336969 -0.753037 -0.65797
0.969584 -0.489495 -0.480089
ss= 0.9696
m=20
n1 n2 n3
3 51 23
0.976081 0.976099 0.976081 -0.49323 -0.482851 0.909439 -0.306163 0.2814
0.909439 -0.306163 0.2814
-0.294475 0.0036354 0.955652
-0.293608 -0.951972 -0.0868511
0.976081 -0.49323 -0.482851
ss= 0.976099
m=25
n1 n2 n3
3 51 24
0.876217 0.877493 0.876217 -0.479076 -0.397141 0.896053 -0.357236 0.263575
0.896053 -0.357236 0.263575
-0.443112 -0.756094 0.481636
0.0272297 -0.548365 -0.835796
0.876217 -0.479076 -0.397141
ss= 0.877493
m=18
n1 n2 n3
3 51 25
0.600528 0.601047 0.600528 -0.321894 -0.278634 0.823905 -0.532582 0.193743
0.823905 -0.532582 0.193743
-0.141226 0.138134 0.980293
0.548849 0.83503 -0.0385943
0.600528 -0.321894 -0.278634
ss= 0.601047
m=23
n1 n2 n3
3 51 26
0.702235 0.711001 0.702235 -0.447511 -0.254724 0.852584 -0.422444 0.30764
0.852584 -0.422444 0.30764
-0.204346 0.272317 0.940258
0.480982 0.864514 -0.145848
0.702235 -0.447511 -0.254724
ss= 0.711001
m=24
n1 n2 n3
3 51 27
0.154851 0.170968 0.154851 -0.140183 -0.0146689 0.598096 0.576504 0.556709
0.598096 0.576504 0.556709
-0.28921 -0.492581 0.820806
0.747422 -0.651926 -0.12788
0.154851 -0.140183 -0.0146689
ss= 0.170968
m=22
n1 n2 n3
3 51 28
0.889755 0.890896 0.889755 -0.483913 -0.405842 -0.66784 0.64261 0.375555
-0.66784 0.64261 0.375555
0.534952 0.0635882 0.842486
0.517509 0.76355 -0.386232
0.889755 -0.483913 -0.405842
ss= 0.890896
m=23
n1 n2 n3
3 52 0
0.985599 0.985599 0.985599 -0.493537 -0.492061 -0.610136 0.724263 0.321212
-0.610136 0.724263 0.321212
-0.139549 -0.497317 0.856272
-0.77991 -0.477618 -0.404501
0.985599 -0.493537 -0.492061
ss= 0.985599
m=23
n1 n2 n3
3 52 1
0.988224 0.988227 0.988224 -0.49628 -0.491944 -0.583801 0.746717 0.318732
-0.583801 0.746717 0.318732
0.794838 0.605704 0.0368282
-0.165557 0.27484 -0.947129
0.988224 -0.49628 -0.491944
ss= 0.988227
m=22
n1 n2 n3
3 52 2
0.987694 0.987695 0.987694 -0.49478 -0.492914 -0.531489 0.790802 0.303565
-0.531489 0.790802 0.303565
0.611942 0.110662 0.783123
0.585702 0.601986 -0.54274
0.987694 -0.49478 -0.492914
ss= 0.987695
m=21
n1 n2 n3
3 52 3
0.984157 0.984168 0.984157 -0.496059 -0.488098 -0.501867 0.803506 0.320169
-0.501867 0.803506 0.320169
0.864794 0.473035 0.168429
-0.0161174 0.361409 -0.932268
0.984157 -0.496059 -0.488098
ss= 0.984168
m=22
n1 n2 n3
3 52 4
0.775971 0.783375 0.775971 -0.481043 -0.294928 -0.510419 0.810674 0.286845
-0.510419 0.810674 0.286845
-0.182385 -0.428036 0.885167
-0.840362 -0.39949 -0.366333
0.775971 -0.481043 -0.294928
ss= 0.783375
m=22
n1 n2 n3
3 52 5
0.372786 0.376964 0.372786 -0.234865 -0.137921 0.564448 -0.8252 0.0210671
0.564448 -0.8252 0.0210671
-0.297626 -0.179643 0.937629
-0.769946 -0.535513 -0.346999
0.372786 -0.234865 -0.137921
ss= 0.376964
m=22
n1 n2 n3
3 52 6
0.326514 0.329502 0.326514 -0.201597 -0.124917 -0.606587 -0.69419 0.387495
-0.606587 -0.69419 0.387495
0.794133 -0.552045 0.254163
-0.037477 -0.461895 -0.886142
0.326514 -0.201597 -0.124917
ss= 0.329502
m=22
n1 n2 n3
3 52 7
0.528339 0.542641 0.528339 -0.371349 -0.15699 0.601928 0.451759 0.65848
0.601928 0.451759 0.65848
-0.0842396 -0.784071 0.614927
0.794095 -0.425612 -0.433899
0.528339 -0.371349 -0.15699
ss= 0.542641
m=19
n1 n2 n3
3 52 8
0.545108 0.560295 0.545108 -0.384763 -0.160345 0.583261 0.701914 0.408806
0.583261 0.701914 0.408806
-0.785227 0.616037 0.0625901
0.207907 0.357512 -0.910472
0.545108 -0.384763 -0.160345
ss= 0.560295
m=19
n1 n2 n3
3 52 9
-0.274816 0.290925 0.220083 -0.274816 0.0547327 0.888144 -0.458623 0.0294106
-0.317657 -0.566391 0.760458
0.888144 -0.458623 0.0294106
-0.332105 -0.684738 -0.648721
0.220083 -0.274816 0.0547327
ss= 0.290925
m=18
n1 n2 n3
3 52 10
0.418345 0.470496 0.418345 -0.395629 -0.0227157 0.425371 0.699155 0.574666
0.425371 0.699155 0.574666
0.470774 -0.713244 0.519284
0.772937 0.0496492 -0.632537
0.418345 -0.395629 -0.0227157
ss= 0.470496
m=21
n1 n2 n3
3 52 11
0.432415 0.450419 0.432415 -0.325389 -0.107026 0.584023 0.669696 0.458721
0.584023 0.669696 0.458721
0.185364 -0.660207 0.727851
0.790289 -0.340051 -0.509713
0.432415 -0.325389 -0.107026
ss= 0.450419
m=21
n1 n2 n3
3 52 12
0.307695 0.331712 0.307695 -0.261166 -0.0465289 0.362226 0.195098 0.911443
0.362226 0.195098 0.911443
-0.506977 0.861791 0.0170127
0.782155 0.468244 -0.411074
0.307695 -0.261166 -0.0465289
ss= 0.331712
m=20
n1 n2 n3
3 52 13
0.247268 0.260933 0.247268 -0.195803 -0.051465 0.0170941 0.487848 0.872761
0.0170941 0.487848 0.872761
-0.0797199 -0.869445 0.487555
-0.996671 0.0779108 -0.0240288
0.247268 -0.195803 -0.051465
ss= 0.260933
m=20
n1 n2 n3
3 52 14
0.771366 0.771637 0.771366 -0.403394 -0.367971 -0.38342 0.835709 0.393166
-0.38342 0.835709 0.393166
0.862463 0.171709 0.476102
0.330372 0.521639 -0.786605
0.771366 -0.403394 -0.367971
ss= 0.771637
m=22
n1 n2 n3
3 52 15
0.232182 0.247284 0.232182 -0.189784 -0.042398 -0.395359 -0.89392 0.211184
-0.395359 -0.89392 0.211184
0.742398 -0.175604 0.646535
0.540866 -0.412397 -0.733071
0.232182 -0.189784 -0.042398
ss= 0.247284
m=24
n1 n2 n3
3 52 16
0.300581 0.319386 0.300581 -0.2438 -0.0567809 -0.557481 0.830184 0.00303033
-0.557481 0.830184 0.00303033
-0.816164 -0.548727 0.18104
-0.151959 -0.0984532 -0.983471
0.300581 -0.2438 -0.0567809
ss= 0.319386
m=16
n1 n2 n3
3 52 17
0.477795 0.478354 0.477795 -0.258914 -0.218882 0.659988 -0.00259855 0.751272
0.659988 -0.00259855 0.751272
-0.635396 -0.535499 0.556339
0.40086 -0.844532 -0.355074
0.477795 -0.258914 -0.218882
ss= 0.478354
m=23
n1 n2 n3
3 52 18
-0.154051 0.165103 0.12846 -0.154051 0.025591 -0.0854833 -0.992386 0.0886712
-0.0431512 0.092601 0.994768
-0.0854833 -0.992386 0.0886712
-0.995405 0.0812097 -0.0507385
0.12846 -0.154051 0.025591
ss= 0.165103
m=21
n1 n2 n3
3 52 19
-0.273259 0.284281 0.204519 -0.273259 0.0687397 -0.190769 -0.956348 0.221372
0.960016 -0.134695 0.245409
-0.190769 -0.956348 0.221372
0.204879 -0.259337 -0.943805
0.204519 -0.273259 0.0687397
ss= 0.284281
m=20
n1 n2 n3
3 52 20
0.445854 0.453732 0.445854 -0.295835 -0.150019 0.978192 -0.195995 0.0687461
0.978192 -0.195995 0.0687461
-0.167378 -0.547869 0.819649
-0.122983 -0.813281 -0.568726
0.445854 -0.295835 -0.150019
ss= 0.453732
m=19
n1 n2 n3
3 52 21
-0.249649 0.272566 0.219564 -0.249649 0.0300852 0.729549 0.663975 0.163998
0.596069 -0.734854 0.323562
0.729549 0.663975 0.163998
0.335352 -0.1383 -0.931886
0.219564 -0.249649 0.0300852
ss= 0.272566
m=18
n1 n2 n3
3 52 22
0.721654 0.725297 0.721654 -0.423703 -0.297951 0.844676 -0.419903 0.331971
0.844676 -0.419903 0.331971
0.315927 0.891723 0.324068
0.432103 0.168854 -0.885875
0.721654 -0.423703 -0.297951
ss= 0.725297
m=22
n1 n2 n3
3 52 23
0.591079 0.614458 0.591079 -0.440929 -0.15015 0.925587 -0.290319 0.242907
0.925587 -0.290319 0.242907
-0.360249 -0.478553 0.800754
-0.11623 -0.828675 -0.547529
0.591079 -0.440929 -0.15015
ss= 0.614458
m=20
n1 n2 n3
3 52 24
0.966804 0.966813 0.966804 -0.487087 -0.479717 0.865659 -0.399152 0.302181
0.865659 -0.399152 0.302181
0.0729491 0.697722 0.712645
0.495292 0.594863 -0.633107
0.966804 -0.487087 -0.479717
ss= 0.966813
m=19
n1 n2 n3
3 52 25
0.432853 0.445861 0.432853 -0.309015 -0.123839 0.839856 -0.363928 0.402737
0.839856 -0.363928 0.402737
-0.520584 -0.3299 0.787501
-0.153731 -0.871047 -0.466524
0.432853 -0.309015 -0.123839
ss= 0.445861
m=22
n1 n2 n3
3 52 26
0.176897 0.20137 0.176897 -0.171773 -0.00512469 0.330261 -0.289664 0.898344
0.330261 -0.289664 0.898344
-0.837593 -0.528721 0.137446
0.435161 -0.79784 -0.417236
0.176897 -0.171773 -0.00512469
ss= 0.20137
m=18
n1 n2 n3
3 52 27
0.441488 0.461813 0.441488 -0.338087 -0.103401 0.843263 -0.511822 0.164152
0.843263 -0.511822 0.164152
0.443016 0.834765 0.326963
0.304375 0.202994 -0.930671
0.441488 -0.338087 -0.103401
ss= 0.461813
m=21
n1 n2 n3
3 52 28
0.981188 0.981195 0.981188 -0.493896 -0.487292 -0.673884 0.666623 0.318582
-0.673884 0.666623 0.318582
0.717719 0.692996 0.0680877
-0.175387 0.274535 -0.945447
0.981188 -0.493896 -0.487292
ss= 0.981195
m=25
n1 n2 n3
3 53 0
0.988406 0.988407 0.988406 -0.495421 -0.492985 -0.637969 0.716293 0.282701
-0.637969 0.716293 0.282701
0.763723 0.54153 0.351388
0.0986052 0.44008 -0.892528
0.988406 -0.495421 -0.492985
ss= 0.988407
m=24
n1 n2 n3
3 53 1
0.987164 0.987164 0.987164 -0.493992 -0.493172 -0.586591 0.755324 0.292227
-0.586591 0.755324 0.292227
-0.539201 -0.63346 0.554969
-0.604295 -0.16797 -0.778854
0.987164 -0.493992 -0.493172
ss= 0.987164
m=23
n1 n2 n3
3 53 2
0.980869 0.980877 0.980869 -0.493739 -0.487131 -0.557706 0.776421 0.293486
-0.557706 0.776421 0.293486
-0.651167 -0.628524 0.425368
-0.514728 -0.0461219 -0.856112
0.980869 -0.493739 -0.487131
ss= 0.980877
m=18
n1 n2 n3
3 53 3
0.982417 0.982419 0.982417 -0.493154 -0.489263 -0.492565 0.812379 0.312123
-0.492565 0.812379 0.312123
0.838029 0.346034 0.421863
0.234708 0.469363 -0.851241
0.982417 -0.493154 -0.489263
ss= 0.982419
m=23
n1 n2 n3
3 53 4
0.984319 0.984332 0.984319 -0.4966 -0.487719 -0.483341 0.840702 0.244135
-0.483341 0.840702 0.244135
-0.36951 -0.448733 0.813696
-0.793627 -0.303082 -0.527539
0.984319 -0.4966 -0.487719
ss= 0.984332
m=24
n1 n2 n3
3 53 5
0.744365 0.750297 0.744365 -0.453731 -0.290633 -0.364541 0.902435 0.229609
-0.364541 0.902435 0.229609
0.528064 -0.00275197 0.8492
0.76698 0.430817 -0.47554
0.744365 -0.453731 -0.290633
ss= 0.750297
m=18
n1 n2 n3
3 53 6
0.520616 0.521337 0.520616 -0.284053 -0.236563 -0.546451 -0.71906 0.429354
-0.546451 -0.71906 0.429354
0.836531 -0.444096 0.320927
0.040091 -0.534539 -0.844193
0.520616 -0.284053 -0.236563
ss= 0.521337
m=20
n1 n2 n3
3 53 7
0.741323 0.749643 0.741323 -0.467116 -0.274207 0.624606 0.556903 0.547473
0.624606 0.556903 0.547473
-0.247248 -0.523961 0.815067
0.740767 -0.644457 -0.189576
0.741323 -0.467116 -0.274207
ss= 0.749643
m=21
n1 n2 n3
3 53 8
0.973408 0.973412 0.973408 -0.488905 -0.484504 0.582743 0.618051 0.527658
0.582743 0.618051 0.527658
-0.705043 0.0616085 0.706484
-0.404135 0.78372 -0.471655
0.973408 -0.488905 -0.484504
ss= 0.973412
m=20
n1 n2 n3
3 53 9
0.836893 0.840936 0.836893 -0.489778 -0.347114 0.589805 0.598616 0.542023
0.589805 0.598616 0.542023
-0.269068 -0.48717 0.830824
0.761402 -0.635865 -0.126266
0.836893 -0.489778 -0.347114
ss= 0.840936
m=21
n1 n2 n3
3 53 10
0.844964 0.846417 0.844964 -0.465416 -0.379548 0.344557 0.704126 0.620876
0.344557 0.704126 0.620876
-0.921173 0.381032 0.079085
0.180888 0.599184 -0.779909
0.844964 -0.465416 -0.379548
ss= 0.846417
m=24
n1 n2 n3
3 53 11
0.884757 0.885908 0.884757 -0.481471 -0.403286 0.443271 0.588568 0.676091
0.443271 0.588568 0.676091
-0.502703 -0.461244 0.731125
-0.74216 0.663959 -0.0914186
0.884757 -0.481471 -0.403286
ss= 0.885908
m=18
n1 n2 n3
3 53 12
0.81964 0.821172 0.81964 -0.453241 -0.366399 0.605972 0.279206 0.744877
0.605972 0.279206 0.744877
-0.623833 -0.414219 0.662764
0.49359 -0.866295 -0.076827
0.81964 -0.453241 -0.366399
ss= 0.821172
m=17
n1 n2 n3
3 53 13
0.571987 0.590059 0.571987 -0.411495 -0.160492 0.560427 0.627693 0.540299
0.560427 0.627693 0.540299
-0.711299 0.030621 0.702223
-0.424236 0.777858 -0.463638
0.571987 -0.411495 -0.160492
ss= 0.590059
m=22
n1 n2 n3
3 53 14
0.560572 0.58146 0.560572 -0.414045 -0.146527 -0.0440454 0.942755 0.330564
-0.0440454 0.942755 0.330564
0.972281 -0.0356032 0.231089
0.229629 0.331579 -0.915055
0.560572 -0.414045 -0.146527
ss= 0.58146
m=19
n1 n2 n3
3 53 15
0.271635 0.291042 0.271635 -0.226315 -0.0453201 -0.287639 0.885276 0.365445
-0.287639 0.885276 0.365445
-0.94881 -0.315379 0.0171924
-0.130474 0.341793 -0.930674
0.271635 -0.226315 -0.0453201
ss= 0.291042
m=15
n1 n2 n3
3 53 16
-0.228083 0.257088 0.216776 -0.228083 0.0113075 0.52049 -0.216333 0.826009
-0.751709 0.342743 0.563437
0.52049 -0.216333 0.826009
0.404999 0.914181 -0.0157752
0.216776 -0.228083 0.0113075
ss= 0.257088
m=19
n1 n2 n3
3 53 17
0.572622 0.588522 0.572622 -0.403985 -0.168637 0.318198 0.853975 0.411675
0.318198 0.853975 0.411675
-0.633409 -0.131587 0.762547
-0.705367 0.5034 -0.499045
0.572622 -0.403985 -0.168637
ss= 0.588522
m=17
n1 n2 n3
3 53 18
-0.227022 0.252854 0.209934 -0.227022 0.0170877 -0.356344 0.284653 0.889939
-0.073961 -0.958068 0.276829
-0.356344 0.284653 0.889939
-0.931423 -0.0328256 -0.362455
0.209934 -0.227022 0.0170877
ss= 0.252854
m=18
n1 n2 n3
3 53 19
0.261127 0.286453 0.261127 -0.232549 -0.0285781 -0.720572 -0.691495 0.0510925
-0.720572 -0.691495 0.0510925
0.682137 -0.693747 0.231094
0.124355 -0.201372 -0.971589
0.261127 -0.232549 -0.0285781
ss= 0.286453
m=18
n1 n2 n3
3 53 20
0.365809 0.402679 0.365809 -0.32868 -0.0371289 0.968095 -0.132669 0.212583
0.968095 -0.132669 0.212583
-0.160067 -0.980116 0.117267
0.192798 -0.147553 -0.970081
0.365809 -0.32868 -0.0371289
ss= 0.402679
m=26
n1 n2 n3
3 53 21
0.433668 0.457194 0.433668 -0.342207 -0.0914609 -0.561842 -0.295818 0.772544
-0.561842 -0.295818 0.772544
0.212993 0.850662 0.480632
-0.799354 0.434586 -0.414931
0.433668 -0.342207 -0.0914609
ss= 0.457194
m=21
n1 n2 n3
3 53 22
-0.12837 0.133345 0.0954357 -0.12837 0.0329342 -0.816342 -0.572648 0.0752304
-0.0776619 0.237904 0.968179
-0.816342 -0.572648 0.0752304
-0.572323 0.784523 -0.238684
0.0954357 -0.12837 0.0329342
ss= 0.133345
m=21
n1 n2 n3
3 53 23
0.245457 0.279664 0.245457 -0.238798 -0.00665925 0.966104 -0.257283 0.0211888
0.966104 -0.257283 0.0211888
-0.238593 -0.858547 0.45384
-0.0985739 -0.443512 -0.890831
0.245457 -0.238798 -0.00665925
ss= 0.279664
m=21
n1 n2 n3
3 53 24
0.229032 0.260228 0.229032 -0.221508 -0.0075243 0.723265 -0.537907 0.433064
0.723265 -0.537907 0.433064
0.261613 0.793793 0.549045
0.639098 0.28381 -0.714846
0.229032 -0.221508 -0.0075243
ss= 0.260228
m=20
n1 n2 n3
3 53 25
0.613701 0.623385 0.613701 -0.401639 -0.212062 0.812943 -0.467789 0.346838
0.812943 -0.467789 0.346838
-0.533601 -0.359842 0.765365
-0.233222 -0.807272 -0.542144
0.613701 -0.401639 -0.212062
ss= 0.623385
m=21
n1 n2 n3
3 53 26
0.653514 0.663079 0.653514 -0.423941 -0.229573 0.561324 -0.810068 0.169425
0.561324 -0.810068 0.169425
-0.477393 -0.149712 0.865842
-0.676026 -0.5669 -0.470758
0.653514 -0.423941 -0.229573
ss= 0.663079
m=19
n1 n2 n3
3 53 27
0.546459 0.550618 0.546459 -0.331727 -0.214731 -0.646757 0.756604 0.0962065
-0.646757 0.756604 0.0962065
-0.573485 -0.565582 0.592649
-0.502813 -0.328127 -0.799695
0.546459 -0.331727 -0.214731
ss= 0.550618
m=23
n1 n2 n3
3 53 28
0.974219 0.974238 0.974219 -0.492358 -0.481862 -0.717316 0.615669 0.326205
-0.717316 0.615669 0.326205
0.68437 0.534729 0.495684
0.130746 0.578807 -0.804915
0.974219 -0.492358 -0.481862
ss= 0.974238
m=21
n1 n2 n3
3 54 0
0.98376 0.983763 0.98376 -0.494031 -0.489729 -0.692215 0.691643 0.206077
-0.692215 0.691643 0.206077
-0.368734 -0.584412 0.72284
-0.620381 -0.424373 -0.659571
0.98376 -0.494031 -0.489729
ss= 0.983763
m=23
n1 n2 n3
3 54 1
0.983638 0.983639 0.983638 -0.492809 -0.490829 -0.646403 0.730084 0.221677
-0.646403 0.730084 0.221677
0.750007 0.55461 0.360412
0.140187 0.399231 -0.90607
0.983638 -0.492809 -0.490829
ss= 0.983639
m=21
n1 n2 n3
3 54 2
0.984535 0.984539 0.984535 -0.494842 -0.489693 -0.628583 0.74405 0.226436
-0.628583 0.74405 0.226436
0.762174 0.531353 0.369803
0.154834 0.405035 -0.901095
0.984535 -0.494842 -0.489693
ss= 0.984539
m=23
n1 n2 n3
3 54 3
0.981375 0.981375 0.981375 -0.491359 -0.490016 -0.587011 0.774003 0.237355
-0.587011 0.774003 0.237355
0.353545 -0.0186651 0.935231
0.728302 0.632907 -0.262688
0.981375 -0.491359 -0.490016
ss= 0.981375
m=24
n1 n2 n3
3 54 4
0.970553 0.970571 0.970553 -0.490376 -0.480177 -0.459587 0.852091 0.250442
-0.459587 0.852091 0.250442
-0.265849 -0.401045 0.876634
-0.84741 -0.33631 -0.410843
0.970553 -0.490376 -0.480177
ss= 0.970571
m=20
n1 n2 n3
3 54 5
0.812422 0.813469 0.812422 -0.441957 -0.370464 -0.362154 0.911099 0.196831
-0.362154 0.911099 0.196831
0.714012 0.135415 0.686913
0.599192 0.389308 -0.699577
0.812422 -0.441957 -0.370464
ss= 0.813469
m=21
n1 n2 n3
3 54 6
0.434423 0.446601 0.434423 -0.306916 -0.127507 0.798476 0.303191 0.520107
0.798476 0.303191 0.520107
-0.497082 -0.155347 0.853684
-0.339626 0.940182 -0.0266697
0.434423 -0.306916 -0.127507
ss= 0.446601
m=18
n1 n2 n3
3 54 7
0.964127 0.964136 0.964127 -0.485695 -0.478431 0.679865 0.506076 0.530727
0.679865 0.506076 0.530727
0.000552303 -0.724068 0.689729
0.733337 -0.468629 -0.492548
0.964127 -0.485695 -0.478431
ss= 0.964136
m=25
n1 n2 n3
3 54 8
0.984126 0.984128 0.984126 -0.493619 -0.490507 0.599506 0.579904 0.551637
0.599506 0.579904 0.551637
0.245061 -0.789123 0.563232
0.76193 -0.202476 -0.615196
0.984126 -0.493619 -0.490507
ss= 0.984128
m=20
n1 n2 n3
3 54 9
0.988598 0.988602 0.988598 -0.496737 -0.491861 0.533339 0.628808 0.565817
0.533339 0.628808 0.565817
-0.759771 0.0620303 0.647225
-0.371882 0.775082 -0.510834
0.988598 -0.496737 -0.491861
ss= 0.988602
m=20
n1 n2 n3
3 54 10
0.878979 0.878984 0.878979 -0.442051 -0.436928 0.458784 0.671053 0.582413
0.458784 0.671053 0.582413
0.227325 -0.722296 0.653155
0.858976 -0.16726 -0.483925
0.878979 -0.442051 -0.436928
ss= 0.878984
m=19
n1 n2 n3
3 54 11
0.524442 0.526895 0.524442 -0.306201 -0.218241 0.318848 0.617527 0.719025
0.318848 0.617527 0.719025
-0.926418 0.0428026 0.374055
-0.200213 0.785384 -0.585736
0.524442 -0.306201 -0.218241
ss= 0.526895
m=24
n1 n2 n3
3 54 12
0.246245 0.256963 0.246245 -0.186724 -0.0595214 0.294465 0.461351 0.836926
0.294465 0.461351 0.836926
-0.954878 0.177512 0.238113
0.0387106 0.869278 -0.492805
0.246245 -0.186724 -0.0595214
ss= 0.256963
m=16
n1 n2 n3
3 54 13
0.217715 0.222849 0.217715 -0.150045 -0.0676701 0.306172 -0.796871 0.520821
0.306172 -0.796871 0.520821
0.106168 0.572264 0.813168
0.946037 0.193675 -0.259814
0.217715 -0.150045 -0.0676701
ss= 0.222849
m=22
n1 n2 n3
3 54 14
-0.291389 0.319548 0.259284 -0.291389 0.0321052 -0.256835 -0.354922 0.898925
0.35882 0.828625 0.429685
-0.256835 -0.354922 0.898925
-0.897376 0.432911 -0.0854661
0.259284 -0.291389 0.0321052
ss= 0.319548
m=24
n1 n2 n3
3 54 15
0.339071 0.35809 0.339071 -0.269259 -0.0698117 -0.241169 0.23925 0.94053
-0.241169 0.23925 0.94053
0.923115 -0.242526 0.298396
0.299494 0.940181 -0.162366
0.339071 -0.269259 -0.0698117
ss= 0.35809
m=19
n1 n2 n3
3 54 16
0.390699 0.429196 0.390699 -0.34921 -0.0414889 -0.0880069 0.933317 0.348102
-0.0880069 0.933317 0.348102
0.746785 -0.169447 0.643117
0.659217 0.316556 -0.682075
0.390699 -0.34921 -0.0414889
ss= 0.429196
m=23
n1 n2 n3
3 54 17
0.83215 0.833011 0.83215 -0.44885 -0.3833 0.0998229 0.980045 0.171894
0.0998229 0.980045 0.171894
-0.324848 -0.131191 0.936623
-0.940483 0.149336 -0.30527
0.83215 -0.44885 -0.3833
ss= 0.833011
m=22
n1 n2 n3
3 54 18
0.359623 0.376251 0.359623 -0.275609 -0.0840142 -0.269368 -0.96172 0.0503483
-0.269368 -0.96172 0.0503483
0.31896 -0.0397632 0.946934
0.908683 -0.271133 -0.317461
0.359623 -0.275609 -0.0840142
ss= 0.376251
m=19
n1 n2 n3
3 54 19
0.479997 0.514859 0.479997 -0.401281 -0.0787156 -0.133093 -0.990248 0.041172
-0.133093 -0.990248 0.041172
0.896533 -0.10258 0.430937
0.422511 -0.0942666 -0.901442
0.479997 -0.401281 -0.0787156
ss= 0.514859
m=17
n1 n2 n3
3 54 20
0.453295 0.46455 0.453295 -0.31467 -0.138625 0.0794201 0.890339 0.448318
0.0794201 0.890339 0.448318
-0.851072 -0.173595 0.495521
-0.519008 0.420905 -0.743956
0.453295 -0.31467 -0.138625
ss= 0.46455
m=20
n1 n2 n3
3 54 21
0.741999 0.743455 0.741999 -0.411273 -0.330725 0.296183 0.875483 0.381844
0.296183 0.875483 0.381844
-0.949734 0.227511 0.215044
-0.101394 0.426342 -0.898861
0.741999 -0.411273 -0.330725
ss= 0.743455
m=23
n1 n2 n3
3 54 22
0.747907 0.750646 0.747907 -0.429439 -0.318468 0.379777 0.862386 0.334753
0.379777 0.862386 0.334753
-0.797099 0.121416 0.591516
-0.46947 0.491476 -0.733518
0.747907 -0.429439 -0.318468
ss= 0.750646
m=20
n1 n2 n3
3 54 23
0.177981 0.196223 0.177981 -0.160544 -0.0174371 -0.902685 -0.175076 0.393075
-0.902685 -0.175076 0.393075
0.411686 -0.617165 0.670539
-0.125197 -0.767109 -0.629182
0.177981 -0.160544 -0.0174371
ss= 0.196223
m=22
n1 n2 n3
3 54 24
0.242788 0.269313 0.242788 -0.222327 -0.0204615 -0.934209 0.101298 0.34204
-0.934209 0.101298 0.34204
0.275113 0.814956 0.510058
-0.22708 0.570601 -0.789208
0.242788 -0.222327 -0.0204615
ss= 0.269313
m=24
n1 n2 n3
3 54 25
0.50857 0.509295 0.50857 -0.277809 -0.230762 0.617937 -0.156842 0.770425
0.617937 -0.156842 0.770425
-0.513091 -0.82292 0.244009
0.595727 -0.54608 -0.588987
0.50857 -0.277809 -0.230762
ss= 0.509295
m=17
n1 n2 n3
3 54 26
0.466515 0.484826 0.466515 -0.347559 -0.118956 0.717267 -0.676142 0.168404
0.717267 -0.676142 0.168404
0.349568 0.558238 0.752445
0.602769 0.480835 -0.636763
0.466515 -0.347559 -0.118956
ss= 0.484826
m=22
n1 n2 n3
3 54 27
0.816123 0.817581 0.816123 -0.450325 -0.365798 -0.75656 0.626998 0.185716
-0.75656 0.626998 0.185716
-0.471383 -0.71975 0.509664
-0.453227 -0.298049 -0.84009
0.816123 -0.450325 -0.365798
ss= 0.817581
m=22
n1 n2 n3
3 54 28
0.97859 0.978605 0.97859 -0.494062 -0.484528 -0.707954 0.661088 0.248523
-0.707954 0.661088 0.248523
0.651245 0.474896 0.591907
0.27328 0.580892 -0.766735
0.97859 -0.494062 -0.484528
ss= 0.978605
m=22
n1 n2 n3
3 55 0
0.984796 0.984805 0.984796 -0.495938 -0.488858 -0.696343 0.698412 0.165309
-0.696343 0.698412 0.165309
-0.626744 -0.703967 0.3341
-0.349711 -0.129042 -0.927928
0.984796 -0.495938 -0.488858
ss= 0.984805
m=23
n1 n2 n3
3 55 1
0.982314 0.982314 0.982314 -0.491838 -0.490476 -0.660614 0.732606 0.163942
-0.660614 0.732606 0.163942
-0.672539 -0.674566 0.304389
-0.333587 -0.0908263 -0.938334
0.982314 -0.491838 -0.490476
