S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.179294 -0.845074 0.503689
0.383418 0.531526 0.755295
0.906004 -0.0577037 -0.419317
0.940394 -0.482187 -0.458207
ss= 0.940496
m=17
n1 n2 n3
4 11 23
-0.13909 0.146594 0.109643 -0.13909 0.0294466 -0.667258 -0.657066 0.350758
0.0741843 0.409956 0.909083
-0.667258 -0.657066 0.350758
-0.741123 0.632614 -0.224803
0.109643 -0.13909 0.0294466
ss= 0.146594
m=15
n1 n2 n3
4 11 24
0.373482 0.375236 0.373482 -0.21813 -0.155352 0.811365 -0.121294 0.571817
0.811365 -0.121294 0.571817
-0.416335 -0.806568 0.419659
0.410307 -0.578564 -0.70492
0.373482 -0.21813 -0.155352
ss= 0.375236
m=17
n1 n2 n3
4 11 25
0.24949 0.273921 0.24949 -0.222676 -0.0268138 0.0534636 0.214831 0.975187
0.0534636 0.214831 0.975187
-0.894489 -0.423806 0.142403
-0.443882 0.879907 -0.169505
0.24949 -0.222676 -0.0268138
ss= 0.273921
m=20
n1 n2 n3
4 11 26
0.158143 0.17924 0.158143 -0.152135 -0.0060079 -0.118749 0.185832 0.97538
-0.118749 0.185832 0.97538
0.092354 -0.976005 0.197195
-0.98862 -0.113497 -0.0987374
0.158143 -0.152135 -0.0060079
ss= 0.17924
m=17
n1 n2 n3
4 11 27
0.241427 0.260203 0.241427 -0.204761 -0.0366654 0.27773 -0.954147 0.111665
0.27773 -0.954147 0.111665
0.808926 0.294976 0.508555
0.518175 0.0509126 -0.853758
0.241427 -0.204761 -0.0366654
ss= 0.260203
m=19
n1 n2 n3
4 11 28
-0.323385 0.342796 0.260171 -0.323385 0.0632144 0.619323 0.354621 0.700488
-0.705973 0.64194 0.299191
0.619323 0.354621 0.700488
0.343571 0.679822 -0.647921
0.260171 -0.323385 0.0632144
ss= 0.342796
m=22
n1 n2 n3
4 12 0
0.429078 0.43654 0.429078 -0.284142 -0.144936 0.819683 -0.55276 0.150254
0.819683 -0.55276 0.150254
-0.0275108 0.224016 0.974197
0.572156 0.802666 -0.168415
0.429078 -0.284142 -0.144936
ss= 0.43654
m=19
n1 n2 n3
4 12 1
0.271282 0.27677 0.271282 -0.183134 -0.0881487 0.0777125 0.970619 0.227725
0.0777125 0.970619 0.227725
-0.960585 0.0117469 0.277737
-0.266902 0.240333 -0.933276
0.271282 -0.183134 -0.0881487
ss= 0.27677
m=19
n1 n2 n3
4 12 2
0.345673 0.367838 0.345673 -0.281748 -0.063925 0.70635 -0.291864 0.644891
0.70635 -0.291864 0.644891
-0.689509 -0.0775794 0.72011
-0.160144 -0.953308 -0.256041
0.345673 -0.281748 -0.063925
ss= 0.367838
m=19
n1 n2 n3
4 12 3
0.482856 0.495198 0.482856 -0.336579 -0.146277 0.846373 0.375869 0.377326
0.846373 0.375869 0.377326
0.40459 -0.914492 0.00343366
0.346352 0.149756 -0.926074
0.482856 -0.336579 -0.146277
ss= 0.495198
m=20
n1 n2 n3
4 12 4
0.403614 0.425174 0.403614 -0.317571 -0.0860436 0.771722 0.19817 0.604297
0.771722 0.19817 0.604297
-0.366196 -0.638405 0.677008
0.519949 -0.743752 -0.420102
0.403614 -0.317571 -0.0860436
ss= 0.425174
m=21
n1 n2 n3
4 12 5
0.0795114 0.0819933 0.0795114 -0.0570943 -0.022417 -0.0271376 0.984998 0.170419
-0.0271376 0.984998 0.170419
0.692098 -0.104499 0.714199
0.721293 0.137329 -0.678879
0.0795114 -0.0570943 -0.022417
ss= 0.0819933
m=19
n1 n2 n3
4 12 6
0.497831 0.511189 0.497831 -0.349459 -0.148372 0.527014 0.257449 0.809924
0.527014 0.257449 0.809924
0.194393 -0.964264 0.180019
0.827326 0.0625713 -0.558227
0.497831 -0.349459 -0.148372
ss= 0.511189
m=23
n1 n2 n3
4 12 7
0.775391 0.77843 0.775391 -0.447209 -0.328181 0.40993 -0.082303 0.908396
0.40993 -0.082303 0.908396
-0.503645 0.809905 0.300659
0.760459 0.580759 -0.290553
0.775391 -0.447209 -0.328181
ss= 0.77843
m=23
n1 n2 n3
4 12 8
0.89296 0.894383 0.89296 -0.490147 -0.402814 0.379145 -0.162471 0.910962
0.379145 -0.162471 0.910962
-0.645313 -0.751991 0.134463
0.663189 -0.638837 -0.389959
0.89296 -0.490147 -0.402814
ss= 0.894383
m=21
n1 n2 n3
4 12 9
0.98481 0.984824 0.98481 -0.497068 -0.487742 0.413933 -0.110289 0.903602
0.413933 -0.110289 0.903602
-0.873655 -0.326965 0.360307
0.255708 -0.938579 -0.231696
0.98481 -0.497068 -0.487742
ss= 0.984824
m=19
n1 n2 n3
4 12 10
-0.331181 0.370783 0.309984 -0.331181 0.0211976 -0.327586 0.903292 0.277041
0.399401 -0.133341 0.907028
-0.327586 0.903292 0.277041
0.856251 0.40778 -0.317095
0.309984 -0.331181 0.0211976
ss= 0.370783
m=20
n1 n2 n3
4 12 11
0.447014 0.469755 0.447014 -0.34855 -0.0984646 0.666785 -0.703173 0.246869
0.666785 -0.703173 0.246869
0.459094 0.648506 0.607184
0.587052 0.291525 -0.755237
0.447014 -0.34855 -0.0984646
ss= 0.469755
m=18
n1 n2 n3
4 12 12
-0.269842 0.302911 0.254107 -0.269842 0.0157347 -0.331862 0.495466 0.802734
0.932321 0.0426576 0.359106
-0.331862 0.495466 0.802734
0.143682 0.867579 -0.47609
0.254107 -0.269842 0.0157347
ss= 0.302911
m=20
n1 n2 n3
4 12 13
-0.373422 0.384969 0.267754 -0.373422 0.105668 0.214524 0.593191 0.775953
-0.970286 0.0384044 0.238892
0.214524 0.593191 0.775953
-0.111909 0.804145 -0.583804
0.267754 -0.373422 0.105668
ss= 0.384969
m=18
n1 n2 n3
4 12 14
0.788637 0.791137 0.788637 -0.448745 -0.339892 0.43627 -0.694845 0.571715
0.43627 -0.694845 0.571715
-0.89771 -0.292667 0.329336
-0.0615151 -0.656914 -0.751452
0.788637 -0.448745 -0.339892
ss= 0.791137
m=21
n1 n2 n3
4 12 15
0.909431 0.909501 0.909431 -0.464486 -0.444945 0.28904 -0.865271 0.409588
0.28904 -0.865271 0.409588
-0.937516 -0.169275 0.303991
-0.193702 -0.471861 -0.860132
0.909431 -0.464486 -0.444945
ss= 0.909501
m=19
n1 n2 n3
4 12 16
0.923332 0.923875 0.923332 -0.4891 -0.434231 0.378026 -0.809431 0.449353
0.378026 -0.809431 0.449353
-0.129724 0.434269 0.891393
0.916661 0.395262 -0.0591622
0.923332 -0.4891 -0.434231
ss= 0.923875
m=21
n1 n2 n3
4 12 17
0.982234 0.982238 0.982234 -0.493334 -0.4889 0.344332 -0.836292 0.426676
0.344332 -0.836292 0.426676
-0.338394 0.313368 0.887294
-0.875743 -0.449908 -0.175094
0.982234 -0.493334 -0.4889
ss= 0.982238
m=23
n1 n2 n3
4 12 18
0.984231 0.984239 0.984231 -0.495508 -0.488723 0.343145 -0.82203 0.454443
0.343145 -0.82203 0.454443
-0.90975 -0.1705 0.378529
-0.23368 -0.54332 -0.806348
0.984231 -0.495508 -0.488723
ss= 0.984239
m=22
n1 n2 n3
4 12 19
0.986083 0.986086 0.986083 -0.494962 -0.491121 0.305248 -0.821804 0.481104
0.305248 -0.821804 0.481104
0.337943 0.565818 0.752093
0.890291 0.0669892 -0.450438
0.986083 -0.494962 -0.491121
ss= 0.986086
m=22
n1 n2 n3
4 12 20
0.96535 0.965364 0.96535 -0.48721 -0.47814 0.260061 -0.839393 0.47727
0.260061 -0.839393 0.47727
-0.933084 -0.0912863 0.347881
-0.248441 -0.535804 -0.806964
0.96535 -0.48721 -0.47814
ss= 0.965364
m=16
n1 n2 n3
4 12 21
0.58333 0.595644 0.58333 -0.396011 -0.187319 0.271523 -0.831995 0.483797
0.271523 -0.831995 0.483797
0.625106 0.534672 0.568655
0.731791 -0.148022 -0.66526
0.58333 -0.396011 -0.187319
ss= 0.595644
m=20
n1 n2 n3
4 12 22
0.201901 0.209361 0.201901 -0.14892 -0.0529814 -0.0372845 -0.820342 0.570656
-0.0372845 -0.820342 0.570656
-0.897079 0.279083 0.342582
-0.440295 -0.49915 -0.746317
0.201901 -0.14892 -0.0529814
ss= 0.209361
m=21
n1 n2 n3
4 12 23
0.481736 0.485175 0.481736 -0.290808 -0.190928 0.612025 -0.0557866 0.788869
0.612025 -0.0557866 0.788869
-0.288614 -0.944465 0.157124
0.736293 -0.323842 -0.594137
0.481736 -0.290808 -0.190928
ss= 0.485175
m=19
n1 n2 n3
4 12 24
0.295179 0.327794 0.295179 -0.271034 -0.0241456 0.178302 0.0280083 0.983577
0.178302 0.0280083 0.983577
-0.359789 0.932232 0.0386758
0.915839 0.360776 -0.176295
0.295179 -0.271034 -0.0241456
ss= 0.327794
m=22
n1 n2 n3
4 12 25
0.259844 0.287073 0.259844 -0.235605 -0.0242392 0.663748 -0.159289 0.730798
0.663748 -0.159289 0.730798
0.218161 0.975804 0.0145474
0.715433 -0.149776 -0.682439
0.259844 -0.235605 -0.0242392
ss= 0.287073
m=20
n1 n2 n3
4 12 26
0.21883 0.228042 0.21883 -0.164978 -0.0538525 0.209632 0.311672 0.926777
0.209632 0.311672 0.926777
0.169413 -0.94508 0.279507
0.962992 0.0984143 -0.25092
0.21883 -0.164978 -0.0538525
ss= 0.228042
m=19
n1 n2 n3
4 12 27
0.131702 0.137604 0.131702 -0.100379 -0.0313228 0.047506 -0.248133 0.96756
0.047506 -0.248133 0.96756
-0.98794 -0.154586 0.00886277
0.147372 -0.956312 -0.252485
0.131702 -0.100379 -0.0313228
ss= 0.137604
m=15
n1 n2 n3
4 12 28
0.234166 0.257842 0.234166 -0.210552 -0.023614 0.939281 -0.30055 0.16559
0.939281 -0.30055 0.16559
-0.34263 -0.794934 0.500684
-0.0188469 -0.527019 -0.849645
0.234166 -0.210552 -0.023614
ss= 0.257842
m=21
n1 n2 n3
4 13 0
0.279382 0.294589 0.279382 -0.2206 -0.0587817 -0.884358 -0.366364 0.28929
-0.884358 -0.366364 0.28929
-0.127028 0.7852 0.606074
-0.449194 0.499238 -0.740936
0.279382 -0.2206 -0.0587817
ss= 0.294589
m=21
n1 n2 n3
4 13 1
0.716447 0.719234 0.716447 -0.41301 -0.303437 -0.931254 -0.353441 0.0885755
-0.931254 -0.353441 0.0885755
-0.248844 0.794487 0.553955
-0.266163 0.493832 -0.827821
0.716447 -0.41301 -0.303437
ss= 0.719234
m=21
n1 n2 n3
4 13 2
0.384896 0.428872 0.384896 -0.356276 -0.0286209 -0.929299 -0.321048 0.182567
-0.929299 -0.321048 0.182567
-0.117313 0.725319 0.678344
-0.3502 0.608967 -0.711701
0.384896 -0.356276 -0.0286209
ss= 0.428872
m=23
n1 n2 n3
4 13 3
0.590526 0.591592 0.590526 -0.325999 -0.264527 -0.989551 -0.127271 0.067763
-0.989551 -0.127271 0.067763
0.114365 -0.406597 0.906421
0.0878091 -0.904699 -0.416903
0.590526 -0.325999 -0.264527
ss= 0.591592
m=21
n1 n2 n3
4 13 4
0.267651 0.267833 0.267651 -0.142389 -0.125262 -0.863909 0.445331 0.235247
-0.863909 0.445331 0.235247
-0.363449 -0.874593 0.320924
-0.348663 -0.191749 -0.917424
0.267651 -0.142389 -0.125262
ss= 0.267833
m=21
n1 n2 n3
4 13 5
-0.199898 0.21171 0.160333 -0.199898 0.0395648 -0.159653 -0.767562 0.620774
-0.0561284 0.63488 0.770569
-0.159653 -0.767562 0.620774
-0.985576 0.0881805 -0.144443
0.160333 -0.199898 0.0395648
ss= 0.21171
m=25
n1 n2 n3
4 13 6
0.764105 0.766028 0.764105 -0.429025 -0.33508 0.493058 -0.151785 0.856654
0.493058 -0.151785 0.856654
-0.83046 -0.375576 0.411436
0.259288 -0.914278 -0.311232
0.764105 -0.429025 -0.33508
ss= 0.766028
m=22
n1 n2 n3
4 13 7
0.909288 0.90968 0.909288 -0.477753 -0.431535 0.38576 -0.19895 0.900893
0.38576 -0.19895 0.900893
-0.487358 0.785173 0.38208
0.783372 0.586449 -0.205929
0.909288 -0.477753 -0.431535
ss= 0.90968
m=22
n1 n2 n3
4 13 8
0.983286 0.983301 0.983286 -0.496249 -0.487038 0.404386 -0.127138 0.905708
0.404386 -0.127138 0.905708
-0.19086 0.956757 0.219521
0.894452 0.261634 -0.362634
0.983286 -0.496249 -0.487038
ss= 0.983301
m=26
n1 n2 n3
4 13 9
0.947892 0.948033 0.947892 -0.488088 -0.459804 0.326759 -0.138672 0.934879
0.326759 -0.138672 0.934879
-0.406013 -0.913845 0.00635754
0.853453 -0.381651 -0.35491
0.947892 -0.488088 -0.459804
ss= 0.948033
m=15
n1 n2 n3
4 13 10
0.754129 0.75788 0.754129 -0.442292 -0.311836 0.186621 -0.0248373 0.982118
0.186621 -0.0248373 0.982118
-0.910023 0.372306 0.182337
0.370177 0.927778 -0.0468776
0.754129 -0.442292 -0.311836
ss= 0.75788
m=22
n1 n2 n3
4 13 11
0.589552 0.596184 0.589552 -0.371569 -0.217983 -0.634497 0.16506 0.755095
-0.634497 0.16506 0.755095
0.614473 0.70034 0.363244
-0.468867 0.694463 -0.545789
0.589552 -0.371569 -0.217983
ss= 0.596184
m=20
n1 n2 n3
4 13 12
0.298995 0.344566 0.298995 -0.297806 -0.00118952 -0.344977 -0.926683 0.149161
-0.344977 -0.926683 0.149161
0.186466 0.0880867 0.978504
0.919903 -0.365375 -0.142407
0.298995 -0.297806 -0.00118952
ss= 0.344566
m=18
n1 n2 n3
4 13 13
0.41815 0.464783 0.41815 -0.384802 -0.0333479 0.734076 -0.662503 0.14907
0.734076 -0.662503 0.14907
0.0882081 0.310689 0.94641
0.673314 0.681587 -0.286508
0.41815 -0.384802 -0.0333479
ss= 0.464783
m=24
n1 n2 n3
4 13 14
0.363219 0.373676 0.363219 -0.257631 -0.105588 0.370712 -0.748219 0.550219
0.370712 -0.748219 0.550219
-0.923982 -0.357059 0.136986
0.0939654 -0.559175 -0.823707
0.363219 -0.257631 -0.105588
ss= 0.373676
m=20
n1 n2 n3
4 13 15
0.500032 0.507017 0.500032 -0.322653 -0.177378 0.462932 -0.795377 0.39124
0.462932 -0.795377 0.39124
0.0820682 0.477949 0.874546
0.882586 0.372747 -0.286533
0.500032 -0.322653 -0.177378
ss= 0.507017
m=20
n1 n2 n3
4 13 16
0.85158 0.852093 0.85158 -0.451377 -0.400203 0.302385 -0.828705 0.470969
0.302385 -0.828705 0.470969
-0.244808 0.410006 0.878615
-0.921212 -0.380977 -0.0788939
0.85158 -0.451377 -0.400203
ss= 0.852093
m=22
n1 n2 n3
4 13 17
0.984031 0.984031 0.984031 -0.492508 -0.491523 0.38121 -0.820553 0.425879
0.38121 -0.820553 0.425879
-0.806215 -0.0696214 0.587512
-0.452434 -0.567315 -0.688082
0.984031 -0.492508 -0.491523
ss= 0.984031
m=22
n1 n2 n3
4 13 18
0.975816 0.975829 0.975816 -0.492336 -0.48348 0.393165 -0.829385 0.396915
0.393165 -0.829385 0.396915
0.708789 0.548362 0.443753
0.585696 -0.106861 -0.803456
0.975816 -0.492336 -0.48348
ss= 0.975829
m=20
n1 n2 n3
4 13 19
0.984496 0.984498 0.984496 -0.493974 -0.490522 0.390576 -0.809003 0.439277
0.390576 -0.809003 0.439277
-0.291886 0.343726 0.892556
-0.873071 -0.476829 -0.101886
0.984496 -0.493974 -0.490522
ss= 0.984498
m=21
n1 n2 n3
4 13 20
0.665532 0.670263 0.665532 -0.401609 -0.263923 0.238718 -0.81014 0.535432
0.238718 -0.81014 0.535432
-0.685067 0.250289 0.684133
-0.688256 -0.530122 -0.495252
0.665532 -0.401609 -0.263923
ss= 0.670263
m=21
n1 n2 n3
4 13 21
0.566794 0.578862 0.566794 -0.385227 -0.181566 0.527002 -0.301854 0.794451
0.527002 -0.301854 0.794451
-0.634884 0.4816 0.604138
0.564969 0.822767 -0.0621622
0.566794 -0.385227 -0.181566
ss= 0.578862
m=22
n1 n2 n3
4 13 22
0.788755 0.789545 0.788755 -0.424964 -0.363791 0.696413 0.125909 0.70651
0.696413 0.125909 0.70651
-0.717197 0.156755 0.679011
0.0252553 0.979579 -0.199467
0.788755 -0.424964 -0.363791
ss= 0.789545
m=19
n1 n2 n3
4 13 23
0.980723 0.980724 0.980723 -0.491582 -0.48914 0.658059 0.0939877 0.747078
0.658059 0.0939877 0.747078
-0.457816 -0.737772 0.496081
0.597799 -0.668475 -0.442469
0.980723 -0.491582 -0.48914
ss= 0.980724
m=26
n1 n2 n3
4 13 24
0.979108 0.979112 0.979108 -0.492097 -0.487011 0.670948 0.0963665 0.735216
0.670948 0.0963665 0.735216
-0.597766 0.656984 0.4594
0.438755 0.74772 -0.498407
0.979108 -0.492097 -0.487011
ss= 0.979112
m=18
n1 n2 n3
4 13 25
0.937105 0.937418 0.937105 -0.489524 -0.447581 0.72447 0.122621 0.678312
0.72447 0.122621 0.678312
0.161579 -0.986843 0.00582084
0.670101 0.105384 -0.734751
0.937105 -0.489524 -0.447581
ss= 0.937418
m=20
n1 n2 n3
4 13 26
0.391177 0.418605 0.391177 -0.324656 -0.0665212 0.251971 -0.182949 0.950284
0.251971 -0.182949 0.950284
-0.26537 0.931264 0.249651
0.930639 0.315082 -0.186102
0.391177 -0.324656 -0.0665212
ss= 0.418605
m=18
n1 n2 n3
4 13 27
-0.16952 0.192188 0.163178 -0.16952 0.00634208 -0.866598 0.371162 0.333537
0.44727 0.281371 0.848988
-0.866598 0.371162 0.333537
0.221265 0.884912 -0.409845
0.163178 -0.16952 0.00634208
ss= 0.192188
m=22
n1 n2 n3
4 13 28
0.62927 0.632608 0.62927 -0.370843 -0.258427 -0.99828 -0.0517966 0.027446
-0.99828 -0.0517966 0.027446
-0.0483636 0.992342 0.113662
-0.0331231 0.112139 -0.99314
0.62927 -0.370843 -0.258427
ss= 0.632608
m=21
n1 n2 n3
4 14 0
0.889779 0.890372 0.889779 -0.473029 -0.416751 -0.978567 -0.203662 0.0304823
-0.978567 -0.203662 0.0304823
0.140487 -0.552004 0.821922
0.150568 -0.808587 -0.568784
0.889779 -0.473029 -0.416751
ss= 0.890372
m=17
n1 n2 n3
4 14 1
0.785459 0.789309 0.785459 -0.460164 -0.325295 -0.955495 -0.294839 0.00995918
-0.955495 -0.294839 0.00995918
-0.195071 0.656778 0.728416
-0.221307 0.694055 -0.685063
0.785459 -0.460164 -0.325295
ss= 0.789309
m=18
n1 n2 n3
4 14 2
0.782154 0.789467 0.782154 -0.483923 -0.298231 0.987247 0.139032 0.0775408
0.987247 0.139032 0.0775408
-0.108441 0.230737 0.966955
-0.116546 0.963032 -0.242871
0.782154 -0.483923 -0.298231
ss= 0.789467
m=16
n1 n2 n3
4 14 3
0.615882 0.617836 0.615882 -0.350462 -0.26542 -0.971568 -0.159893 0.174611
-0.971568 -0.159893 0.174611
0.14435 0.184535 0.972168
-0.187665 0.969732 -0.156208
0.615882 -0.350462 -0.26542
ss= 0.617836
m=23
n1 n2 n3
4 14 4
0.284345 0.308791 0.284345 -0.246456 -0.0378887 0.965971 -0.0751197 0.2475
0.965971 -0.0751197 0.2475
-0.215623 0.294607 0.930975
0.14285 0.952662 -0.268384
0.284345 -0.246456 -0.0378887
ss= 0.308791
m=25
n1 n2 n3
4 14 5
0.196314 0.209874 0.196314 -0.162429 -0.0338847 -0.767095 0.40002 0.501547
-0.767095 0.40002 0.501547
-0.198558 -0.891446 0.407308
-0.610033 -0.212857 -0.76325
0.196314 -0.162429 -0.0338847
ss= 0.209874
m=19
n1 n2 n3
4 14 6
0.520987 0.530138 0.520987 -0.345432 -0.175555 -0.0341564 -0.0976787 0.994632
-0.0341564 -0.0976787 0.994632
0.53587 0.838271 0.100725
0.843609 -0.536434 -0.0237108
0.520987 -0.345432 -0.175555
ss= 0.530138
m=21
n1 n2 n3
4 14 7
0.871264 0.871835 0.871264 -0.462958 -0.408305 0.313339 -0.182139 0.932011
0.313339 -0.182139 0.932011
-0.0758817 0.973494 0.215758
0.946605 0.138328 -0.291213
0.871264 -0.462958 -0.408305
ss= 0.871835
m=21
n1 n2 n3
4 14 8
0.980471 0.980476 0.980471 -0.492939 -0.487532 0.430221 -0.154503 0.889404
0.430221 -0.154503 0.889404
-0.443491 0.821974 0.357315
0.786273 0.548167 -0.285109
0.980471 -0.492939 -0.487532
ss= 0.980476
m=20
n1 n2 n3
4 14 9
0.984872 0.984874 0.984872 -0.493777 -0.491095 0.389974 -0.138361 0.910372
0.389974 -0.138361 0.910372
-0.840848 0.3495 0.41331
0.37536 0.926664 -0.0199552
0.984872 -0.493777 -0.491095
ss= 0.984874
m=18
n1 n2 n3
4 14 10
0.589054 0.591773 0.589054 -0.343596 -0.245458 0.30653 -0.207821 0.928897
0.30653 -0.207821 0.928897
-0.0225928 0.974011 0.22537
0.951593 0.0900692 -0.293868
0.589054 -0.343596 -0.245458
ss= 0.591773
m=22
n1 n2 n3
4 14 11
0.232164 0.243135 0.232164 -0.178619 -0.0535446 -0.776914 0.60984 0.156524
-0.776914 0.60984 0.156524
0.609419 0.665947 0.430259
0.158153 0.429663 -0.889032
0.232164 -0.178619 -0.0535446
ss= 0.243135
m=20
n1 n2 n3
4 14 12
0.405339 0.413111 0.405339 -0.271741 -0.133598 -0.539916 0.710018 0.452069
-0.539916 0.710018 0.452069
-0.686817 -0.682104 0.25103
-0.486594 0.174954 -0.855931
0.405339 -0.271741 -0.133598
ss= 0.413111
m=23
n1 n2 n3
4 14 13
0.403814 0.422281 0.403814 -0.308872 -0.0949423 0.11666 0.26176 0.958056
0.11666 0.26176 0.958056
-0.521171 -0.805022 0.283409
-0.845442 0.532373 -0.042508
0.403814 -0.308872 -0.0949423
ss= 0.422281
m=21
n1 n2 n3
4 14 14
0.271984 0.301768 0.271984 -0.249202 -0.0227826 -0.308354 0.592399 0.744299
-0.308354 0.592399 0.744299
0.921189 -0.00925705 0.389005
0.237336 0.805591 -0.542857
0.271984 -0.249202 -0.0227826
ss= 0.301768
m=22
n1 n2 n3
4 14 15
0.499634 0.50506 0.499634 -0.31376 -0.185874 -0.0875049 0.624808 0.77586
-0.0875049 0.624808 0.77586
0.754429 -0.467043 0.461202
0.650523 0.625689 -0.430505
0.499634 -0.31376 -0.185874
ss= 0.50506
m=15
n1 n2 n3
4 14 16
0.417993 0.455329 0.417993 -0.365376 -0.0526178 0.538894 -0.757375 0.36875
0.538894 -0.757375 0.36875
-0.580695 -0.0168866 0.813946
-0.610236 -0.652762 -0.448904
0.417993 -0.365376 -0.0526178
ss= 0.455329
m=19
n1 n2 n3
4 14 17
0.456154 0.475038 0.456154 -0.342919 -0.113235 0.427727 -0.727237 0.53682
0.427727 -0.727237 0.53682
-0.897199 -0.269349 0.349979
-0.109926 -0.63133 -0.767684
0.456154 -0.342919 -0.113235
ss= 0.475038
m=22
n1 n2 n3
4 14 18
0.906861 0.907509 0.906861 -0.483108 -0.423753 0.353723 -0.885539 0.301165
0.353723 -0.885539 0.301165
-0.0816783 0.291507 0.953075
0.931777 0.361723 -0.0307835
0.906861 -0.483108 -0.423753
ss= 0.907509
m=17
n1 n2 n3
4 14 19
0.620336 0.64612 0.620336 -0.466664 -0.153672 0.0417342 -0.81831 0.573261
0.0417342 -0.81831 0.573261
0.57518 0.488827 0.655909
0.816962 -0.302354 -0.491076
0.620336 -0.466664 -0.153672
ss= 0.64612
m=20
n1 n2 n3
4 14 20
0.454082 0.480767 0.454082 -0.363825 -0.0902574 0.298141 -0.23649 0.924762
0.298141 -0.23649 0.924762
-0.733034 0.563803 0.38051
-0.61137 -0.791327 -0.00526261
0.454082 -0.363825 -0.0902574
ss= 0.480767
m=22
n1 n2 n3
4 14 21
0.807697 0.812602 0.807697 -0.481056 -0.326641 0.601821 0.0686551 0.795674
0.601821 0.0686551 0.795674
-0.60827 0.685004 0.400969
0.517512 0.725297 -0.454011
0.807697 -0.481056 -0.326641
ss= 0.812602
m=22
n1 n2 n3
4 14 22
0.948304 0.94836 0.948304 -0.483068 -0.465236 0.684701 0.0317303 0.728133
0.684701 0.0317303 0.728133
-0.222971 0.96027 0.167825
0.693879 0.277263 -0.664573
0.948304 -0.483068 -0.465236
ss= 0.94836
m=22
n1 n2 n3
4 14 23
0.980282 0.980288 0.980282 -0.493291 -0.48699 0.693052 0.0829209 0.716103
0.693052 0.0829209 0.716103
-0.562536 0.683416 0.465292
0.450813 0.725305 -0.520289
0.980282 -0.493291 -0.48699
ss= 0.980288
m=22
n1 n2 n3
4 14 24
0.982659 0.982659 0.982659 -0.491729 -0.49093 0.698991 0.0864144 0.70989
0.698991 0.0864144 0.70989
-0.244202 -0.90416 0.350515
0.672144 -0.418363 -0.610897
0.982659 -0.491729 -0.49093
ss= 0.982659
m=24
n1 n2 n3
4 14 25
0.981839 0.981844 0.981839 -0.493405 -0.488434 0.714174 0.0816278 0.695193
0.714174 0.0816278 0.695193
-0.675971 0.338259 0.654709
0.181713 0.937506 -0.296754
0.981839 -0.493405 -0.488434
ss= 0.981844
m=17
n1 n2 n3
4 14 26
0.459659 0.481583 0.459659 -0.354234 -0.105424 0.577929 0.205719 0.789733
0.577929 0.205719 0.789733
-0.810651 0.033203 0.584588
-0.0940395 0.978048 -0.185955
0.459659 -0.354234 -0.105424
ss= 0.481583
m=16
n1 n2 n3
4 14 27
-0.250986 0.2826 0.237973 -0.250986 0.013013 0.531943 -0.389201 0.752036
-0.638933 0.398342 0.658095
0.531943 -0.389201 0.752036
-0.555699 -0.83057 -0.0367776
0.237973 -0.250986 0.013013
ss= 0.2826
m=17
n1 n2 n3
4 14 28
0.652365 0.654257 0.652365 -0.369244 -0.283121 -0.972766 -0.23107 0.0182676
-0.972766 -0.23107 0.0182676
0.0246815 -0.0248969 0.999385
0.230473 -0.972619 -0.029922
0.652365 -0.369244 -0.283121
ss= 0.654257
m=20
n1 n2 n3
4 15 0
0.579838 0.584937 0.579838 -0.35666 -0.223177 0.952514 0.287811 0.0994079
0.952514 0.287811 0.0994079
0.230503 -0.894866 0.382207
0.19896 -0.341144 -0.918714
0.579838 -0.35666 -0.223177
ss= 0.584937
m=22
n1 n2 n3
4 15 1
0.72571 0.72651 0.72571 -0.392373 -0.333338 -0.947167 -0.295178 0.125481
-0.947167 -0.295178 0.125481
-0.0842472 0.606441 0.790653
-0.30948 0.738309 -0.599268
0.72571 -0.392373 -0.333338
ss= 0.72651
m=19
n1 n2 n3
4 15 2
0.755012 0.755627 0.755012 -0.403885 -0.351127 -0.977168 -0.162141 0.137305
-0.977168 -0.162141 0.137305
0.212398 -0.762027 0.61172
-0.00544513 -0.626917 -0.779067
0.755012 -0.403885 -0.351127
ss= 0.755627
m=19
n1 n2 n3
4 15 3
0.328468 0.35727 0.328468 -0.285943 -0.0425242 -0.438198 -0.163484 0.883887
-0.438198 -0.163484 0.883887
0.0881186 0.970772 0.22324
-0.894549 0.17571 -0.410984
0.328468 -0.285943 -0.0425242
ss= 0.35727
m=22
n1 n2 n3
4 15 4
0.3847 0.390515 0.3847 -0.250492 -0.134208 0.634707 -0.287207 0.717397
0.634707 -0.287207 0.717397
0.145806 0.956201 0.253811
0.758873 0.0564951 -0.648784
0.3847 -0.250492 -0.134208
ss= 0.390515
m=20
n1 n2 n3
4 15 5
0.33687 0.346965 0.33687 -0.240391 -0.0964796 0.784986 0.0728283 0.615217
0.784986 0.0728283 0.615217
-0.150415 -0.940946 0.303309
0.600976 -0.330632 -0.727675
0.33687 -0.240391 -0.0964796
ss= 0.346965
m=19
n1 n2 n3
4 15 6
0.473179 0.478963 0.473179 -0.30086 -0.172319 0.567368 0.271573 0.777394
0.567368 0.271573 0.777394
-0.677928 0.689946 0.25375
