S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
0.164158 0.928254 0.333762
-0.973311 0.207428 -0.0981797
0.982138 -0.495362 -0.486777
ss= 0.982151
m=20
n1 n2  n3 
3 12 8
0.978964 0.978966 0.978964 -0.491145 -0.487819 -0.0176981 -0.30641 0.951735
-0.0176981 -0.30641 0.951735
-0.427276 0.862907 0.269866
-0.903948 -0.401877 -0.146193
0.978964 -0.491145 -0.487819
ss= 0.978966
m=14
n1 n2  n3 
3 12 9
0.983072 0.983079 0.983072 -0.494642 -0.488431 -0.0379153 -0.362389 0.931255
-0.0379153 -0.362389 0.931255
-0.305288 0.891571 0.334516
-0.951505 -0.271617 -0.144437
0.983072 -0.494642 -0.488431
ss= 0.983079
m=8
n1 n2  n3 
3 12 10
0.979861 0.979872 0.979861 -0.494096 -0.485764 0.1029 -0.389547 0.91524
0.1029 -0.389547 0.91524
0.78684 0.594778 0.164687
0.608518 -0.703201 -0.367714
0.979861 -0.494096 -0.485764
ss= 0.979872
m=8
n1 n2  n3 
3 12 11
-0.402454 0.427049 0.324924 -0.402454 0.07753 0.230253 0.930693 0.284242
0.731626 -0.358154 0.580043
0.230253 0.930693 0.284242
0.641644 0.0744027 -0.763385
0.324924 -0.402454 0.07753
ss= 0.427049
m=15
n1 n2  n3 
3 12 12
0.644353 0.645607 0.644353 -0.357007 -0.287346 0.67071 -0.578085 0.464721
0.67071 -0.578085 0.464721
0.257773 0.769161 0.58476
0.695486 0.272412 -0.664899
0.644353 -0.357007 -0.287346
ss= 0.645607
m=14
n1 n2  n3 
3 12 13
0.628808 0.634922 0.628808 -0.390526 -0.238282 0.551073 -0.486814 0.677739
0.551073 -0.486814 0.677739
-0.492892 0.465469 0.735116
0.673331 0.739155 -0.0165606
0.628808 -0.390526 -0.238282
ss= 0.634922
m=19
n1 n2  n3 
3 12 14
0.817489 0.820273 0.817489 -0.467225 -0.350263 0.317083 0.932736 0.171645
0.317083 0.932736 0.171645
0.526285 -0.323612 0.78632
0.788976 -0.158995 -0.593497
0.817489 -0.467225 -0.350263
ss= 0.820273
m=12
n1 n2  n3 
3 12 15
0.983781 0.983785 0.983781 -0.494337 -0.489444 0.355036 0.927674 0.115627
0.355036 0.927674 0.115627
0.884106 -0.373382 0.280966
0.303818 0.00247367 -0.952727
0.983781 -0.494337 -0.489444
ss= 0.983785
m=7
n1 n2  n3 
3 12 16
0.896936 0.898543 0.896936 -0.494984 -0.401953 0.384875 0.909497 0.157123
0.384875 0.909497 0.157123
0.492563 -0.346366 0.798381
0.780547 -0.229884 -0.581292
0.896936 -0.494984 -0.401953
ss= 0.898543
m=18
n1 n2  n3 
3 12 17
0.743766 0.748594 0.743766 -0.445396 -0.29837 0.352992 0.929697 0.105163
0.352992 0.929697 0.105163
0.900874 -0.368076 0.2301
0.252631 0.013515 -0.967468
0.743766 -0.445396 -0.29837
ss= 0.748594
m=11
n1 n2  n3 
3 12 18
0.282608 0.294381 0.282608 -0.212681 -0.0699278 -0.0925214 -0.71348 0.694541
-0.0925214 -0.71348 0.694541
0.674895 0.467921 0.570584
0.73209 -0.521534 -0.438231
0.282608 -0.212681 -0.0699278
ss= 0.294381
m=12
n1 n2  n3 
3 12 19
0.37461 0.424038 0.37461 -0.35937 -0.01524 -0.878462 -0.103105 0.466556
-0.878462 -0.103105 0.466556
0.325654 -0.843724 0.426707
-0.349649 -0.526781 -0.774756
0.37461 -0.35937 -0.01524
ss= 0.424038
m=3
n1 n2  n3 
3 12 20
0.994731 0.994732 0.994731 -0.498626 -0.496105 0.047978 -0.763246 0.644324
0.047978 -0.763246 0.644324
0.148984 0.64332 0.750962
0.987675 -0.0599642 -0.144576
0.994731 -0.498626 -0.496105
ss= 0.994732
m=2
n1 n2  n3 
3 12 21
0.995234 0.995238 0.995234 -0.5 -0.495234 0.017499 -0.760109 0.64956
0.017499 -0.760109 0.64956
-0.268761 0.622173 0.735302
-0.963048 -0.187443 -0.1934
0.995234 -0.5 -0.495234
ss= 0.995238
m=7
n1 n2  n3 
3 12 22
0.774226 0.782994 0.774226 -0.488309 -0.285917 -0.022694 -0.773858 0.632952
-0.022694 -0.773858 0.632952
0.762233 0.396278 0.511825
0.646905 -0.494072 -0.580867
0.774226 -0.488309 -0.285917
ss= 0.782994
m=9
n1 n2  n3 
3 12 23
0.970459 0.970482 0.970459 -0.490946 -0.479513 0.0135131 -0.83878 0.544302
0.0135131 -0.83878 0.544302
-0.519177 0.459338 0.720738
-0.85456 -0.292329 -0.429269
0.970459 -0.490946 -0.479513
ss= 0.970482
m=13
n1 n2  n3 
3 12 24
0.772955 0.782295 0.772955 -0.490853 -0.282102 -0.0761779 -0.767385 0.636645
-0.0761779 -0.767385 0.636645
-0.438373 0.599257 0.669866
-0.895559 -0.228059 -0.382051
0.772955 -0.490853 -0.282102
ss= 0.782295
m=11
n1 n2  n3 
3 12 25
0.687487 0.688437 0.687487 -0.375054 -0.312433 -0.563026 0.273276 0.77995
-0.563026 0.273276 0.77995
0.628202 0.754736 0.189041
-0.536996 0.596401 -0.596608
0.687487 -0.375054 -0.312433
ss= 0.688437
m=2
n1 n2  n3 
3 12 26
0.984924 0.984962 0.984924 -0.5 -0.484924 -0.706552 -0.67382 0.21622
-0.706552 -0.67382 0.21622
-0.687102 0.726332 0.0182401
-0.169338 -0.135678 -0.976174
0.984924 -0.5 -0.484924
ss= 0.984962
m=5
n1 n2  n3 
3 12 27
0.842142 0.844026 0.842142 -0.469885 -0.372256 0.606606 -0.427838 0.670062
0.606606 -0.427838 0.670062
-0.484904 0.468793 0.73831
0.629998 0.772779 -0.076912
0.842142 -0.469885 -0.372256
ss= 0.844026
m=10
n1 n2  n3 
3 12 28
0.98317 0.983184 0.98317 -0.496184 -0.486986 0.512452 -0.397379 0.761238
0.512452 -0.397379 0.761238
0.365304 0.903152 0.225544
0.77714 -0.162503 -0.607986
0.98317 -0.496184 -0.486986
ss= 0.983184
m=2
n1 n2  n3 
3 12 29
0.999007 0.999007 0.999007 -0.5 -0.499007 0.484691 -0.373742 0.790817
0.484691 -0.373742 0.790817
-0.625236 -0.780302 0.0144335
0.611682 -0.501443 -0.611882
0.999007 -0.5 -0.499007
ss= 0.999007
m=2
n1 n2  n3 
3 12 31
0.99875 0.99875 0.99875 -0.5 -0.49875 0.482035 -0.439779 0.757784
0.482035 -0.439779 0.757784
-0.35281 0.694247 0.627332
0.801977 0.56975 -0.179493
0.99875 -0.5 -0.49875
ss= 0.99875
m=10
n1 n2  n3 
3 12 32
0.991337 0.991339 0.991337 -0.497374 -0.493963 0.613244 -0.407453 0.676694
0.613244 -0.407453 0.676694
-0.789752 -0.332524 0.515481
0.0149829 -0.850535 -0.525704
0.991337 -0.497374 -0.493963
ss= 0.991339
m=2
n1 n2  n3 
3 12 33
0.999388 0.999388 0.999388 -0.5 -0.499388 0.647051 -0.298035 0.701784
0.647051 -0.298035 0.701784
-0.687689 -0.62561 0.368369
0.329256 -0.720962 -0.609757
0.999388 -0.5 -0.499388
ss= 0.999388
m=32
n1 n2  n3 
3 13 0
0.647588 0.648789 0.647588 -0.357966 -0.289623 0.568607 -0.291428 0.769257
0.568607 -0.291428 0.769257
-0.820301 -0.27089 0.503712
0.0615886 -0.917436 -0.393088
0.647588 -0.357966 -0.289623
ss= 0.648789
m=9
n1 n2  n3 
3 13 1
0.699266 0.715696 0.699266 -0.481677 -0.217589 -0.734865 0.627209 0.258035
-0.734865 0.627209 0.258035
-0.333297 -0.665329 0.66802
-0.590667 -0.404902 -0.697974
0.699266 -0.481677 -0.217589
ss= 0.715696
m=14
n1 n2  n3 
3 13 2
0.384416 0.441958 0.384416 -0.381056 -0.00335946 -0.55593 0.45186 0.697685
-0.55593 0.45186 0.697685
-0.0855704 -0.865992 0.492681
-0.826813 -0.214195 -0.520097
0.384416 -0.381056 -0.00335946
ss= 0.441958
m=4
n1 n2  n3 
3 13 3
0.927372 0.927961 0.927372 -0.492308 -0.435064 -0.0993671 0.148286 0.98394
-0.0993671 0.148286 0.98394
0.855485 0.51776 0.00836496
-0.508204 0.842577 -0.178305
0.927372 -0.492308 -0.435064
ss= 0.927961
m=4
n1 n2  n3 
3 13 4
0.992545 0.992547 0.992545 -0.497966 -0.494579 -0.0304758 -0.241835 0.969839
-0.0304758 -0.241835 0.969839
0.956972 0.273073 0.0981639
0.288576 -0.9311 -0.223108
0.992545 -0.497966 -0.494579
ss= 0.992547
m=7
n1 n2  n3 
3 13 5
0.611504 0.619317 0.611504 -0.390674 -0.22083 -0.331492 0.0390146 0.942651
-0.331492 0.0390146 0.942651
0.892204 0.3378 0.299771
-0.306733 0.940409 -0.146787
0.611504 -0.390674 -0.22083
ss= 0.619317
m=7
n1 n2  n3 
3 13 6
0.617044 0.633477 0.617044 -0.432667 -0.184377 -0.135097 -0.357508 0.924087
-0.135097 -0.357508 0.924087
0.956995 0.194571 0.215183
0.25673 -0.913417 -0.315847
0.617044 -0.432667 -0.184377
ss= 0.633477
m=13
n1 n2  n3 
3 13 7
0.84819 0.850721 0.84819 -0.480885 -0.367305 -0.0283243 -0.220273 0.975027
-0.0283243 -0.220273 0.975027
-0.945072 0.323658 0.0456651
-0.325634 -0.920177 -0.217342
0.84819 -0.480885 -0.367305
ss= 0.850721
m=5
n1 n2  n3 
3 13 8
0.990589 0.9906 0.990589 -0.499348 -0.491241 0.0592682 -0.224512 0.972667
0.0592682 -0.224512 0.972667
-0.627692 0.749266 0.211194
-0.776202 -0.623053 -0.0965165
0.990589 -0.499348 -0.491241
ss= 0.9906
m=6
n1 n2  n3 
3 13 9
0.962313 0.962369 0.962313 -0.490188 -0.472125 0.0974583 -0.341201 0.934925
0.0974583 -0.341201 0.934925
0.33495 0.895842 0.292021
0.937182 -0.284693 -0.201592
0.962313 -0.490188 -0.472125
ss= 0.962369
m=5
n1 n2  n3 
3 13 10
0.994082 0.994085 0.994082 -0.499355 -0.494727 0.18359 -0.394863 0.90021
0.18359 -0.394863 0.90021
-0.616851 0.666748 0.41826
-0.765369 -0.632084 -0.121163
0.994082 -0.499355 -0.494727
ss= 0.994085
m=16
n1 n2  n3 
3 13 11
0.890166 0.891763 0.890166 -0.491272 -0.398895 0.265863 -0.400776 0.876753
0.265863 -0.400776 0.876753
0.77497 0.629782 0.0528837
0.573357 -0.665397 -0.478025
0.890166 -0.491272 -0.398895
ss= 0.891763
m=16
n1 n2  n3 
3 13 12
-0.324885 0.332893 0.225298 -0.324885 0.0995869 0.73305 -0.678744 0.0440965
0.572789 0.65098 0.498134
0.73305 -0.678744 0.0440965
0.366812 0.339899 -0.865978
0.225298 -0.324885 0.0995869
ss= 0.332893
m=19
n1 n2  n3 
3 13 13
-0.176985 0.200767 0.170577 -0.176985 0.0064078 0.765513 0.638897 0.076169
0.515902 -0.680222 0.520713
0.765513 0.638897 0.076169
0.384494 -0.359317 -0.850327
0.170577 -0.176985 0.0064078
ss= 0.200767
m=8
n1 n2  n3 
3 13 14
-0.490912 0.54183 0.444049 -0.490912 0.0468636 0.188689 -0.130163 0.973372
0.203018 0.974936 0.0910171
0.188689 -0.130163 0.973372
0.960823 -0.180438 -0.210385
0.444049 -0.490912 0.0468636
ss= 0.54183
m=13
n1 n2  n3 
3 13 15
0.685339 0.702849 0.685339 -0.477689 -0.207649 0.225649 0.968214 0.107906
0.225649 0.968214 0.107906
-0.614657 0.0555585 0.786836
-0.75583 0.243874 -0.607656
0.685339 -0.477689 -0.207649
ss= 0.702849
m=6
n1 n2  n3 
3 13 16
0.856794 0.857692 0.856794 -0.462378 -0.394416 0.329258 0.935239 0.130067
0.329258 0.935239 0.130067
-0.705887 0.152307 0.691756
-0.627147 0.319579 -0.710321
0.856794 -0.462378 -0.394416
ss= 0.857692
m=11
n1 n2  n3 
3 13 17
0.254313 0.264793 0.254313 -0.191032 -0.0632807 -0.861712 -0.312086 0.400068
-0.861712 -0.312086 0.400068
0.505114 -0.452915 0.734662
0.0480809 -0.835147 -0.547921
0.254313 -0.191032 -0.0632807
ss= 0.264793
m=3
n1 n2  n3 
3 13 18
0.989844 0.98986 0.989844 -0.499704 -0.49014 -0.428642 -0.765924 0.479194
-0.428642 -0.765924 0.479194
0.673271 0.0828909 0.734735
0.602472 -0.637565 -0.480144
0.989844 -0.499704 -0.49014
ss= 0.98986
m=8
n1 n2  n3 
3 13 19
-0.491504 0.563479 0.484394 -0.491504 0.00710999 -0.226006 0.761628 0.607326
-0.647869 -0.583104 0.490159
-0.226006 0.761628 0.607326
-0.727453 0.282689 -0.62522
0.484394 -0.491504 0.00710999
ss= 0.563479
m=5
n1 n2  n3 
3 13 20
0.839256 0.843047 0.839256 -0.488786 -0.35047 0.0429454 -0.619849 0.783545
0.0429454 -0.619849 0.783545
0.374417 0.737097 0.562584
0.926266 -0.269212 -0.263737
0.839256 -0.488786 -0.35047
ss= 0.843047
m=4
n1 n2  n3 
3 13 21
0.978701 0.978731 0.978701 -0.496045 -0.482656 0.0610871 -0.782092 0.620162
0.0610871 -0.782092 0.620162
0.0526729 0.622983 0.78046
0.996742 0.0150103 -0.0792512
0.978701 -0.496045 -0.482656
ss= 0.978731
m=10
n1 n2  n3 
3 13 22
0.985477 0.985482 0.985477 -0.495524 -0.489952 -0.0107401 -0.787491 0.616232
-0.0107401 -0.787491 0.616232
-0.777123 0.394387 0.490448
-0.629257 -0.473621 -0.616213
0.985477 -0.495524 -0.489952
ss= 0.985482
m=9
n1 n2  n3 
3 13 23
0.992448 0.992449 0.992448 -0.497443 -0.495005 -0.00295757 -0.776677 0.629892
-0.00295757 -0.776677 0.629892
-0.101213 0.626892 0.772504
-0.99486 -0.0614684 -0.0804638
0.992448 -0.497443 -0.495005
ss= 0.992449
m=12
n1 n2  n3 
3 13 24
0.977464 0.977477 0.977464 -0.49313 -0.484333 0.0169764 -0.768659 0.639433
0.0169764 -0.768659 0.639433
0.407325 0.589368 0.697662
0.913125 -0.248614 -0.3231
0.977464 -0.49313 -0.484333
ss= 0.977477
m=4
n1 n2  n3 
3 13 25
0.257169 0.267722 0.257169 -0.193039 -0.0641294 -0.489435 0.751669 0.442094
-0.489435 0.751669 0.442094
0.61212 -0.0649471 0.788093
0.621098 0.656335 -0.428324
0.257169 -0.193039 -0.0641294
ss= 0.267722
m=19
n1 n2  n3 
3 13 26
0.463146 0.466048 0.463146 -0.276549 -0.186597 -0.729937 -0.0438633 0.682105
-0.729937 -0.0438633 0.682105
0.199445 -0.968178 0.151172
-0.653768 -0.246388 -0.715458
0.463146 -0.276549 -0.186597
ss= 0.466048
m=15
n1 n2  n3 
3 13 27
0.560235 0.564046 0.560235 -0.336804 -0.22343 0.866331 0.425584 0.261434
0.866331 0.425584 0.261434
0.255615 -0.827463 0.499966
0.429105 -0.36631 -0.825643
0.560235 -0.336804 -0.22343
ss= 0.564046
m=5
n1 n2  n3 
3 13 28
0.710982 0.720796 0.710982 -0.458146 -0.252836 0.663011 -0.0102363 0.74854
0.663011 -0.0102363 0.74854
-0.736566 -0.187558 0.64984
0.133742 -0.9822 -0.131892
0.710982 -0.458146 -0.252836
ss= 0.720796
m=31
n1 n2  n3 
3 14 0
0.274594 0.276024 0.274594 -0.161596 -0.112998 0.174817 -0.0974259 0.979769
0.174817 -0.0974259 0.979769
-0.888828 -0.443713 0.114469
0.423583 -0.890858 -0.164164
0.274594 -0.161596 -0.112998
ss= 0.276024
m=9
n1 n2  n3 
3 14 1
0.526969 0.548198 0.526969 -0.394321 -0.132648 0.0252944 0.691364 0.722064
0.0252944 0.691364 0.722064
-0.147458 -0.711814 0.686715
-0.988745 0.123844 -0.0839424
0.526969 -0.394321 -0.132648
ss= 0.548198
m=7
n1 n2  n3 
3 14 2
0.666058 0.684137 0.666058 -0.468336 -0.197722 0.338016 0.292439 0.894553
0.338016 0.292439 0.894553
0.54885 -0.833386 0.0650545
0.764532 0.468986 -0.442203
0.666058 -0.468336 -0.197722
ss= 0.684137
m=14
n1 n2  n3 
3 14 3
0.73356 0.734492 0.73356 -0.398818 -0.334741 -0.294217 0.0913826 0.95136
-0.294217 0.0913826 0.95136
-0.108936 -0.992138 0.0616099
-0.94951 0.085511 -0.301859
0.73356 -0.398818 -0.334741
ss= 0.734492
m=12
n1 n2  n3 
3 14 4
0.417641 0.438787 0.417641 -0.325363 -0.0922785 0.355714 0.296343 0.886368
0.355714 0.296343 0.886368
0.632631 -0.774437 0.0050351
0.687929 0.558953 -0.462954
0.417641 -0.325363 -0.0922785
ss= 0.438787
m=3
n1 n2  n3 
3 14 5
0.979316 0.979353 0.979316 -0.497037 -0.48228 -0.668466 0.565337 0.483267
-0.668466 0.565337 0.483267
0.21784 -0.472454 0.85401
-0.711125 -0.676151 -0.192667
0.979316 -0.497037 -0.48228
ss= 0.979353
m=5
n1 n2  n3 
3 14 6
-0.248975 0.276505 0.22865 -0.248975 0.0203258 0.202349 -0.80875 0.552248
-0.598189 0.344415 0.723566
0.202349 -0.80875 0.552248
-0.775387 -0.476762 -0.414094
0.22865 -0.248975 0.0203258
ss= 0.276505
m=11
n1 n2  n3 
3 14 7
0.928255 0.928596 0.928255 -0.485921 -0.442335 0.114116 -0.338403 0.934056
0.114116 -0.338403 0.934056
0.746938 0.649131 0.143921
0.655028 -0.681258 -0.326842
0.928255 -0.485921 -0.442335
ss= 0.928596
m=8
n1 n2  n3 
3 14 8
0.972099 0.972168 0.972099 -0.496085 -0.476014 0.166263 -0.242123 0.955894
0.166263 -0.242123 0.955894
-0.861916 0.435224 0.260157
-0.479018 -0.867154 -0.136328
0.972099 -0.496085 -0.476014
ss= 0.972168
m=11
n1 n2  n3 
3 14 9
0.898257 0.899742 0.898257 -0.493885 -0.404372 0.275858 -0.339315 0.899315
0.275858 -0.339315 0.899315
-0.888152 0.267782 0.373469
-0.367544 -0.901753 -0.227494
0.898257 -0.493885 -0.404372
ss= 0.899742
m=16
n1 n2  n3 
3 14 10
0.990251 0.990251 0.990251 -0.495741 -0.49451 0.25754 -0.379867 0.888468
0.25754 -0.379867 0.888468
-0.966047 -0.120869 0.22835
0.0206461 -0.917111 -0.398098
0.990251 -0.495741 -0.49451
ss= 0.990251
m=20
n1 n2  n3 
3 14 11
0.912288 0.913065 0.912288 -0.488759 -0.423529 0.222322 -0.372057 0.901191
0.222322 -0.372057 0.901191
0.689293 0.713688 0.124599
0.689528 -0.593483 -0.415125
0.912288 -0.488759 -0.423529
ss= 0.913065
m=18
n1 n2  n3 
3 14 12
0.222805 0.237748 0.222805 -0.183247 -0.0395578 -0.252868 0.156528 0.954755
-0.252868 0.156528 0.954755
0.845131 0.516112 0.139219
-0.470969 0.842097 -0.262795
0.222805 -0.183247 -0.0395578
ss= 0.237748
m=17
n1 n2  n3 
3 14 13
-0.239176 0.26652 0.221425 -0.239176 0.0177516 0.687283 -0.702965 0.182985
-0.522164 -0.303 0.797205
0.687283 -0.702965 0.182985
-0.504963 -0.643453 -0.575309
0.221425 -0.239176 0.0177516
ss= 0.26652
m=14
n1 n2  n3 
3 14 14
0.44321 0.449983 0.44321 -0.288962 -0.154248 -0.239068 -0.0677952 0.968633
-0.239068 -0.0677952 0.968633
0.599662 0.774289 0.202195
-0.76371 0.629191 -0.144453
0.44321 -0.288962 -0.154248
ss= 0.449983
m=15
n1 n2  n3 
3 14 15
0.473738 0.47445 0.473738 -0.259369 -0.214368 -0.745634 -0.0025578 0.66635
-0.745634 -0.0025578 0.66635
0.431947 -0.7633 0.480411
-0.507396 -0.646039 -0.570248
0.473738 -0.259369 -0.214368
ss= 0.47445
m=17
n1 n2  n3 
3 14 16
0.537447 0.53781 0.537447 -0.285849 -0.251598 -0.497579 0.195213 0.845167
-0.497579 0.195213 0.845167
0.466654 -0.76109 0.450529
-0.731197 -0.618574 -0.287606
0.537447 -0.285849 -0.251598
ss= 0.53781
m=7
n1 n2  n3 
3 14 17
-0.484315 0.506287 0.369925 -0.484315 0.114389 0.311969 -0.0871421 0.946087
-0.892176 0.315486 0.323251
0.311969 -0.0871421 0.946087
0.326646 0.94492 -0.0206759
0.369925 -0.484315 0.114389
ss= 0.506287
m=5
n1 n2  n3 
3 14 19
0.884245 0.88575 0.884245 -0.486813 -0.397432 -0.460828 -0.588976 0.663887
-0.460828 -0.588976 0.663887
0.703661 0.21338 0.677739
0.540832 -0.779472 -0.316108
0.884245 -0.486813 -0.397432
ss= 0.88575
m=8
n1 n2  n3 
3 14 20
0.686035 0.707642 0.686035 -0.4933 -0.192735 -0.474365 -0.592907 0.650723
-0.474365 -0.592907 0.650723
0.191614 0.651919 0.73368
-0.859222 0.472719 -0.195638
0.686035 -0.4933 -0.192735
ss= 0.707642
m=14
n1 n2  n3 
3 14 21
0.447344 0.459231 0.447344 -0.313573 -0.133771 0.0840404 -0.899124 0.429549
0.0840404 -0.899124 0.429549
0.0832652 0.435903 0.896134
0.992977 0.039545 -0.111499
0.447344 -0.313573 -0.133771
ss= 0.459231
m=7
n1 n2  n3 
3 14 22
0.977013 0.977064 0.977013 -0.497225 -0.479787 -0.0370321 -0.749156 0.661358
-0.0370321 -0.749156 0.661358
-0.383855 0.621704 0.682744
-0.922651 -0.228582 -0.31059
0.977013 -0.497225 -0.479787
ss= 0.977064
m=15
n1 n2  n3 
3 14 23
0.770623 0.774263 0.770623 -0.45025 -0.320373 0.021901 -0.802699 0.595982
0.021901 -0.802699 0.595982
-0.989926 0.0659961 0.125264
-0.139882 -0.592722 -0.793167
0.770623 -0.45025 -0.320373
ss= 0.774263
m=5
n1 n2  n3 
3 14 24
0.99388 0.993881 0.99388 -0.498175 -0.495705 -0.00312517 -0.768176 0.640231
-0.00312517 -0.768176 0.640231
0.404499 0.584547 0.703339
0.914533 -0.261171 -0.3089
0.99388 -0.498175 -0.495705
ss= 0.993881
m=4
n1 n2  n3 
3 14 26
-0.452599 0.493665 0.397016 -0.452599 0.0555826 0.385 0.922139 0.0378782
-0.567626 0.204228 0.797553
0.385 0.922139 0.0378782
-0.727719 0.328559 -0.602058
0.397016 -0.452599 0.0555826
ss= 0.493665
m=8
n1 n2  n3 
3 14 27
0.76865 0.774153 0.76865 -0.464121 -0.304529 -0.464638 0.0638444 0.883196
-0.464638 0.0638444 0.883196
0.865565 -0.177702 0.468208
-0.186838 -0.982011 -0.0273056
0.76865 -0.464121 -0.304529
ss= 0.774153
m=5
n1 n2  n3 
3 14 28
0.953974 0.954264 0.953974 -0.497347 -0.456627 -0.470816 0.173459 0.865011
-0.470816 0.173459 0.865011
0.700518 -0.52251 0.486063
-0.536289 -0.834802 -0.124495
0.953974 -0.497347 -0.456627
ss= 0.954264
m=7
n1 n2  n3 
3 14 29
0.984409 0.98444 0.984409 -0.498964 -0.485445 -0.55206 0.0111205 0.833731
-0.55206 0.0111205 0.833731
0.233491 0.961967 0.141776
-0.800445 0.272938 -0.53366
0.984409 -0.498964 -0.485445
ss= 0.98444
m=6
n1 n2  n3 
3 14 30
0.988538 0.988542 0.988538 -0.496559 -0.491979 -0.42846 0.0361294 0.902838
-0.42846 0.0361294 0.902838
0.477944 0.857033 0.192522
-0.766806 0.513993 -0.384472
0.988538 -0.496559 -0.491979
ss= 0.988542
m=26
n1 n2  n3 
3 15 0
0.481158 0.484255 0.481158 -0.287931 -0.193227 -0.29309 -0.328581 0.897849
-0.29309 -0.328581 0.897849
0.36095 0.831567 0.422151
-0.885332 0.447807 -0.125122
0.481158 -0.287931 -0.193227
ss= 0.484255
m=20
n1 n2  n3 
3 15 1
0.693409 0.696397 0.693409 -0.40252 -0.290888 0.800536 0.442098 0.404588
0.800536 0.442098 0.404588
-0.591575 0.690905 0.415559
0.0958141 0.572014 -0.814629
0.693409 -0.40252 -0.290888
ss= 0.696397
m=15
n1 n2  n3 
3 15 2
0.813628 0.81469 0.813628 -0.442829 -0.370799 0.818259 0.556293 0.14488
0.818259 0.556293 0.14488
-0.481627 0.525841 0.701089
-0.313827 0.643451 -0.6982
0.813628 -0.442829 -0.370799
ss= 0.81469
m=14
n1 n2  n3 
3 15 3
0.682147 0.684081 0.682147 -0.385584 -0.296563 0.816321 0.567213 0.109039
0.816321 0.567213 0.109039
-0.0971576 -0.0512456 0.993949
-0.569368 0.821975 -0.0132762
0.682147 -0.385584 -0.296563
ss= 0.684081
m=8
n1 n2  n3 
3 15 4
0.515332 0.551726 0.515332 -0.428328 -0.0870038 -0.434121 0.72154 0.539369
-0.434121 0.72154 0.539369
0.334512 -0.426808 0.8402
0.836445 0.545174 -0.0560772
0.515332 -0.428328 -0.0870038
ss= 0.551726
m=7
n1 n2  n3 
3 15 5
0.624459 0.635539 0.624459 -0.414557 -0.209901 0.794821 -0.526277 0.302146
0.794821 -0.526277 0.302146
0.0957225 0.600393 0.793956
0.599247 0.60213 -0.527581
0.624459 -0.414557 -0.209901
ss= 0.635539
m=7
n1 n2  n3 
3 15 6
0.425377 0.463422 0.425377 -0.37194 -0.0534371 -0.948735 0.314539 0.031096
-0.948735 0.314539 0.031096
-0.246094 -0.796839 0.551802
-0.198342 -0.515862 -0.833395
0.425377 -0.37194 -0.0534371
ss= 0.463422
m=2
n1 n2  n3 
3 15 7
0.993204 0.993212 0.993204 -0.5 -0.493204 0.24927 -0.626792 0.738239
0.24927 -0.626792 0.738239
-0.330992 0.661255 0.673191
-0.910115 -0.412157 -0.0426317
0.993204 -0.5 -0.493204
ss= 0.993212
m=7
n1 n2  n3 
3 15 8
0.905384 0.906501 0.905384 -0.491656 -0.413727 0.384606 -0.222596 0.89584
0.384606 -0.222596 0.89584
-0.0199337 0.96826 0.249149
0.922866 0.113681 -0.367961
0.905384 -0.491656 -0.413727
ss= 0.906501
m=17
n1 n2  n3 
3 15 9
0.984593 0.9846 0.984593 -0.495358 -0.489235 0.335354 -0.352266 0.873754
0.335354 -0.352266 0.873754
-0.941393 -0.0895742 0.325201
-0.0362914 -0.931603 -0.36166
0.984593 -0.495358 -0.489235
ss= 0.9846
m=15
n1 n2  n3 
3 15 10
0.990429 0.990431 0.990429 -0.496976 -0.493453 0.286391 -0.325633 0.901079
0.286391 -0.325633 0.901079
0.54868 0.826729 0.124376
0.785449 -0.458784 -0.415436
0.990429 -0.496976 -0.493453
ss= 0.990431
m=10
n1 n2  n3 
3 15 11
0.804656 0.808784 0.804656 -0.473 -0.331656 0.245532 -0.371704 0.895293
0.245532 -0.371704 0.895293
-0.826841 0.40179 0.393572
-0.506012 -0.8369 -0.208687
0.804656 -0.473 -0.331656
ss= 0.808784
m=6
n1 n2  n3 
3 15 12
0.262497 0.294746 0.262497 -0.247342 -0.0151552 -0.858749 0.231552 0.457092
-0.858749 0.231552 0.457092
0.486113 0.0861273 0.869641
0.161999 0.969002 -0.186522
0.262497 -0.247342 -0.0151552
ss= 0.294746
m=11
n1 n2  n3 
3 15 13
0.397477 0.397709 0.397477 -0.210518 -0.186958 -0.781204 -0.0142849 0.624113
-0.781204 -0.0142849 0.624113
0.614926 0.154775 0.773247
-0.107643 0.987846 -0.112127
0.397477 -0.210518 -0.186958
ss= 0.397709
m=21
n1 n2  n3 
3 15 14
0.970263 0.970337 0.970263 -0.495533 -0.47473 -0.524397 -0.0942789 0.846238
-0.524397 -0.0942789 0.846238
0.209108 -0.977674 0.0206581
-0.825398 -0.187789 -0.532404
0.970263 -0.495533 -0.47473
ss= 0.970337
m=17
n1 n2  n3 
3 15 15
0.978554 0.97857 0.978554 -0.494149 -0.484405 -0.653115 -0.122559 0.747275
-0.653115 -0.122559 0.747275
0.36238 -0.917072 0.166313
-0.664922 -0.379419 -0.643367
0.978554 -0.494149 -0.484405
ss= 0.97857
m=17
n1 n2  n3 
3 15 16
