S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
ss= 0.14194
m=18
n1 n2 n3
4 4 27
0.606032 0.619251 0.606032 -0.413232 -0.1928 0.215352 0.970783 0.105848
0.215352 0.970783 0.105848
0.101605 -0.130077 0.986284
0.971236 -0.201644 -0.126649
0.606032 -0.413232 -0.1928
ss= 0.619251
m=18
n1 n2 n3
4 4 28
0.614052 0.618199 0.614052 -0.368935 -0.245117 -0.155843 0.942723 0.294935
-0.155843 0.942723 0.294935
0.898543 0.0112779 0.438741
0.410285 0.333386 -0.848834
0.614052 -0.368935 -0.245117
ss= 0.618199
m=21
n1 n2 n3
4 4 29
0.265486 0.304584 0.265486 -0.262034 -0.00345223 -0.74555 0.565116 0.353269
-0.74555 0.565116 0.353269
-0.401597 -0.803979 0.438564
-0.53186 -0.1851 -0.826355
0.265486 -0.262034 -0.00345223
ss= 0.304584
m=18
n1 n2 n3
4 4 30
0.493619 0.522789 0.493619 -0.395929 -0.0976897 -0.979723 0.165643 0.112716
-0.979723 0.165643 0.112716
0.191365 0.606996 0.771321
0.0593455 0.777251 -0.626386
0.493619 -0.395929 -0.0976897
ss= 0.522789
m=22
n1 n2 n3
4 4 31
-0.290884 0.301657 0.214636 -0.290884 0.0762474 0.147959 0.953012 0.264342
0.472066 -0.302925 0.827883
0.147959 0.953012 0.264342
0.869058 0.00229393 -0.494705
0.214636 -0.290884 0.0762474
ss= 0.301657
m=22
n1 n2 n3
4 4 32
0.37925 0.380633 0.37925 -0.217699 -0.161551 -0.353986 -0.135925 0.92532
-0.353986 -0.135925 0.92532
0.0418381 0.986091 0.160857
-0.934314 0.0956549 -0.343376
0.37925 -0.217699 -0.161551
ss= 0.380633
m=17
n1 n2 n3
4 5 0
-0.220426 0.225162 0.149998 -0.220426 0.0704279 0.184545 -0.344615 0.920426
-0.963297 0.122333 0.238943
0.184545 -0.344615 0.920426
-0.194942 -0.930739 -0.309391
0.149998 -0.220426 0.0704279
ss= 0.225162
m=21
n1 n2 n3
4 5 1
0.410695 0.41161 0.410695 -0.229103 -0.181591 -0.31838 0.698543 0.640837
-0.31838 0.698543 0.640837
-0.812899 -0.548958 0.194527
-0.487678 0.459003 -0.742622
0.410695 -0.229103 -0.181591
ss= 0.41161
m=17
n1 n2 n3
4 5 2
-0.197619 0.222469 0.187294 -0.197619 0.0103251 0.606773 0.754341 0.250591
0.606464 -0.643135 0.467523
0.606773 0.754341 0.250591
0.513836 -0.131706 -0.847718
0.187294 -0.197619 0.0103251
ss= 0.222469
m=22
n1 n2 n3
4 5 3
0.409625 0.410067 0.409625 -0.221285 -0.18834 0.284269 0.46759 0.836989
0.284269 0.46759 0.836989
-0.894423 -0.185038 0.407148
-0.345253 0.864361 -0.365622
0.409625 -0.221285 -0.18834
ss= 0.410067
m=16
n1 n2 n3
4 5 4
0.443548 0.444751 0.443548 -0.250083 -0.193465 0.655217 0.145823 0.741233
0.655217 0.145823 0.741233
-0.732398 -0.117873 0.670596
-0.18516 0.982263 -0.029568
0.443548 -0.250083 -0.193465
ss= 0.444751
m=19
n1 n2 n3
4 5 5
0.467313 0.497784 0.467313 -0.382169 -0.0851431 0.385685 0.857934 0.339407
0.385685 0.857934 0.339407
0.816318 -0.48875 0.307811
0.429967 0.158345 -0.888851
0.467313 -0.382169 -0.0851431
ss= 0.497784
m=24
n1 n2 n3
4 5 6
0.613407 0.614722 0.613407 -0.341509 -0.271897 -0.138549 0.172989 0.97513
-0.138549 0.172989 0.97513
-0.110955 -0.981139 0.158291
-0.984121 0.0862643 -0.15513
0.613407 -0.341509 -0.271897
ss= 0.614722
m=12
n1 n2 n3
4 5 7
-0.321487 0.325795 0.206472 -0.321487 0.115015 0.813253 0.579751 0.0500765
-0.194686 0.18998 0.962291
0.813253 0.579751 0.0500765
-0.548376 0.792336 -0.267371
0.206472 -0.321487 0.115015
ss= 0.325795
m=21
n1 n2 n3
4 5 8
-0.244501 0.27761 0.236114 -0.244501 0.00838754 -0.665886 0.378525 0.642896
0.388041 -0.560269 0.731794
-0.665886 0.378525 0.642896
-0.637197 -0.736761 -0.226192
0.236114 -0.244501 0.00838754
ss= 0.27761
m=24
n1 n2 n3
4 5 9
0.346043 0.39657 0.346043 -0.340776 -0.00526707 -0.0565797 -0.90248 0.426999
-0.0565797 -0.90248 0.426999
0.907535 0.131776 0.398767
0.416148 -0.410079 -0.811576
0.346043 -0.340776 -0.00526707
ss= 0.39657
m=20
n1 n2 n3
4 5 10
0.162779 0.178748 0.162779 -0.145345 -0.0174336 -0.577824 0.633111 0.515063
-0.577824 0.633111 0.515063
0.416216 -0.314268 0.853229
0.702057 0.707393 -0.0819192
0.162779 -0.145345 -0.0174336
ss= 0.178748
m=20
n1 n2 n3
4 5 11
0.268095 0.276234 0.268095 -0.191691 -0.0764032 0.773674 -0.299093 0.558544
0.773674 -0.299093 0.558544
0.350624 0.936384 0.0157503
0.527723 -0.183653 -0.829325
0.268095 -0.191691 -0.0764032
ss= 0.276234
m=18
n1 n2 n3
4 5 12
-0.284152 0.306186 0.240847 -0.284152 0.043305 -0.0573915 -0.85568 0.514313
0.733518 0.313325 0.603141
-0.0573915 -0.85568 0.514313
0.677242 -0.411873 -0.609675
0.240847 -0.284152 0.043305
ss= 0.306186
m=21
n1 n2 n3
4 5 13
0.471148 0.479664 0.471148 -0.313506 -0.157642 -0.762247 0.235238 0.603027
-0.762247 0.235238 0.603027
0.645108 0.199731 0.737525
0.0530508 0.951194 -0.303999
0.471148 -0.313506 -0.157642
ss= 0.479664
m=20
n1 n2 n3
4 5 14
0.422581 0.427759 0.422581 -0.268757 -0.153824 -0.448884 0.514201 0.730822
-0.448884 0.514201 0.730822
-0.258652 -0.857605 0.444536
-0.855337 -0.0105162 -0.517965
0.422581 -0.268757 -0.153824
ss= 0.427759
m=19
n1 n2 n3
4 5 15
0.381759 0.406649 0.381759 -0.312196 -0.0695628 -0.471563 -0.555232 0.685088
-0.471563 -0.555232 0.685088
-0.364505 0.830145 0.421896
-0.802972 -0.0507673 -0.59385
0.381759 -0.312196 -0.0695628
ss= 0.406649
m=22
n1 n2 n3
4 5 16
0.459705 0.460684 0.459705 -0.255845 -0.203859 -0.376557 -0.849129 0.370385
-0.376557 -0.849129 0.370385
0.672903 0.0240873 0.739339
0.636715 -0.527636 -0.562311
0.459705 -0.255845 -0.203859
ss= 0.460684
m=19
n1 n2 n3
4 5 17
0.33576 0.338525 0.33576 -0.205271 -0.13049 -0.999865 0.0164053 0.00122602
-0.999865 0.0164053 0.00122602
-0.00104655 -0.137805 0.990459
-0.0164177 -0.990323 -0.137804
0.33576 -0.205271 -0.13049
ss= 0.338525
m=18
n1 n2 n3
4 5 18
0.321014 0.339724 0.321014 -0.256795 -0.0642193 0.122207 -0.946591 0.29838
0.122207 -0.946591 0.29838
-0.0204201 0.298171 0.954294
0.992295 0.122714 -0.017109
0.321014 -0.256795 -0.0642193
ss= 0.339724
m=21
n1 n2 n3
4 5 19
-0.168155 0.18332 0.147304 -0.168155 0.0208513 0.589687 0.637186 0.496249
0.366772 -0.758713 0.538361
0.589687 0.637186 0.496249
0.719547 -0.135454 -0.681106
0.147304 -0.168155 0.0208513
ss= 0.18332
m=22
n1 n2 n3
4 5 20
0.316249 0.322342 0.316249 -0.212143 -0.104106 -0.042994 -0.37784 0.924872
-0.042994 -0.37784 0.924872
0.657756 0.68609 0.310867
0.752003 -0.621705 -0.219029
0.316249 -0.212143 -0.104106
ss= 0.322342
m=20
n1 n2 n3
4 5 21
0.272923 0.300527 0.272923 -0.245422 -0.0275006 0.340254 -0.208322 0.916967
0.340254 -0.208322 0.916967
-0.939591 -0.114077 0.322732
0.037373 -0.971385 -0.234553
0.272923 -0.245422 -0.0275006
ss= 0.300527
m=22
n1 n2 n3
4 5 22
0.284706 0.287617 0.284706 -0.177701 -0.107005 0.662021 0.111749 0.741108
0.662021 0.111749 0.741108
-0.749332 0.0786846 0.657503
-0.0151617 0.990616 -0.135828
0.284706 -0.177701 -0.107005
ss= 0.287617
m=22
n1 n2 n3
4 5 23
0.156982 0.160043 0.156982 -0.105467 -0.0515153 0.458215 -0.783461 0.419796
0.458215 -0.783461 0.419796
-0.00927021 0.468057 0.88365
0.888793 0.408793 -0.207208
0.156982 -0.105467 -0.0515153
ss= 0.160043
m=19
n1 n2 n3
4 5 24
0.289677 0.289836 0.289677 -0.153162 -0.136515 -0.244983 0.357165 0.901341
-0.244983 0.357165 0.901341
-0.204333 -0.92781 0.312116
-0.947751 0.107711 -0.300279
0.289677 -0.153162 -0.136515
ss= 0.289836
m=18
n1 n2 n3
4 5 25
-0.246033 0.261947 0.200883 -0.246033 0.0451497 0.453959 -0.53861 0.709803
-0.779665 0.14551 0.609056
0.453959 -0.53861 0.709803
-0.431327 -0.829895 -0.35388
0.200883 -0.246033 0.0451497
ss= 0.261947
m=21
n1 n2 n3
4 5 26
0.282488 0.288044 0.282488 -0.190003 -0.0924848 0.122118 0.675153 0.7275
0.122118 0.675153 0.7275
-0.0496438 -0.727914 0.683869
0.991273 -0.119628 -0.055374
0.282488 -0.190003 -0.0924848
ss= 0.288044
m=25
n1 n2 n3
4 5 27
0.165082 0.18651 0.165082 -0.157711 -0.00737113 0.309406 -0.916678 0.25292
0.309406 -0.916678 0.25292
-0.948633 -0.316017 0.0151302
0.0660574 -0.24461 -0.967369
0.165082 -0.157711 -0.00737113
ss= 0.18651
m=18
n1 n2 n3
4 5 28
0.436422 0.480752 0.436422 -0.392836 -0.0435861 0.356385 0.790933 0.497408
0.356385 0.790933 0.497408
-0.00360068 -0.531197 0.84724
0.934332 -0.303735 -0.186463
0.436422 -0.392836 -0.0435861
ss= 0.480752
m=22
n1 n2 n3
4 5 29
-0.260407 0.273257 0.20192 -0.260407 0.0584868 -0.19623 -0.724752 0.660476
0.91314 0.110377 0.392417
-0.19623 -0.724752 0.660476
0.357307 -0.680112 -0.640141
0.20192 -0.260407 0.0584868
ss= 0.273257
m=16
n1 n2 n3
4 5 30
0.293406 0.307347 0.293406 -0.225957 -0.0674497 0.558691 -0.785161 0.267185
0.558691 -0.785161 0.267185
-0.816814 -0.465038 0.3414
-0.143803 -0.408977 -0.901143
0.293406 -0.225957 -0.0674497
ss= 0.307347
m=20
n1 n2 n3
4 5 31
0.242668 0.268037 0.242668 -0.219908 -0.0227607 -0.0267622 -0.75677 0.653133
-0.0267622 -0.75677 0.653133
-0.789804 0.416518 0.450248
-0.612775 -0.503797 -0.608847
0.242668 -0.219908 -0.0227607
ss= 0.268037
m=18
n1 n2 n3
4 5 32
-0.20168 0.216988 0.17017 -0.20168 0.0315101 0.229651 -0.235809 0.944275
-0.890411 -0.442639 0.106014
0.229651 -0.235809 0.944275
0.392974 -0.865139 -0.311619
0.17017 -0.20168 0.0315101
ss= 0.216988
m=20
n1 n2 n3
4 6 0
0.348075 0.373458 0.348075 -0.291239 -0.0568362 0.159652 0.728305 0.666395
0.159652 0.728305 0.666395
-0.818314 -0.279938 0.501993
-0.552153 0.625465 -0.55129
0.348075 -0.291239 -0.0568362
ss= 0.373458
m=19
n1 n2 n3
4 6 1
0.277243 0.284228 0.277243 -0.192857 -0.0843852 0.228603 0.625506 0.745978
0.228603 0.625506 0.745978
-0.585304 -0.524001 0.618742
-0.77792 0.57807 -0.246323
0.277243 -0.192857 -0.0843852
ss= 0.284228
m=22
n1 n2 n3
4 6 2
0.42047 0.430361 0.42047 -0.28968 -0.13079 -0.145974 0.562213 0.814007
-0.145974 0.562213 0.814007
-0.765155 -0.585723 0.26733
-0.62708 0.583819 -0.515681
0.42047 -0.28968 -0.13079
ss= 0.430361
m=23
n1 n2 n3
4 6 3
0.297991 0.305485 0.297991 -0.207237 -0.0907543 -0.516127 0.634076 0.575812
-0.516127 0.634076 0.575812
0.85151 0.307305 0.424847
0.0924357 0.709585 -0.698531
0.297991 -0.207237 -0.0907543
ss= 0.305485
m=18
n1 n2 n3
4 6 4
0.287096 0.298119 0.287096 -0.213105 -0.0739908 0.997417 0.0157849 0.0700762
0.997417 0.0157849 0.0700762
-0.020405 0.99763 0.0657109
0.0688729 0.066971 -0.995375
0.287096 -0.213105 -0.0739908
ss= 0.298119
m=18
n1 n2 n3
4 6 5
0.42372 0.43169 0.42372 -0.283365 -0.140356 -0.426501 0.363017 0.828442
-0.426501 0.363017 0.828442
0.84396 0.489148 0.220149
-0.325312 0.793066 -0.514994
0.42372 -0.283365 -0.140356
ss= 0.43169
m=18
n1 n2 n3
4 6 6
0.305961 0.315679 0.305961 -0.220293 -0.0856679 0.792052 -0.593203 0.1441
0.792052 -0.593203 0.1441
-0.366947 -0.274003 0.888973
-0.487857 -0.756989 -0.434698
0.305961 -0.220293 -0.0856679
ss= 0.315679
m=20
n1 n2 n3
4 6 7
-0.316865 0.329392 0.236354 -0.316865 0.0805117 -0.783376 -0.209282 0.585254
0.587177 0.0595992 0.807262
-0.783376 -0.209282 0.585254
0.203826 -0.976037 -0.076197
0.236354 -0.316865 0.0805117
ss= 0.329392
m=18
n1 n2 n3
4 6 8
0.339853 0.340161 0.339853 -0.182459 -0.157394 0.724765 -0.674713 0.139565
0.724765 -0.674713 0.139565
-0.0476801 0.152962 0.987081
0.687345 0.722056 -0.0786913
0.339853 -0.182459 -0.157394
ss= 0.340161
m=21
n1 n2 n3
4 6 9
0.348519 0.367764 0.348519 -0.27594 -0.0725795 0.259044 -0.831276 0.49181
0.259044 -0.831276 0.49181
0.478729 0.552747 0.682121
0.838877 -0.0587445 -0.541142
0.348519 -0.27594 -0.0725795
ss= 0.367764
m=21
n1 n2 n3
4 6 10
0.368824 0.403213 0.368824 -0.325522 -0.0433017 -0.861749 0.399934 0.312157
-0.861749 0.399934 0.312157
0.464739 0.375497 0.801885
0.203487 0.836095 -0.509449
0.368824 -0.325522 -0.0433017
ss= 0.403213
m=17
n1 n2 n3
4 6 11
-0.451028 0.465266 0.324432 -0.451028 0.126596 -0.0787345 -0.582742 0.808834
0.748397 0.501438 0.434123
-0.0787345 -0.582742 0.808834
0.658561 -0.639509 -0.396642
0.324432 -0.451028 0.126596
ss= 0.465266
m=20
n1 n2 n3
4 6 12
0.207328 0.225886 0.207328 -0.181315 -0.0260133 -0.893405 0.229415 0.386259
-0.893405 0.229415 0.386259
0.438001 0.636014 0.635328
-0.0999121 0.736787 -0.668702
0.207328 -0.181315 -0.0260133
ss= 0.225886
m=21
n1 n2 n3
4 6 13
-0.104785 0.10781 0.0743546 -0.104785 0.0304305 0.470635 -0.175512 0.864696
-0.86468 -0.286778 0.412417
0.470635 -0.175512 0.864696
0.175591 -0.941782 -0.286729
0.0743546 -0.104785 0.0304305
ss= 0.10781
m=17
n1 n2 n3
4 6 14
0.514983 0.526802 0.514983 -0.353589 -0.161394 -0.445628 0.806916 0.387689
-0.445628 0.806916 0.387689
-0.153162 -0.495403 0.855054
-0.882019 -0.321657 -0.344354
0.514983 -0.353589 -0.161394
ss= 0.526802
m=19
n1 n2 n3
4 6 15
0.266738 0.285869 0.266738 -0.222415 -0.044323 0.64228 -0.593401 0.48513
0.64228 -0.593401 0.48513
-0.0466825 0.60148 0.797523
0.765047 0.53488 -0.358617
0.266738 -0.222415 -0.044323
ss= 0.285869
m=21
n1 n2 n3
4 6 16
-0.20904 0.219558 0.162666 -0.20904 0.0463742 -0.611777 0.464941 0.639967
-0.0735504 -0.83896 0.5392
-0.611777 0.464941 0.639967
-0.787603 -0.282801 -0.547453
0.162666 -0.20904 0.0463742
ss= 0.219558
m=21
n1 n2 n3
4 6 17
-0.162546 0.166417 0.112177 -0.162546 0.050369 -0.682783 -0.0921303 0.724789
0.729113 -0.149631 0.667836
-0.682783 -0.0921303 0.724789
-0.0469229 -0.98444 -0.169339
0.112177 -0.162546 0.050369
ss= 0.166417
m=17
n1 n2 n3
4 6 18
-0.218307 0.220541 0.13627 -0.218307 0.082037 0.153065 0.0488223 0.987009
0.239171 -0.970916 0.0109355
0.153065 0.0488223 0.987009
0.958837 0.234391 -0.16029
0.13627 -0.218307 0.082037
ss= 0.220541
m=17
n1 n2 n3
4 6 19
-0.216452 0.246568 0.210492 -0.216452 0.00596037 -0.952523 -0.160933 0.258458
0.137948 0.52864 0.837562
-0.952523 -0.160933 0.258458
-0.271423 0.833451 -0.481341
0.210492 -0.216452 0.00596037
ss= 0.246568
m=25
n1 n2 n3
4 6 20
-0.24407 0.261568 0.203495 -0.24407 0.0405748 -0.638752 -0.746105 0.187946
-0.0205975 0.260766 0.965182
-0.638752 -0.746105 0.187946
-0.769137 0.612641 -0.181933
0.203495 -0.24407 0.0405748
ss= 0.261568
m=19
n1 n2 n3
4 6 21
-0.332839 0.373627 0.313427 -0.332839 0.0194121 0.873198 0.478888 0.0905045
-0.216522 0.214819 0.95235
0.873198 0.478888 0.0905045
-0.436627 0.851187 -0.29127
0.313427 -0.332839 0.0194121
ss= 0.373627
m=19
n1 n2 n3
4 6 22
0.439444 0.451369 0.439444 -0.308981 -0.130463 -0.462232 0.45439 0.761492
-0.462232 0.45439 0.761492
0.727266 0.685593 0.0323564
-0.507371 0.568764 -0.647366
0.439444 -0.308981 -0.130463
ss= 0.451369
m=16
n1 n2 n3
4 6 23
0.571153 0.572168 0.571153 -0.315077 -0.256076 -0.443367 0.353794 0.823563
-0.443367 0.353794 0.823563
0.892279 0.261571 0.367992
-0.0852269 0.898004 -0.431655
0.571153 -0.315077 -0.256076
ss= 0.572168
m=24
n1 n2 n3
4 6 24
0.245032 0.249348 0.245032 -0.162522 -0.0825099 -0.119611 0.510274 0.851653
-0.119611 0.510274 0.851653
0.928746 -0.245667 0.277631
0.350892 0.824177 -0.44453
0.245032 -0.162522 -0.0825099
ss= 0.249348
m=18
n1 n2 n3
4 6 25
0.522152 0.532953 0.522152 -0.353525 -0.168627 0.188177 0.570086 0.799744
0.188177 0.570086 0.799744
0.850052 -0.502405 0.158119
0.491937 0.65007 -0.579144
0.522152 -0.353525 -0.168627
ss= 0.532953
m=17
n1 n2 n3
4 6 26
-0.34438 0.377122 0.305297 -0.34438 0.0390837 0.962554 -0.270991 0.00731009
0.13535 0.503776 0.853164
0.962554 -0.270991 0.00731009
0.234882 0.820228 -0.521591
0.305297 -0.34438 0.0390837
ss= 0.377122
m=20
n1 n2 n3
4 6 27
0.2551 0.291557 0.2551 -0.249809 -0.00529027 0.9668 -0.243951 0.0760598
0.9668 -0.243951 0.0760598
0.126941 0.716832 0.685593
0.221773 0.653176 -0.724001
0.2551 -0.249809 -0.00529027
ss= 0.291557
m=19
n1 n2 n3
4 6 28
0.400371 0.4081 0.400371 -0.26864 -0.131731 -0.771344 -0.493329 0.402062
-0.771344 -0.493329 0.402062
0.636204 -0.581333 0.507244
0.0165063 -0.647053 -0.762266
0.400371 -0.26864 -0.131731
ss= 0.4081
m=20
n1 n2 n3
4 6 29
0.310661 0.315319 0.310661 -0.202096 -0.108565 0.939425 0.182499 0.29013
0.939425 0.182499 0.29013
-0.332321 0.692234 0.640605
0.0839284 0.698216 -0.71095
0.310661 -0.202096 -0.108565
ss= 0.315319
m=21
n1 n2 n3
4 6 30
0.267553 0.295926 0.267553 -0.243279 -0.0242741 -0.785257 -0.330272 0.523729
-0.785257 -0.330272 0.523729
0.6191 -0.406058 0.672185
0.00933914 -0.852078 -0.523331
0.267553 -0.243279 -0.0242741
ss= 0.295926
m=23
n1 n2 n3
4 6 31
0.542081 0.545997 0.542081 -0.327565 -0.214516 -0.174549 0.976291 0.128014
-0.174549 0.976291 0.128014
0.694746 0.0299837 0.71863
0.697754 0.214373 -0.683508
0.542081 -0.327565 -0.214516
ss= 0.545997
m=19
n1 n2 n3
4 6 32
0.420307 0.483964 0.420307 -0.417934 -0.00237236 -0.135127 -0.987377 0.0826274
-0.135127 -0.987377 0.0826274
-0.518763 0.141551 0.843118
-0.844172 0.0710643 -0.531342
0.420307 -0.417934 -0.00237236
ss= 0.483964
m=16
n1 n2 n3
4 7 0
-0.201036 0.228106 0.193859 -0.201036 0.00717714 -0.581352 0.0261348 0.813233
0.48886 0.81019 0.323432
-0.581352 0.0261348 0.813233
-0.65042 0.585584 -0.483782
0.193859 -0.201036 0.00717714
ss= 0.228106
m=16
n1 n2 n3
4 7 1
0.331643 0.357695 0.331643 -0.281878 -0.0497649 -0.203456 0.43538 0.876955
-0.203456 0.43538 0.876955
0.276134 -0.833812 0.478025
-0.939338 -0.339414 -0.0494204
0.331643 -0.281878 -0.0497649
ss= 0.357695
m=19
n1 n2 n3
4 7 2
0.44408 0.449447 0.44408 -0.28201 -0.162071 -0.638803 -0.730644 0.24102
-0.638803 -0.730644 0.24102
0.769272 -0.601558 0.215285
0.0123095 -0.322935 -0.946341
0.44408 -0.28201 -0.162071
ss= 0.449447
m=21
n1 n2 n3
4 7 3
-0.275904 0.317922 0.274749 -0.275904 0.00115511 0.68939 -0.390309 0.610246
-0.526442 -0.848623 0.0519433
0.68939 -0.390309 0.610246
0.497595 -0.357068 -0.790507
0.274749 -0.275904 0.00115511
ss= 0.317922
m=23
n1 n2 n3
4 7 4
0.419603 0.432388 0.419603 -0.300185 -0.119418 0.238356 -0.00140183 0.971177
0.238356 -0.00140183 0.971177
-0.39193 -0.91509 0.0948705
0.888582 -0.403246 -0.218667
0.419603 -0.300185 -0.119418
ss= 0.432388
m=21
n1 n2 n3
4 7 5
0.360434 0.371793 0.360434 -0.259199 -0.101235 0.308335 0.134315 0.941748
0.308335 0.134315 0.941748
-0.651014 0.751636 0.105946
0.693622 0.645758 -0.319196
0.360434 -0.259199 -0.101235
ss= 0.371793
m=21
n1 n2 n3
4 7 6
0.236009 0.249082 0.236009 -0.186969 -0.04904 0.5826 -0.280611 0.762781
0.5826 -0.280611 0.762781
-0.582196 0.510778 0.632577
0.567119 0.812628 -0.134209
0.236009 -0.186969 -0.04904
ss= 0.249082
m=21
n1 n2 n3
4 7 7
0.481341 0.491999 0.481341 -0.328877 -0.152464 0.792456 -0.426328 0.436185
0.792456 -0.426328 0.436185
-0.60634 -0.62812 0.487666
0.0660703 -0.65093 -0.756257
0.481341 -0.328877 -0.152464
ss= 0.491999
m=21
n1 n2 n3
4 7 8
0.340453 0.363212 0.340453 -0.27982 -0.0606326 -0.3261 0.944105 0.048205
-0.3261 0.944105 0.048205
-0.565907 -0.235806 0.790028
-0.757237 -0.230349 -0.611173
0.340453 -0.27982 -0.0606326
ss= 0.363212
m=18
n1 n2 n3
4 7 9
0.318522 0.328668 0.318522 -0.229439 -0.0890824 -0.875407 0.483342 0.00648788
-0.875407 0.483342 0.00648788
0.337257 0.601098 0.724527
0.346295 0.636444 -0.689216
0.318522 -0.229439 -0.0890824
ss= 0.328668
m=19
n1 n2 n3
4 7 10
0.237809 0.25448 0.237809 -0.19736 -0.0404493 -0.0606088 -0.961819 0.266889
-0.0606088 -0.961819 0.266889
-0.0560666 0.270239 0.961159
-0.996586 0.0432911 -0.0703048
0.237809 -0.19736 -0.0404493
ss= 0.25448
m=17
n1 n2 n3
4 7 11
-0.216897 0.243957 0.205158 -0.216897 0.011739 -0.751613 0.453285 0.479176
-0.420822 -0.888938 0.180825
-0.751613 0.453285 0.479176
-0.507923 0.0657376 -0.85889
0.205158 -0.216897 0.011739
ss= 0.243957
m=20
n1 n2 n3
4 7 12
-0.185409 0.206803 0.172033 -0.185409 0.0133762 -0.517534 0.702774 0.488125
0.559563 -0.153606 0.814429
-0.517534 0.702774 0.488125
0.647339 0.694632 -0.31375
0.172033 -0.185409 0.0133762
ss= 0.206803
m=18
n1 n2 n3
4 7 13
0.569845 0.581444 0.569845 -0.384998 -0.184847 0.81567 -0.386541 0.430428
0.81567 -0.386541 0.430428
-0.382747 0.197338 0.902531
0.433805 0.900913 -0.0130155
0.569845 -0.384998 -0.184847
ss= 0.581444
m=21
n1 n2 n3
4 7 14
-0.268615 0.271023 0.165529 -0.268615 0.103086 -0.0488191 -0.456174 0.88855
-0.385371 0.829331 0.404598
-0.0488191 -0.456174 0.88855
-0.921469 -0.322669 -0.216284
0.165529 -0.268615 0.103086
ss= 0.271023
m=20
n1 n2 n3
4 7 15
-0.236524 0.248454 0.184135 -0.236524 0.0523893 0.551292 0.425712 0.717528
-0.833016 0.232944 0.501818
0.551292 0.425712 0.717528
-0.0464865 0.87436 -0.483045
0.184135 -0.236524 0.0523893
ss= 0.248454
m=26
n1 n2 n3
4 7 16
0.261994 0.296854 0.261994 -0.251873 -0.0101213 -0.90439 0.350043 0.244025
-0.90439 0.350043 0.244025
0.407891 0.877137 0.253486
-0.125313 0.328786 -0.936054
0.261994 -0.251873 -0.0101213
ss= 0.296854
m=19
n1 n2 n3
4 7 17
0.515078 0.525193 0.515078 -0.346374 -0.168704 0.636251 0.771005 0.0271266
0.636251 0.771005 0.0271266
-0.451585 0.343689 0.823376
-0.625504 0.536124 -0.566847
0.515078 -0.346374 -0.168704
ss= 0.525193
m=15
n1 n2 n3
4 7 18
0.366252 0.376883 0.366252 -0.260103 -0.106149 0.859296 -0.177211 0.479799
0.859296 -0.177211 0.479799
-0.506185 -0.160017 0.84745
-0.0734018 -0.971077 -0.227204
0.366252 -0.260103 -0.106149
ss= 0.376883
m=17
n1 n2 n3
4 7 19
0.414087 0.443816 0.414087 -0.345348 -0.068739 0.370259 0.173003 0.912676
0.370259 0.173003 0.912676
-0.513735 -0.780442 0.356352
0.773941 -0.600816 -0.200088
0.414087 -0.345348 -0.068739
ss= 0.443816
m=17
n1 n2 n3
4 7 20
0.215241 0.226274 0.215241 -0.168065 -0.0471764 -0.247334 0.90461 0.347141
-0.247334 0.90461 0.347141
-0.829167 -0.38297 0.407205
-0.501306 0.187123 -0.844794
0.215241 -0.168065 -0.0471764
ss= 0.226274
m=22
n1 n2 n3
4 7 21
0.336327 0.351589 0.336327 -0.2569 -0.0794265 0.202872 -0.120616 0.971748
0.202872 -0.120616 0.971748
0.164466 0.982484 0.0876132
0.965295 -0.142046 -0.219156
0.336327 -0.2569 -0.0794265
ss= 0.351589
m=19
n1 n2 n3
4 7 22
-0.210058 0.214294 0.141748 -0.210058 0.0683103 -0.0358001 -0.862882 0.504137
0.972 0.0871659 0.218218
-0.0358001 -0.862882 0.504137
0.23224 -0.497833 -0.8356
0.141748 -0.210058 0.0683103
ss= 0.214294
m=21
n1 n2 n3
4 7 23
0.420199 0.433131 0.420199 -0.301073 -0.119126 0.931858 0.232704 0.27837
0.931858 0.232704 0.27837
-0.250333 -0.142998 0.957541
0.26263 -0.961977 -0.0750003
0.420199 -0.301073 -0.119126
ss= 0.433131
m=17
n1 n2 n3
4 7 24
0.276339 0.310371 0.276339 -0.260543 -0.0157965 -0.706704 0.123483 0.69665
-0.706704 0.123483 0.69665
0.703215 0.0142782 0.710833
0.0778292 0.992244 -0.0969259
0.276339 -0.260543 -0.0157965
ss= 0.310371
m=21
n1 n2 n3
4 7 25
-0.184325 0.196434 0.150966 -0.184325 0.0333591 0.136827 0.871276 0.471335
-0.901125 -0.0881311 0.424507
0.136827 0.871276 0.471335
-0.411402 0.482816 -0.77307
0.150966 -0.184325 0.0333591
ss= 0.196434
m=20
n1 n2 n3
4 7 26
0.199514 0.22801 0.199514 -0.195346 -0.00416811 0.918136 0.165603 0.360003
0.918136 0.165603 0.360003
-0.328039 0.827282 0.456064
0.222299 0.536824 -0.813881
0.199514 -0.195346 -0.00416811
ss= 0.22801
m=22
n1 n2 n3
4 7 27
-0.228398 0.235072 0.162363 -0.228398 0.0660345 -0.898473 0.28497 0.333972
0.329785 -0.0640714 0.941879
-0.898473 0.28497 0.333972
0.289806 0.956393 -0.0364126
0.162363 -0.228398 0.0660345
