S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
0.421896 0.446389 0.421896 -0.337241 -0.0846548 0.174305 0.971369 0.161431
0.174305 0.971369 0.161431
0.371377 -0.216683 0.902844
0.911974 -0.0974185 -0.398513
0.421896 -0.337241 -0.0846548
ss= 0.446389
m=21
n1 n2 n3
10 27 2
0.491533 0.528954 0.491533 -0.415002 -0.0765305 -0.503482 -0.560451 0.657572
-0.503482 -0.560451 0.657572
-0.110508 0.796594 0.594328
-0.85691 0.226567 -0.463005
0.491533 -0.415002 -0.0765305
ss= 0.528954
m=16
n1 n2 n3
10 27 3
0.570153 0.575362 0.570153 -0.35197 -0.218183 -0.705374 0.136593 0.69555
-0.705374 0.136593 0.69555
0.702803 0.262514 0.661176
-0.0922797 0.955211 -0.281169
0.570153 -0.35197 -0.218183
ss= 0.575362
m=22
n1 n2 n3
10 27 4
0.384457 0.42315 0.384457 -0.345318 -0.0391392 -0.725723 0.0484005 0.686283
-0.725723 0.0484005 0.686283
0.644167 -0.302512 0.702521
-0.241611 -0.951916 -0.188362
0.384457 -0.345318 -0.0391392
ss= 0.42315
m=21
n1 n2 n3
10 27 5
0.203789 0.219687 0.203789 -0.172952 -0.0308369 0.997579 5.54244e-05 0.0695416
0.997579 5.54244e-05 0.0695416
-0.0101325 0.989444 0.144563
0.0687995 0.144918 -0.987049
0.203789 -0.172952 -0.0308369
ss= 0.219687
m=18
n1 n2 n3
10 27 6
0.478431 0.478665 0.478431 -0.252169 -0.226262 0.955115 -0.296042 0.0107106
0.955115 -0.296042 0.0107106
-0.296072 -0.952765 0.0676802
-0.00983148 -0.0678135 -0.99765
0.478431 -0.252169 -0.226262
ss= 0.478665
m=23
n1 n2 n3
10 27 7
-0.320271 0.324615 0.205973 -0.320271 0.114297 0.359809 -0.218126 0.907171
-0.66412 0.623053 0.413219
0.359809 -0.218126 0.907171
0.655349 0.75115 -0.0793182
0.205973 -0.320271 0.114297
ss= 0.324615
m=19
n1 n2 n3
10 27 8
0.383819 0.434455 0.383819 -0.368191 -0.0156275 -0.943713 0.330753 0.0029227
-0.943713 0.330753 0.0029227
-0.0779066 -0.230855 0.969864
-0.321461 -0.915045 -0.243629
0.383819 -0.368191 -0.0156275
ss= 0.434455
m=22
n1 n2 n3
10 27 9
0.876088 0.876862 0.876088 -0.469934 -0.406155 0.996196 -0.0271801 0.0827941
0.996196 -0.0271801 0.0827941
-0.0772773 0.163542 0.983505
0.0402721 0.986162 -0.160819
0.876088 -0.469934 -0.406155
ss= 0.876862
m=29
n1 n2 n3
10 27 10
0.980703 0.980707 0.980703 -0.492903 -0.4878 0.996184 -0.0278989 0.0826979
0.996184 -0.0278989 0.0826979
-0.0230698 0.829659 0.557793
0.0841729 0.557573 -0.82585
0.980703 -0.492903 -0.4878
ss= 0.980707
m=18
n1 n2 n3
10 27 11
0.984123 0.984125 0.984123 -0.49362 -0.490504 0.996193 -0.0623282 0.0609496
0.996193 -0.0623282 0.0609496
-0.0724362 -0.980826 0.180926
0.0485042 -0.184652 -0.981606
0.984123 -0.49362 -0.490504
ss= 0.984125
m=26
n1 n2 n3
10 27 12
0.99141 0.99141 0.99141 -0.496742 -0.494668 0.992229 -0.102667 0.0702921
0.992229 -0.102667 0.0702921
-0.115601 -0.969613 0.215607
0.0460204 -0.222058 -0.973947
0.99141 -0.496742 -0.494668
ss= 0.99141
m=19
n1 n2 n3
10 27 13
0.272862 0.274271 0.272862 -0.16048 -0.112381 -0.0421685 -0.1171 0.992225
-0.0421685 -0.1171 0.992225
-0.188967 0.976118 0.107168
-0.981078 -0.182979 -0.0632894
0.272862 -0.16048 -0.112381
ss= 0.274271
m=14
n1 n2 n3
10 27 14
0.462469 0.474298 0.462469 -0.3224 -0.140068 -0.42493 -0.286857 0.858573
-0.42493 -0.286857 0.858573
0.597999 0.623086 0.504144
-0.679582 0.727652 -0.0932274
0.462469 -0.3224 -0.140068
ss= 0.474298
m=23
n1 n2 n3
10 27 15
0.317539 0.349228 0.317539 -0.284652 -0.0328869 -0.357681 -0.680765 0.639237
-0.357681 -0.680765 0.639237
-0.471057 0.722581 0.505946
-0.806331 -0.12015 -0.579133
0.317539 -0.284652 -0.0328869
ss= 0.349228
m=22
n1 n2 n3
10 27 16
0.145064 0.150373 0.145064 -0.106829 -0.0382342 -0.881247 0.45584 0.124953
-0.881247 0.45584 0.124953
0.413326 0.614977 0.67154
0.229271 0.643439 -0.730357
0.145064 -0.106829 -0.0382342
ss= 0.150373
m=18
n1 n2 n3
10 27 17
-0.32399 0.348462 0.27309 -0.32399 0.0509001 -0.607062 -0.497029 0.620031
-0.435378 0.860753 0.263725
-0.607062 -0.497029 0.620031
-0.664773 -0.10985 -0.738925
0.27309 -0.32399 0.0509001
ss= 0.348462
m=22
n1 n2 n3
10 27 18
0.276573 0.312918 0.276573 -0.265049 -0.0115237 -0.461126 0.885778 0.0525329
-0.461126 0.885778 0.0525329
0.833271 0.411922 0.368754
0.304994 0.213816 -0.928042
0.276573 -0.265049 -0.0115237
ss= 0.312918
m=21
n1 n2 n3
10 27 19
-0.274747 0.312227 0.265826 -0.274747 0.00892106 0.628284 0.577672 0.521109
0.655402 -0.753906 0.0455418
0.628284 0.577672 0.521109
0.419175 0.312923 -0.852274
0.265826 -0.274747 0.00892106
ss= 0.312227
m=16
n1 n2 n3
10 27 20
-0.424185 0.483384 0.412829 -0.424185 0.0113559 -0.233139 -0.971967 0.0304491
0.944022 -0.2187 0.246967
-0.233139 -0.971967 0.0304491
0.233384 -0.0863222 -0.968545
0.412829 -0.424185 0.0113559
ss= 0.483384
m=21
n1 n2 n3
10 27 21
0.8145 0.815864 0.8145 -0.448089 -0.36641 0.00916491 0.147488 0.989021
0.00916491 0.147488 0.989021
-0.228992 -0.96247 0.145651
-0.973385 0.227813 -0.0249527
0.8145 -0.448089 -0.36641
ss= 0.815864
m=18
n1 n2 n3
10 27 22
0.98805 0.988051 0.98805 -0.495562 -0.492488 -0.0102677 0.124564 0.992159
-0.0102677 0.124564 0.992159
0.992433 -0.120143 0.0253542
0.122359 0.984911 -0.122387
0.98805 -0.495562 -0.492488
ss= 0.988051
m=19
n1 n2 n3
10 27 23
0.988902 0.988909 0.988902 -0.497749 -0.491152 0.0568987 0.104399 0.992907
0.0568987 0.104399 0.992907
-0.183852 -0.976414 0.1132
0.981306 -0.188989 -0.0363627
0.988902 -0.497749 -0.491152
ss= 0.988909
m=23
n1 n2 n3
10 27 24
0.920123 0.920146 0.920123 -0.465697 -0.454426 0.0227758 0.164913 0.986045
0.0227758 0.164913 0.986045
-0.250029 -0.954018 0.165332
-0.96797 0.250306 -0.0195045
0.920123 -0.465697 -0.454426
ss= 0.920146
m=18
n1 n2 n3
10 27 25
0.257645 0.268448 0.257645 -0.194112 -0.0635328 0.13438 0.0736547 0.988189
0.13438 0.0736547 0.988189
0.0195387 -0.997237 0.0716721
0.990737 0.0096766 -0.135448
0.257645 -0.194112 -0.0635328
ss= 0.268448
m=19
n1 n2 n3
10 27 26
0.379856 0.398092 0.379856 -0.293078 -0.0867782 0.174999 0.925673 0.335417
0.174999 0.925673 0.335417
0.294181 -0.374272 0.879419
0.939592 -0.055224 -0.337812
0.379856 -0.293078 -0.0867782
ss= 0.398092
m=22
n1 n2 n3
10 27 27
0.447302 0.457014 0.447302 -0.304811 -0.142491 -0.82115 -0.0452194 0.568918
-0.82115 -0.0452194 0.568918
0.558454 0.141834 0.81732
-0.117651 0.988857 -0.0912141
0.447302 -0.304811 -0.142491
ss= 0.457014
m=19
n1 n2 n3
10 27 28
0.900383 0.901029 0.900383 -0.479749 -0.420634 -0.824221 0.00783738 0.566214
-0.824221 0.00783738 0.566214
0.518492 0.412429 0.749045
-0.227652 0.910956 -0.343996
0.900383 -0.479749 -0.420634
ss= 0.901029
m=20
n1 n2 n3
10 27 29
0.604046 0.604689 0.604046 -0.326161 -0.277885 -0.855975 0.200253 0.476661
-0.855975 0.200253 0.476661
-0.0909413 -0.965886 0.242475
-0.508956 -0.164205 -0.844985
0.604046 -0.326161 -0.277885
ss= 0.604689
m=19
n1 n2 n3
10 27 30
0.245205 0.276641 0.245205 -0.233523 -0.0116824 0.839183 0.13465 0.526917
0.839183 0.13465 0.526917
-0.515588 0.505236 0.69203
0.173036 0.852412 -0.493409
0.245205 -0.233523 -0.0116824
ss= 0.276641
m=25
n1 n2 n3
10 27 31
0.780823 0.784777 0.780823 -0.458549 -0.322274 0.2222 0.974966 0.00829372
0.2222 0.974966 0.00829372
-0.603272 0.130796 0.786737
-0.765957 0.179816 -0.617233
0.780823 -0.458549 -0.322274
ss= 0.784777
m=17
n1 n2 n3
10 27 32
0.983881 0.983882 0.983881 -0.493041 -0.49084 0.140669 0.990057 0.00033452
0.140669 0.990057 0.00033452
0.989587 -0.140613 0.0307492
0.0304905 -0.00399443 -0.999527
0.983881 -0.493041 -0.49084
ss= 0.983882
m=19
n1 n2 n3
10 27 33
0.983752 0.983755 0.983752 -0.493965 -0.489787 0.0909476 0.99506 0.0398081
0.0909476 0.99506 0.0398081
-0.910777 0.0669444 0.407437
-0.402759 0.0733117 -0.912365
0.983752 -0.493965 -0.489787
ss= 0.983755
m=20
n1 n2 n3
10 28 0
0.938782 0.939022 0.938782 -0.487778 -0.451005 0.00110145 -0.999519 0.0310074
0.00110145 -0.999519 0.0310074
-0.0876708 0.0307915 0.995673
-0.996149 -0.00381513 -0.0875947
0.938782 -0.487778 -0.451005
ss= 0.939022
m=21
n1 n2 n3
10 28 1
0.484931 0.498678 0.484931 -0.343168 -0.141762 0.225761 0.963976 0.140653
0.225761 0.963976 0.140653
-0.849594 0.124178 0.512611
-0.476679 0.235225 -0.847022
0.484931 -0.343168 -0.141762
ss= 0.498678
m=20
n1 n2 n3
10 28 2
-0.228368 0.255045 0.21253 -0.228368 0.0158376 0.624363 0.252939 0.739049
-0.619196 -0.416521 0.665663
0.624363 0.252939 0.739049
0.476202 -0.873231 -0.103442
0.21253 -0.228368 0.0158376
ss= 0.255045
m=17
n1 n2 n3
10 28 3
0.665084 0.676372 0.665084 -0.439106 -0.225978 -0.774687 0.391474 0.496596
-0.774687 0.391474 0.496596
-0.337263 -0.920095 0.199196
-0.534896 0.0131686 -0.844815
0.665084 -0.439106 -0.225978
ss= 0.676372
m=21
n1 n2 n3
10 28 4
0.582911 0.591966 0.582911 -0.380776 -0.202135 -0.789937 0.237105 0.565491
-0.789937 0.237105 0.565491
0.424109 0.877321 0.224588
-0.442866 0.41724 -0.793587
0.582911 -0.380776 -0.202135
ss= 0.591966
m=20
n1 n2 n3
10 28 5
0.33264 0.35315 0.33264 -0.26903 -0.0636096 -0.510421 -0.256012 0.820931
-0.510421 -0.256012 0.820931
0.721639 0.391658 0.570825
-0.467662 0.883777 -0.0151624
0.33264 -0.26903 -0.0636096
ss= 0.35315
m=20
n1 n2 n3
10 28 6
0.347727 0.387333 0.347727 -0.321628 -0.0260981 -0.971838 0.0558386 0.228937
-0.971838 0.0558386 0.228937
-0.00415247 -0.975427 0.220283
-0.235612 -0.213129 -0.948189
0.347727 -0.321628 -0.0260981
ss= 0.387333
m=19
n1 n2 n3
10 28 7
0.33957 0.346078 0.33957 -0.227632 -0.111938 -0.802341 0.209525 0.558881
-0.802341 0.209525 0.558881
0.137308 -0.846452 0.514457
-0.580857 -0.489509 -0.650374
0.33957 -0.227632 -0.111938
ss= 0.346078
m=20
n1 n2 n3
10 28 8
0.56392 0.566469 0.56392 -0.328444 -0.235476 -0.991448 0.0604151 0.11568
-0.991448 0.0604151 0.11568
-0.00150065 -0.891614 0.452794
-0.130497 -0.448747 -0.884079
0.56392 -0.328444 -0.235476
ss= 0.566469
m=17
n1 n2 n3
10 28 9
0.808972 0.814769 0.808972 -0.488512 -0.320459 0.993907 -0.00366658 0.110163
0.993907 -0.00366658 0.110163
-0.109678 0.0665409 0.991737
0.0109667 0.997777 -0.0657333
0.808972 -0.488512 -0.320459
ss= 0.814769
m=25
n1 n2 n3
10 28 10
0.980652 0.98066 0.980652 -0.49379 -0.486862 0.992654 -0.0458311 0.111974
0.992654 -0.0458311 0.111974
-0.0992669 0.2206 0.9703
0.0691713 0.974287 -0.214429
0.980652 -0.49379 -0.486862
ss= 0.98066
m=16
n1 n2 n3
10 28 11
0.985823 0.985832 0.985823 -0.496681 -0.489141 0.989864 -0.0705301 0.123267
0.989864 -0.0705301 0.123267
0.0513063 0.98694 0.1527
0.132427 0.144827 -0.980555
0.985823 -0.496681 -0.489141
ss= 0.985832
m=21
n1 n2 n3
10 28 12
0.987512 0.987513 0.987512 -0.494971 -0.492541 0.988082 -0.101462 0.115753
0.988082 -0.101462 0.115753
0.0353818 0.881577 0.470712
0.149805 0.461007 -0.874661
0.987512 -0.494971 -0.492541
ss= 0.987513
m=21
n1 n2 n3
10 28 13
0.845196 0.84673 0.845196 -0.466709 -0.378487 0.972341 -0.0604236 0.225615
0.972341 -0.0604236 0.225615
-0.23055 -0.403044 0.885665
0.0374178 -0.913184 -0.405827
0.845196 -0.466709 -0.378487
ss= 0.84673
m=21
n1 n2 n3
10 28 14
0.798566 0.799204 0.798566 -0.426928 -0.371639 0.249556 -0.378861 0.891171
0.249556 -0.378861 0.891171
-0.843873 0.36631 0.392039
-0.474974 -0.849871 -0.228296
0.798566 -0.426928 -0.371639
ss= 0.799204
m=16
n1 n2 n3
10 28 15
0.855559 0.855912 0.855559 -0.449051 -0.406509 0.271434 -0.378038 0.885105
0.271434 -0.378038 0.885105
0.536527 0.822917 0.186941
0.799039 -0.424141 -0.426195
0.855559 -0.449051 -0.406509
ss= 0.855912
m=19
n1 n2 n3
10 28 16
0.529657 0.530105 0.529657 -0.283699 -0.245958 0.101836 -0.338431 0.935464
0.101836 -0.338431 0.935464
0.848376 0.520618 0.0959933
0.519507 -0.78385 -0.340135
0.529657 -0.283699 -0.245958
ss= 0.530105
m=19
n1 n2 n3
10 28 17
0.460307 0.479186 0.460307 -0.345489 -0.114818 0.269267 -0.583485 0.766186
0.269267 -0.583485 0.766186
-0.912633 0.0994797 0.396492
-0.307567 -0.806008 -0.50572
0.460307 -0.345489 -0.114818
ss= 0.479186
m=21
n1 n2 n3
10 28 18
0.441787 0.453336 0.441787 -0.308947 -0.132841 0.350123 0.826822 0.440204
0.350123 0.826822 0.440204
0.368521 -0.55364 0.746777
0.861166 -0.0992396 -0.498543
0.441787 -0.308947 -0.132841
ss= 0.453336
m=20
n1 n2 n3
10 28 19
0.480168 0.48221 0.480168 -0.278471 -0.201698 -0.272206 0.932379 0.237852
-0.272206 0.932379 0.237852
-0.546741 -0.353275 0.759125
-0.791819 -0.076595 -0.605934
0.480168 -0.278471 -0.201698
ss= 0.48221
m=17
n1 n2 n3
10 28 20
0.688691 0.689961 0.688691 -0.380581 -0.30811 -0.433486 0.108841 0.894563
-0.433486 0.108841 0.894563
-0.0153792 -0.993428 0.113418
-0.901029 -0.0354073 -0.432312
0.688691 -0.380581 -0.30811
ss= 0.689961
m=20
n1 n2 n3
10 28 21
0.791971 0.793675 0.791971 -0.441001 -0.35097 -0.130428 0.0426096 0.990542
-0.130428 0.0426096 0.990542
0.111086 -0.992157 0.0573062
-0.985215 -0.11751 -0.124672
0.791971 -0.441001 -0.35097
ss= 0.793675
m=26
n1 n2 n3
10 28 22
0.981963 0.981966 0.981963 -0.492948 -0.489016 -0.0225789 0.0823445 0.996348
-0.0225789 0.0823445 0.996348
0.913971 -0.402177 0.0539505
0.40515 0.911852 -0.0661799
0.981963 -0.492948 -0.489016
ss= 0.981966
m=21
n1 n2 n3
10 28 23
0.985248 0.985248 0.985248 -0.493222 -0.492026 -0.0308683 0.124498 0.99174
-0.0308683 0.124498 0.99174
0.996261 0.0839335 0.0204724
-0.0806914 0.988663 -0.126624
0.985248 -0.493222 -0.492026
ss= 0.985248
m=18
n1 n2 n3
10 28 24
0.359265 0.385329 0.359265 -0.300279 -0.0589858 0.158658 0.0889616 0.983318
0.158658 0.0889616 0.983318
-0.956083 -0.234743 0.175501
-0.246439 0.967978 -0.0478109
0.359265 -0.300279 -0.0589858
ss= 0.385329
m=19
n1 n2 n3
10 28 25
0.262473 0.273664 0.262473 -0.198318 -0.0641554 -0.553591 -0.807283 0.204526
-0.553591 -0.807283 0.204526
0.832442 -0.543503 0.107914
-0.0240435 -0.229996 -0.972895
0.262473 -0.198318 -0.0641554
ss= 0.273664
m=18
n1 n2 n3
10 28 26
0.211042 0.238639 0.211042 -0.201997 -0.00904486 0.210303 -0.720314 0.661
0.210303 -0.720314 0.661
-0.640693 0.409145 0.649702
-0.738434 -0.560133 -0.375455
0.211042 -0.201997 -0.00904486
ss= 0.238639
m=17
n1 n2 n3
10 28 27
-0.321464 0.332226 0.23337 -0.321464 0.088094 -0.112946 0.722673 0.681899
0.543246 -0.529716 0.651371
-0.112946 0.722673 0.681899
0.831941 0.444009 -0.33276
0.23337 -0.321464 0.088094
ss= 0.332226
m=20
n1 n2 n3
10 28 28
0.724083 0.729471 0.724083 -0.438679 -0.285404 -0.796821 0.00623911 0.604183
-0.796821 0.00623911 0.604183
0.0719325 0.993815 0.0846048
-0.599918 0.110875 -0.792341
0.724083 -0.438679 -0.285404
ss= 0.729471
m=19
n1 n2 n3
10 28 29
0.605432 0.606834 0.605432 -0.338422 -0.267009 -0.764138 0.377281 0.523214
-0.764138 0.377281 0.523214
0.621588 0.647456 0.440941
-0.172399 0.662163 -0.729259
0.605432 -0.338422 -0.267009
ss= 0.606834
m=21
n1 n2 n3
10 28 30
0.484049 0.487107 0.484049 -0.289221 -0.194828 -0.852316 -0.0474866 0.520866
-0.852316 -0.0474866 0.520866
0.492072 0.264711 0.829333
-0.177261 0.963158 -0.202251
0.484049 -0.289221 -0.194828
ss= 0.487107
m=22
n1 n2 n3
10 28 31
0.891277 0.891907 0.891277 -0.474677 -0.416599 -0.220231 -0.973497 0.0616649
-0.220231 -0.973497 0.0616649
-0.226942 0.112617 0.967375
-0.948681 0.199051 -0.245729
0.891277 -0.474677 -0.416599
ss= 0.891907
m=23
n1 n2 n3
10 28 32
0.982173 0.982174 0.982173 -0.492157 -0.490016 -0.116734 -0.992578 0.0340988
-0.116734 -0.992578 0.0340988
-0.859071 0.118142 0.498036
-0.498368 0.0288444 -0.866485
0.982173 -0.492157 -0.490016
ss= 0.982174
m=21
n1 n2 n3
10 28 33
0.98412 0.984125 0.98412 -0.494977 -0.489143 -0.0988068 -0.994952 0.0175397
-0.0988068 -0.994952 0.0175397
0.920411 -0.0846758 0.381673
0.378261 -0.0538556 -0.924131
0.98412 -0.494977 -0.489143
ss= 0.984125
m=23
n1 n2 n3
10 29 0
0.911087 0.91185 0.911087 -0.487855 -0.423232 -0.0320596 -0.996005 0.0833483
-0.0320596 -0.996005 0.0833483
-0.897713 0.0653568 0.435707
-0.439413 -0.0608543 -0.896221
0.911087 -0.487855 -0.423232
ss= 0.91185
m=24
n1 n2 n3
10 29 1
0.140405 0.142215 0.140405 -0.0897883 -0.050617 -0.262113 0.936686 0.2322
-0.262113 0.936686 0.2322
-0.833207 -0.341055 0.435256
-0.486891 0.0793842 -0.869848
0.140405 -0.0897883 -0.050617
ss= 0.142215
m=20
n1 n2 n3
10 29 2
-0.197034 0.214586 0.172129 -0.197034 0.0249048 0.216244 0.946556 0.239313
0.904251 -0.286605 0.316525
0.216244 0.946556 0.239313
0.368197 0.147952 -0.9179
0.172129 -0.197034 0.0249048
ss= 0.214586
m=20
n1 n2 n3
10 29 3
0.649034 0.651679 0.649034 -0.375318 -0.273716 -0.721929 0.441514 0.532807
-0.721929 0.441514 0.532807
0.466122 -0.258792 0.846024
0.511418 0.859123 -0.0189704
0.649034 -0.375318 -0.273716
ss= 0.651679
m=20
n1 n2 n3
10 29 4
0.981781 0.981787 0.981781 -0.493957 -0.487824 -0.717539 0.282106 0.636831
-0.717539 0.282106 0.636831
0.614229 -0.174829 0.769518
0.328422 0.943319 -0.0478311
0.981781 -0.493957 -0.487824
ss= 0.981787
m=18
n1 n2 n3
10 29 5
0.387806 0.410063 0.387806 -0.309308 -0.0784977 -0.6626 0.200066 0.721759
-0.6626 0.200066 0.721759
0.550797 -0.522846 0.65058
-0.507527 -0.828617 -0.236242
0.387806 -0.309308 -0.0784977
ss= 0.410063
m=18
n1 n2 n3
10 29 6
0.43313 0.43962 0.43313 -0.281741 -0.151389 -0.0614904 0.0738622 0.995371
-0.0614904 0.0738622 0.995371
0.872735 -0.479914 0.0895268
0.484306 0.8742 -0.034952
0.43313 -0.281741 -0.151389
ss= 0.43962
m=17
n1 n2 n3
10 29 7
0.245758 0.275949 0.245758 -0.231568 -0.0141902 0.980184 -0.0502608 0.191604
0.980184 -0.0502608 0.191604
-0.0616391 -0.996643 0.0538906
0.188252 -0.0646331 -0.979992
0.245758 -0.231568 -0.0141902
ss= 0.275949
m=21
n1 n2 n3
10 29 8
0.929613 0.930205 0.929613 -0.493536 -0.436077 0.99018 -0.0586935 0.126883
0.99018 -0.0586935 0.126883
-0.112933 0.199151 0.97344
0.0824036 0.978209 -0.190567
0.929613 -0.493536 -0.436077
ss= 0.930205
m=17
n1 n2 n3
10 29 9
0.974452 0.974453 0.974452 -0.488717 -0.485735 0.990483 0.0210742 0.136011
0.990483 0.0210742 0.136011
-0.0348199 -0.917692 0.395764
0.133156 -0.396733 -0.908225
0.974452 -0.488717 -0.485735
ss= 0.974453
m=18
n1 n2 n3
10 29 10
0.990432 0.990433 0.990432 -0.496316 -0.494116 0.994688 -0.0238523 0.100132
0.994688 -0.0238523 0.100132
-0.074883 -0.835128 0.544935
0.0706252 -0.549539 -0.832478
0.990432 -0.496316 -0.494116
ss= 0.990433
m=23
n1 n2 n3
10 29 11
0.987307 0.987308 0.987307 -0.49511 -0.492197 0.993687 -0.0664031 0.090428
0.993687 -0.0664031 0.090428
-0.0622108 0.344621 0.936678
0.0933617 0.93639 -0.338315
0.987307 -0.49511 -0.492197
ss= 0.987308
m=23
n1 n2 n3
10 29 12
0.95589 0.95606 0.95589 -0.493524 -0.462366 0.990752 -0.0806072 0.109151
0.990752 -0.0806072 0.109151
-0.130838 -0.354354 0.925913
-0.0359573 -0.931631 -0.361623
0.95589 -0.493524 -0.462366
ss= 0.95606
m=21
n1 n2 n3
10 29 13
0.729336 0.73502 0.729336 -0.443683 -0.285653 0.988722 0.018632 0.148597
0.988722 0.018632 0.148597
-0.130535 -0.379139 0.916086
0.0734073 -0.925152 -0.372431
0.729336 -0.443683 -0.285653
ss= 0.73502
m=20
n1 n2 n3
10 29 14
0.74047 0.742582 0.74047 -0.41871 -0.32176 0.242957 -0.392443 0.887108
0.242957 -0.392443 0.887108
-0.967922 -0.0377264 0.248401
-0.0640157 -0.919002 -0.38902
0.74047 -0.41871 -0.32176
ss= 0.742582
m=22
n1 n2 n3
10 29 15
0.979471 0.97948 0.979471 -0.493416 -0.486055 0.235998 -0.42202 0.875331
0.235998 -0.42202 0.875331
-0.367115 0.795301 0.482414
0.89974 0.435195 -0.0327592
0.979471 -0.493416 -0.486055
ss= 0.97948
m=20
n1 n2 n3
10 29 16
0.987072 0.987077 0.987072 -0.496437 -0.490634 0.167358 -0.465554 0.869052
0.167358 -0.465554 0.869052
0.844625 0.522376 0.117185
0.508527 -0.714411 -0.480642
0.987072 -0.496437 -0.490634
ss= 0.987077
m=20
n1 n2 n3
10 29 17
0.749303 0.751891 0.749303 -0.428635 -0.320668 0.28291 -0.404437 0.869708
0.28291 -0.404437 0.869708
-0.023407 0.903571 0.427799
0.958861 0.141386 -0.246163
0.749303 -0.428635 -0.320668
ss= 0.751891
m=19
n1 n2 n3
10 29 18
0.420744 0.438761 0.420744 -0.318142 -0.102602 0.601878 -0.629431 0.491488
0.601878 -0.629431 0.491488
-0.745574 -0.663396 0.0634447
0.286117 -0.404626 -0.86857
0.420744 -0.318142 -0.102602
ss= 0.438761
m=20
n1 n2 n3
10 29 19
-0.186539 0.195046 0.142611 -0.186539 0.0439276 -0.595176 -0.224478 0.771606
0.614669 -0.745679 0.257188
-0.595176 -0.224478 0.771606
-0.517637 -0.627354 -0.581789
0.142611 -0.186539 0.0439276
ss= 0.195046
m=20
n1 n2 n3
10 29 20
-0.24391 0.247681 0.159243 -0.24391 0.0846668 0.961649 0.252753 0.106526
0.00387283 -0.400853 0.916134
0.961649 0.252753 0.106526
0.274257 -0.880587 -0.386459
0.159243 -0.24391 0.0846668
ss= 0.247681
m=18
n1 n2 n3
10 29 21
0.980537 0.980541 0.980537 -0.492683 -0.487853 -0.168018 0.0355884 0.985141
-0.168018 0.0355884 0.985141
0.851268 0.509182 0.126792
-0.497104 0.859923 -0.115847
0.980537 -0.492683 -0.487853
ss= 0.980541
m=18
n1 n2 n3
10 29 22
0.984821 0.984821 0.984821 -0.493384 -0.491437 -0.0439227 0.120975 0.991683
-0.0439227 0.120975 0.991683
-0.651174 -0.756275 0.0634162
-0.757657 0.642973 -0.111993
0.984821 -0.493384 -0.491437
ss= 0.984821
m=22
n1 n2 n3
10 29 23
0.895083 0.896083 0.895083 -0.484191 -0.410892 0.042849 0.0862153 0.995355
0.042849 0.0862153 0.995355
-0.176406 -0.979964 0.0924762
0.983384 -0.179549 -0.0267816
0.895083 -0.484191 -0.410892
ss= 0.896083
m=19
n1 n2 n3
10 29 24
0.517972 0.525162 0.517972 -0.333984 -0.183988 0.252555 -0.275643 0.92749
0.252555 -0.275643 0.92749
0.177549 0.95549 0.235618
0.951153 -0.105169 -0.290253
0.517972 -0.333984 -0.183988
ss= 0.525162
m=21
n1 n2 n3
10 29 25
0.479404 0.487774 0.479404 -0.317621 -0.161783 0.0580502 -0.399792 0.914766
0.0580502 -0.399792 0.914766
-0.953827 0.248276 0.169036
-0.294693 -0.882341 -0.36692
0.479404 -0.317621 -0.161783
ss= 0.487774
m=15
n1 n2 n3
10 29 26
0.481967 0.484049 0.481967 -0.279829 -0.202138 0.342347 -0.637727 0.690002
0.342347 -0.637727 0.690002
0.0997943 0.754904 0.648199
0.934259 0.153051 -0.322081
0.481967 -0.279829 -0.202138
ss= 0.484049
m=16
n1 n2 n3
10 29 27
0.45951 0.469918 0.45951 -0.314933 -0.144577 0.502582 -0.7045 0.50109
0.502582 -0.7045 0.50109
0.357209 0.697041 0.621721
0.787282 0.133472 -0.601974
0.45951 -0.314933 -0.144577
ss= 0.469918
m=17
n1 n2 n3
10 29 28
0.140471 0.15871 0.140471 -0.134209 -0.00626216 0.402393 -0.81844 0.410166
0.402393 -0.81844 0.410166
-0.848267 -0.164847 0.503258
-0.344272 -0.550438 -0.760589
0.140471 -0.134209 -0.00626216
ss= 0.15871
m=19
n1 n2 n3
10 29 29
0.277314 0.287561 0.277314 -0.204546 -0.0727677 -0.0305068 0.0689872 0.997151
-0.0305068 0.0689872 0.997151
-0.698947 -0.714623 0.0280571
-0.714523 0.6961 -0.0700192
0.277314 -0.204546 -0.0727677
ss= 0.287561
m=20
n1 n2 n3
10 29 30
-0.182618 0.193581 0.146925 -0.182618 0.0356933 0.971748 -0.111392 0.208078
-0.231014 -0.268319 0.93522
0.971748 -0.111392 0.208078
-0.0483449 -0.956868 -0.286472
0.146925 -0.182618 0.0356933
ss= 0.193581
m=17
n1 n2 n3
10 29 31
0.529747 0.557395 0.529747 -0.415017 -0.11473 -0.108614 -0.921409 0.373107
-0.108614 -0.921409 0.373107
0.992556 -0.0797147 0.0920794
0.0551007 -0.38033 -0.923208
0.529747 -0.415017 -0.11473
ss= 0.557395
m=21
n1 n2 n3
10 29 32
0.914454 0.914468 0.914454 -0.461602 -0.452853 -0.106705 -0.983491 0.146151
