S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
5 17 10
0.980238 0.980247 0.980238 -0.493753 -0.486484 0.393726 -0.402304 0.826518
0.393726 -0.402304 0.826518
0.639241 0.765966 0.0683174
0.660568 -0.501446 -0.55875
0.980238 -0.493753 -0.486484
ss= 0.980247
m=24
n1 n2 n3
5 17 11
0.904234 0.905063 0.904234 -0.485665 -0.418569 0.344272 -0.407442 0.845853
0.344272 -0.407442 0.845853
-0.762648 0.40409 0.505054
-0.547581 -0.818964 -0.171618
0.904234 -0.485665 -0.418569
ss= 0.905063
m=23
n1 n2 n3
5 17 12
0.742409 0.745649 0.742409 -0.431339 -0.31107 0.348031 -0.367708 0.86236
0.348031 -0.367708 0.86236
-0.487784 0.714518 0.501528
0.800588 0.595192 -0.0693122
0.742409 -0.431339 -0.31107
ss= 0.745649
m=17
n1 n2 n3
5 17 13
0.528325 0.534476 0.528325 -0.334184 -0.19414 0.245338 0.181561 0.952284
0.245338 0.181561 0.952284
-0.950477 0.238377 0.199424
0.190795 0.95405 -0.231052
0.528325 -0.334184 -0.19414
ss= 0.534476
m=26
n1 n2 n3
5 17 14
0.113895 0.126925 0.113895 -0.105459 -0.00843568 -0.325033 0.729949 0.601272
-0.325033 0.729949 0.601272
-0.14338 -0.66648 0.731606
-0.934771 -0.151586 -0.321288
0.113895 -0.105459 -0.00843568
ss= 0.126925
m=23
n1 n2 n3
5 17 15
0.420581 0.429161 0.420581 -0.284235 -0.136347 -0.534357 0.53655 0.653129
-0.534357 0.53655 0.653129
-0.24678 -0.838062 0.486571
-0.808432 -0.0988234 -0.580234
0.420581 -0.284235 -0.136347
ss= 0.429161
m=16
n1 n2 n3
5 17 16
-0.302684 0.326232 0.256732 -0.302684 0.0459527 -0.62038 0.179159 0.763564
0.719376 -0.257868 0.644983
-0.62038 0.179159 0.763564
-0.312453 -0.949424 -0.0310929
0.256732 -0.302684 0.0459527
ss= 0.326232
m=23
n1 n2 n3
5 17 17
0.300285 0.303915 0.300285 -0.190704 -0.109581 0.26399 -0.828752 0.493436
0.26399 -0.828752 0.493436
-0.942071 -0.111804 0.316231
-0.206909 -0.548333 -0.810259
0.300285 -0.190704 -0.109581
ss= 0.303915
m=24
n1 n2 n3
5 17 18
-0.178384 0.198044 0.163694 -0.178384 0.0146899 -0.621533 -0.637319 0.455545
0.47975 0.150049 0.86448
-0.621533 -0.637319 0.455545
0.619304 -0.75585 -0.212493
0.163694 -0.178384 0.0146899
ss= 0.198044
m=23
n1 n2 n3
5 17 19
0.557747 0.571027 0.557747 -0.384908 -0.172839 -0.596397 -0.228851 0.769375
-0.596397 -0.228851 0.769375
0.565983 -0.799563 0.200903
-0.569187 -0.555271 -0.606383
0.557747 -0.384908 -0.172839
ss= 0.571027
m=22
n1 n2 n3
5 17 20
0.867853 0.868191 0.867853 -0.454911 -0.412942 -0.713184 -0.335727 0.615351
-0.713184 -0.335727 0.615351
0.531635 -0.831207 0.162663
-0.456873 -0.443151 -0.771288
0.867853 -0.454911 -0.412942
ss= 0.868191
m=20
n1 n2 n3
5 17 21
0.95815 0.95825 0.95815 -0.491051 -0.467099 -0.791814 -0.274839 0.54543
-0.791814 -0.274839 0.54543
0.610483 -0.329168 0.720388
0.0184525 -0.903389 -0.428424
0.95815 -0.491051 -0.467099
ss= 0.95825
m=24
n1 n2 n3
5 17 22
0.443603 0.479516 0.443603 -0.379485 -0.0641186 -0.518914 -0.601958 0.606939
-0.518914 -0.601958 0.606939
0.0954481 0.664773 0.740923
-0.849481 0.442407 -0.287505
0.443603 -0.379485 -0.0641186
ss= 0.479516
m=21
n1 n2 n3
5 17 23
-0.291643 0.309669 0.235985 -0.291643 0.0556577 -0.943227 0.331899 0.012889
-0.314026 -0.903731 0.290961
-0.943227 0.331899 0.012889
-0.108218 -0.270394 -0.956648
0.235985 -0.291643 0.0556577
ss= 0.309669
m=21
n1 n2 n3
5 17 24
0.4631 0.471501 0.4631 -0.308289 -0.154811 0.0947506 -0.852792 0.513583
0.0947506 -0.852792 0.513583
-0.981287 0.00686053 0.192429
-0.167625 -0.522205 -0.836184
0.4631 -0.308289 -0.154811
ss= 0.471501
m=22
n1 n2 n3
5 17 25
0.535048 0.536027 0.535048 -0.295571 -0.239476 -0.565468 -0.818266 0.103374
-0.565468 -0.818266 0.103374
-0.502826 0.441372 0.743207
-0.653768 0.368281 -0.661027
0.535048 -0.295571 -0.239476
ss= 0.536027
m=22
n1 n2 n3
5 17 26
0.349818 0.384969 0.349818 -0.31409 -0.035728 -0.596117 0.323053 0.735038
-0.596117 0.323053 0.735038
0.727141 -0.170972 0.664856
0.340455 0.930809 -0.132986
0.349818 -0.31409 -0.035728
ss= 0.384969
m=22
n1 n2 n3
5 17 27
0.857182 0.859888 0.857182 -0.487618 -0.369564 -0.567401 0.203123 0.797995
-0.567401 0.203123 0.797995
0.757821 -0.250291 0.602546
0.322122 0.946623 -0.0119158
0.857182 -0.487618 -0.369564
ss= 0.859888
m=21
n1 n2 n3
5 17 28
0.980844 0.98085 0.980844 -0.493349 -0.487495 -0.579506 0.0476172 0.813575
-0.579506 0.0476172 0.813575
0.641053 -0.589775 0.491138
-0.503213 -0.806163 -0.311253
0.980844 -0.493349 -0.487495
ss= 0.98085
m=26
n1 n2 n3
5 17 29
0.947414 0.947596 0.947414 -0.489767 -0.457647 -0.538473 -0.0227758 0.842335
-0.538473 -0.0227758 0.842335
0.460693 -0.844964 0.271657
-0.705556 -0.534338 -0.465483
0.947414 -0.489767 -0.457647
ss= 0.947596
m=21
n1 n2 n3
5 17 30
0.981866 0.981866 0.981866 -0.491116 -0.49075 -0.507784 0.104219 0.855157
-0.507784 0.104219 0.855157
0.707364 -0.516153 0.48293
-0.491722 -0.850132 -0.188374
0.981866 -0.491116 -0.49075
ss= 0.981866
m=22
n1 n2 n3
5 17 31
0.932632 0.93301 0.932632 -0.489312 -0.443321 -0.437535 0.0377048 0.89841
-0.437535 0.0377048 0.89841
0.596954 0.759369 0.258854
-0.672465 0.649567 -0.354759
0.932632 -0.489312 -0.443321
ss= 0.93301
m=23
n1 n2 n3
5 17 32
0.53258 0.538684 0.53258 -0.336317 -0.196264 -0.514613 0.159419 0.842472
-0.514613 0.159419 0.842472
0.826284 -0.170185 0.536928
0.228972 0.972431 -0.0441459
0.53258 -0.336317 -0.196264
ss= 0.538684
m=15
n1 n2 n3
5 17 33
0.37926 0.434301 0.37926 -0.372891 -0.00636814 -0.635232 -0.748308 0.191091
-0.635232 -0.748308 0.191091
0.593724 -0.314914 0.740487
0.493934 -0.583836 -0.644332
0.37926 -0.372891 -0.00636814
ss= 0.434301
m=24
n1 n2 n3
5 18 0
0.985506 0.985507 0.985506 -0.493595 -0.491912 0.720627 0.689334 0.0742686
0.720627 0.689334 0.0742686
-0.0188893 -0.0875599 0.99598
0.693066 -0.719133 -0.050077
0.985506 -0.493595 -0.491912
ss= 0.985507
m=23
n1 n2 n3
5 18 1
0.970007 0.970054 0.970007 -0.493268 -0.476739 0.750085 0.657256 0.0734037
0.750085 0.657256 0.0734037
-0.660986 0.741408 0.11581
-0.0216944 0.135386 -0.990555
0.970007 -0.493268 -0.476739
ss= 0.970054
m=22
n1 n2 n3
5 18 2
0.984046 0.984047 0.984046 -0.4934 -0.490646 0.734797 0.676268 0.0522962
0.734797 0.676268 0.0522962
-0.678123 0.734129 0.0346992
0.0149262 0.0609602 -0.998029
0.984046 -0.4934 -0.490646
ss= 0.984047
m=20
n1 n2 n3
5 18 3
0.983149 0.983152 0.983149 -0.493804 -0.489345 0.717708 0.693863 0.0587404
0.717708 0.693863 0.0587404
-0.367799 0.306103 0.87808
-0.591286 0.651809 -0.474895
0.983149 -0.493804 -0.489345
ss= 0.983152
m=22
n1 n2 n3
5 18 4
0.990239 0.99024 0.990239 -0.496246 -0.493992 0.745385 0.666383 0.0182987
0.745385 0.666383 0.0182987
0.589542 -0.671751 0.448544
0.311194 -0.32355 -0.893574
0.990239 -0.496246 -0.493992
ss= 0.99024
m=25
n1 n2 n3
5 18 5
0.977267 0.977272 0.977267 -0.491523 -0.485744 0.779918 0.624549 0.040809
0.779918 0.624549 0.040809
0.341121 -0.478838 0.808919
0.524751 -0.61697 -0.586502
0.977267 -0.491523 -0.485744
ss= 0.977272
m=16
n1 n2 n3
5 18 6
0.425813 0.451782 0.425813 -0.343644 -0.0821691 0.52445 0.80298 0.283151
0.52445 0.80298 0.283151
-0.0467178 -0.304916 0.951233
0.850159 -0.512102 -0.1224
0.425813 -0.343644 -0.0821691
ss= 0.451782
m=20
n1 n2 n3
5 18 7
0.506464 0.506515 0.506464 -0.259505 -0.246959 0.497885 -0.617773 0.60866
0.497885 -0.617773 0.60866
-0.791903 -0.609973 0.0286724
0.353553 -0.496276 -0.792913
0.506464 -0.259505 -0.246959
ss= 0.506515
m=22
n1 n2 n3
5 18 8
0.716619 0.720983 0.716619 -0.426904 -0.289715 0.438713 -0.491335 0.75241
0.438713 -0.491335 0.75241
0.0138131 0.840876 0.541051
0.898521 0.226973 -0.375691
0.716619 -0.426904 -0.289715
ss= 0.720983
m=20
n1 n2 n3
5 18 9
0.977166 0.977174 0.977166 -0.492088 -0.485078 0.414663 -0.407336 0.813715
0.414663 -0.407336 0.813715
0.155386 0.912779 0.377743
0.89661 0.0301964 -0.441789
0.977166 -0.492088 -0.485078
ss= 0.977174
m=21
n1 n2 n3
5 18 10
0.979396 0.979404 0.979396 -0.493054 -0.486343 0.451434 -0.363861 0.814747
0.451434 -0.363861 0.814747
-0.0903274 0.889757 0.447408
0.887721 0.275569 -0.3688
0.979396 -0.493054 -0.486343
ss= 0.979404
m=19
n1 n2 n3
5 18 11
0.814214 0.817581 0.814214 -0.471299 -0.342915 0.426416 -0.353629 0.832536
0.426416 -0.353629 0.832536
-0.890705 -0.00387263 0.454565
-0.157523 -0.935378 -0.31663
0.814214 -0.471299 -0.342915
ss= 0.817581
m=18
n1 n2 n3
5 18 12
0.263877 0.299147 0.263877 -0.253978 -0.00989901 0.686982 0.275947 0.672241
0.686982 0.275947 0.672241
-0.65307 0.640143 0.404619
0.318677 0.716987 -0.61998
0.263877 -0.253978 -0.00989901
ss= 0.299147
m=18
n1 n2 n3
5 18 13
0.269318 0.290085 0.269318 -0.228001 -0.0413175 0.202191 -0.0509507 0.97802
0.202191 -0.0509507 0.97802
-0.894565 -0.416051 0.163263
0.398588 -0.907913 -0.1297
0.269318 -0.228001 -0.0413175
ss= 0.290085
m=19
n1 n2 n3
5 18 14
0.332804 0.376794 0.332804 -0.31941 -0.0133944 0.467933 -0.0141765 0.88365
0.467933 -0.0141765 0.88365
-0.543772 0.78358 0.300523
0.696671 0.621129 -0.358955
0.332804 -0.31941 -0.0133944
ss= 0.376794
m=20
n1 n2 n3
5 18 15
0.318151 0.325299 0.318151 -0.217809 -0.100342 -0.167045 0.983524 0.0691178
-0.167045 0.983524 0.0691178
0.288939 -0.0181915 0.957175
0.942661 0.179863 -0.28114
0.318151 -0.217809 -0.100342
ss= 0.325299
m=19
n1 n2 n3
5 18 16
0.392003 0.419656 0.392003 -0.325747 -0.0662559 0.930624 0.339689 0.136201
0.930624 0.339689 0.136201
-0.121471 -0.0643639 0.990506
0.345231 -0.938333 -0.018636
0.392003 -0.325747 -0.0662559
ss= 0.419656
m=21
n1 n2 n3
5 18 17
-0.326352 0.364903 0.304548 -0.326352 0.0218045 -0.301292 -0.0838734 0.949836
0.379841 0.903121 0.200235
-0.301292 -0.0838734 0.949836
-0.874611 0.421116 -0.240245
0.304548 -0.326352 0.0218045
ss= 0.364903
m=20
n1 n2 n3
5 18 18
0.519887 0.529128 0.519887 -0.345209 -0.174678 0.407667 0.0600889 0.911151
0.407667 0.0600889 0.911151
-0.906702 0.144829 0.396126
0.108158 0.98763 -0.113525
0.519887 -0.345209 -0.174678
ss= 0.529128
m=19
n1 n2 n3
5 18 19
0.698887 0.712226 0.698887 -0.468257 -0.23063 0.308721 0.104163 0.945432
0.308721 0.104163 0.945432
-0.496356 0.865551 0.0667173
0.81137 0.489868 -0.318916
0.698887 -0.468257 -0.23063
ss= 0.712226
m=19
n1 n2 n3
5 18 20
0.787103 0.792816 0.787103 -0.475831 -0.311271 -0.696239 -0.349374 0.627048
-0.696239 -0.349374 0.627048
-0.432271 0.901468 0.0223033
-0.573056 -0.255527 -0.778661
0.787103 -0.475831 -0.311271
ss= 0.792816
m=24
n1 n2 n3
5 18 21
0.77949 0.785178 0.77949 -0.47145 -0.30804 -0.820247 -0.273973 0.502129
-0.820247 -0.273973 0.502129
0.55291 -0.154807 0.818734
0.146578 -0.949196 -0.278462
0.77949 -0.47145 -0.30804
ss= 0.785178
m=24
n1 n2 n3
5 18 22
0.759388 0.761766 0.759388 -0.431785 -0.327602 -0.945474 -0.253261 0.204785
-0.945474 -0.253261 0.204785
-0.2343 0.965636 0.112473
-0.226233 0.0583593 -0.972323
0.759388 -0.431785 -0.327602
ss= 0.761766
m=17
n1 n2 n3
5 18 23
0.610587 0.627153 0.610587 -0.429303 -0.181284 -0.989518 -0.0713833 0.12553
-0.989518 -0.0713833 0.12553
0.142222 -0.632377 0.761494
-0.0250245 -0.771365 -0.635901
0.610587 -0.429303 -0.181284
ss= 0.627153
m=17
n1 n2 n3
5 18 24
-0.30408 0.317071 0.229835 -0.30408 0.0742448 -0.628849 0.57734 0.520794
0.746036 0.636725 0.194967
-0.628849 0.57734 0.520794
-0.21904 0.511136 -0.831121
0.229835 -0.30408 0.0742448
ss= 0.317071
m=19
n1 n2 n3
5 18 25
0.361013 0.369526 0.361013 -0.248801 -0.112212 0.0118918 -0.894819 0.44627
0.0118918 -0.894819 0.44627
0.000667962 0.446309 0.894879
0.999929 0.0103436 -0.00590512
0.361013 -0.248801 -0.112212
ss= 0.369526
m=18
n1 n2 n3
5 18 26
0.233721 0.261061 0.233721 -0.217586 -0.0161353 0.901215 0.433307 0.00751711
0.901215 0.433307 0.00751711
-0.432956 0.899456 0.0593886
-0.0189722 0.0567765 -0.998207
0.233721 -0.217586 -0.0161353
ss= 0.261061
m=22
n1 n2 n3
5 18 27
0.759698 0.765279 0.759698 -0.459744 -0.299954 -0.477052 0.0422232 0.87786
-0.477052 0.0422232 0.87786
0.193704 0.979334 0.0581601
-0.857263 0.197791 -0.475372
0.759698 -0.459744 -0.299954
ss= 0.765279
m=19
n1 n2 n3
5 18 28
0.972227 0.972256 0.972227 -0.492633 -0.479594 -0.48684 0.0194113 0.873276
-0.48684 0.0194113 0.873276
0.363162 0.913748 0.182147
-0.794418 0.405817 -0.451899
0.972227 -0.492633 -0.479594
ss= 0.972256
m=21
n1 n2 n3
5 18 29
0.979185 0.979216 0.979185 -0.496405 -0.482779 -0.51298 0.00950879 0.858348
-0.51298 0.00950879 0.858348
0.858028 0.0351331 0.512399
-0.0252841 0.999337 -0.0261814
0.979185 -0.496405 -0.482779
ss= 0.979216
m=21
n1 n2 n3
5 18 30
0.986983 0.986991 0.986983 -0.496998 -0.489985 -0.506667 0.0609149 0.859987
-0.506667 0.0609149 0.859987
0.711066 -0.534534 0.456792
-0.487517 -0.842949 -0.227516
0.986983 -0.496998 -0.489985
ss= 0.986991
m=25
n1 n2 n3
5 18 31
0.909792 0.910555 0.909792 -0.487154 -0.422638 -0.373357 0.0318632 0.92714
-0.373357 0.0318632 0.92714
0.828182 -0.438862 0.348589
-0.417994 -0.897989 -0.137464
0.909792 -0.487154 -0.422638
ss= 0.910555
m=16
n1 n2 n3
5 18 32
0.274042 0.294568 0.274042 -0.230582 -0.0434598 0.560708 -0.815042 0.145989
0.560708 -0.815042 0.145989
-0.451359 -0.153046 0.87912
-0.694177 -0.558823 -0.453691
0.274042 -0.230582 -0.0434598
ss= 0.294568
m=21
n1 n2 n3
5 18 33
0.745947 0.746852 0.745947 -0.404807 -0.34114 -0.836448 -0.547756 0.0178527
-0.836448 -0.547756 0.0178527
-0.216067 0.35953 0.907774
-0.503657 0.755448 -0.41908
0.745947 -0.404807 -0.34114
ss= 0.746852
m=19
n1 n2 n3
5 19 0
-0.385133 0.427244 0.352746 -0.385133 0.0323865 0.482275 -0.5076 0.71397
-0.750437 -0.659861 0.0377766
0.482275 -0.5076 0.71397
0.451945 -0.554008 -0.699157
0.352746 -0.385133 0.0323865
ss= 0.427244
m=21
n1 n2 n3
5 19 1
0.967679 0.967687 0.967679 -0.487308 -0.480371 0.739671 0.662771 0.116708
0.739671 0.662771 0.116708
0.039594 -0.215981 0.975594
0.671803 -0.716998 -0.185997
0.967679 -0.487308 -0.480371
ss= 0.967687
m=22
n1 n2 n3
5 19 2
0.983756 0.983757 0.983756 -0.492969 -0.490787 0.703556 0.708858 0.050296
0.703556 0.708858 0.050296
0.638308 -0.66147 0.393726
0.312365 -0.244904 -0.917851
0.983756 -0.492969 -0.490787
ss= 0.983757
m=21
n1 n2 n3
5 19 3
0.977255 0.977256 0.977255 -0.489656 -0.487599 0.670531 0.740478 0.0456174
0.670531 0.740478 0.0456174
-0.150875 0.0759024 0.985635
-0.726378 0.667781 -0.162614
0.977255 -0.489656 -0.487599
ss= 0.977256
m=21
n1 n2 n3
5 19 4
0.773138 0.782124 0.773138 -0.488951 -0.284187 0.689566 0.720209 0.076145
0.689566 0.720209 0.076145
0.377407 -0.447091 0.810971
0.618112 -0.53048 -0.580111
0.773138 -0.488951 -0.284187
ss= 0.782124
m=20
n1 n2 n3
5 19 5
0.917304 0.917733 0.917304 -0.482935 -0.434369 0.800209 0.597053 0.056508
0.800209 0.597053 0.056508
-0.597217 0.78472 0.165972
-0.0547513 0.16656 -0.98451
0.917304 -0.482935 -0.434369
ss= 0.917733
m=17
n1 n2 n3
5 19 6
0.878089 0.879042 0.878089 -0.474496 -0.403592 0.882147 0.445648 0.152362
0.882147 0.445648 0.152362
-0.219978 0.103821 0.969964
-0.416444 0.889168 -0.189618
0.878089 -0.474496 -0.403592
ss= 0.879042
m=19
n1 n2 n3
5 19 7
0.447798 0.463875 0.447798 -0.328746 -0.119053 0.984013 0.0147251 0.177489
0.984013 0.0147251 0.177489
-0.132 0.72933 0.671307
0.119563 0.684003 -0.719614
0.447798 -0.328746 -0.119053
ss= 0.463875
m=18
n1 n2 n3
5 19 8
0.216673 0.241731 0.216673 -0.201153 -0.01552 -0.0976163 -0.162065 0.98194
-0.0976163 -0.162065 0.98194
0.84556 0.506854 0.167712
0.524881 -0.84666 -0.0875582
0.216673 -0.201153 -0.01552
ss= 0.241731
m=21
n1 n2 n3
5 19 9
0.362994 0.372099 0.362994 -0.252345 -0.110649 0.476474 -0.487962 0.731345
0.476474 -0.487962 0.731345
-0.411685 0.611179 0.676
0.776845 0.62318 -0.0903246
0.362994 -0.252345 -0.110649
ss= 0.372099
m=18
n1 n2 n3
5 19 10
0.911237 0.911547 0.911237 -0.476206 -0.435031 0.524979 -0.352347 0.774757
0.524979 -0.352347 0.774757
0.0894359 0.928083 0.361474
0.846403 0.120475 -0.518736
0.911237 -0.476206 -0.435031
ss= 0.911547
m=22
n1 n2 n3
5 19 11
0.4571 0.457783 0.4571 -0.250192 -0.206908 0.166112 -0.558223 0.812892
0.166112 -0.558223 0.812892
0.0293294 0.826777 0.561764
0.985671 0.0694745 -0.15371
0.4571 -0.250192 -0.206908
ss= 0.457783
m=20
n1 n2 n3
5 19 12
-0.224074 0.230846 0.160104 -0.224074 0.0639705 -0.482826 -0.113508 0.868329
0.208801 0.948044 0.24003
-0.482826 -0.113508 0.868329
-0.850459 0.2972 -0.43404
0.160104 -0.224074 0.0639705
ss= 0.230846
m=21
n1 n2 n3
5 19 13
0.371645 0.400543 0.371645 -0.31519 -0.056456 0.358937 -0.925137 0.123638
0.358937 -0.925137 0.123638
-0.534784 -0.0952799 0.8396
-0.764965 -0.367483 -0.528947
0.371645 -0.31519 -0.056456
ss= 0.400543
m=21
n1 n2 n3
5 19 14
0.452717 0.453165 0.452717 -0.243805 -0.208912 -0.319961 -0.903195 0.286119
-0.319961 -0.903195 0.286119
-0.617884 0.427859 0.659664
-0.718224 0.0342786 -0.694968
0.452717 -0.243805 -0.208912
ss= 0.453165
m=20
n1 n2 n3
5 19 15
0.366359 0.39637 0.366359 -0.314205 -0.0521545 0.412406 0.905334 0.101452
0.412406 0.905334 0.101452
-0.717335 0.254068 0.648753
-0.561562 0.340324 -0.754207
0.366359 -0.314205 -0.0521545
ss= 0.39637
m=23
n1 n2 n3
5 19 16
0.942104 0.942114 0.942104 -0.474894 -0.46721 -0.673937 -0.702082 0.229979
-0.673937 -0.702082 0.229979
-0.0487522 0.352876 0.934399
-0.737179 0.618514 -0.272044
0.942104 -0.474894 -0.46721
ss= 0.942114
m=20
n1 n2 n3
5 19 17
0.373292 0.420232 0.373292 -0.353786 -0.0195068 0.0932826 0.193393 0.976677
0.0932826 0.193393 0.976677
0.801929 -0.595982 0.0414185
0.590091 0.779362 -0.210682
0.373292 -0.353786 -0.0195068
ss= 0.420232
m=20
n1 n2 n3
5 19 18
0.767765 0.768955 0.767765 -0.420916 -0.346848 0.25754 -0.160181 0.952898
0.25754 -0.160181 0.952898
0.0769575 0.986432 0.145018
0.963198 -0.0359846 -0.266373
0.767765 -0.420916 -0.346848
ss= 0.768955
m=19
n1 n2 n3
5 19 19
0.712999 0.715378 0.712999 -0.406984 -0.306015 0.330308 -0.0404852 0.943004
0.330308 -0.0404852 0.943004
-0.01179 0.998825 0.0470114
0.943799 0.0266462 -0.329443
0.712999 -0.406984 -0.306015
ss= 0.715378
m=17
n1 n2 n3
5 19 20
0.524072 0.534515 0.524072 -0.353094 -0.170978 -0.84485 -0.340795 0.412417
-0.84485 -0.340795 0.412417
-0.266256 0.936454 0.228391
-0.464044 0.0831479 -0.881901
0.524072 -0.353094 -0.170978
ss= 0.534515
m=18
n1 n2 n3
5 19 21
0.671481 0.679308 0.671481 -0.424789 -0.246692 -0.872589 -0.267154 0.408923
-0.872589 -0.267154 0.408923
0.4599 -0.167302 0.872068
0.164563 -0.94902 -0.26885
0.671481 -0.424789 -0.246692
ss= 0.679308
m=17
n1 n2 n3
5 19 22
0.589184 0.615723 0.589184 -0.449457 -0.139726 -0.902614 0.0859169 0.42179
-0.902614 0.0859169 0.42179
0.39412 -0.229052 0.890059
-0.173083 -0.969615 -0.172884
0.589184 -0.449457 -0.139726
ss= 0.615723
m=21
n1 n2 n3
5 19 23
0.738931 0.740817 0.738931 -0.415212 -0.323719 -0.954068 -0.197199 0.225537
-0.954068 -0.197199 0.225537
0.206789 -0.978192 0.0194783
-0.216777 -0.0652223 -0.97404
0.738931 -0.415212 -0.323719
ss= 0.740817
m=23
n1 n2 n3
5 19 24
0.407876 0.424068 0.407876 -0.304453 -0.103423 -0.32972 -0.681963 0.652849
-0.32972 -0.681963 0.652849
0.942843 -0.202486 0.264664
0.0482986 -0.702799 -0.709747
0.407876 -0.304453 -0.103423
ss= 0.424068
m=17
n1 n2 n3
5 19 25
-0.226845 0.252638 0.209731 -0.226845 0.0171137 0.0819998 0.968776 0.233985
-0.904861 -0.0260371 0.424909
0.0819998 0.968776 0.233985
-0.417734 0.246567 -0.874473
0.209731 -0.226845 0.0171137
ss= 0.252638
m=23
n1 n2 n3
5 19 26
-0.229863 0.232994 0.147899 -0.229863 0.0819641 -0.458673 -0.493286 0.739113
0.882947 -0.159281 0.441627
-0.458673 -0.493286 0.739113
0.100122 -0.85516 -0.508604
0.147899 -0.229863 0.0819641
ss= 0.232994
m=18
n1 n2 n3
5 19 27
0.625838 0.631903 0.625838 -0.388561 -0.237277 -0.579305 -0.0834074 0.810832
-0.579305 -0.0834074 0.810832
0.516556 -0.807064 0.286038
-0.630536 -0.584544 -0.510621
0.625838 -0.388561 -0.237277
ss= 0.631903
m=23
n1 n2 n3
5 19 28
0.980787 0.980802 0.980787 -0.495056 -0.485731 -0.501008 0.0270578 0.865019
-0.501008 0.0270578 0.865019
0.624435 -0.680752 0.382959
-0.599225 -0.732014 -0.324166
0.980787 -0.495056 -0.485731
ss= 0.980802
m=18
n1 n2 n3
5 19 29
0.983127 0.983145 0.983127 -0.496798 -0.486329 -0.535987 0.0337666 0.843551
-0.535987 0.0337666 0.843551
0.836909 0.152523 0.525662
-0.110911 0.987723 -0.11001
0.983127 -0.496798 -0.486329
ss= 0.983145
m=22
n1 n2 n3
5 19 30
0.975592 0.975598 0.975592 -0.490942 -0.48465 -0.488313 0.0191163 0.872459
-0.488313 0.0191163 0.872459
0.806253 0.392439 0.442659
-0.333925 0.919579 -0.207046
0.975592 -0.490942 -0.48465
ss= 0.975598
m=17
n1 n2 n3
5 19 31
0.908941 0.909292 0.908941 -0.476337 -0.432605 -0.488443 0.130991 0.862708
-0.488443 0.130991 0.862708
0.846117 0.312806 0.431554
-0.21333 0.940741 -0.263622
0.908941 -0.476337 -0.432605
ss= 0.909292
m=19
n1 n2 n3
5 19 32
0.220082 0.245486 0.220082 -0.204225 -0.015857 -0.76043 -0.169476 0.626917
-0.76043 -0.169476 0.626917
0.620674 0.0943713 0.778369
0.191078 -0.981006 -0.0334266
0.220082 -0.204225 -0.015857
ss= 0.245486
m=19
n1 n2 n3
5 19 33
0.423924 0.444166 0.423924 -0.32676 -0.097164 0.926226 0.218531 0.307163
0.926226 0.218531 0.307163
0.223333 -0.974539 0.0198938
0.30369 0.0501736 -0.951449
0.423924 -0.32676 -0.097164
ss= 0.444166
m=18
n1 n2 n3
5 20 0
0.270063 0.310427 0.270063 -0.267595 -0.00246814 -0.720385 0.604445 0.340135
-0.720385 0.604445 0.340135
-0.413352 -0.767958 0.489266
-0.556944 -0.211864 -0.803073
0.270063 -0.267595 -0.00246814
ss= 0.310427
m=19
n1 n2 n3
5 20 1
0.304824 0.305313 0.304824 -0.167385 -0.137438 -0.503807 -0.859393 0.0873081
-0.503807 -0.859393 0.0873081
-0.834246 0.510288 0.208901
-0.224081 0.0324096 -0.974032
0.304824 -0.167385 -0.137438
ss= 0.305313
m=19
n1 n2 n3
5 20 2
0.63024 0.631386 0.63024 -0.348053 -0.282187 -0.659676 -0.751342 0.017691
-0.659676 -0.751342 0.017691
-0.317795 0.3002 0.899381
-0.681053 0.587678 -0.436808
0.63024 -0.348053 -0.282187
ss= 0.631386
m=19
n1 n2 n3
5 20 3
0.979947 0.979959 0.979947 -0.494138 -0.485809 0.730375 0.681579 0.0447488
0.730375 0.681579 0.0447488
0.119409 -0.191913 0.974121
0.672528 -0.70613 -0.221555
0.979947 -0.494138 -0.485809
ss= 0.979959
m=22
n1 n2 n3
5 20 4
0.684099 0.689262 0.684099 -0.414974 -0.269125 0.730628 0.671334 0.12447
0.730628 0.671334 0.12447
0.138673 -0.324405 0.935698
0.668545 -0.666387 -0.330115
0.684099 -0.414974 -0.269125
ss= 0.689262
m=18
n1 n2 n3
5 20 5
0.609888 0.622053 0.609888 -0.410962 -0.198926 0.960847 0.275786 0.0267459
0.960847 0.275786 0.0267459
0.162786 -0.639979 0.750952
0.224218 -0.717196 -0.659815
0.609888 -0.410962 -0.198926
ss= 0.622053
m=21
n1 n2 n3
5 20 6
0.71666 0.723064 0.71666 -0.441489 -0.275171 0.900772 0.432526 0.0391323
0.900772 0.432526 0.0391323
0.384066 -0.835419 0.393152
0.202741 -0.339111 -0.91864
0.71666 -0.441489 -0.275171
ss= 0.723064
m=19
n1 n2 n3
5 20 7
0.641185 0.646672 0.641185 -0.393387 -0.247798 0.945086 0.277266 0.173023
0.945086 0.277266 0.173023
0.172309 -0.87257 0.45709
0.27771 -0.402176 -0.872428
0.641185 -0.393387 -0.247798
ss= 0.646672
m=17
n1 n2 n3
5 20 8
