S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
-0.761303 -0.362513 0.537589
-0.152759 -0.705489 -0.692062
0.780246 -0.408437 -0.371809
ss= 0.780532
m=21
n1 n2 n3
6 0 11
0.917126 0.918015 0.917126 -0.493551 -0.423574 0.658525 -0.597049 0.458123
0.658525 -0.597049 0.458123
-0.749424 -0.46477 0.471542
-0.0686124 -0.653851 -0.753506
0.917126 -0.493551 -0.423574
ss= 0.918015
m=19
n1 n2 n3
6 0 12
0.827448 0.827647 0.827448 -0.429449 -0.398 0.703189 -0.521142 0.483669
0.703189 -0.521142 0.483669
-0.707144 -0.441847 0.552012
-0.0739684 -0.730193 -0.679225
0.827448 -0.429449 -0.398
ss= 0.827647
m=15
n1 n2 n3
6 0 13
0.395469 0.409815 0.395469 -0.290816 -0.104654 0.479787 -0.21185 0.851425
0.479787 -0.21185 0.851425
-0.508487 -0.857965 0.0730602
0.715014 -0.467992 -0.519363
0.395469 -0.290816 -0.104654
ss= 0.409815
m=16
n1 n2 n3
6 0 14
0.564757 0.566137 0.564757 -0.316588 -0.248168 -0.279005 -0.886308 0.369613
-0.279005 -0.886308 0.369613
-0.432496 0.459628 0.775686
-0.857381 0.0565643 -0.511564
0.564757 -0.316588 -0.248168
ss= 0.566137
m=16
n1 n2 n3
6 0 15
0.285479 0.290017 0.285479 -0.186996 -0.0984825 0.777257 0.377037 0.503701
0.777257 0.377037 0.503701
0.0758697 -0.850886 0.519843
0.624592 -0.365836 -0.689963
0.285479 -0.186996 -0.0984825
ss= 0.290017
m=18
n1 n2 n3
6 0 16
-0.415485 0.463839 0.386317 -0.415485 0.0291671 -0.749685 -0.390742 0.534128
0.340994 0.463635 0.817781
-0.749685 -0.390742 0.534128
-0.567181 0.795213 -0.214339
0.386317 -0.415485 0.0291671
ss= 0.463839
m=20
n1 n2 n3
6 0 17
0.409476 0.439017 0.409476 -0.341846 -0.0676304 0.722712 0.168534 0.670286
0.722712 0.168534 0.670286
-0.2931 0.953024 0.0763992
0.625923 0.251676 -0.73816
0.409476 -0.341846 -0.0676304
ss= 0.439017
m=23
n1 n2 n3
6 0 18
-0.308924 0.327306 0.248116 -0.308924 0.0608083 0.861794 0.438553 0.254917
0.217217 -0.773183 0.595823
0.861794 0.438553 0.254917
0.458397 -0.458104 -0.761585
0.248116 -0.308924 0.0608083
ss= 0.327306
m=15
n1 n2 n3
6 0 19
0.523228 0.551697 0.523228 -0.413113 -0.110114 -0.173725 -0.656357 0.734177
-0.173725 -0.656357 0.734177
0.477801 0.595711 0.645628
0.861119 -0.462952 -0.210118
0.523228 -0.413113 -0.110114
ss= 0.551697
m=19
n1 n2 n3
6 0 20
0.388804 0.389518 0.388804 -0.214819 -0.173984 -0.405034 -0.133677 0.904477
-0.405034 -0.133677 0.904477
0.913673 -0.0225028 0.405826
0.0338965 -0.990769 -0.131252
0.388804 -0.214819 -0.173984
ss= 0.389518
m=15
n1 n2 n3
6 0 21
0.662854 0.665482 0.662854 -0.382594 -0.28026 -0.646072 0.760883 0.0604034
-0.646072 0.760883 0.0604034
0.74485 0.611215 0.267609
0.166699 0.217886 -0.961632
0.662854 -0.382594 -0.28026
ss= 0.665482
m=19
n1 n2 n3
6 0 22
0.691998 0.697688 0.691998 -0.423013 -0.268985 0.557946 -0.828768 0.0428964
0.557946 -0.828768 0.0428964
0.492967 0.372572 0.78624
0.667592 0.417533 -0.61643
0.691998 -0.423013 -0.268985
ss= 0.697688
m=22
n1 n2 n3
6 0 23
0.976447 0.976462 0.976447 -0.492955 -0.483491 -0.54174 0.836823 0.0790258
-0.54174 0.836823 0.0790258
0.77268 0.458784 0.438727
0.330881 0.298738 -0.895139
0.976447 -0.492955 -0.483491
ss= 0.976462
m=16
n1 n2 n3
6 0 24
0.690374 0.706445 0.690374 -0.474944 -0.215429 -0.501658 0.858961 0.102589
-0.501658 0.858961 0.102589
-0.81934 -0.509834 0.262206
-0.277528 -0.0474827 -0.959543
0.690374 -0.474944 -0.215429
ss= 0.706445
m=22
n1 n2 n3
6 0 25
0.934413 0.934672 0.934413 -0.486253 -0.44816 -0.463918 0.877947 0.118274
-0.463918 0.877947 0.118274
-0.7753 -0.466968 0.425265
-0.42859 -0.105591 -0.897308
0.934413 -0.486253 -0.44816
ss= 0.934672
m=19
n1 n2 n3
6 0 26
0.430735 0.439081 0.430735 -0.289152 -0.141583 -0.71507 0.698966 0.011008
-0.71507 0.698966 0.011008
-0.287797 -0.308706 0.906572
-0.637062 -0.645094 -0.421907
0.430735 -0.289152 -0.141583
ss= 0.439081
m=16
n1 n2 n3
6 0 27
0.240257 0.270876 0.240257 -0.228471 -0.0117862 0.571934 -0.0490231 0.818834
0.571934 -0.0490231 0.818834
-0.745261 0.386035 0.543657
0.34275 0.92118 -0.184252
0.240257 -0.228471 -0.0117862
ss= 0.270876
m=17
n1 n2 n3
6 0 28
-0.299941 0.304225 0.194029 -0.299941 0.105913 -0.115296 -0.909028 0.400468
0.638942 0.240818 0.730588
-0.115296 -0.909028 0.400468
0.760565 -0.340109 -0.553052
0.194029 -0.299941 0.105913
ss= 0.304225
m=15
n1 n2 n3
6 0 29
0.583589 0.589334 0.583589 -0.362883 -0.220706 0.310418 0.256102 0.915452
0.310418 0.256102 0.915452
0.124488 -0.965684 0.227942
0.942414 0.0432057 -0.331647
0.583589 -0.362883 -0.220706
ss= 0.589334
m=20
n1 n2 n3
6 0 30
0.980108 0.980122 0.980108 -0.494536 -0.485572 0.462227 0.382411 0.800067
0.462227 0.382411 0.800067
-0.874609 0.0477432 0.482472
-0.146305 0.922758 -0.356529
0.980108 -0.494536 -0.485572
ss= 0.980122
m=21
n1 n2 n3
6 0 31
0.986351 0.986352 0.986351 -0.494269 -0.492082 0.508806 0.33759 0.791928
0.508806 0.33759 0.791928
-0.591487 -0.531304 0.606514
0.625507 -0.777013 -0.0706507
0.986351 -0.494269 -0.492082
ss= 0.986352
m=19
n1 n2 n3
6 0 32
0.982235 0.982241 0.982235 -0.494237 -0.487998 0.457487 0.346339 0.818996
0.457487 0.346339 0.818996
-0.543225 -0.620331 0.56577
0.703997 -0.703732 -0.0956532
0.982235 -0.494237 -0.487998
ss= 0.982241
m=14
n1 n2 n3
6 1 0
0.51892 0.54827 0.51892 -0.41273 -0.10619 -0.544356 0.817945 0.186126
-0.544356 0.817945 0.186126
-0.769356 -0.575241 0.27783
-0.334317 -0.00804118 -0.942426
0.51892 -0.41273 -0.10619
ss= 0.54827
m=21
n1 n2 n3
6 1 1
0.294411 0.325901 0.294411 -0.268245 -0.0261661 0.957518 0.0471346 0.284495
0.957518 0.0471346 0.284495
-0.262585 -0.265271 0.927729
0.119196 -0.963021 -0.241625
0.294411 -0.268245 -0.0261661
ss= 0.325901
m=18
n1 n2 n3
6 1 2
0.438542 0.443575 0.438542 -0.276976 -0.161566 -0.444764 -0.536811 0.716951
-0.444764 -0.536811 0.716951
0.337366 0.641115 0.689316
-0.82968 0.548458 -0.104043
0.438542 -0.276976 -0.161566
ss= 0.443575
m=20
n1 n2 n3
6 1 3
-0.351443 0.352317 0.197198 -0.351443 0.154245 0.848749 0.1145 0.516252
-0.204478 -0.829269 0.520098
0.848749 0.1145 0.516252
0.487663 -0.546994 -0.680428
0.197198 -0.351443 0.154245
ss= 0.352317
m=15
n1 n2 n3
6 1 4
0.482496 0.515671 0.482496 -0.398842 -0.0836536 -0.367601 -0.910945 0.187213
-0.367601 -0.910945 0.187213
-0.755161 0.409877 0.511599
-0.542772 0.0466887 -0.838581
0.482496 -0.398842 -0.0836536
ss= 0.515671
m=21
n1 n2 n3
6 1 5
0.485786 0.486791 0.485786 -0.269976 -0.21581 0.810584 -0.014974 0.585431
0.810584 -0.014974 0.585431
-0.157612 0.957209 0.242712
0.564015 0.289009 -0.773538
0.485786 -0.269976 -0.21581
ss= 0.486791
m=25
n1 n2 n3
6 1 6
0.956207 0.956251 0.956207 -0.486078 -0.470129 0.870352 -0.168622 0.462659
0.870352 -0.168622 0.462659
-0.140277 0.815715 0.561187
0.472027 0.553331 -0.686306
0.956207 -0.486078 -0.470129
ss= 0.956251
m=18
n1 n2 n3
6 1 7
0.97771 0.977715 0.97771 -0.491617 -0.486093 0.86131 -0.232544 0.451739
0.86131 -0.232544 0.451739
0.196822 0.9724 0.125296
0.468407 0.0190063 -0.883308
0.97771 -0.491617 -0.486093
ss= 0.977715
m=17
n1 n2 n3
6 1 8
0.948201 0.948489 0.948201 -0.494347 -0.453854 0.805177 -0.24138 0.541687
0.805177 -0.24138 0.541687
-0.58036 -0.13289 0.803444
-0.121951 -0.961289 -0.247087
0.948201 -0.494347 -0.453854
ss= 0.948489
m=16
n1 n2 n3
6 1 9
0.672074 0.676373 0.672074 -0.401977 -0.270097 0.75575 -0.442991 0.482287
0.75575 -0.442991 0.482287
0.275828 0.883292 0.379097
0.593937 0.153474 -0.789737
0.672074 -0.401977 -0.270097
ss= 0.676373
m=19
n1 n2 n3
6 1 10
0.435466 0.451186 0.435466 -0.319976 -0.11549 -0.0118906 -0.402848 0.91519
-0.0118906 -0.402848 0.91519
0.526474 0.775598 0.348243
0.850108 -0.485965 -0.202867
0.435466 -0.319976 -0.11549
ss= 0.451186
m=19
n1 n2 n3
6 1 11
0.627547 0.633576 0.627547 -0.389288 -0.238259 0.775251 -0.533678 0.337896
0.775251 -0.533678 0.337896
0.399352 0.828573 0.392409
0.489392 0.169276 -0.855477
0.627547 -0.389288 -0.238259
ss= 0.633576
m=21
n1 n2 n3
6 1 12
0.380858 0.39232 0.380858 -0.271955 -0.108902 -0.189042 -0.849529 0.492508
-0.189042 -0.849529 0.492508
0.705541 0.231337 0.669847
0.68299 -0.474114 -0.555645
0.380858 -0.271955 -0.108902
ss= 0.39232
m=21
n1 n2 n3
6 1 13
-0.351882 0.38042 0.301137 -0.351882 0.0507443 0.996681 0.0762969 0.0283943
-0.07641 0.75639 0.649642
0.996681 0.0762969 0.0283943
-0.0280885 0.649656 -0.75971
0.301137 -0.351882 0.0507443
ss= 0.38042
m=20
n1 n2 n3
6 1 14
0.824367 0.824824 0.824367 -0.435961 -0.388406 0.558976 0.789134 0.254586
0.558976 0.789134 0.254586
-0.561049 0.133876 0.816885
-0.610549 0.599454 -0.517576
0.824367 -0.435961 -0.388406
ss= 0.824824
m=22
n1 n2 n3
6 1 15
0.896436 0.897275 0.896436 -0.481822 -0.414614 0.785273 0.55373 0.277002
0.785273 0.55373 0.277002
-0.603231 0.785041 0.140796
0.139495 0.27766 -0.950498
0.896436 -0.481822 -0.414614
ss= 0.897275
m=24
n1 n2 n3
6 1 16
0.349667 0.364273 0.349667 -0.26327 -0.086397 0.65446 0.408082 0.636515
0.65446 0.408082 0.636515
-0.731621 0.554254 0.396904
0.190821 0.725446 -0.661299
0.349667 -0.26327 -0.086397
ss= 0.364273
m=16
n1 n2 n3
6 1 17
0.284651 0.304545 0.284651 -0.236088 -0.0485627 0.732745 0.602972 0.315451
0.732745 0.602972 0.315451
-0.665801 0.539396 0.51552
-0.140692 0.587772 -0.796699
0.284651 -0.236088 -0.0485627
ss= 0.304545
m=23
n1 n2 n3
6 1 18
0.610586 0.610946 0.610586 -0.323464 -0.287121 -0.50206 -0.609592 0.61346
-0.50206 -0.609592 0.61346
0.843984 -0.500169 0.193707
-0.188751 -0.615003 -0.765601
0.610586 -0.323464 -0.287121
ss= 0.610946
m=18
n1 n2 n3
6 1 19
0.638608 0.639925 0.638608 -0.354843 -0.283765 -0.544837 -0.253426 0.79933
-0.544837 -0.253426 0.79933
0.8305 -0.031376 0.556135
0.115859 -0.966846 -0.227565
0.638608 -0.354843 -0.283765
ss= 0.639925
m=19
n1 n2 n3
6 1 20
0.529115 0.568868 0.529115 -0.445489 -0.0836252 -0.384508 -0.345342 0.856092
-0.384508 -0.345342 0.856092
0.641453 0.56696 0.516812
0.663846 -0.747861 -0.00352022
0.529115 -0.445489 -0.0836252
ss= 0.568868
m=20
n1 n2 n3
6 1 21
-0.211908 0.240975 0.205317 -0.211908 0.00659071 0.530259 0.798043 0.286274
-0.31953 -0.124649 0.939342
0.530259 0.798043 0.286274
-0.785319 0.589568 -0.188902
0.205317 -0.211908 0.00659071
ss= 0.240975
m=20
n1 n2 n3
6 1 22
0.475792 0.489863 0.475792 -0.338846 -0.136946 0.409671 -0.911485 0.0369517
0.409671 -0.911485 0.0369517
-0.362451 -0.125466 0.923519
-0.837138 -0.391732 -0.381768
0.475792 -0.338846 -0.136946
ss= 0.489863
m=17
n1 n2 n3
6 1 23
0.948382 0.948624 0.948382 -0.492734 -0.455649 -0.599646 0.800265 0.000989874
-0.599646 0.800265 0.000989874
0.587472 0.439358 0.679589
0.543416 0.408095 -0.733592
0.948382 -0.492734 -0.455649
ss= 0.948624
m=19
n1 n2 n3
6 1 24
0.402636 0.402721 0.402636 -0.208497 -0.194139 0.372819 -0.919176 0.126972
0.372819 -0.919176 0.126972
-0.913939 -0.340103 0.221463
-0.16038 -0.19861 -0.966867
0.402636 -0.208497 -0.194139
ss= 0.402721
m=18
n1 n2 n3
6 1 25
-0.287593 0.325626 0.276053 -0.287593 0.0115404 -0.854314 -0.509786 0.101317
0.384528 -0.488765 0.783101
-0.854314 -0.509786 0.101317
0.349694 -0.707973 -0.613586
0.276053 -0.287593 0.0115404
ss= 0.325626
m=19
n1 n2 n3
6 1 26
0.42414 0.437337 0.42414 -0.304411 -0.119729 -0.821248 0.556753 0.124809
-0.821248 0.556753 0.124809
0.307005 0.246805 0.919149
0.480936 0.793166 -0.373615
0.42414 -0.304411 -0.119729
ss= 0.437337
m=21
n1 n2 n3
6 1 27
-0.307563 0.35037 0.29912 -0.307563 0.00844224 0.00456169 0.88536 0.464883
-0.15954 -0.458289 0.874367
0.00456169 0.88536 0.464883
-0.987181 0.0781561 -0.13916
0.29912 -0.307563 0.00844224
ss= 0.35037
m=22
n1 n2 n3
6 1 28
0.281605 0.29121 0.281605 -0.205041 -0.0765634 0.508451 0.0763499 0.8577
0.508451 0.0763499 0.8577
-0.750244 0.528147 0.397736
0.422624 0.845714 -0.325818
0.281605 -0.205041 -0.0765634
ss= 0.29121
m=23
n1 n2 n3
6 1 29
0.932787 0.933245 0.932787 -0.491712 -0.441075 0.351638 0.292786 0.889172
0.351638 0.292786 0.889172
-0.713987 0.69819 0.0524586
0.605452 0.653304 -0.454556
0.932787 -0.491712 -0.441075
ss= 0.933245
m=20
n1 n2 n3
6 1 30
0.982264 0.982281 0.982264 -0.496181 -0.486082 0.451878 0.315795 0.834314
0.451878 0.315795 0.834314
-0.889236 0.23407 0.393027
0.0711717 0.919502 -0.386588
0.982264 -0.496181 -0.486082
ss= 0.982281
m=20
n1 n2 n3
6 1 31
0.983258 0.983267 0.983258 -0.495286 -0.487972 0.477517 0.39446 0.785098
0.477517 0.39446 0.785098
-0.78411 0.594479 0.178229
0.39642 0.700711 -0.593174
0.983258 -0.495286 -0.487972
ss= 0.983267
m=18
n1 n2 n3
6 1 32
0.855676 0.856292 0.855676 -0.455965 -0.399711 0.353481 0.350168 0.867429
0.353481 0.350168 0.867429
-0.252441 -0.857182 0.448902
0.900736 -0.377653 -0.214601
0.855676 -0.455965 -0.399711
ss= 0.856292
m=14
n1 n2 n3
6 2 0
0.529158 0.529955 0.529158 -0.289726 -0.239432 -0.666596 0.741328 0.0779922
-0.666596 0.741328 0.0779922
0.573849 0.443573 0.688433
0.475759 0.503662 -0.721095
0.529158 -0.289726 -0.239432
ss= 0.529955
m=18
n1 n2 n3
6 2 1
0.304152 0.311419 0.304152 -0.21 -0.0941522 -0.52417 0.850208 0.0489107
-0.52417 0.850208 0.0489107
0.831413 0.498457 0.245546
0.184385 0.169373 -0.96815
0.304152 -0.21 -0.0941522
ss= 0.311419
m=23
n1 n2 n3
6 2 2
-0.30793 0.317187 0.219844 -0.30793 0.0880867 0.785743 -0.611756 0.0914532
-0.0323732 0.106976 0.993734
0.785743 -0.611756 0.0914532
0.617706 0.78378 -0.0642511
0.219844 -0.30793 0.0880867
ss= 0.317187
m=21
n1 n2 n3
6 2 3
0.362615 0.371642 0.362615 -0.251813 -0.110802 0.729787 -0.637815 0.246175
0.729787 -0.637815 0.246175
0.0513009 0.410149 0.910575
0.681747 0.651897 -0.332042
0.362615 -0.251813 -0.110802
ss= 0.371642
m=22
n1 n2 n3
6 2 4
0.270385 0.271219 0.270385 -0.153605 -0.11678 -0.241642 -0.685249 0.687053
-0.241642 -0.685249 0.687053
0.919017 0.0656575 0.388711
0.311474 -0.725343 -0.61389
0.270385 -0.153605 -0.11678
ss= 0.271219
m=22
n1 n2 n3
6 2 5
0.495486 0.497625 0.495486 -0.287656 -0.20783 0.306366 -0.59146 0.745865
0.306366 -0.59146 0.745865
0.849533 0.52338 0.066084
0.429457 -0.613391 -0.662811
0.495486 -0.287656 -0.20783
ss= 0.497625
m=19
n1 n2 n3
6 2 6
0.687838 0.705457 0.687838 -0.479605 -0.208233 0.77606 -0.141885 0.614491
0.77606 -0.141885 0.614491
-0.375417 -0.886855 0.269352
0.506747 -0.439724 -0.741519
0.687838 -0.479605 -0.208233
ss= 0.705457
m=23
n1 n2 n3
6 2 7
0.964003 0.96402 0.964003 -0.486947 -0.477056 0.862414 -0.177393 0.474104
0.862414 -0.177393 0.474104
-0.299141 -0.934151 0.194622
0.40836 -0.309668 -0.85869
0.964003 -0.486947 -0.477056
ss= 0.96402
m=18
n1 n2 n3
6 2 8
0.769114 0.770519 0.769114 -0.424841 -0.344272 0.776001 -0.349875 0.524795
0.776001 -0.349875 0.524795
-0.152527 0.703251 0.694387
0.612011 0.618891 -0.492358
0.769114 -0.424841 -0.344272
ss= 0.770519
m=18
n1 n2 n3
6 2 9
0.196089 0.210129 0.196089 -0.163447 -0.0326415 0.138257 0.748727 0.6483
0.138257 0.748727 0.6483
-0.740457 -0.356572 0.569718
-0.657729 0.558807 -0.505101
0.196089 -0.163447 -0.0326415
ss= 0.210129
m=21
n1 n2 n3
6 2 10
0.328538 0.360637 0.328538 -0.293075 -0.0354629 0.0692496 -0.144461 0.987084
0.0692496 -0.144461 0.987084
0.662025 0.746841 0.0628565
0.746276 -0.649122 -0.147355
0.328538 -0.293075 -0.0354629
ss= 0.360637
m=20
n1 n2 n3
6 2 11
0.583182 0.590404 0.583182 -0.371318 -0.211864 0.28823 -0.190189 0.938484
0.28823 -0.190189 0.938484
0.425059 0.903637 0.0525821
0.858049 -0.383755 -0.341297
0.583182 -0.371318 -0.211864
ss= 0.590404
m=18
n1 n2 n3
6 2 12
0.586224 0.592351 0.586224 -0.3667 -0.219524 -0.0215159 -0.395197 0.918344
-0.0215159 -0.395197 0.918344
-0.990479 0.13335 0.0341793
-0.135969 -0.908866 -0.394304
0.586224 -0.3667 -0.219524
ss= 0.592351
m=17
n1 n2 n3
6 2 13
-0.277537 0.311577 0.261406 -0.277537 0.0161315 0.00767075 0.880325 0.474309
0.386363 -0.440097 0.810579
0.00767075 0.880325 0.474309
0.922315 0.177038 -0.343501
0.261406 -0.277537 0.0161315
ss= 0.311577
m=16
n1 n2 n3
6 2 14
0.765426 0.771996 0.765426 -0.469755 -0.295671 0.606414 0.795142 0.00334439
0.606414 0.795142 0.00334439
-0.0087624 0.00247678 0.999959
-0.795101 0.606418 -0.00846931
0.765426 -0.469755 -0.295671
ss= 0.771996
m=19
n1 n2 n3
6 2 15
0.963989 0.964028 0.963989 -0.489426 -0.474564 0.756858 0.65069 0.0613909
0.756858 0.65069 0.0613909
-0.580849 0.626599 0.519604
-0.299633 0.428925 -0.852199
0.963989 -0.489426 -0.474564
ss= 0.964028
m=22
n1 n2 n3
6 2 16
0.766791 0.766994 0.766791 -0.398678 -0.368112 0.728843 0.680622 0.0744475
0.728843 0.680622 0.0744475
-0.354903 0.282569 0.891178
-0.585519 0.67595 -0.447503
0.766791 -0.398678 -0.368112
ss= 0.766994
m=24
n1 n2 n3
6 2 17
0.878818 0.881045 0.878818 -0.493632 -0.385186 -0.713786 -0.68626 0.139847
-0.713786 -0.68626 0.139847
-0.692787 0.721137 0.00276381
-0.102745 -0.094911 -0.990169
0.878818 -0.493632 -0.385186
ss= 0.881045
m=20
n1 n2 n3
6 2 18
0.942092 0.94239 0.942092 -0.491557 -0.450535 -0.684963 -0.728185 0.0239174
-0.684963 -0.728185 0.0239174
0.719658 -0.671092 0.178122
0.113655 -0.139219 -0.983718
0.942092 -0.491557 -0.450535
ss= 0.94239
m=21
n1 n2 n3
6 2 19
0.730758 0.741281 0.730758 -0.473165 -0.257593 -0.70176 -0.657917 0.273273
-0.70176 -0.657917 0.273273
0.712028 -0.660343 0.23867
-0.0234292 -0.362067 -0.931857
0.730758 -0.473165 -0.257593
ss= 0.741281
m=19
n1 n2 n3
6 2 20
0.785801 0.787346 0.785801 -0.435595 -0.350206 -0.775053 -0.241087 0.584097
-0.775053 -0.241087 0.584097
0.531323 0.251699 0.808915
-0.342036 0.937297 -0.0669848
0.785801 -0.435595 -0.350206
ss= 0.787346
m=17
n1 n2 n3
6 2 21
0.543922 0.576587 0.543922 -0.437644 -0.106278 -0.764018 0.183548 0.618536
-0.764018 0.183548 0.618536
0.477814 -0.483246 0.733599
-0.433555 -0.856028 -0.281507
0.543922 -0.437644 -0.106278
ss= 0.576587
m=19
n1 n2 n3
6 2 22
0.572727 0.581337 0.572727 -0.372692 -0.200035 -0.249124 0.932562 0.261278
-0.249124 0.932562 0.261278
-0.96153 -0.270411 0.0483572
-0.115748 0.239179 -0.964052
0.572727 -0.372692 -0.200035
ss= 0.581337
m=20
n1 n2 n3
6 2 23
0.459584 0.464102 0.459584 -0.28574 -0.173844 -0.601102 0.799106 0.0103249
-0.601102 0.799106 0.0103249
-0.724409 -0.550278 0.415242
-0.337503 -0.242123 -0.909653
0.459584 -0.28574 -0.173844
ss= 0.464102
m=21
n1 n2 n3
6 2 24
-0.188892 0.196565 0.141546 -0.188892 0.0473461 -0.377533 0.619656 0.68811
-0.844919 -0.534596 0.0178467
-0.377533 0.619656 0.68811
-0.37892 0.57466 -0.725386
0.141546 -0.188892 0.0473461
ss= 0.196565
m=16
n1 n2 n3
6 2 25
-0.283446 0.284112 0.158566 -0.283446 0.124879 -0.274213 0.623409 0.732235
0.0495641 -0.751248 0.658157
-0.274213 0.623409 0.732235
-0.960391 -0.216768 -0.175103
0.158566 -0.283446 0.124879
ss= 0.284112
m=17
n1 n2 n3
6 2 26
-0.34726 0.396391 0.339167 -0.34726 0.00809354 -0.980924 -0.0686262 0.181877
0.192526 -0.472357 0.860123
-0.980924 -0.0686262 0.181877
-0.0268841 -0.878731 -0.476559
0.339167 -0.34726 0.00809354
ss= 0.396391
m=20
n1 n2 n3
6 2 27
0.259484 0.267451 0.259484 -0.185855 -0.0736286 -0.927741 -0.213403 0.306196
-0.927741 -0.213403 0.306196
0.14207 0.556719 0.818462
-0.345128 0.802822 -0.486173
0.259484 -0.185855 -0.0736286
ss= 0.267451
m=18
n1 n2 n3
6 2 28
0.591025 0.604435 0.591025 -0.405163 -0.185862 0.417168 0.406032 0.813086
0.417168 0.406032 0.813086
-0.908591 0.206807 0.362895
0.0208048 0.890151 -0.45519
0.591025 -0.405163 -0.185862
ss= 0.604435
m=21
n1 n2 n3
6 2 29
0.983572 0.983573 0.983572 -0.493072 -0.4905 0.445239 0.288989 0.847495
0.445239 0.288989 0.847495
0.0801596 -0.95555 0.283723
0.891816 -0.0583898 -0.448614
0.983572 -0.493072 -0.4905
ss= 0.983573
m=21
n1 n2 n3
6 2 30
0.983708 0.98371 0.983708 -0.493332 -0.490376 0.437352 0.364841 0.821958
0.437352 0.364841 0.821958
0.105616 -0.92852 0.355944
0.893067 -0.0688606 -0.444623
0.983708 -0.493332 -0.490376
ss= 0.98371
m=19
n1 n2 n3
6 2 31
0.98412 0.984123 0.98412 -0.494262 -0.489858 0.48866 0.308458 0.816128
0.48866 0.308458 0.816128
-0.607537 0.791664 0.0645532
0.626187 0.527373 -0.574254
0.98412 -0.494262 -0.489858
ss= 0.984123
m=21
n1 n2 n3
6 2 32
0.710349 0.716163 0.710349 -0.434042 -0.276307 0.421252 0.363588 0.830874
0.421252 0.363588 0.830874
-0.869214 0.423344 0.255436
0.258872 0.82981 -0.49437
0.710349 -0.434042 -0.276307
ss= 0.716163
m=20
n1 n2 n3
6 3 0
0.419426 0.483242 0.419426 -0.417568 -0.00185813 -0.418331 -0.905943 0.0653108
-0.418331 -0.905943 0.0653108
-0.0448234 0.0924081 0.994712
-0.907188 0.413192 -0.0792647
0.419426 -0.417568 -0.00185813
ss= 0.483242
m=20
n1 n2 n3
6 3 1
0.555151 0.576413 0.555151 -0.411904 -0.143247 -0.612469 -0.7371 0.285595
-0.612469 -0.7371 0.285595
0.650499 -0.264682 0.711895
0.449146 -0.621793 -0.641592
0.555151 -0.411904 -0.143247
ss= 0.576413
m=18
n1 n2 n3
6 3 2
-0.218305 0.251845 0.217903 -0.218305 0.00040216 -0.176608 0.0605848 0.982415
0.817615 -0.546677 0.180695
-0.176608 0.0605848 0.982415
-0.548011 -0.835149 -0.0470123
0.217903 -0.218305 0.00040216
ss= 0.251845
m=21
n1 n2 n3
6 3 3
0.126228 0.128012 0.126228 -0.0815565 -0.0446719 0.184244 0.935261 0.302228
0.184244 0.935261 0.302228
-0.640058 -0.119188 0.759026
-0.745909 0.333289 -0.576661
0.126228 -0.0815565 -0.0446719
ss= 0.128012
m=18
n1 n2 n3
6 3 4
-0.307337 0.344009 0.287514 -0.307337 0.0198233 0.72705 -0.612444 0.310341
-0.443914 -0.0744934 0.892967
0.72705 -0.612444 0.310341
-0.523774 -0.786996 -0.326033
0.287514 -0.307337 0.0198233
ss= 0.344009
m=17
n1 n2 n3
6 3 5
0.380335 0.384591 0.380335 -0.239579 -0.140757 -0.372507 -0.894991 0.245419
-0.372507 -0.894991 0.245419
0.883761 -0.261406 0.388116
0.283206 -0.361468 -0.888333
0.380335 -0.239579 -0.140757
ss= 0.384591
m=20
n1 n2 n3
6 3 6
0.23078 0.266176 0.23078 -0.23025 -0.00053042 -0.395968 0.508881 0.764362
-0.395968 0.508881 0.764362
-0.479689 -0.824425 0.300371
-0.783012 0.247718 -0.57055
0.23078 -0.23025 -0.00053042
ss= 0.266176
m=19
n1 n2 n3
6 3 7
0.599915 0.617311 0.599915 -0.42598 -0.173935 0.822769 -0.242272 0.514155
0.822769 -0.242272 0.514155
-0.560549 -0.196272 0.804526
-0.0939996 -0.950148 -0.297292
0.599915 -0.42598 -0.173935
ss= 0.617311
m=25
n1 n2 n3
6 3 8
-0.450714 0.46921 0.338321 -0.450714 0.112393 -0.640996 -0.13196 0.756116
0.760865 -0.238922 0.603325
-0.640996 -0.13196 0.756116
-0.101038 -0.962031 -0.253551
0.338321 -0.450714 0.112393
ss= 0.46921
m=19
n1 n2 n3
6 3 9
-0.414526 0.433446 0.316957 -0.414526 0.0975696 -0.199988 -0.906855 0.370971
0.865117 0.0143126 0.501366
-0.199988 -0.906855 0.370971
0.459976 -0.4212 -0.781673
0.316957 -0.414526 0.0975696
ss= 0.433446
m=19
n1 n2 n3
6 3 10
0.199795 0.210318 0.199795 -0.156791 -0.0430044 -0.220467 -0.0142585 0.97529
-0.220467 -0.0142585 0.97529
0.83196 0.519192 0.195657
-0.509153 0.854538 -0.102602
0.199795 -0.156791 -0.0430044
ss= 0.210318
m=23
n1 n2 n3
6 3 11
0.978753 0.978764 0.978753 -0.493531 -0.485222 -0.153268 -0.159858 0.975169
-0.153268 -0.159858 0.975169
0.851131 0.480036 0.212465
0.50208 -0.862561 -0.0624862
0.978753 -0.493531 -0.485222
